<title>《鬥破蒼穹》▷ 第186章 測驗</title><br><p>&emsp;&emsp;第186章 測驗</p>
<br><p>&emsp;&emsp;就在蕭炎打算收回目光時，忽然瞧見蕭厲的手勢，不由得一愣，手指指向場內，再指了指自己。</p>
<br><p>&emsp;&emsp;見狀，蕭厲大笑着點了點頭，低頭對着一旁的蕭鼎說着什麼，然後在他無奈的臉色下躍下了高臺，穩穩的立在場中。</p>
<br><p>&emsp;&emsp;瞧着蕭厲的舉動，蕭炎無奈的翻了翻白眼，對着身邊的青鱗說了一聲後，腳掌猛然一踏巨石，隨着一聲暴響，身形猛衝進場內，身體在半空中凌空一番，雙腳便是踏進了場內。</p>
<br><p>&emsp;&emsp;“哈哈，小炎子，讓我看看你這家族中的小天才，在這幾年時間，能強到何種地步！”蕭厲的聲音，被鬥氣所攜帶着，竟然是將訓練場周圍的喧鬧聲壓了下去。</p>
<br><p>&emsp;&emsp;“二團長！二團長！”</p>
<br><p>&emsp;&emsp;聽得蕭厲的大喝聲，周圍的人羣在略微愕然之後，旋即臉色激動的大聲吶喊着，頓時，訓練場周圍，一波波狂熱的吶喊聲，匯成一股聲音浪潮，直衝雲霄。</p>
<br><p>&emsp;&emsp;“二哥有意，小弟自然不敢拒絕！”被周圍那火暴的氣氛帶動起心中的一抹熱血豪情，蕭炎手掌握住玄重尺柄，猛然一抽，“嗆”的一聲，重尺斜握，擡頭豪邁的笑道。</p>
<br><p>&emsp;&emsp;“哈哈，好！”</p>
<br><p>&emsp;&emsp;見狀，蕭厲一聲大笑，手掌一翻，一把鎢鋼筆直長槍，便是出現在掌心中，手掌緊握，身體之上，銀色的鬥氣猛然升騰而起，最後在其身體表面上形成一層銀色鬥氣紗衣。</p>
<br><p>&emsp;&emsp;“沒想到幾年不見，二哥的雷屬性鬥氣越發的精純了。”目光掃過蕭厲身體表面上的銀色鬥氣紗衣，蕭炎忍不住的搖了搖頭，蕭厲的鬥氣，頗爲罕見，是一種雷電屬性的鬥氣，這種鬥氣不僅攻擊力強悍，而且還附帶着麻痹的特效，戰鬥時，極爲讓人頭疼。</p>
<br><p>&emsp;&emsp;緩緩的吐了一口氣，蕭炎體內的紫火斗氣也是急速涌動，片刻之後，升騰着紫火的紫色鬥氣紗衣，同樣是將蕭炎包裹在了其中。</p>
<br><p>&emsp;&emsp;“好傢伙…”望着蕭炎召喚出來的紫火紗衣，蕭厲不禁讚歎了一聲，旋即緊握着長槍，大喝道：“開始吧！”</p>
<br><p>&emsp;&emsp;蕭厲的聲音剛落，蕭炎與他的身體，便是幾乎同時而動，兩人腳掌在地面一踏，身形狂射而出。</p>
<br><p>&emsp;&emsp;望着那幾乎是將混亂的場內活生生的撕出一條道路的兩人，周圍的傭兵頓時再度沸騰了起來，兩名鬥師的戰鬥，在平日，可能算是難得一見，今日能夠有眼福觀摩一場，這些人如何不感到興奮。</p>
<br><p>&emsp;&emsp;“少爺，加油！”站在巨石上，青鱗小臉略微有些漲紅，嬌脆的喊道。</p>
<br><p>&emsp;&emsp;“呵呵，團長，你說二團長與蕭炎小兄弟，誰的勝算大一些？”高臺之上，雪嵐目光瞟過場內，嬌笑着問道。</p>
<br><p>&emsp;&emsp;聽着雪嵐的問題，臺上的另外幾位高層也是將目光投了過來，望着平日決策着團內大小事務的蕭鼎。</p>
<br><p>&emsp;&emsp;被衆人注視着，蕭鼎若無其事的端起茶杯，淺淺的抿了一口，視線掃向場內，笑吟吟的道：“二弟如今的實力是四星斗師，以他的速度，想必不久後便能進入五星級別。”</p>
<br><p>&emsp;&emsp;“而小炎子現在的實力，僅僅是剛剛踏入鬥師，再有，二弟的雷屬性鬥氣，諸位也是曾經領教過，雖然小炎子的紫火斗氣，讓我有些摸不着端倪，不過…你們說，誰勝算大？”蕭鼎眼眸中掠過一抹狡詐，笑道。</p>
<br><p>&emsp;&emsp;“這樣看來，二團長不是準贏了？畢竟他們可相差了好幾星的實力呢…”聞言，雪嵐不由得撇了撇嘴，有些失望的道，她可是很想見到蕭厲出醜的模樣呢。</p>
<br><p>&emsp;&emsp;“呵呵…”微微笑了笑，蕭鼎手指輕輕的敲打着桌面，目光盯着場中被紫火斗氣包裹的少年，輕聲道：“換作別人，或許是的確沒有半點勝算，不過…對於我這個最小的弟弟，那可不能以常理來判斷，那小傢伙從小就知道如何隱藏自己，我可不認爲他的實力只有表面上的這點…”</p>
<br><p>&emsp;&emsp;“所以…這場比試，說不得，小炎子的勝算，會更大！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
