<title>《鬥破蒼穹》▷ 第552章 塔中暴動</title><br><p>&emsp;&emsp;第552章 塔中暴動</p>
<br><p>&emsp;&emsp;在藉助着一號修煉室那狂猛心火之下，蕭炎能夠略微的察覺到，海膽鬥晶之上的第七條能量長刺，正在以一個頗緩的速度，逐漸的縮短着，或許，等它完全縮進鬥晶之中時，則是代表蕭炎達到了三星斗靈的級別。</p>
<br><p>&emsp;&emsp;修煉之中無時日，特別是在這種能夠清晰感覺到體內鬥氣一天比一天雄渾精純的情況下，外界的時間流逝，更是令得人毫無察覺。</p>
<br><p>&emsp;&emsp;蕭炎從一進入一號修煉室，便是足足五天時間未曾出過門，五天時間中，紫研倒是來過一次，不過瞧得蕭炎那修煉狀態，躊躇了許久，終於是沒敢將之強行驚擾出來，她也還真怕蕭炎一怒之下不再給她煉製丹丸，那樣的話，恐怕她將會又回到以前生吃藥材的悲慘生活之中。</p>
<br><p>&emsp;&emsp;五天時間，對於蕭炎的好處自然是不言而喻，不僅其氣勢變得越加凝實，而且其體內鬥氣，也是精純了許多，那海膽鬥晶之上的第七條能量刺，此時已經縮短了將近一半之多，從此足可瞧出蕭炎這五天修煉的成效，這若是方纔平日，就算修煉整整一個月，怕都是沒有這等效果。</p>
<br><p>&emsp;&emsp;當修煉持續到第七日時，蕭炎終於是從修煉狀態中退了出來，正好在此時遇見了在此刻等了半天的紫研，瞧得小女孩滿臉不開心的模樣，他也是有些尷尬的笑了笑，趕忙接過她手中的藥材，利馬着手幫她煉製出了一批丹丸，這才令得紫研臉色稍稍好看了一些。</p>
<br><p>&emsp;&emsp;七日修煉，足以趕上往日將近一月之多的修煉，體內雄渾如洪水般奔騰的鬥氣，令得蕭炎渾身上下都是充斥着力量之感，這一號修煉室，的確遠非尋常修煉室可比。</p>
<br><p>&emsp;&emsp;在將紫研的丹丸煉製完畢之後，蕭炎簡單了吃了一些東西，起身活動了一下筋骨，卻並未有出門的打算，如此休息了一個多小時，便是在紫研那猶如看待瘋子一般的目光中，再度回到石臺，盤腿修煉。</p>
<br><p>&emsp;&emsp;“這個瘋子，哪有這麼個修煉法”嘟囔了一聲，紫研無奈的搖了搖頭，只得再次退出了修煉室。</p>
<br><p>&emsp;&emsp;蕭炎進入天焚煉氣塔的打算，便是決定一直閉關到“強榜”大賽開始爲止，時間的緊迫，自然是令得他不敢有絲毫的怠慢，若是事情一切正常的話，他倒也是能夠如願的修煉到那個時間，不過，就在其閉關修煉將近十五天左右時，平靜的天焚煉氣塔，卻是出現了一些特殊的變故</p>
<br><p>&emsp;&emsp;一號修煉室中，氣氛安靜，中心地帶處，蕭炎盤膝而坐，一絲絲淡紅色霧氣順着其呼吸，源源不斷的灌注進其體內，最後化爲濃郁能量，流轉在經脈之中。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;突兀間，猛的有着低沉的悶聲在修煉中響起，隨着悶聲傳出的霎那，似乎整個修煉室都是輕微的顫了一顫，緊接着，原本修煉室內平和的能量，陡然間猶如沸騰的開水一般，劇烈的翻騰了起來。</p>
<br><p>&emsp;&emsp;這般動靜，蕭炎自然也是不可能繼續保持修煉狀態，緊閉眼眸驟然睜開，滿臉驚疑的望着修煉室內的動靜，片刻後，臉色猛的一變，驚駭的失聲道：“爲什麼塔內能量變得狂暴了許多？”</p>
<br><p>&emsp;&emsp;“塔內所有學員，十分鐘內，立刻離開天焚煉氣塔！”</p>
<br><p>&emsp;&emsp;在蕭炎驚駭間，忽然一道蒼老的喝聲，猛的在整座塔內響起，最後迴盪在每一個人耳旁，經久不散。</p>
<br><p>&emsp;&emsp;“塔中出事了”這一霎，一道念頭，飛快的在蕭炎心中閃過。</p>
<br><p>&emsp;&emsp;(本章完)</p>
