<title>《鬥破蒼穹》▷ 第248章 納蘭！</title></p><p>&emsp;&emsp;第248章 納蘭！</p>
</p><p>&emsp;&emsp;“是挺恐怖的啊…”聞言，蕭炎輕吐了一口氣，喃喃道。</p>
</p><p>&emsp;&emsp;“我並不知道你和雲嵐宗有什麼過節，不過，看在我們也算認識的份上，我奉告你一句，能夠不去招惹，就儘量少招惹他們，那個馬蜂窩，可不能隨便碰啊。”海波東沉吟了一會，提醒道。</p>
</p><p>&emsp;&emsp;蕭炎輕扭了扭腦袋，手掌輕拍着袖袍，半晌後，腳步緩緩的行走着，半晌後，方纔偏過頭來，微笑道：“或許你說得有理吧，不過有些事，我必須去做，就算最後是將那馬蜂窩給捅了個穿，我也不會改變！”</p>
</p><p>&emsp;&emsp;聽着蕭炎這話，海波東也只得無奈的搖了搖頭，他不知道這個前途無限的少年，爲什麼偏偏要倔強的去招惹雲嵐宗，難道他不知道這種舉止，有點愚蠢麼？</p>
</p><p>&emsp;&emsp;“而且，如果他們真的以後打算像馬蜂一般死命的找我麻煩，那麼…我也會讓得他們知道，我蕭炎可不是泥捏的，他敢來，我就敢殺，我還年輕，有大把的時間揮霍，憑藉鬥皇實力或許不能掀翻雲嵐宗，那我就努力的對着鬥宗進發，鬥宗不行，那就鬥聖……甚至鬥帝！”蕭炎忽然傳過來的淡淡話語，讓得海波東腳步一頓，滿臉愕然的望着那緊抿着嘴脣，顯得極爲倔強與狠厲的清秀臉龐，半晌後，心中忽然冒出個讓得他無奈苦笑的念頭：“說不定，這次是雲嵐宗招惹到一隻有些瘋癲的馬蜂呢…”</p>
</p><p>&emsp;&emsp;“哦，對了，先前海老先生所說的那個加瑪帝國皇室的老祖宗，那是誰啊？”蕭炎忽然疑惑的問道。</p>
</p><p>&emsp;&emsp;“一個老怪物，老妖怪，以後有機會去帝都，你自己去認識吧，那老東西是加瑪帝國皇室的守護者，實力強得恐怖，這麼多年不見，不知道實力漲了多少？”海波東撫着鬍鬚，臉龐上的表情略微有些忌憚，半晌後，嘿嘿笑道：“當年他也和美杜莎女王戰鬥過，不過比我要好些，竟然是和美杜莎女王戰了個平手，並且最後全身而退。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎臉龐上涌過一抹驚詫，美杜莎女王那可是站在鬥皇巔峰的強者，能夠與她交戰而不敗，那位老怪物實力恐怕也至少是六星斗皇之上吧？</p>
</p><p>&emsp;&emsp;驚歎着搖了搖頭，蕭炎行走的腳步緩緩頓下，目光掃向一旁街道上的一所名爲墨索花苑的豪華旅館，對着海波東道：“就先在這裡暫歇一會吧？”</p>
</p><p>&emsp;&emsp;“嗯。”海波東兩人微微點了點頭。</p>
</p><p>&emsp;&emsp;兩人行進這所豪華的旅館，目光在其中掃了掃，卻是略微有些驚異的發現，這所旅館的大廳之中，竟然有着不少人坐於其中，豎着耳朵傾聽了一下這些人的談話之後，蕭炎這才知道，原來這些人，都是那些從外地趕來準備給墨家大長老祝壽的人。</p>
</p><p>&emsp;&emsp;微微搖了搖頭，蕭炎行至櫃檯處，說出想要開兩間客房之後，那位頗有幾分姿色的侍女打量了一下他們，卻是甜甜的回道：“先生，請問您們有墨家的請帖麼？”</p>
</p><p>&emsp;&emsp;“請帖？”愣了愣，蕭炎皺着眉，搖了搖頭：“沒有，我們來鹽城，還必須要墨家的請帖？”</p>
</p><p>&emsp;&emsp;“抱歉，先生，最近幾天鹽城之內的所有旅店，都被墨家全部包了下來，這些旅館，只接待墨家的客人。”侍女笑容頗爲禮節化的回道。</p>
</p><p>&emsp;&emsp;“嘁，墨家似乎挺霸道的啊？”蕭炎輕笑了笑，把玩着櫃檯上的一件掛飾，懶懶的笑道。</p>
</p><p>&emsp;&emsp;聞言，侍女臉色微僵，這可是她第一次聽見有人敢在鹽城說墨家的不是，當下笑也不是，不笑也不是，一張臉頰，頗爲尷尬。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;瞧得侍女尷尬的臉色，蕭炎也是覺得無趣，轉身便欲離開，然而一道黑影，卻是忽然從一旁狠狠揮來，最後啪的一聲砸在櫃檯之上。</p>
</p><p>&emsp;&emsp;“哪裡來的土包子？竟敢在鹽城數落我墨家霸道？”黑影落下後，女子冷笑的聲音，便是緊接着從蕭炎左邊忽然響起。</p>
</p><p>&emsp;&emsp;聽得這明顯是那些刁蠻女特有的聲調，蕭炎眼中便是閃過一抹不耐，轉過頭來，望着那不遠處的一羣人。</p>
</p><p>&emsp;&emsp;這羣人明顯年紀頗爲年輕，爲首一人，身穿緊身紅衣，豐滿的身姿，該凸的凸，該凹的凹，倒也頗爲誘人，在女子下身，一條齊及大腿的皮裙，將那修長雪白的長腿，赤裸裸的暴露在空氣之中，大廳之中，有着不少男子的目光，偶爾掃過這雙美腿，眼中都是掠過一抹垂涎。</p>
</p><p>&emsp;&emsp;眼睛掃了掃這位手持長鞭的紅衣女子，蕭炎認出了她，先前在城門口，掣馬狂奔的，正是這位被稱爲墨家二小姐的女子。</p>
</p><p>&emsp;&emsp;蕭炎目光淡淡的瞟了這位趾高氣揚的女子一眼，便是徹底的失去了興趣，搖了搖頭，轉身便對着外面走去。</p>
</p><p>&emsp;&emsp;“小子！找死！”瞧得蕭炎那無視的模樣，素來被衆人當做寶貝般捧在手心的紅衣女子，頓時柳眉一豎，手中長鞭嗤的一聲，便是化爲一道黑影，狠狠甩向蕭炎。</p>
</p><p>&emsp;&emsp;長鞭在即將到達蕭炎身體上時，青色火焰忽然詭異的涌現而出，熾熱的溫度，不僅將長鞭焚燒成焚盡，而且一股淡淡的青色火焰，猛的對着那紅衣女子飆射而出。</p>
</p><p>&emsp;&emsp;青色火焰一現身，大廳之內，溫度驟然提升。</p>
</p><p>&emsp;&emsp;大廳中，並不泛見多識廣之人，當瞧得那青色火焰之後，皆是不由得駭然失聲道：“實火？？”</p>
</p><p>&emsp;&emsp;一縷細小的青色火焰，在衆人的駭然聲中，筆直的射向紅衣女子臉頰，看這情勢，若是被擊中，就算紅衣女子僥倖逃得性命，那張漂亮的臉蛋，恐怕也得就此報廢。</p>
</p><p>&emsp;&emsp;美眸泛着驚恐，紅衣女子驚駭的望着那在瞳孔中不斷放大的青色火焰，有心想要躲閃，可以她的實力，又怎可能躲避而開？當下，只得傻傻的站在原地，任由青色火焰暴射而來。</p>
</p><p>&emsp;&emsp;就在青色火焰即將射中紅衣女子之時，一道影子猛的自外邊閃掠而進，一把抓住女子，然後身形暴射間，將青色火焰躲避了開去。</p>
</p><p>&emsp;&emsp;青色火焰一擊落空，失去了目標的它，剛好是轟擊在了先前紅衣女子站立地方之後的一塊青色巖雕之上，頓時，在那一道道驚恐的目光中，僵硬的巖雕，頃刻間，化成了一癱癱液體。</p>
</p><p>&emsp;&emsp;“嘶…”望着那一縷火焰竟然恐怖如斯，大廳之內，所有人都是倒吸了一口涼氣，旋即將那震撼的目光，投向櫃檯處臉色淡然的黑袍少年。</p>
</p><p>&emsp;&emsp;“這位小兄弟，還請停手！”大廳的一處，一名中年男子急步走出，在他的身後，是那俏臉慘白的紅衣女子，顯然，剛纔出手相救的人，便是這位中年人。</p>
</p><p>&emsp;&emsp;淡淡的望着那站在一個距離後，便是不肯再上前一步的中年人，蕭炎微微偏頭，修長的手掌緩緩探出黑袍，一縷青色火焰，再度調皮的在指尖穿梭着。</p>
</p><p>&emsp;&emsp;“小兄弟，先前是靈琳過於衝動了，還請看在我墨家的份上，不要與她見識。”中年人頭皮發麻的望着蕭炎指尖的那縷青色火焰，抱拳客氣的道。</p>
</p><p>&emsp;&emsp;“嘁…墨家？”嘴角輕撇了撇，蕭炎瞥了這位實力在鬥師級別的中年人，冷笑道：“管好你家的人，不要以爲墨家有着雲嵐宗撐腰便可肆無忌憚，指不定哪天惹到不該惹的人，就算是雲嵐宗，也保不了你們。”</p>
</p><p>&emsp;&emsp;少年的冷笑聲，在大廳之內迴盪着，所有人都是被這番有些狂妄的話語震了一震，目光瞟了瞟蕭炎指尖的那縷恐怖青色火焰，然後目光再掃了一眼那站在蕭炎背後，滿臉淡漠，一言不發的海波東，皆是非常明智的保持了沉默，能夠如此年輕便是擁有那種恐怖的青色火焰，若是說背後沒有超級強者相助的話，那衆人是絕對不會相信…而若少年的背後真的是擁有那種級別的強者，那麼先前的那番話，也並不算誑語了。</p>
</p><p>&emsp;&emsp;“呵呵，小兄弟說得是，今日回去後，我定會讓家主好好的責罰靈琳。”這位中年人，明顯不是一個莽蛋，所以當下並未因此而有所憤怒，反而是賠笑道。</p>
</p><p>&emsp;&emsp;瞟了中年人一眼，蕭炎目光滑向其後面的那位俏麗紅衣女子，似是察覺到蕭炎的目光掃過，這位先前還趾高氣揚的女子，頓時臉色蒼白的將腦袋縮在了中年人身後，生怕那縷恐怖的青色火焰，會再度襲擊而來，膽怯的模樣，再沒有一絲囂張跋扈。</p>
</p><p>&emsp;&emsp;手掌緩緩收進黑袍，蕭炎剛欲轉身，那名中年人急忙上前一步，客氣的道：“兩位，這幾日的鹽城，所有旅館都被墨家包了下來，所以兩位現在即使是走遍鹽城，也找不到歇息之所，呵呵，這樣吧，爲了給兩位賠罪，我吩咐這裡立刻給兩位準備兩間最豪華的房間，不知能否接受我們墨家的歉意？”</p>
</p><p>&emsp;&emsp;腳步微頓，蕭炎偏過頭來，望着這位做事頗爲圓滑的中年人，與海波東對視了一眼，沒有絲毫的客套話，轉過身就對着樓梯處走去，淡淡的道：“帶路！”</p>
</p><p>&emsp;&emsp;“呃…”望着蕭炎和海波東那沒有絲毫拖泥帶水的模樣，中年人也着是愣了一愣，旋即趕忙回過神來，將身後的紅衣女子安撫了一遍，然後趕忙跟了上去。</p>
</p><p>&emsp;&emsp;望着那緩緩消失在樓梯盡頭處的蕭炎涼熱，大廳之內緊繃的氣氛，這才微微緩解了一點，低低的竊竊私語，各自的響了起來，想來，他們都是在猜測這神秘的一老一少究竟是何背景。</p>
</p><p>&emsp;&emsp;紅衣女子蒼白的俏臉直到蕭炎消失後，方纔緩緩的浮現許些紅潤，手背抹了一下美眸中的霧氣，這還是她這麼多年來，第一次受這種對待。</p>
</p><p>&emsp;&emsp;在女子的身旁，一干先前同樣是被嚇呆了的青年，趕緊出聲安慰着。</p>
</p><p>&emsp;&emsp;紅衣女子雖然性格嬌蠻，不過至少也是大家子女，半晌之後，便是將情緒穩定了下來，此時的她，明顯是收斂了許多嬌蠻，雖然笑起來依然有些勉強，不過美女就是美女，不管如何，周圍那些雄性，都會將之捧上天去。</p>
</p><p>&emsp;&emsp;“靈琳，先前那傢伙實在是太可惡了，你放心，等明天我一定找人幫你出一口氣。”先前這些被嚇呆的青年，在此刻都是趕緊踊躍的在美人面前表達着自己的勇敢以及決心。</p>
</p><p>&emsp;&emsp;“呵呵，靈琳妹妹，怎麼哭得這般可憐？難道還有誰敢在這鹽城得罪你不成？”在紅衣女子身旁那些青年各自表着勇猛之時，那猶如空靈古鐘一般的清脆笑聲，忽然從大門之外傳進。</p>
</p><p>&emsp;&emsp;空靈如深山古鐘輕鳴的笑聲，傳進大廳之內，讓得所有人心頭微顫，旋即一道道目光趕忙轉移向那大門之處。</p>
</p><p>&emsp;&emsp;在女子淡淡笑聲響起之後不久，一襲淡雅的月白色裙袍，便是緩緩的出現在了衆人視線之內。</p>
</p><p>&emsp;&emsp;目光望着那優雅行進大門的女子，大廳內，所有的男人，呼吸微微停滯，那本來泛起好奇的眼瞳中，利馬被驚豔所充斥。</p>
</p><p>&emsp;&emsp;女子身着一襲寬袖緊身曳地月白長袍，盈盈一握的柳腰之上，束着一條淡銀色的衣帶，剛好是將那纖細的腰肢，完美的展現了出來。</p>
</p><p>&emsp;&emsp;女子玉手如柔荑，肌膚如凝脂，螓首蛾眉，巧笑倩兮間透着一股淡淡的出塵嬌貴，看似柔和的笑容，卻又透着一股拒人千里的淡漠。</p>
</p><p>&emsp;&emsp;女子嬌嫩的耳垂間，掛着一對綠色的玉墜，玉墜搖晃間，輕微的叮咚聲，猶如山泉與礁石演奏出的動人樂章。</p>
</p><p>&emsp;&emsp;這忽然出現的月白裙袍女子，不論氣質與容貌，都遠非那位紅衣女子可以相比，兩者站在一起，實在是有些讓人自慚形穢。</p>
</p><p>&emsp;&emsp;大廳之內，一道道熾熱的目光在女子完美的玲瓏嬌軀上移動着，不過當他們的目光忽然瞟見女子寬袖之上繪製的一道雲彩形狀的銀色長劍後，眼中的熾熱，驟然將便是被一盆冷水淋溼了去，目光飄散間，隱隱噙着一抹敬畏。</p>
</p><p>&emsp;&emsp;紅衣女子俏臉錯愕的望着那笑吟吟的行進大門的嬌貴女人，愣了一會之後，急忙蹦了過去，歡快的嬌笑道：“納蘭姐姐，你怎麼也來了？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
