<title>《鬥破蒼穹》▷ 第1652章 出關！</title></p><p>&emsp;&emsp;第1652章 出關！</p>
</p><p>&emsp;&emsp;隨着這一聲音落下，古元頓時驚駭的發現，那天地之間的能量，居然與其失去了聯繫！</p>
</p><p>&emsp;&emsp;這等變故，可是讓得古元面色涌上一些駭然，鬥聖強者之所以強大，不僅是因爲鬥氣雄渾，而更多的，還是因爲他們能夠毫無節制的調動天地能量共同進攻與防禦，然而現在，那魂天帝僅僅只是一道輕聲，便是將鬥聖強者的這種能力給禁止了去，如此一來，就直接跟斷了古元一條手臂，沒什麼區別。</p>
</p><p>&emsp;&emsp;“古帝碎涅指！”</p>
</p><p>&emsp;&emsp;這等變故，讓得人心生駭然，不過古元畢竟也是經驗豐厚，在察覺到天地能量無法調動的時候，他體內的鬥氣便是洶涌到極致，旋即一聲低喝，滔天鬥氣凝聚成一根巨大的手指，手指之上，佈滿着奇異的紋路，然後狠狠的對着那道血光轟去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;血光與宛如實質般的巨大手指，在半空中轟然相撞，爆發出一陣劇烈聲響，然後，那巨大手指便是直接崩潰而去，但血光聲勢依然不減，快若閃電般的轟在了古元身前那厚厚的鬥氣防禦之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;兩者相撞，看似堅固的鬥氣防禦，卻是幾乎是以一種摧枯拉朽般的速度爆裂而開，最後在瞬息間，狠狠的轟在了古元身體之上，一口殷紅鮮血，當下便是噴射而出，身體也是踉蹌的倒退，不過好在後方有着燭坤出手，方纔將其身形穩了下來。</p>
</p><p>&emsp;&emsp;“鬥帝凌駕於天地，在我面前調動天地能量，未免太過異想天開了一點。”魂天帝淡淡一笑，手掌突然舉起，對準着天空上那濃郁的血雲，輕輕一握，血雲翻騰，旋即，霹靂之聲響起，一道巨大的血色雷電，驟然從天而降，劃破虛空，狠狠的轟向聯軍大軍。</p>
</p><p>&emsp;&emsp;“結陣出手！”</p>
</p><p>&emsp;&emsp;見到這一幕，古元連忙抹去嘴角血跡，厲聲喝道，若是任由這血色閃電轟下來的話，這聯軍死傷必然是極端之重。</p>
</p><p>&emsp;&emsp;聽得古元厲喝，那聯軍也是急忙振作精神，浩瀚無窮的鬥氣在天空之上飛快的凝聚成一條鬥氣巨龍，然後沸騰而出，與那血色雷電狠狠的撞在一起。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;兩道龐然大物在天空交轟，刺眼的強光，幾乎照亮了中州每一個角落，然而，那等交織並未持續太久，妖異的血光雷電，便是直接將那鬥氣巨龍生生震散。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;巨龍潰散，聯軍之中，不少強者面色都是浮現一抹蒼白之色，都是不約而同的噴出了一口鮮血，顯然是受到了反震之傷。</p>
</p><p>&emsp;&emsp;以一人之力，獨抗整個聯軍強者！</p>
</p><p>&emsp;&emsp;鬥帝強者的實力，居然是恐怖到了這種地步，在這般實力面前，不論是如何浩大的數量，似乎都是變得微不足道起來。</p>
</p><p>&emsp;&emsp;古元與燭坤對視了一眼，皆是看見了對方眼中的駭然之色，雖然早有所預料斗帝強者會極端的恐怖，但是當現實出現在面前時，他們依然是無法相信，凝聚了如此之多的強者，居然會抵不過一個魂天帝！</p>
</p><p>&emsp;&emsp;“鬥帝…太可怕了。”炎燼面色苦澀，在那種力量之下，他們根本就沒有勝算。</p>
</p><p>&emsp;&emsp;“不管怎樣，都要拖下去，只要拖到蕭炎順利出關，我們便是能夠逆轉局面！”古元咬着牙道。</p>
</p><p>&emsp;&emsp;聞言，炎燼等人再度苦笑，不是他們不想拖，但在魂天帝那種絕對性的力量之下，他們任何的舉動，都是無用之舉。</p>
</p><p>&emsp;&emsp;“再拖延一些時間就好，我能夠感覺到，我留在蕭炎體內的龍印，正在越來越淡，那種威壓，絕對不是尋常鬥聖強者擁有的！”一旁的紫研，突然有些激動的開口道，她與蕭炎有着龍印的聯繫，雖說她無法藉此知道蕭炎確切的情況，但卻是能夠因爲龍印的劇烈波動，而判定出如今蕭炎的狀況。</p>
</p><p>&emsp;&emsp;聽得此話，古元等人心頭皆是一震，原本有些灰暗的眼中，也是涌現了驚喜之色，這恐怕是這段時間之中，他們所獲得的最讓人欣喜的消息了。</p>
</p><p>&emsp;&emsp;“既然如此，那今日說什麼都是要將這傢伙攔上一攔了。”燭坤擡起頭，望着天空上踏着血蓮，顯得極爲妖異的魂天帝，眼中也是掠過淡淡的兇戾之色。</p>
</p><p>&emsp;&emsp;“古元，你再度整合聯軍，我來會他一會！”</p>
</p><p>&emsp;&emsp;燭坤此話一落，也不給古元等人說話的機會，身形直接暴沖天際，緊接着，身體扭動，一條龐大得讓人咋舌的巨龍，便是出現在了天空之上，那等浩瀚龍威，也算是勉強的沖淡了一些瀰漫的血腥之味。</p>
</p><p>&emsp;&emsp;“太虛古龍…”魂天帝望着那懸浮在天際的巨龍，眼中倒是涌現一點感興趣之色，笑道：“我晉入鬥帝，倒是缺一坐騎，你若降服於我，我可保你太虛古龍一族，如何？”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;聽得魂天帝此話，燭坤並未回答，龍嘴一張，紫金色的光束，便是攜帶着毀滅之力，狠狠射向前者。</p>
</p><p>&emsp;&emsp;“冥頑不靈。”見狀，魂天帝不由得一搖頭，袖袍隨意一揮，那聲勢駭人的光束，便是直接爆裂成漫天光末，而其身形一動，如同鬼魅般的出現在了巨龍身體之上，腳掌輕輕一跺，那一片片紫金龍鱗，便是爆裂而開，龍血如同瀑布一般的自傷口中涌出。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;突如其來的劇痛，也是讓得燭坤身體劇烈的掙扎了起來，那蒼勁有力的龐大身軀，每一次的翻滾，都是令得空間破碎。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;魂天帝血眸漠然，腳掌再度狠狠一跺，那足有數萬丈龐大的巨龍身體，居然直接是被他這一腳生生的踹落虛空，將下方的一座山脈，砸成凹陷的深淵。</p>
</p><p>&emsp;&emsp;見到連燭坤也是被魂天帝如此輕易的擊敗，聯軍方面，不少強者眼中都是涌上灰暗之色。</p>
</p><p>&emsp;&emsp;“無趣的戰鬥…”</p>
</p><p>&emsp;&emsp;魂天帝的身形，再度回到血蓮之上，他瞥了一眼那下方無數道恐懼的臉龐，緩緩搖頭，然後血蓮馱負着他徐徐升空。</p>
</p><p>&emsp;&emsp;“一切，就這樣結束了吧，中州這個名字，我不喜歡，所以，這片地域，還是毀了吧…”</p>
</p><p>&emsp;&emsp;魂天帝右掌輕舉，然後對準着那瀰漫整個中州的血雲，嘴角緩緩的浮現一抹森然的猙獰之色，手掌猛然一揮！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;伴隨着魂天帝手掌的揮下，那厚厚的血雲，突然瘋狂的翻涌起來，令得人頭皮發麻的狂暴能量在其中飛快的凝聚，眨眼間，血雲之中，便是閃現出無數道血紅色的閃電。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;這些充斥着毀滅力量的血色閃電剛剛出現，便是鋪天蓋地的對着下方中州大地轟了下去，頓時，整片中州，都是在此刻顫抖了起來，大地爆裂而開，凡是血雷所降臨之地，就算是深藏在地底的人，都是直接被那股聲波，震得自爆而亡。</p>
</p><p>&emsp;&emsp;聯盟周圍，失去了防禦罩的庇護，那些數以百萬甚至千萬計的人山人海，直接是在血雷的降臨下，盡數被震爆身體，頃刻間，聯盟周圍，便是被粘稠的血海所瀰漫，無數的人瘋狂的對着聯盟總部逃去，那般一幕，當真是末日來臨。</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;古元目眶欲裂的望着這一幕，不少的聯軍強者，都是被血雷所擊中，而毫無例外，在被擊中的那一霎，他們的肉體甚至靈魂，都是化爲了血霧。</p>
</p><p>&emsp;&emsp;“哈哈哈哈！”</p>
</p><p>&emsp;&emsp;望着那幾乎被血海所瀰漫的中州，魂天帝眼中的血芒卻是越來越盛，在那漫天血雷中，他仰天大笑，彷彿從那修羅之地中踏出的滅世惡魔！</p>
</p><p>&emsp;&emsp;“大軍回防！”</p>
</p><p>&emsp;&emsp;古元聲音嘶啞的喝道，在那種血雷降臨下，聯軍幾乎是死傷慘重，不知道多少強者葬身其中，這種時候，他們也只能繼續收縮防線，死死的頑抗着。</p>
</p><p>&emsp;&emsp;紫研等女望着那充斥眼球的滔天血海，貝齒也是忍不住緊咬着嘴脣，這等局面，就算是她們，都是忍不住的感到絕望。</p>
</p><p>&emsp;&emsp;彩鱗將蕭瀟緊緊的抱在懷中，不讓她去看那等血腥的屠戮。</p>
</p><p>&emsp;&emsp;“娘，爹爹會出現麼？”蕭瀟將小臉靠在彩鱗香肩上，小小的身體，輕輕的顫抖着。</p>
</p><p>&emsp;&emsp;“蕭瀟乖，爹一定會出現的，他還要來保護蕭瀟呢。”彩鱗拍着蕭瀟的後背，輕聲道，然而，她的話音剛剛落下，卻是驟然感覺到懷中的蕭瀟體內爆發出一股極端恐怖的力量，這種力量，幾乎是在短短瞬息間，便是將她超越而去！</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;在蕭瀟氣息突然暴漲的霎那，一旁的蕭戰，蕭鼎，蕭厲等人，身體幾乎都是瞬間拔高一寸，他們的氣息，也是在此刻瘋狂的暴漲起來！</p>
</p><p>&emsp;&emsp;“是血脈的力量！他們體內被激活了鬥帝血脈！”</p>
</p><p>&emsp;&emsp;古元見到這一幕，也是一驚，旋即面露狂喜之色，然後他猛然擡頭，只見得那虛無空間中，突然暴涌出層層絢麗火焰，火焰緩緩舒展而開，化爲一道巨大無比的火焰罩，將天府聯盟方圓十萬裡之內，盡數籠罩。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;血雷狠狠的轟擊在那火罩之上，然而卻是再也未能展現先前的那種摧枯拉朽，反而是在火焰翻滾間，被燒成一片虛無。</p>
</p><p>&emsp;&emsp;漫天火焰翻涌，最後，化爲一道全身籠罩在絢麗火焰之中的人影。</p>
</p><p>&emsp;&emsp;望着那一道火焰身影，就算是古元等人，臉龐上，都是浮現劫後餘生的狂喜之色。</p>
</p><p>&emsp;&emsp;“蕭炎，我們已經做到極限了，接下來，就只能靠你了…”</p>
</p><p>&emsp;&emsp;********************************************************************</p>
</p><p>&emsp;&emsp;（新書已經上傳，名爲武動乾坤，東方玄幻，希望鬥破的讀者，都能夠關注與支持一下新書，土豆現在這裡謝謝大家了，等鬥破一結局，便是會正式開工發新書，推薦票，鬥破現在也不再需要，希望大家能夠將票票投給新書，當然，也請能夠順手收藏一下，萬分感激。</p>
</p><p>&emsp;&emsp;這段話，不管是看正版還是盜版的朋友，都希望能夠看見，一些發佈盜版的地方，也希望能夠將這一段話打出去，謝謝。</p>
</p><p>&emsp;&emsp;PS：明天晚上，鬥破會有在線大活動，這是鬥破的大結局活動，希望大家若是有時間的話，都能夠來玩一玩</p>
</p><p>&emsp;&emsp;明天晚上7點半，我們大家一起來慶祝鬥破的大結局！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
