<title>《鬥破蒼穹》▷ 第910章 聯盟 【第三更！】</title><br><p>&emsp;&emsp;第910章 聯盟 【第三更！】</p>
<br><p>&emsp;&emsp;“迦南學院的實力，遠超我們的瞭解，而他們對於黑角域素來不喜，如今魔炎谷已經被他們搞得元氣大傷，若是以後他們再想對在座的哪一個勢力開刀，說句難聽的，恐怕無人能擋，還有那所謂的“蕭門”，創建者蕭炎便是內院之人，這個勢力，明顯便是迦南學院一夥，在迦南學院的支持下，蕭門勢力擴張得極爲厲害，以前若非是魔炎谷挺身相阻，現在的蕭門手腳，恐怕就得插在各位面前了”韓楓那陰沉的聲音，在廣場之上緩緩響起着.</p>
<br><p>&emsp;&emsp;“而現在魔炎谷元氣大傷，日後也難以再和蕭門匹敵，失去了魔炎谷的鉗制，蕭門必然會迅速擴張，而到時候，受其害的，就該是在做之人呢。”韓楓淡淡一笑，道：“當然，若是你們有誰認爲宗門內有超越地魔前輩的強者，或者能與內院千百二老那兩個老妖怪相抗衡的強者，自然可以不用理會這些，否則麼日後歸順蕭門或者被滅之途，只能選其一！”</p>
<br><p>&emsp;&emsp;韓楓這般近乎危言聳聽的話語，成功的在廣場上引起了一些騷動，蕭門是最近幾年才崛起的勢力，對於這種新生勢力，大多老牌勢力心中都是會有些不服，讓他們歸順，可是相當之難。</p>
<br><p>&emsp;&emsp;“不知韓先生有何應對之策？”在衆人騷動間，一名人影突然站起，開口道。</p>
<br><p>&emsp;&emsp;聽得此人的話，衆人目光也是轉向韓楓，既然這事是他開口，那麼應該便是還有後續，能夠在黑角域闖出一番名堂的人，都不是傻瓜，自然是明白，韓楓費盡心機將他們召喚而來，只是爲了來嚇唬一下他們，</p>
<br><p>&emsp;&emsp;莫天行與鷹山老人瞥了一眼那道人影，眼中卻是掠過一抹嘲諷，韓楓這傢伙，唱這戲也還真不容易.</p>
<br><p>&emsp;&emsp;見到目光再度匯聚在自己身上，韓楓一笑，先是很隱晦的對先前那道人影投去一個滿意的目光，然後理了理衣袍，微笑道：“以迦南學院和蕭門的實力，黑角域之中，恐怕沒有任何一方勢力能夠單獨抗衡，所以，想要自保其身，就得摒棄成見，形成聯盟，共同抗敵！”</p>
<br><p>&emsp;&emsp;“聯盟？”一聽得這個詞，在場的大多數人都是知道了韓楓此次打得什麼主意，誰都知道，魔炎谷與迦南學院，蕭門仇怨頗大，如今魔炎谷元氣大傷，若是對方大舉來犯，恐怕魔炎谷就得在黑角域除名，但如果此刻將魔炎谷與衆多黑角域勢力聯合在一起的話，就是將近乎大半個黑角域聯合在了一起，那樣的話，即便是迦南學院與蕭門，恐怕也是不敢有太大的舉動。</p>
<br><p>&emsp;&emsp;“聯盟之事，莫宗主以及鷹山老人皆是贊同，而這，也是給予大家最好的安全保障，畢竟有了蕭門在一旁虎視眈眈，日後誰不會擔驚受怕？”望着安靜了許多的廣場，韓楓淡淡的道。</p>
<br><p>&emsp;&emsp;聞言，那一道道目光頓時轉向莫天行與鷹山老人，這兩人在黑角域之中皆是擁有着莫大名聲，而且還是兩名貨真價實的鬥宗強者，若是他二人也是贊同這個聯盟，那這聯盟的實力，恐怕就得有些恐怖了，如此一來，倒還真不用懼迦南學院以及蕭門</p>
<br><p>&emsp;&emsp;當然，話雖是如此說，可在座的人大都不是什麼省油的燈，能夠走到這個地步，沒點手段還真難以辦到，黑角域混亂成分，就算是這在座的，恐怕現在在一起飲酒作樂，恐怕一轉身，就得帶着人滅了對方全宗，大家都是誰都不服誰，這樣形成聯盟？叫內鬥聯盟？或者自相殘殺盟？</p>
<br><p>&emsp;&emsp;再有，既然是聯盟，那麼必然會有盟主，這個統率之位，還真不是那麼好選的，畢竟，誰不想當？</p>
<br><p>&emsp;&emsp;“呵呵，聯盟之事，只是在下的一點提議而已，成也不成，也得看大家。”韓楓把玩着手中茶杯，輕輕一笑：“不過到時候真要蕭門找上門來，若是不想死的話，大家也就早點投降歸順罷了”</p>
<br><p>&emsp;&emsp;韓楓這話一落，不少人臉色都是變了變，眉頭也是緊皺了起來，蕭門發展越來越迅猛，的確是很多人心中的刺。</p>
<br><p>&emsp;&emsp;“啪啪！”</p>
<br><p>&emsp;&emsp;就在衆人權衡之間，一道清脆的股掌聲，卻是突兀的在廣場中響起，旋即一道清澈笑聲，也是順着傳進。</p>
<br><p>&emsp;&emsp;“韓盟主可真是識時務，照你這麼說，那現在的你，是否該領着人跪地投降了？”</p>
<br><p>&emsp;&emsp;突兀的笑聲，令得衆人皆是一驚，旋即猛的轉頭，目光望向廣場進口的發現，那裡，一大羣渾身瀰漫着凶煞之氣的人影，徐徐而進，在人羣之首，一名身着黑袍的青年，正臉帶微笑的緩步而進</p>
<br><p>&emsp;&emsp;“蕭炎？！”</p>
<br><p>&emsp;&emsp;望着那位黑袍青年，在座的衆人，幾乎是第一時間便是認出了這位如今在黑角域名頭極響的年輕人，當下一道道失聲驚呼，帶着許些驚慌，響徹而起。</p>
<br><p>&emsp;&emsp;而這一刻，韓楓佈滿笑容的臉龐，也是瞬間化爲怨毒的陰森.</p>
<br><p>&emsp;&emsp;（第三更到，很晚了，希望沒有等更新的朋友，再次抱歉。</p>
<br><p>&emsp;&emsp;再次懇請月票，馬上就要被爆掉了！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
