<title>《鬥破蒼穹》▷ 第1162章 黃衣老者</title><br><p>&emsp;&emsp;第1162章 黃衣老者</p>
<br><p>&emsp;&emsp;拳掌在瞬息之後便是狠狠碰撞，但僅僅是倉促運力間的黃易，掌心勁氣利馬潰敗，而那拳風，則是宛如泥鰍般的脫離他掌風的束縛，快若閃電般的印在了其胸膛之上。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;遭受這般重擊，黃易臉色瞬間一白，旋即一口鮮血終於是忍將不住的噴吐而出，而其身形也是猶如斷線的風箏，暴掠而退，在地面上搽飛了將近百米後，方纔徐徐的停住。</p>
<br><p>&emsp;&emsp;身體穩住，黃易呸的一聲吐出一嘴血水，然後目光怨毒的望着那緩緩出現在其先前落腳之處的蕭炎，面目猙獰的道：“小子，算你狠，不過老夫也不會讓你好過，我有兩同伴也是一同進入了丹界，他們會爲老夫討回這個場子！”</p>
<br><p>&emsp;&emsp;話語尚還未落，黃易便又是吐出一口鮮血，旋即屈指一彈，一道光芒自指尖掠出，然後在鮮血中轉上一拳，最後化爲一道血芒閃電般的掠上高空，幾個閃爍間，便是消失不見。</p>
<br><p>&emsp;&emsp;黃易這些舉動做得極爲的熟練，顯然不是第一次幹這種事，因此連蕭炎都是隻能微皺着眉頭望着那消失的血芒，片刻後，方纔轉過目光，淡淡笑道：“你想讓你同伴來送死的話，我倒是不會在意”</p>
<br><p>&emsp;&emsp;“嘴硬的小子，不要以爲有一具傀儡便可囂張！”黃易獰聲道。</p>
<br><p>&emsp;&emsp;蕭炎笑笑，然後緩步走向黃易，漫不經心的道：“接下來該做什麼，你應該知道吧？”</p>
<br><p>&emsp;&emsp;望着那笑容滿面的蕭炎，黃易卻是極爲戒備的迅速退後幾步，目光不甘的看了一眼不遠處虎視眈眈的地妖傀，手掌一握，一枚空間石便是出現在了其手中，他知道，若是不這般做的話，面前這個看起來和煦的年輕人，絕對會真正的對他下殺手！</p>
<br><p>&emsp;&emsp;對於這一點，黃易不會有絲毫的懷疑，因爲如果換做他的話，也絕對會這般做，而面前的蕭炎，怎麼看都不像是什麼善類.</p>
<br><p>&emsp;&emsp;“小子，老夫記住你了，我會在聖丹城等着你，等丹會結束，定要你生不如死！”黃易手握着空間石，然後猛的將之捏碎，頓時其周身的空間迅速的扭曲了起來。</p>
<br><p>&emsp;&emsp;“小子，如果你真夠膽的話，可敢留個名，也好讓老夫知道，此次究竟是敗在了誰手中！”在空間扭曲間，那黃易突然森然問道。</p>
<br><p>&emsp;&emsp;見狀，蕭炎不由得一笑，旋即手指輕撫着納戒，微笑道：“蕭炎。”</p>
<br><p>&emsp;&emsp;簡單的名字入耳，卻是令得身體越發扭曲的黃易臉龐瞬間僵硬了下來，這個名字，他在進入丹域的那一天，便是聽說過，因爲那一天，剛好是蕭炎與冰河谷大戰的時日</p>
<br><p>&emsp;&emsp;“媽的，怎麼會一進來就遇見這兇星”</p>
<br><p>&emsp;&emsp;心中的念頭剛剛落下，那周身空間便是猛的爆發出一股吸力，將黃易的身形也吸掠而進，在他消失那一霎，蕭炎分明的見到了這傢伙臉龐上的懊悔之色。</p>
<br><p>&emsp;&emsp;見到黃易身形消失，蕭炎手掌一揮，將地妖傀收入納戒，一名區區七星斗宗而已，連鬥宗巔峰的天蛇他都不懼，這老傢伙居然也敢將主意打到他頭上來</p>
<br><p>&emsp;&emsp;至於那黃易的所說的同伴，蕭炎倒並沒有怎麼往心裡去，到時候真要遇見了，只要對方不是鬥尊強者，以蕭炎如今的實力，也不會如何擔心，而看那黃易的模樣，蕭炎倒是不併不認爲他能夠結交鬥尊強者成爲夥伴.</p>
<br><p>&emsp;&emsp;“這丹界雖然不錯，但卻只能在裡面待短暫的時間，所以我也得儘快將藥單上的三種天材地寶弄到手，不然因爲一些事耽擱了丹會，那便有些得不償失了.”蕭炎低聲自語一番，然後從納戒中再度將丹界地圖取出，仔細的研究了一番後，方纔確定了自己如今的方位。</p>
<br><p>&emsp;&emsp;“這三種東西的所在地點，應該便是地圖上所畫的三個紅圈地點，如今只能先去那裡看看.”</p>
<br><p>&emsp;&emsp;蕭炎略作沉吟，便是打定了主意，調和地心魂髓還需要幾種稀罕藥材，既然這丹界天材地寶衆多，那麼此行也順便看看能否將這些藥材弄到手，如果可行的話，恐怕他能夠在離開丹界之前，將靈魂真正的突破至靈境，而到時候再參加最後丹會的話，那奪取冠軍的把握，也是將會大聲許多倍。</p>
<br><p>&emsp;&emsp;心中有了定計，蕭炎也就不再做過多的拖延，身體懸浮上高空，然後辨認出地圖上那三個紅色圓圈之一的所在方位，身形一動，便是化爲一道光影閃掠而出</p>
<br><p>&emsp;&emsp;（更新到！</p>
<br><p>&emsp;&emsp;兩點的飛機，碼完這更就得立刻出門了，到家的時候，恐怕要將近六七點，雖然趕這麼久的飛機，汽車會有些累，不過請大家放心，更新不會因此而出變故，從七月到12月，已經將近半年時間，這半年土豆的表現，想必能夠逐漸的得到大家的認可</p>
<br><p>&emsp;&emsp;在這裡，再次爲以前的任性與鬥破的書友說聲抱歉。</p>
<br><p>&emsp;&emsp;這個月，是鬥破的最後一個12月，失敗了這麼多次，這一次，土豆真的很希望，鬥破能夠真正的成功一次。</p>
<br><p>&emsp;&emsp;而鬥破的成功，則是需要依靠鬥破的所有兄弟姐妹，這個月，請讓我們同心協力的走到最後一刻！</p>
<br><p>&emsp;&emsp;(本章完)</p>
