<title>《鬥破蒼穹》▷ 第144章 擊殺九星斗者</title><br><p>&emsp;&emsp;第144章 擊殺九星斗者</p>
<br><p>&emsp;&emsp;甘穆的身體剛動，卡崗幾人便是發現不妥，不過甘穆的速度遠非他們可比，在他們剛剛結出防禦時，身形卻是猛的一轉，轉襲向那精神不太集中的苓兒。</p>
<br><p>&emsp;&emsp;“苓兒，小心！”見到忽然轉向的甘穆，卡崗急忙喝道。</p>
<br><p>&emsp;&emsp;聽得他的喝聲，苓兒這才把有些呆呆的目光從蕭炎的身上轉移過來，望着那猙獰的對着自己撲來的甘穆，小臉佈滿驚慌，可身體，卻是猶如僵硬一般，動也不動。</p>
<br><p>&emsp;&emsp;“小苓兒，嘿嘿，走吧，跟叔叔去玩玩。”望着少女臉頰上驚慌失措的神色，甘穆眼中淫光大射，淫笑道。</p>
<br><p>&emsp;&emsp;見到已經近在咫尺的甘穆，苓兒一屁股被嚇癱在了地上，俏臉慘白的不斷哆嗦着，她非常清楚那些被甘穆所抓的小女孩，是什麼下場。</p>
<br><p>&emsp;&emsp;見到少女這般模樣，甘穆心頭越加興奮，然而就當他準備一把將之抓住時，少女的面前，手持重尺的少年，猶如鬼魅般的閃現。</p>
<br><p>&emsp;&emsp;擡了擡眼，蕭炎微微搖了搖頭，輕聲道：“狼頭傭兵團果然盛產垃圾。”語罷，蕭炎手中的玄重尺，猛然一緊，旋即夾雜着兇猛的勁氣，化爲一抹黑影，閃電般的橫砸而出。</p>
<br><p>&emsp;&emsp;“轟！”黑尺在甘慕那恐懼的目光中，毫不留情的狠砸在了其胸膛之上，頓時，後者眼瞳，驟然凸出，胸膛深深的陷了下去，幾口夾雜着破碎內臟的鮮血從嘴角溢流而下，倒射的身體，在足足撞斷兩三根樹木之後，方纔緩緩停止。</p>
<br><p>&emsp;&emsp;望着那躺在樹木下逐漸喪失生機的甘穆，大道之上的人羣，心中都是不由自主的冒起了一股寒意。</p>
<br><p>&emsp;&emsp;淡漠的瞟了一眼那具屍體，蕭炎手掌一轉，手中的重尺，便是再次插在了背面之上，也不回頭看那被嚇癱在地的少女，對着卡崗打了一聲招呼後，便是緩緩的對着青山鎮方向行去。</p>
<br><p>&emsp;&emsp;望着那揹負着黑色巨尺，逐漸消失在視線盡頭的少年背影，那癱坐在地的苓兒，聲音兀自有些顫抖的低聲道：“對…對不起。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
