<title>《鬥破蒼穹》▷ 第109章 小醫仙</title><br><p>&emsp;&emsp;第109章 小醫仙</p>
<br><p>&emsp;&emsp;女子身穿一套淡白色的衣裙，容貌雖然算不上絕色，可卻也能說是難得一見的美人，淡然微笑的臉頰，透發着一股清新空靈的氣質，這股與衆不同的氣質，頓時讓得女子的魅力大幅度上升。</p>
<br><p>&emsp;&emsp;目光在女子身上轉了轉，最後停在那被一條綠帶束着的柳腰之上，望着那不足盈盈一握的柳腰，蕭炎眼瞳中掠過許些驚豔。</p>
<br><p>&emsp;&emsp;在蕭炎所認識的女人中，薰兒最動人的，是那股無可挑剔的美麗與神秘，雅妃則是那股堪稱尤物的嫵媚誘惑，蕭玉那雙性感修長的玉腿，每次都讓得蕭炎目光忍不住的流連其上，而面前的這位白羣女子，恐怕則是所有女人中，腰肢最爲纖細與柔弱。</p>
<br><p>&emsp;&emsp;蕭炎驚歎的嘖了嘖嘴，耳邊卻是傳來店員的低低笑聲：“小醫仙是我們萬藥齋特聘的醫師，整個青山鎮，喜歡她的人不知有多少，每次去魔獸山脈採藥，若是有小醫仙同去的話，那些傭兵團，都會將價格壓在最低，而且爲了所剩的名額，還經常差點打起來。”</p>
<br><p>&emsp;&emsp;“醫師？”聞言，蕭炎一愣，愕然道：“她不是煉藥師麼？”</p>
<br><p>&emsp;&emsp;醫師，也能屬於煉藥師的一類，不過地位比起煉藥師來，卻是要差上許多，畢竟他們不能夠真正的煉出丹藥，只能使用一些普通火焰將藥材配製在一起，以到達替人治療的效果，不過這比起煉藥師的丹藥，卻是要差上許多，所以，每一名醫師，都以成爲一名煉藥師爲夢想，不過很多人窮盡一生，都難以踏入那個門檻，追根究底，主要就是因爲自身天賦以及無人引領的緣故。</p>
<br><p>&emsp;&emsp;看着她在此處的受歡迎程度，再想起先前在櫃檯中所看見的療傷藥，蕭炎還以爲她也是一名煉藥師呢。</p>
<br><p>&emsp;&emsp;“若是能夠那麼容易便成爲一名煉藥師，那這職業就不稀奇了。”店員無奈的道。</p>
<br><p>&emsp;&emsp;聳了聳肩，蕭炎也懶得再詢問，目光望着那已經坐在位置上，替來往的傷員治病白裙女人，手掌摸了摸下巴，他不得不承認，這位小醫仙在替傷員治病時所露出的善良笑容，的確很渲染人心，難怪這些平日兇悍的傭兵大漢，在面對着她時，會猶如小綿羊一般的溫順。</p>
<br><p>&emsp;&emsp;站在此處再次觀看了一會這唯美的畫面，蕭炎便是舉步走出了這所“萬藥齋”，在街道上行走了片刻，望着已經暗下來的天色，便隨意的街道盡頭處，尋了一間客棧，開了個房間，住了進去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;走進房間，蕭炎將房門關好，雙腳微微曲捲，口中重重的吐了一口氣，雙掌緊緊的抓住背後重劍的劍柄，隨着一聲低喝，巨劍脫離了背面的束縛，被蕭炎小心翼翼的靠在了牀榻之旁。</p>
<br><p>&emsp;&emsp;雖然藥老口中說連睡覺也不許取下重劍，可此時的蕭炎，無疑沒有那種實力，所以，在睡覺的時候，藥老也只得允許他暫時的取下。</p>
<br><p>&emsp;&emsp;怪異的重劍一離身，蕭炎便是能夠察覺到，體內的鬥氣，幾乎是在瞬間，猶如河水一般，迅猛的奔騰了起來。</p>
<br><p>&emsp;&emsp;緩緩的呼了一口氣，渾身的毛孔，都是此刻乍然的張了開來，舒適的感覺，讓得蕭炎痛快的呻吟了一聲，這種忽然間變強的感覺，實在太爽了。</p>
<br><p>&emsp;&emsp;扭了扭發酸的肩膀，蕭炎從納戒中將先前所購買的大堆黃蓮精取了出來，從中把血蓮精分辯而出，最後從納戒中取出一品質上佳的白玉盒，小心翼翼的將之裝了進去，而至於那些低級的黃蓮精，則是被蕭炎胡亂的收進了納戒之中。</p>
<br><p>&emsp;&emsp;“呼…血蓮精已經到手，現在還差一株冰靈焰草，和一枚四階冰屬性的魔核，就能煉製血蓮丹了。”拍了拍手中的玉盒，蕭炎撇了撇嘴，嘆息道：“看來以後有得忙了，僅僅是血蓮丹的藥材，就能讓我找得焦頭爛額，唉…想要成功吞噬異火，果然不是簡單的事。”</p>
<br><p>&emsp;&emsp;嘆着搖了搖頭，全身痠麻的蕭炎，終於是一頭栽上了溫軟的牀榻之上，睡意頓時鋪天蓋地的涌進已經疲倦了一天的腦海之中…</p>
<br><p>&emsp;&emsp;(本章完)</p>
