<title>《鬥破蒼穹》▷ 第1337章 勝！</title></p><p>&emsp;&emsp;第1337章 勝！</p>
</p><p>&emsp;&emsp;“古妖居然認輸了”</p>
</p><p>&emsp;&emsp;望着天空上，廣場周圍依舊是一片的寂靜，不少古族人的眼中，還是被難以置信所充斥着，古妖，這在古族的年輕一輩中，絕對足以排進前五的存在，但如今，卻是敗在了一個已經衰敗的蕭族的後人手中，這種殘酷的現實，讓得他們感覺到極爲的不可思議。</p>
</p><p>&emsp;&emsp;“怎麼可能”</p>
</p><p>&emsp;&emsp;林朽，翎泉等人也是張大嘴，吶吶無語，這種結局，出乎了他們所有人的意料。</p>
</p><p>&emsp;&emsp;“蕭炎並非尋常之人，他所經歷的，遠非古妖可比，他能最後勝出，並不意外，你們幾人，日後也不要再去遭惹他，否則的話，便是自取其辱。”古真擡着頭，望着天空上那道雖然削瘦，但卻透着一股山巒般堅毅的背影，緩緩的道。</p>
</p><p>&emsp;&emsp;聞言，林朽幾人張了張嘴，但最後終於是沒有再說出什麼來，連古妖都敗在蕭炎手中，以他們的實力，若是再去的話，便的確是自己將臉湊上去讓人打了。</p>
</p><p>&emsp;&emsp;見到他們這般模樣，古真笑了笑，目光突然微微一轉，轉向了廣場遠處的那片巨樹林叢上，目中有些許些光芒閃爍。</p>
</p><p>&emsp;&emsp;“嘖嘖，連寂滅指都是施展了出來，還是落敗，這下古妖受到的打擊可不小.看來我們都小瞧這個蕭炎啊。”</p>
</p><p>&emsp;&emsp;在古真視線射向的方向，一顆參天巨樹聳然而立，三道身影站於樹頂，一名身着銀色袍服的男子，望着那片天空，正笑着道。</p>
</p><p>&emsp;&emsp;“的確很強，如果他是跟古妖處於同一級別的話，古妖恐怕敗得更快。”一名體型虎背熊腰的男子，聲音嗡鳴，如同悶雷聲般，極爲的響亮，此人雖然看起來憨傻，但從其體內瀰漫而出的氣息，卻是極端的雄渾，如同大地一般，穩重沉實。</p>
</p><p>&emsp;&emsp;“若他也是達到八星斗尊的話，恐怕連你二人都不會是他的對手.”輕柔的聲音，是站於最前方的一道身影，此人一身單薄青衫，其臉龐俊逸，給人一種儒雅的感覺，他的氣息，看上去沒有其餘二人強，但從站位上來看，卻明顯是三人之首。</p>
</p><p>&emsp;&emsp;“那大哥呢？”那銀袍男子眼睛一轉，笑道。</p>
</p><p>&emsp;&emsp;“或許，會兩敗俱傷.”青衫男子微微一笑，卻是給出了一個相當驚險的回答，聽得壯男以及銀袍男子微微動容。</p>
</p><p>&emsp;&emsp;“此人看上去平和，但骨子中，卻是隱藏着一股比誰都兇狠的狠勁，這般狠勁，想必是經歷過無數次的生死搏殺”青衫男子笑笑，道：“薰兒的事，以後也別管了，這個蕭炎，達到了我們的底線要求，而且如果真把她給惹怒了，誰都跑不了，即便此次古妖失敗了，但日後，也少不了一些麻煩.”</p>
</p><p>&emsp;&emsp;“呃還好沒當出頭鳥。”聞言，那銀袍男子與壯男都是乾笑了一聲。</p>
</p><p>&emsp;&emsp;“對了，大哥，你不用去測試了？”</p>
</p><p>&emsp;&emsp;青衫男子搖了搖頭，輕聲道：“已經測試了”</p>
</p><p>&emsp;&emsp;“哦？那結果如何？”聞言，銀袍男子兩人臉龐上都是露出一抹感興趣的神色，道。</p>
</p><p>&emsp;&emsp;“勉強達到九品血脈吧。”青衫男子微微一笑，偏過頭來，額頭上，一枚璀璨到了極點，甚至隱隱有着一種七彩色澤流轉的族紋，緩緩浮現。</p>
</p><p>&emsp;&emsp;“嘶九品！”見到這枚族徽，銀袍男子兩人都是忍不住的深吸了一口氣，滿臉的羨慕與敬佩。</p>
</p><p>&emsp;&emsp;“看來大哥的血脈等級，快要趕上薰兒了啊”</p>
</p><p>&emsp;&emsp;聞言，青衫男子卻是搖了搖頭，目光遙遙的望着遠處的那一道動人倩影，喃喃道：“哪有這麼容易，薰兒的血脈，可是古族有史以來最爲完美的啊.”</p>
</p><p>&emsp;&emsp;聽得此話，兩人都是一怔，旋即似是想到什麼，眼中浮現一抹難以置信之色。</p>
</p><p>&emsp;&emsp;“難道.不會吧？”</p>
</p><p>&emsp;&emsp;“好了，既然比試已經結束，蕭炎，古妖，你們便下去吧.”</p>
</p><p>&emsp;&emsp;天空上，通玄長老對着蕭炎二人揮了揮手，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎微微點了點頭，對着通玄長老一抱拳，然後也不看那古妖，身形一轉便是在那無數道目光注視下，返回到自己的席位。</p>
</p><p>&emsp;&emsp;見到兩人返回席位，通玄長老手掌對着地面一抓，那被破壞得千瘡百孔的廣場便是顫抖了起來，無數巨石迅速的向上凸起，然後袖袍一揮，那些破碎的巨石便是憑空消失，一個整潔光滑的巨石廣場，便是再度出現在了衆人目光中。</p>
</p><p>&emsp;&emsp;“接下來的儀式，便讓我來主持吧。”做完這些，通玄長老突然道。</p>
</p><p>&emsp;&emsp;聽得此話，那古謙等幾位長老一怔，旋即似是明白了什麼，眼中皆是浮現一抹震驚之色，旋即躬身退開。</p>
</p><p>&emsp;&emsp;在極爲長老陸續退出場後，通玄長老徐徐的從天空落下，然後微笑的目光轉向那片特殊區域的動人倩影上，輕聲道：“薰兒，到你了.”</p>
</p><p>&emsp;&emsp;（第一更到！</p>
</p><p>&emsp;&emsp;月票掉到第四了，不管怎樣，土豆一直在努力，而土豆也希望，自己的努力能夠得到認可，如若不然，努力能有何用？</p>
</p><p>&emsp;&emsp;距第一僅有70票的距離，不知道，在第二章碼出來之前，我們的鬥破，能夠上去麼？</p>
</p><p>&emsp;&emsp;兄弟姐妹們，能夠給予土豆一分動力麼？！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
