<title>《鬥破蒼穹》▷ 第876章 異火消息</title></p><p>&emsp;&emsp;第876章 異火消息</p>
</p><p>&emsp;&emsp;望着蕭炎那副模樣，蘇千也是一聲輕嘆，皺眉道：“不知道那個詭異的勢力究竟需要這麼多強大的靈魂體做什麼，一羣鬼鬼祟祟的傢伙，當年院長大人也是與他們有過一些衝突，與一名魂殿的被成爲尊老的強者大戰了一番，但卻沒佔得多少上風。”</p>
</p><p>&emsp;&emsp;“尊老？”聽得這個詞，蕭炎眼角卻是一跳，他知道，在那魂殿之中能有着這般尊稱的人，皆是一些鬥尊階別的超級強者，那個階別的強者，現在的他，根本就沒有絲毫的抵抗之力。</p>
</p><p>&emsp;&emsp;“如今你也算是與魂殿這個神秘組織交了惡，日後要多加小心，在沒有絕對的把握之前，最好不要輕易前去解救藥尊者，否則的話，恐怕將會是羊入虎口，這個魂殿，實力極強，即便是當年院長大人與我提起時，也是對這個神秘勢力忌諱莫深。”蘇千沉聲提醒道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他自然是知道魂殿有多強大，光是一些護法，便是將他搞得狼狽不堪，若是再換成更強的那所謂尊老，恐怕他除了掉頭逃命之外，別無它途。</p>
</p><p>&emsp;&emsp;“不過，藥尊者當年交友廣闊，大陸之上不少實力強橫的老傢伙都或多或少與他有些交情，雖然這些人不一定便是會因爲你而與魂殿對抗，但也是一股隱性力量，當然，若是可能的話，你最好將一人尋到，這對你解救藥尊者，將會有着莫大幫助。”蘇千十指交叉，緩緩的道。</p>
</p><p>&emsp;&emsp;“誰？”蕭炎一怔，問道。</p>
</p><p>&emsp;&emsp;“風尊者。”蘇千沉聲道，在說出這三字時，語氣之中，略有着一絲敬畏。</p>
</p><p>&emsp;&emsp;“風尊者？”再次聽見這個名字，蕭炎心頭也是微微一跳，這個名字他已經不止一次聽見過，對於名字的主人，他所知不多，但卻知道兩點，一，此人與老師關係極深，二，此人是一名貨真價實的鬥尊強者。</p>
</p><p>&emsp;&emsp;“沒錯，風尊者.他是你的老師，藥尊者的生死至交，當年藥尊者無故失蹤，韓楓對外宣佈其說煉丹時自焚而死，但這種牽強的理由，風尊者卻是抱着懷疑態度，這些年來，幾乎是滿大陸的尋找與藥尊者有關的消息，而韓楓就是因爲懼怕他調查出什麼東西，方纔躲到這黑角域之中許多年，而在風尊者四處尋探中，期間甚至多次與魂殿交手，至於原因，我便是不太清楚.”</p>
</p><p>&emsp;&emsp;“你若是能夠尋找到他的話，憑藉你藥尊者弟子的身份，他定然會將你視爲親傳弟子般對待，甚至，還猶有過之，說實在的，不是當事人，真不清楚爲何他與藥尊者之間會有着那般深厚的交情，恐怕同一血緣的親生兄弟，也不過如此吧。”蘇千有些噓唏的嘆了一口氣，旋即笑道：“說這些，只是想告訴你，風尊者，你若是能夠尋找到，絕對會是一大助力，而且，這個助力，你還能有着毫無保留的信任感。”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，旋即苦笑道：“鬥氣大陸如此之大，想要在其中尋找一名神龍見首不見尾的鬥尊強者，又談何容易？”</p>
</p><p>&emsp;&emsp;“這個就看機緣了吧.風尊者實力極強，即便是院長大人，也對其推崇有加，找到了，對你好處不小，日後，也就不用再擔心魂殿的報復。”蘇千攤了攤手，也沒有什麼確切的辦法讓得蕭炎迅速找到風尊者，若是對外放出風聲的話，恐怕還不待風尊者收到並且趕來，那無所不在的魂殿以及藥尊者當年的一些仇家，便是得率先而來了.</p>
</p><p>&emsp;&emsp;“我盡力吧.”蕭炎無奈的搖了搖頭，旋即目光注視着蘇千，道：“不過這之前，我覺得還是多打聽一點有關異火的事情的吧，不管能尋求到何種幫助，但我還是覺得，將自己的實力提升起來，方纔最重要。”</p>
</p><p>&emsp;&emsp;“大長老，您閱歷不凡，鬥氣大陸上的事多多少少都是知曉一些，若是有異火的線索，不管最後的成功率會有多低，也請告知我一聲吧，這對我，真的很重要。”</p>
</p><p>&emsp;&emsp;蕭炎雖然納戒之中有着三張與淨蓮妖火有關的殘圖，可他現在並未拿出來詢問，並不是說他信任不過蘇千大長老，而是這淨蓮妖火的誘惑力實在是太過恐怖，當年在得到第一張殘圖時，藥老便鄭重的告知過，此事，決不能讓其他任何人知道，因此即便是當初從海波東手中將殘圖弄到手，他也將這秘密給保存了下來，而如今，若非是真到了迫不得已的關頭，他也儘量的要求自己，將這事情藏在心中，不讓其他任何人知道。</p>
</p><p>&emsp;&emsp;望着蕭炎那張誠懇的臉龐，蘇千也是輕嘆了一口氣，身子靠着椅背，眼眸微眯，手指輕輕的敲打着桌面，如此好半晌之後，方纔緩緩從腦海之中抽出了一些被歲月掩蓋的記憶：“關於其他異火的事，我倒的確知道一點。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎那望向蘇千的目光，頓時間變得極爲火熱了起來。</p>
</p><p>&emsp;&emsp;“不知你是否聽說過焚炎谷這麼一個勢力？”蘇千擡眼問道。</p>
</p><p>&emsp;&emsp;“焚炎谷？”聽得這個名字，蕭炎頓時愣了下來，這個門派名字他並非第一次聽見，因爲，他所修習的那天火三玄變，正是這個門派獨有的秘法，而隱隱間他也是記起了一點，似乎當年藥老便說過，這個鬥氣大陸之上的門派，掌控着一種不知名的異火。</p>
</p><p>&emsp;&emsp;“這個門派，自古沿襲着一種異火，這種異火名爲九龍雷罡火，異火榜上排名第十二，說起來，比隕落心炎都是要高上一點，至於有何確切用途，我便是不太清楚了，但能夠在異火榜上擁有如此之高的排名，想必定然不會比隕落心炎弱便是。”蘇千緩緩的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎微抿着嘴脣，焚炎谷擁有着異火的事，他當年便是聽藥老提及不過，但也並不知道如此詳細而已，而且他也清楚，這個焚炎谷，勢力極強，想要從他們手中將那所謂的九龍雷罡火弄到手的話，定然不是什麼容易的事。</p>
</p><p>&emsp;&emsp;望着蕭炎那變幻的臉色，蘇千也是苦笑道：“這是我所唯一知道的比較詳細的一處異火的消息，你若是有本事的話，或許可以打一下它的主意，但千萬要小心，焚炎谷的人皆是脾氣火暴之輩，若是被逮住的話，必然將會與他們結下難解的冤仇。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，那九龍雷罡火幾乎可以說是焚炎谷的命根子，若是被他奪去了，他們定然會不死不休，但爲了解救藥老與父親有些事，即便是不合道義，那也是無可迴避！</p>
</p><p>&emsp;&emsp;深吸了一口氣，蕭炎那漆黑眸中陡然涌上一抹森寒，然而就在其剛欲點頭之時，一道清冷的平淡聲音卻是突然在房間之中響起。</p>
</p><p>&emsp;&emsp;“九龍雷罡火雖然是異火，可經過焚炎谷幾百年不斷的煉化，早就被印上了極爲特殊的血魂印記，除非是修習焚炎谷功法的人，否則即便是得到了九龍雷罡火，也不可能將之納爲己用。”</p>
</p><p>&emsp;&emsp;聽得這突然響起的聲音，蕭炎與蘇千臉色皆是微微一變，旋即前者猛然轉身，手掌對着門口一曲，瘋狂的吸力暴涌而出，門板爆裂間，在一道驚呼聲中，一位藍衣女子被強行吸掠而進，最後被蕭炎死死的卡住纖細的脖頸。</p>
</p><p>&emsp;&emsp;手掌緊抓着女子雪白脖頸，蕭炎那充斥着許些殺意的目光，直接射向臉頰，然後，便是愣了下來。</p>
</p><p>&emsp;&emsp;“怎麼是你？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
