<title>《鬥破蒼穹》▷ 第362章 生死之局！</title></p><p>&emsp;&emsp;第362章 生死之局！</p>
</p><p>&emsp;&emsp;淡淡的聲音，久久不散，所有人聽得這話，都是愣了許久，方纔回過神來，輕嘆了一口氣，這事，果然還是鬧到了最僵硬的地步了啊。</p>
</p><p>&emsp;&emsp;半空上，雲韻俏臉也是逐漸變得蒼白。</p>
</p><p>&emsp;&emsp;蕭炎冷冷的望着臉色平靜的雲山，臉龐同樣是沒有因爲他這番追殺令而有所波動，背後雙翼振動，身體只顧急速後退。</p>
</p><p>&emsp;&emsp;“既然你敢來雲嵐宗強行擊殺雲棱，那麼自然也就該有留下的打算，今天，就算美杜莎護着你，老夫也必要你永遠留在雲嵐宗！”眼睛猛然大睜，雲山陰聲喝道。</p>
</p><p>&emsp;&emsp;隨着喝聲落下，雲山身形瞬間消失在原地。</p>
</p><p>&emsp;&emsp;在雲山身形消失之時，蕭炎渾身皮膚猛的一冷，急速後退的身形強行止住，旋即強扭身體，對着左邊強移了半分。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在蕭炎身形移動之時，其先前停留之地，乾枯的手掌猶如憑空出現，狠狠的擊打在那塊空間處，手掌上所蘊含的龐大能量，竟然是將空間震得發出一圈圈能量漣漪。</p>
</p><p>&emsp;&emsp;“感知不錯，不過，僅此而已！”淡淡的聲音在半空中響起，蕭炎臉色猛然一白，旋即一口鮮血狂噴而出，強行扭過頭，原來那雲山不知何時已經出現在了身後，而先前，後者僅僅只是輕拂了衣袖，便是將蕭炎震成了內傷。</p>
</p><p>&emsp;&emsp;“留下吧。”冷冷的看着蕭炎，雲山手掌曲成爪型，閃電般的對着前者喉嚨抓去。</p>
</p><p>&emsp;&emsp;“嘭！”在雲山即將抓獲蕭炎前一霎，倩影忽然閃掠而過，一隻雪白如玉的纖手輕飄飄的彈在那手爪上，兩者相觸，頓時，一股兇悍無匹的能量勁氣從接觸點爆發而出，而受到這股勁氣的衝擊，蕭炎身形急忙後退着。</p>
</p><p>&emsp;&emsp;“我說過，今天就算美杜莎護着你，那也沒用！”肩膀微顫，將勁力卸去，雲山森冷的望着那出現在蕭炎面前的美杜莎女王，身體忽然急速的顫抖了起來，隨着顫抖，兩道殘影詭異的自雲山體內凸顯而出。</p>
</p><p>&emsp;&emsp;殘影離體之後，旋即便是分射而開，繞開了美杜莎女王，對着其後不遠處的蕭炎爆襲而去。</p>
</p><p>&emsp;&emsp;“具有本體功力的分身麼.”望着那出現的兩道殘影，美杜莎女王瞳孔微縮，她能夠清晰的感覺到，先前的兩道殘影，竟然都是擁有極爲龐大的能量。</p>
</p><p>&emsp;&emsp;瞬間轉身，美杜莎女王剛欲攔住兩道殘影，可雲山的本體卻是詭異浮現身前，將她的身形牢牢阻攔。</p>
</p><p>&emsp;&emsp;在兩人這拖延間，兩道殘影卻是已經閃電般的追上了蕭炎，雙手間，恐怖勁氣急速凝聚，旋即對着蕭炎胸口狠狠砸了過去。</p>
</p><p>&emsp;&emsp;“玄冰鏡！”喝聲突兀響起，巨大的冰鏡，憑空在蕭炎面前。</p>
</p><p>&emsp;&emsp;“嘭！”拳頭狠狠的砸在冰鏡上，後者僅僅維持了一秒左右時間，便是轟然爆裂。</p>
</p><p>&emsp;&emsp;“蕭炎，快走！”一道白影閃現身前，海波東反手一掌擊在蕭炎胸口上，一股柔力，將之猛的對着後方推射而去。</p>
</p><p>&emsp;&emsp;“海波東，既然你要如此，那也就休怪我不念舊情了！”兩道殘影，似乎也是具備雲山的智慧，當下瞧得他出身阻攔，臉色頓時一寒，厲聲喝道。</p>
</p><p>&emsp;&emsp;苦笑了一聲，海波東也不說話，雙手間寒氣急速凝聚，旋即化爲兩道急速旋轉的鋒利冰刃，背後雙翼振動，對着兩道殘影迎了上去。</p>
</p><p>&emsp;&emsp;“滾！”一道殘影臉色陰寒的一聲怒喝，恐怖的氣勢自其體內暴涌而出，雙手急速結印，右手揮動，一道足足將近幾丈巨大的能量手印，出現在海波東頭頂上空，狠狠砸了下去。</p>
</p><p>&emsp;&emsp;“大風手印！”</p>
</p><p>&emsp;&emsp;“嘭！”在能量手印砸下時，海波東便是快速的在頭頂上凝聚出了幾道冰牆，可惜，能量手印上所蘊含的勁氣實在是太過恐怖，因此，隨着一道清脆聲響，冰牆便是轟然爆裂，能量手印，結結實實的砸在了海波東身上。</p>
</p><p>&emsp;&emsp;喉嚨間發出一道低低悶哼，海波東臉色微白，一道血痕，自嘴角溢流而下，他沒想到雲山這兩個詭異的殘影，竟然也是擁有這般恐怖力量。</p>
</p><p>&emsp;&emsp;因爲手印之上所蘊含的勁氣所致，因此海波東的身體也是被狠狠拍下了一段距離，而藉此，兩道殘影便是振動身形，再度閃電般的追上了逃竄的蕭炎。</p>
</p><p>&emsp;&emsp;“小傢伙，我盡力了啊，接下來只能看你自己的啊”望着那再次追上蕭炎的兩道殘影，海波東也只得苦澀的搖了搖頭。</p>
</p><p>&emsp;&emsp;在無數道目光注視下，兩道殘影飛速出現在蕭炎一前一後，雙手間，恐怖勁氣醞釀而出，旋即大喝着，帶起一圈圈能量漣漪，對着蕭炎一前一後，狠狠砸了過去，看這狀況，若是被砸中，蕭炎定然難逃一死！</p>
</p><p>&emsp;&emsp;強大的勁氣壓迫，將蕭炎的衣服壓迫得緊貼在後背上，那前面的拳頭，也是在瞳孔中急速的放大着。</p>
</p><p>&emsp;&emsp;兩股勁氣，形成氣勁牢籠，將蕭炎困在其中，幾乎是呈天羅地網之勢，讓得他沒有半點躲避之法。</p>
</p><p>&emsp;&emsp;感受着即將臨體的強大勁氣，蕭炎輕輕嘆了一口氣，腦袋之中的眩暈，越是越來越烈，他心中清楚，這是施展了佛怒火蓮的後遺症。</p>
</p><p>&emsp;&emsp;眼皮逐漸加重，微微眨動着，黑暗在恐怖勁氣的到達下，悄然襲來</p>
</p><p>&emsp;&emsp;“看來，真的要留在這裡了老師，對不住了啊。”黑暗之中，蕭炎苦笑着低聲喃喃道。</p>
</p><p>&emsp;&emsp;“呵呵，小傢伙，你已經做得很不錯了，能將雲嵐宗逼成這番模樣，也是大出了我的意料啊.”黑暗中，忽然隱隱有着蒼老的聲音，緩緩響起，熟悉的溫暖聲音，讓得蕭炎那冰冷絕望的心，猛然間，猶如煥然一新般，注滿了生機與活力。</p>
</p><p>&emsp;&emsp;“接下來，便交給老師吧.”</p>
</p><p>&emsp;&emsp;黑暗中，一股磅礴能量輕輕跳動着，在沉寂片刻後，猛然間，自那無底之處暴涌而出。</p>
</p><p>&emsp;&emsp;天空上，緊閉雙目的蕭炎，眼眸微微顫抖，瞬間後，雙眸驟然睜開，原本漆黑的眸子，一青一白，極爲詭異</p>
</p><p>&emsp;&emsp;(推薦一本玄幻書：簡 介：降臨異世，我不需要天下無敵，只要一副強橫能自我恢復的身體，只要一把修長的苗刀，只要會一點普通的“武學”知識…… 我的追求很簡單，逍遙自在！諸位喜歡的，可以去瞧瞧。 )</p>
</p><p>&emsp;&emsp;(本章完)</p>
