<title>《鬥破蒼穹》▷ 第513章 尋寶</title></p><p>&emsp;&emsp;第513章 尋寶</p>
</p><p>&emsp;&emsp;腦中忽然閃過的那個名字，陡然令得蕭炎飛行速度一頓，緊抿着嘴，一張雍容華貴的美麗容顏自記憶深處漂浮而起，那安靜如水的眸子，依舊是帶着那身爲加瑪帝國最強宗派之主的威嚴。</p>
</p><p>&emsp;&emsp;“雲嵐.雲韻”輕輕呢喃了一下這兩個給蕭炎截然不同感受的名字，他卻是自嘲一笑，使勁的甩了甩頭將心中的那份情緒甩開，現在雙方因爲各種各樣的關係，幾乎已經站到了對立面，她是雲嵐宗的宗主，應該不可能會爲了他而有所改變，而他也是與雲嵐宗之間有着不可調節的恩怨，以他的性子，同樣也是不可能會因爲她的身份，而有半點的猶豫，所以，日後回到加瑪帝國，說不得還要兵刃相見。</p>
</p><p>&emsp;&emsp;使勁的搓了搓臉龐，將嘴角的自嘲抹去，蕭炎飛行的身形卻是忽然停止了下來，原來前方不遠處已經是到了山谷盡頭，藉助着火光，他倒是看見了盡頭處的一個漆黑山洞。</p>
</p><p>&emsp;&emsp;“是這裡？”自語了一聲，蕭炎輕振雙翼，身形對着地面飛掠而下，片刻後，身形敏捷的落在了山洞之外的一處巨石之上。</p>
</p><p>&emsp;&emsp;輕嗅了一口從山洞之內飄出的空氣，隱隱有着一點野獸味道，倒是與雪魔天猿身體上的味道相差不多。</p>
</p><p>&emsp;&emsp;“這裡應該是雪魔天猿的巢穴吧，既然它對地心淬體乳看得那般重要，想必不會距離後者太遠.”心中閃過一道念頭，蕭炎手一揮，那盤旋在周身的一縷青色火焰頓時飄進山洞，胡亂的四處亂撞了一圈後，他這才放心的擡腳走入其中。</p>
</p><p>&emsp;&emsp;山洞面積頗爲不小，不然也難以容納雪魔天猿的居住，高高的山頂足有十幾米，山洞中，亂石散佈着，白色的毛髮隨處可見，蕭炎腳步迅捷的對着山洞之中行去，片刻後，微皺着眉頭站在了盡頭的山壁之前，低聲喃喃道：“難道地心淬體乳不在此處？”</p>
</p><p>&emsp;&emsp;緊皺着眉頭，蕭炎目光四處掃視着，旋即目光頓在了山壁角落處，那裡的地面，凹陷了極大的一塊，凹陷之地佈滿了白色毛髮，周圍的大腳印比其他任何地方都要多上許多，蕭炎走上前去，蹲下身細細觀察了一下，發現這裡似乎是雪魔天猿歇息的地方，而那凹陷之地，貌似也是後者龐大體型壓出來的一般。</p>
</p><p>&emsp;&emsp;依然並未發現有何出奇的地方，蕭炎不由得有些失望的搖了搖頭，剛欲站起身來，心頭卻是微微一動，袖袍對着那被堆滿白色毛髮的地方輕輕一拂，頓時一股勁風涌現，將那堆白色毛髮吹了開去。</p>
</p><p>&emsp;&emsp;隨着毛髮的散開，下面卻是出現了一層泥沙，只不過這泥沙與其他地方的沙子相比顏色卻是要深一些，那模樣，就如同被翻過一般。</p>
</p><p>&emsp;&emsp;微眯着眸子，蕭炎緩緩退後了一步，手掌曲捲，旋即猛然一握，一股強猛吸力暴涌而出，而隨着吸力的暴涌，那散佈的泥沙也是隨之暴射而出，最後竟然是在蕭炎掌心處凝聚成了一個籃球大小的泥沙球。</p>
</p><p>&emsp;&emsp;隨手將凝聚的泥沙球丟開，蕭炎又是如此幾次吸掠，半晌後，泥沙吸盡，一個黑幽幽的地底洞口出現在了其實現之中。</p>
</p><p>&emsp;&emsp;這個洞口明顯還可以繼續擴張，但對於蕭炎的體型，卻是已經足夠，當下他笑眯眯的拍了拍手，手一揮，懸浮周身的青色火焰頓時飄進其中，他湊過頭來一望，黑洞之中的通道寬敞得有些出乎他的意料，當下嘿嘿一笑，躍身跳進，然後沿着這彎彎曲曲的巨大地下通道，快速的前行着。</p>
</p><p>&emsp;&emsp;因爲擔心黑暗通道之中的一些暗藏危機，蕭炎倒是極爲謹慎的將青火召喚到了極限，一共將近二十多朵青色火苗，散佈在周圍，不斷的在前飛掠探路。</p>
</p><p>&emsp;&emsp;通道雖然極爲曲折，但是蕭炎依然是能夠感覺到，他正在逐漸的深入地底之中。</p>
</p><p>&emsp;&emsp;在這般安靜的氣氛中行走了將近十幾分鍾，蕭炎忽然發現，遠處漆黑的通道盡頭處，忽然出現了一點淡白光點，當下心中一喜，速度連忙加快了許多，而隨着越加的接近，白點也只逐漸的放大，到得最後，已經變化成了一個泛着白光的洞口。</p>
</p><p>&emsp;&emsp;站在通道之口，蕭炎深吸了一口氣，然後一腳踏了出去。</p>
</p><p>&emsp;&emsp;隨着腳掌踏出黑暗的通道，蕭炎猛然感覺到眼前一亮，待得微微適應了一下這光芒之後，方纔轉目四望，而當其瞧得周圍環境之後，臉龐上不由的浮現一抹驚愕。</p>
</p><p>&emsp;&emsp;出現在蕭炎面前的，是一片佈滿鍾乳的地底世界，放眼望去，乳白色的鐘乳連綿不絕的佈滿視線盡頭，淡白色的光芒從中散發而出，將這裡的黑暗盡數驅逐，鍾乳隨處而生，一些懸掛上方山頂，有的甚至長達百米，一眼望去，山穹林立的掛滿龐大鐘乳，偶爾有着一滴滴白色的乳液滴落而下，在地面上濺起乳白色的水花。</p>
</p><p>&emsp;&emsp;“好一處地底世界.”半晌之後，蕭炎緩緩恢復，驚歎的咂了咂嘴，旋即苦笑道：“地心淬體乳就在這裡？這可要怎麼尋找？到處都是一模一樣的鐘乳。”</p>
</p><p>&emsp;&emsp;“往最濃郁的大地之力凝聚之處。”藥老的身形從漆黑戒指中飄蕩而出，手指了指左邊，道：“這邊。”說完，他便是率先飄動身形，對着手指之處掠去，其後，蕭炎趕忙跟上。</p>
</p><p>&emsp;&emsp;兩人在這鐘乳世界中穿梭行走了將近十來分鐘後，藥老終於是率先停下了腳步，擡頭望着出現在面前的那龐大無比的鐘乳，繞是以他的經歷也是忍不住的一陣驚歎。</p>
</p><p>&emsp;&emsp;出現在面前的這支鍾乳一頭連接山穹之頂，一頭直接豎垂而下，龐大的體積足有百米多長，寬度也是足有兩人合抱之粗，淡白光芒縈繞在其身旁，將之渲染得猶如一跟水晶柱子一般，這株鍾乳無疑是這地底世界中最爲龐大的一株，這般體型，猶如鐘乳之中的皇者一般，接受着周圍無數鍾乳的朝拜。</p>
</p><p>&emsp;&emsp;目光逐漸移下，在這株鍾乳之下，是一方極爲龐大的青石，青石有着一大半被掩埋在地底之中，此時，青石頂部位置，有着一個不到半尺深的凹槽，凹槽剛好正對着上方鍾乳的尖端，而那凹槽之中，正盛着兩寸深度的乳白水液，乳液之上，飄蕩着淡淡的白霧，白霧頗爲奇異，不斷如何飄蕩，都是不曾消散，蕭炎輕吸了一口，頓時有種渾身骨頭都是在此刻酥麻了的奇異感覺。</p>
</p><p>&emsp;&emsp;眼睛死死的盯着那凹槽之中的乳白液體，蕭炎喉嚨忍不住的滾動了一下，臉龐上涌上一抹激動，他心中清楚，那久尋而不得的“地心淬體乳”，終於是出現在了他的面前。</p>
</p><p>&emsp;&emsp;（第二更，十點半左右，或許也會提前。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
