<title>《鬥破蒼穹》▷ 第834章 二女暗手 【第三更！】</title></p><p>&emsp;&emsp;第834章 二女暗手 【第三更！】</p>
</p><p>&emsp;&emsp;這些藥材，皆是這半年中蕭炎三人在一些山林之中所遇，說起來也是極爲珍稀之物，價值不會低於在千藥坊時所購買的最後三種藥材。</p>
</p><p>&emsp;&emsp;蕭炎此次想要煉製的丹藥，名爲“破宗丹”，這種丹藥，即便是在六品之中，也能算做上上品，其功效，更是能夠令得諸多鬥皇巔峰的強者爲之眼紅，這丹藥並沒有提升實力之效，但是，卻是能夠令得鬥皇巔峰的強者，在晉級鬥宗之時，多一成的成功率，並且保證服用之人，即便衝擊鬥宗失敗，也能將實力穩定在衝擊之前的地步，而不會出現等級降低的情況！</p>
</p><p>&emsp;&emsp;衆所周知，鬥皇想要晉升鬥宗，成功率極低，而且還有着莫大的風險性，一旦衝擊失敗，一個不慎，便是會導致體內鬥氣波動過於劇烈，而出現最悲慘的等級倒退之事，這一點，幾乎是所有鬥皇巔峰強者最爲懼怕的事，到了那個地步，只要等級稍稍後退一點，便是得消耗他們大量的時間與精力去重新修煉，這對於他們來說，無疑是最可怕的事情。</p>
</p><p>&emsp;&emsp;而如此一來，破宗丹的效果，對於他們來說，則是具備了致命的吸引力，雖然那一成的成功率看似很低，但這小小的一層，卻是已經令的無數鬥皇巔峰強者折損於此。</p>
</p><p>&emsp;&emsp;而這破宗丹，也將會是蕭炎用來競價菩提化體涎的壓箱底之一！</p>
</p><p>&emsp;&emsp;（第三更！</p>
</p><p>&emsp;&emsp;明天四更，幾個小時被拉到一千距離了。</p>
</p><p>&emsp;&emsp;馬上星期一了，請大家來幾張推薦票吧，月票被超了，便請大家讓鬥破在推薦票上雄起吧。</p>
</p><p>&emsp;&emsp;土豆一直堅信，鬥破的讀者多，不管是看正版的，還是盜版的，土豆懇請，看完更新來起點投一張推薦票，謝謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
