<title>《鬥破蒼穹》▷ 第679章 米特爾之難</title><br><p>&emsp;&emsp;第679章 米特爾之難</p>
<br><p>&emsp;&emsp;“這一切都是蕭家那些傢伙惹得禍，若是不幫他們，就不會得罪雲嵐宗，也就不會有今天的這些事！”在雲嵐宗這三個字所帶來的壓迫下，突然間有着一道有些尖銳的聲音響起，而這聲音一落，便也是帶起了不少附和聲，顯然，在這大禍臨頭之時，他們終於是壓抑不住心中的想法。</p>
<br><p>&emsp;&emsp;“給我住嘴！”聽得議事廳中的吵鬧，米特爾.騰山頓時大怒，手掌狠狠的拍在桌上，突如其來的巨聲，也是將衆人駭得連忙閉嘴。</p>
<br><p>&emsp;&emsp;將衆人壓制而下後，米特爾.騰山看了一眼身旁坐於輪椅上，一臉平靜的男子，旋即再瞥了一眼雅妃身旁，一直閉目，可卻臉色有些冰寒的海波東，苦笑了一聲，道:“蕭鼎先生，族人失態，讓你見笑了。”</p>
<br><p>&emsp;&emsp;聽得米特爾.騰山的話，蕭鼎卻是笑着搖了搖頭，目光緩緩的在衆人面龐上掃過，而凡是目光與其對視之人，片刻後便是會忍不住的偏移開去，這個男人如今雖然雙腿已殘，可不知爲何，當人望着那張一直掛着淡淡笑容的臉龐時，心中會忍不住的有些寒意。</p>
<br><p>&emsp;&emsp;家族慘些被滅，自己又是變成了只能依靠輪椅的瘸子，這些足以讓尋常人發瘋的變故，然而，這個男人，卻是依然沒有絲毫的波動，那模樣，就猶如他根本就沒有情感一般.這種人，的確很是有些可怕。</p>
<br><p>&emsp;&emsp;“騰山大長老，這事，的確與我蕭家有些關係.”蕭鼎淡淡一笑，目光掃了掃米特爾.騰山，道：“若雲嵐宗真的要對米特爾家族出手，你便將我或者一半蕭家族人交出去，然後對外說，這是蕭家所有能殘餘之人，其他的族人，便請你們想辦法悄悄讓他們離開，蕭家遭逢大難，一絲血脈，必須遺留！”</p>
<br><p>&emsp;&emsp;聽着蕭鼎的話，大廳中許多人都是有些愕然，望着前者臉龐上的笑容，心中寒意更甚，這傢伙，輕描淡寫的話語中，便是把自己和一半的族人給交了出去，這一手，不可謂不狠。</p>
<br><p>&emsp;&emsp;米特爾.騰山也是因爲蕭鼎這話眼皮跳了跳，深深的看了一眼那微笑的後者，心中暗道：“年齡不大，卻是有着一種絕對的理智，蕭家有此人才，不愁不興旺，不過，可惜.”</p>
<br><p>&emsp;&emsp;“蕭鼎小子，放心，不會有人把你交出去，就算拼了這條老命乃至半個米特爾家族，老夫也會保你無恙！”冰冷聲音，突然響起，衆人一擡頭，卻是見到海波東不知何時睜開了雙眼，那對有些蔚藍的眼瞳，此刻正寒光閃爍，所有有所異議的人，在這寒芒之下，也不得不識相的吞下到嘴的話語。</p>
<br><p>&emsp;&emsp;“海老.”蕭鼎一怔，那一直古井無波的眼睛中，也是略有些波動，他心中清楚，這米特爾家族，若非是雅妃與海波東竭力護持的話，恐怕蕭家族人早就失去了庇護，不過他依然沒料到，事情到了這種地步，可海波東依然還頑固的堅持着，甚至，甘願搭上半個米特爾家族。</p>
<br><p>&emsp;&emsp;“海老，您還在等我三弟回來麼”蕭鼎苦笑一聲，輕嘆道，到了這種時刻，甚至是連他，也是沒有了太大的信心，或許，他只能寄託希望於蕭炎日後歸來，能夠爲蕭家報此血仇。</p>
<br><p>&emsp;&emsp;“哈哈，我對那小子有信心”海波東大笑了一聲，旋即目光瞥了一眼旁邊的米特爾.騰山，冷哼道：“你們這些傢伙，總是鼠目寸光，你們難道以爲，雲嵐宗對我米特爾家族出手，真的只是因爲蕭家麼？這些年他們的動靜如何你們不是不知道，這帝國三大家族甚至皇室，哼，你們看着吧，看看有誰能夠倖免？”</p>
<br><p>&emsp;&emsp;米特爾.騰山沉默，旋即苦笑着嘆了一聲，他又何嘗不知道，如今的雲嵐宗，有着清洗帝國勢力的趨勢，不過若是能夠將這一天延遲一些，那也是好的啊不過心中雖然如此想，可他卻是不敢說出來，海波東方纔是家族中的太上長老，米特爾家族能夠有今天的地位，他的功勞毋庸置疑，甚至連他都不敢與之辯駁，當然，若非海波東在米特爾家族有着這般聲望，光憑雅妃一人之力，再有才華，也是難以成爲這個家族的掌舵人。</p>
<br><p>&emsp;&emsp;“那現在如何是好？要不我們向木家和納蘭家族或者煉藥師公會，皇室求助？”米特爾.騰山嘆息道。</p>
<br><p>&emsp;&emsp;“沒有用”雅妃搖了搖頭，纖細的玉蔥指輕輕點在桌面上，明眸掃了掃大廳，道：“雲嵐宗如今的實力已經太過強大，乃至於他們都不敢遭惹，若是他們真是想要幫助的話，不用求助，他們也會派人前來，若是不想或者不敢，再如何求助，也是無濟於事。”</p>
<br><p>&emsp;&emsp;“那難道就這樣等死不成？”大廳中，一些人再度忍不住的道。</p>
<br><p>&emsp;&emsp;雅妃擡了擡眼眸，偏頭對着米特爾.騰山道：“大長老，爲了出現最壞的打算，我已經暗地裡將米特爾家族的一些年幼之人送出了帝都，以保存家族血脈，但如果真的到了那一步，恐怕我們除了投降之外，便唯有拼死一戰了！”</p>
<br><p>&emsp;&emsp;“唉，你這妮子倒的確是看得遠，竟然預先就準備了家族後路，不過那種情況.也太糟了。”聞言，米特爾.騰山一怔，看來這些事連他也是剛剛纔知道。</p>
<br><p>&emsp;&emsp;“投降.我可不認爲那會有太好的下場。”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;米特爾.騰山嘆息了一聲，剛欲說話，整個加瑪聖城天空之上，突然爆發出一道如雷鳴般的響亮爆炸聲。</p>
<br><p>&emsp;&emsp;爆炸聲滾滾不休，令得滿城目光都是投在了天空之上，而此刻，在那爆炸聲滾動之地，一朵由能量所匯聚而成的雲彩，而在那雲彩一旁，一柄散發着凌厲劍氣的長劍，正筆直刺入！</p>
<br><p>&emsp;&emsp;“這是雲嵐宗的信號.”望着天空上的那特殊能量印記，整個城市，都是爆發起了陣陣驚呼，一聲敏感之人，更是一臉駭然，這雲嵐宗，難道真的要對米特爾家族出手了？</p>
<br><p>&emsp;&emsp;米特爾家族中，涌出大廳的不少人也是看見了天空上的印記，一時間，臉色都是有些發白了起來。</p>
<br><p>&emsp;&emsp;“米特爾家族，交出蕭家餘孽，否則，滅族之時，就在今日！”</p>
<br><p>&emsp;&emsp;在能量印記出現之後不久，一道冷漠的淡淡喝聲，便是在雄渾鬥氣的夾雜下，在整個加瑪聖城轟鳴響徹！</p>
<br><p>&emsp;&emsp;(本章完)</p>
