<title>《鬥破蒼穹》▷ 第1033章 大會落幕</title></p><p>&emsp;&emsp;第1033章 大會落幕</p>
</p><p>&emsp;&emsp;紅色光芒緩緩的轉遍蕭炎的身體，特別是在其手指上的納戒處來回的掃描了許多次，但卻並沒有半點異象出現，而這，也是令得鳳清兒臉色越來越難看.</p>
</p><p>&emsp;&emsp;見到鳳清兒的臉色，一旁的風尊者倒是在心中輕鬆了一口氣。</p>
</p><p>&emsp;&emsp;搜尋再度持續了片刻時間，紅光終於是逐漸消退，那道符文，也是化爲一道紅芒，被俏臉鐵青的鳳清兒收入體內。</p>
</p><p>&emsp;&emsp;“鳳小姐，可有結果？”蕭炎瞥了鳳清兒一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;“你將古凰血精藏到何處去了？”鳳清兒緊咬着銀牙，那副模樣，恨不得撲過來將蕭炎扒光，裡裡外外的使勁搜尋一般，她先前分明是的確感受到了古凰血精的存在，但最後的搜查結果，卻是相當令她受到打擊，這搜查之術對古凰血精有着特別敏銳的反應，很少出現什麼出錯的情況啊.</p>
</p><p>&emsp;&emsp;一旁的風尊者，臉色微沉，冷喝道：“鳳清兒，莫要以爲你是天妖凰族的人，本尊便奈何你不得，若是再胡攪蠻纏，休怪本尊不給天妖凰族面子了！”</p>
</p><p>&emsp;&emsp;聽得風尊者冷喝，鳳清兒俏臉也是微微一變，一旁的雷尊者見狀，也只得上前道：“清兒，今日之事或許是個誤會”</p>
</p><p>&emsp;&emsp;“可”</p>
</p><p>&emsp;&emsp;鳳清兒一急，剛欲反駁，卻是見到雷尊者微皺的眉頭，當下只能嚥下嘴中話語，不管如何，她都是雷尊者的弟子，對於他的話，卻是不得不聽，而且今日之事，她也知道，有風尊者護着蕭炎，怕是沒什麼指望了，如果真是能夠在蕭炎身上找出古凰血精，那倒是好說一些，憑藉着天妖凰族的名頭，想必即便是風尊者，也是要掂量一二，但可惜.</p>
</p><p>&emsp;&emsp;心中氣急，鳳清兒最後卻是隻能不甘狠狠盯了蕭炎一眼，冷聲道：“這件事，我不會這般放下的。”</p>
</p><p>&emsp;&emsp;蕭炎一笑，輕描淡寫的道：“鳳小姐似乎是忘記了什麼吧？什麼風雷閣的首席弟子，出爾反爾的事，想必你是不屑爲之吧？”</p>
</p><p>&emsp;&emsp;聞言，鳳清兒俏臉頓時變得鐵青了起來，玉手握得嘎吱作響，好半晌之後，方纔從牙縫之中露出幾個勉強的字音出來：“對不起。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，也懶得再與這女人糾纏什麼，腳步微退，退在風尊者身後。</p>
</p><p>&emsp;&emsp;見到這事被揭下，風尊者心中也是鬆了一口氣，衝着雷尊者笑道：“呵呵，比試結果也已經出來了，按照先前的約定，日後蕭炎與風雷閣之間的恩怨，也應該一筆勾銷了吧？”</p>
</p><p>&emsp;&emsp;雷尊者嘴角抽搐了一下，雖然心中充斥着怒火，但以他的身份，自然是不會在這大庭廣衆下自毀承喏，當下只能僵硬的點了點頭，雷芒閃動的目光，緊緊的盯着蕭炎，道：“你與風雷閣的事，看在風尊者的面子上，便不再與你計較，不過日後，還望你好自爲之，若是三千雷動從你這裡流傳出去，那到時候，本尊會親自出手，將你擊殺！”</p>
</p><p>&emsp;&emsp;對於雷尊者暗蘊威脅的話語，蕭炎也是微微一笑，拱手道：“雷尊者請放心。”</p>
</p><p>&emsp;&emsp;一旁的風尊者，瞥了一眼臉色不太好看的雷尊者，笑了笑，目光環顧了一眼場中，笑道：“還是雷尊者大量，不過今日這四閣大會恐怕是再難舉行下去了，按照實力，倒的確是風雷閣更甚一籌，既然如此，看來這一屆的四閣首座之位，還是得保持在風雷閣手中了啊。”</p>
</p><p>&emsp;&emsp;蕭炎這事，雖說是因爲有風尊者在場的緣故方纔得以化解，而且不管他們心中如何的不甘與不願，但至少表面上是給了風尊者面子，既然如此，那風尊者自然也是要小小的回報一點，而這所謂的四閣首座的虛名，倒是最好的選擇，反正這東西沒有半點實權，只不過聽上去好聽點而已，再者，若真要論實力的話，其餘三閣的年輕一輩，也的確無人是鳳清兒的對手，當然，這自然是要將蕭炎排除的緣故，先前的那一戰，兩人孰強孰弱，已經被無數人所知曉。</p>
</p><p>&emsp;&emsp;聽得風尊者此話，雷尊者那臉色倒是略微緩了一點，而一旁的劍尊者與黃泉尊者，在遲疑了一下後，也只能點了點頭，唐鷹不可能會是鳳清兒的對手，而至於王塵麼，在一開始就被蕭炎打殘了去，還怎麼去跟人鬥</p>
</p><p>&emsp;&emsp;“呵呵，既然大會結束，那老夫也不多留了，日後若是有時間的話，再來拜訪，告辭.”風尊者笑了笑，衝着雷尊者拱了拱手，然後手一揮，周圍天地狂風驟起，旋即那天地間的風屬性能量自動凝聚，最後在無數道目光注視下，凝聚成一隻極爲龐大的狂風巨鷹。</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;風尊者手一招，身形一動，便是掠上巨鷹，其後慕青鸞緊隨而上，蕭炎對着不遠處的林焱招了招後，旋即兩人也是掠上巨鷹。</p>
</p><p>&emsp;&emsp;見到幾人皆是掠上巨鷹，風尊者雙手負於身後，站於鷹首之上，巨鷹雙翼一振，便是帶起一股狂風，咻的一聲，劃破長空，對着風雷山脈之外暴掠而去，幾個閃爍間，便是消失在了那無數道目光的注視中。</p>
</p><p>&emsp;&emsp;望着巨鷹消失的地方，一旁的劍尊者與黃泉尊者也是對着雷尊者告辭了一聲，然後帶着弟子，迅速的離開了雷山。</p>
</p><p>&emsp;&emsp;當劍尊者離開之後，廣場上所留下的，便全是風雷閣的人，而此刻，雷尊者的臉色方纔陰沉了下來，目光轉向鳳清兒， 道：“先前你所感應的，真是古凰血精？”</p>
</p><p>&emsp;&emsp;“絕對錯不了！但至於爲何搜查不到，我也不明白。”鳳清兒點了點頭，極爲肯定的道。</p>
</p><p>&emsp;&emsp;雷尊者微微點頭，旋即陰沉的道：“你回去將此事告訴天妖凰族，到時候自然會有你族內強者出手擒獲蕭炎，到時候若星隕閣出手阻攔的話，以天妖凰族的實力，要收拾他們，應該不難.”</p>
</p><p>&emsp;&emsp;聞言，鳳清兒遲疑了一下，旋即也是一咬銀牙，點了點頭。</p>
</p><p>&emsp;&emsp;“既然你不肯自廢三千雷動，那麼便只能讓你以後連其他鬥技都不能使用了”</p>
</p><p>&emsp;&emsp;雷尊者臉龐上，浮現一抹森冷之意，低低的呢喃聲中所蘊含的殺意，令得附近幾人身體微微顫了顫。</p>
</p><p>&emsp;&emsp;蔚藍天際之上，狂風突起，巨鷹攜帶着風暴閃電般的掠過，在那鷹背之上，幾道身影盤坐其上，而蕭炎，也正在其中。</p>
</p><p>&emsp;&emsp;此刻的蕭炎，盤坐在鷹背上，目光望了一眼已經看不見影子的雷山，那緊繃的心，也是終於鬆懈了下來，當下臉色迅速涌現一抹蒼白，一口鮮血噗嗤一聲便是噴了出來，旋即其緊咬着牙關，手掌之上，碧綠火焰熊熊燃燒！</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;風尊者的身形瞬間出現在蕭炎身旁，驚訝的問道。</p>
</p><p>&emsp;&emsp;蕭炎並未答話，目光死死的盯着那火焰熊熊燃燒的手掌，在那火焰升騰中，一滴滴青紅交加，但卻蘊含着驚人能量波動的血液，正被緩緩的逼出！</p>
</p><p>&emsp;&emsp;見到這一幕，風尊者，慕青鸞，林焱三人眼中皆是浮現一抹驚色，先前蕭炎居然是將這東XZ在了異火之中，難怪未曾搜查出來.</p>
</p><p>&emsp;&emsp;（更新到，明日三更，求一切的票票~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
