<title>《鬥破蒼穹》▷ 第657章 拍賣結束</title></p><p>&emsp;&emsp;第657章 拍賣結束</p>
</p><p>&emsp;&emsp;“不要再冷着一張臉了，我知道你答應我的請求有着一些吞天蟒靈魂影響的緣故，所以可不會自作多情的以爲你真對我有什麼特殊的感情。”望着美杜莎那冰冷臉頰，蕭炎忍不住的搖了搖頭，苦笑道。</p>
</p><p>&emsp;&emsp;美杜莎黛眉微挑，卻是依然保持着沉默。</p>
</p><p>&emsp;&emsp;蕭炎輕輕放下茶杯，捎了捎頭，旋即有些尷尬的道：“其實我們之間，也沒多大的仇恨吧？當初在地底咳，我也是身不由己，都是那該死的隕落心炎惹得貨。”</p>
</p><p>&emsp;&emsp;“當年在我進化成功時，你若是不將我所化的吞天蟒帶走，我自然不會與你有牽扯，而且只要給予我足夠的時間，遲早能與吞天蟒的靈魂相融合，它本來就是由我的進化而誕生的，從某個方面來說，我們同爲一體。”聽得蕭炎竟然想要推掉所有責任，美杜莎頓時柳眉一豎，咬着銀牙道：“你不帶走吞天蟒，就不會有如今的這些麻煩事，我更不會被你帶進地底現在你竟然還敢跟我說沒有多大的仇恨？”</p>
</p><p>&emsp;&emsp;蕭炎再度苦笑，敲了敲有些頭疼的腦袋，道：“當初我又不知道那吞天蟒便是你所化，而且你也說了與吞天蟒同爲一體，我對那小傢伙難道有半點怠慢了？”</p>
</p><p>&emsp;&emsp;“你總說我把那小傢伙當寵物養，所以讓你這個女王陛下很沒面子，不過老天可鑑，我平日把它當小祖宗一樣供着，連我都捨不得吃的“紫晶伴生源”，就給它當水一樣喝，這還不好？”蕭炎爲自己大聲喊冤。</p>
</p><p>&emsp;&emsp;聽得蕭炎這番受了天大冤枉的反駁，美杜莎也是一怔，蕭炎究竟心中是不是把吞天蟒當小祖宗供着她不知道，不過那珍貴的“紫晶伴生源”，倒的確是經常給吞天蟒食用，這一點，她倒是極爲的清楚。</p>
</p><p>&emsp;&emsp;心中念頭轉動着，美杜莎那冷漠的臉頰稍稍解凍了一點，然而還不等發現這一幕的蕭炎心中一喜，她便是突然想起了什麼似的，臉頰再度一寒，冷冷的道：“就算那些事我可以不再計較，不過你趁我力弱時所做的那些無恥之事卻是絲毫狡辯不得，按照我蛇人族的規矩，若是身軀在不自願的情況下被侵犯，那麼便要將那侵犯之人腦袋取回，最後投進族中“聖池”之內，腐蝕殆盡！”</p>
</p><p>&emsp;&emsp;聞言，蕭炎臉龐頓時一僵，突然有些察覺到脖子一陣發涼，這女人.難道還想把他的腦袋給帶回去處理了？</p>
</p><p>&emsp;&emsp;嘴角抽搐着，蕭炎忍不住有種喊冤的衝動，當初在地底，他也是完全被隕落心炎而生的慾火操控了理智，因此僅僅只能在事後回想起片段事情，而且，在那種情況下，他根本就沒有半點感覺要知道，那同樣也是他的第一次.</p>
</p><p>&emsp;&emsp;“等我完成約定，你必須將“復魂丹”給我煉製好，到時候，這些恩怨，我自會了斷。”美杜莎理也不理蕭炎那僵硬的臉龐，兀自冷笑道。</p>
</p><p>&emsp;&emsp;“而且你也別想給我拖延，一年時間約定到達時，我若見不到丹藥，你的下場，同樣不會好到哪去！”話音落下，美杜莎身形一顫，便是緩緩消失在椅上。</p>
</p><p>&emsp;&emsp;望着美杜莎消失的身影，蕭炎無奈的搖了搖頭，這女人果然不好忽悠，看來只能慢慢來了，不過還好，距約定還有着不少時間，他還能慢慢想辦法讓這女人對他的感覺變得良好一些。</p>
</p><p>&emsp;&emsp;“頭疼啊”</p>
</p><p>&emsp;&emsp;手指揉了揉太陽穴，片刻後，依舊想不出什麼辦法的蕭炎，只能擡頭一聲哀嚎。</p>
</p><p>&emsp;&emsp;拍賣會，持續了將近一天時間，方纔在天色漸暗時，完美結束。</p>
</p><p>&emsp;&emsp;這場拍賣會的收穫，即使蕭厲與蕭炎早有預料，可最後在聽得屬下彙報時，依然有種欣喜的感覺，有了這一筆龐大的資金，不僅蕭炎所需要的那些稀奇藥材能夠完全弄到手，而且所剩餘的，也還能令得“蕭門”大肆蒐羅強者。</p>
</p><p>&emsp;&emsp;當然，作爲爲這次拍賣會付出了一些力的三大勢力，因爲日後還需要他們的力量，所以蕭炎不僅未曾吝嗇，反而是從所獲中拿出不菲的一筆，分於三方勢力，瞧得他們在那時的驚愕表情，蕭炎心中知道，這筆錢的效果已經達到，想要降服人，光靠大棒，可是不行的。</p>
</p><p>&emsp;&emsp;而且，此次拍賣會的順利舉辦，不僅讓得“蕭門”大賺，也是令得原本因爲“黑盟”解散而略微有些蕭條的楓城，再度迴歸到了巔峰的人氣，甚至，還猶有過之，這一點，倒是有些出乎蕭炎蕭厲的意料。</p>
</p><p>&emsp;&emsp;在拍賣會落幕的第二天，蕭厲便是派出人手，以最快的速度，將當初在各處所預定下來的那些昂貴藥材，盡數蒐羅而回！</p>
</p><p>&emsp;&emsp;而當蕭炎在從蕭厲手中接過那些被保存得極爲良好的丹藥時，臉龐上的喜悅未加絲毫掩飾，他知道，有了這些藥材，那麼距離藥老甦醒的日子，也就不遠了</p>
</p><p>&emsp;&emsp;而一旦藥老甦醒，那距離他們迴歸加瑪帝國的日子，也同樣不遠了.</p>
</p><p>&emsp;&emsp;一切的恩怨，都將會那時了斷！</p>
</p><p>&emsp;&emsp;（第一更，晚上會有第二更，諸位弟兄看完更新，請支持一張月票吧，多謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
