<title>《鬥破蒼穹》▷ 第371章 魔獸山脈中的圍殺</title><br><p>&emsp;&emsp;第371章 魔獸山脈中的圍殺</p>
<br><p>&emsp;&emsp;“長老？”一名距離三位長老最近的一頭飛行魔獸上，一人急忙道。</p>
<br><p>&emsp;&emsp;“保持包圍陣勢，所有人都不要動。”白髮長老手一揮，冷冷的道：“這一次，我看他如何逃！”</p>
<br><p>&emsp;&emsp;“是”</p>
<br><p>&emsp;&emsp;身形急速的閃掠而過，片刻後，蕭炎忍不住的回頭望了一眼天空處，那裡，一大批漆黑的影子，依然懸浮着，竟然沒有絲毫動靜。</p>
<br><p>&emsp;&emsp;“這些傢伙，究竟想幹什麼？”眉頭緊緊皺着，蕭炎輕吐了一口氣，剛想不去管他們，臉色卻是猛的一變，腳步豁然停止，目光死死的望着那漆黑夜空中猶如流星一般，快速閃來的流光。</p>
<br><p>&emsp;&emsp;“這股氣勢.鬥皇該死的，這些傢伙原來是在等待援兵。”一時間，蕭炎似是也明白了什麼，當下一聲怒罵，身體一閃，便是拐進一處黑暗陰影中，渾身氣息，收斂到極致，眼睛死死的盯着那道飛速閃掠而來的流光。</p>
<br><p>&emsp;&emsp;流光瞬間劃過天際，最後在那三位雲嵐宗面前，驟然停頓了下來，強光逐漸淡去，顯出一位身姿雍容高貴的美麗女人。</p>
<br><p>&emsp;&emsp;“宗主！”</p>
<br><p>&emsp;&emsp;她一出現，周圍飛行魔獸之上所有的人包括着三位長老，都是連忙躬身。</p>
<br><p>&emsp;&emsp;宗主，聽得這稱呼，自然是讓得人明白，來人赫然便是雲嵐宗現任宗主，雲韻！</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;淡淡的應了一聲，雲韻美眸緩緩掃過下方黑暗中的密林，俏臉上，閃過一抹複雜神色，腦海中，那個一臉冷漠的清秀少年，再度浮現。</p>
<br><p>&emsp;&emsp;“原來是在等她.”黑暗中，蕭炎拳頭緩緩緊握，冷笑着低聲道。</p>
<br><p>&emsp;&emsp;“宗主，蕭炎殺我雲嵐宗弟子，罪不容贖，他身上的能量痕跡，不管他如何壓制，可在有着與老宗主一脈相承的同屬性能量的您眼中，卻是根本難逃搜尋，還請宗主出手將其體內那道能量痕跡徹底誘引出來！”那位頭髮雪白的雲嵐宗長老，上前一步，沉聲道。</p>
<br><p>&emsp;&emsp;嬌軀輕微的顫抖了一下，雲韻沉默了片刻，旋即美眸緩緩閉上。</p>
<br><p>&emsp;&emsp;隨着雲韻的沉默，整片天地，都是陷入了死一般的寂靜，所有視線，都是牢牢鎖定在她身上，這一次，蕭炎是否會暴露，幾乎完全取決於這個女人的一念之間！</p>
<br><p>&emsp;&emsp;(拉一下推薦票~~~~~~~諸位不要忘記那輕輕一點啊，謝謝了！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
