<title>《鬥破蒼穹》▷ 第1377章 邀集幫手</title></p><p>&emsp;&emsp;第1377章 邀集幫手</p>
</p><p>&emsp;&emsp;因爲那封邀請函，星隕閣熱鬧了足足三日時間，而在這三日之內，藥老也是經過親自挑選，從這些受邀而來的強者中，挑選出了二十位強者，這二十人，每一人的實力，都是在三星斗尊以上，其中有着三人，更是達到了八星斗尊層次，僅僅只是比蕭炎弱上一線而已。</p>
</p><p>&emsp;&emsp;三日之後，星界後山，幾十道身影懸空而立，一股股浩瀚氣息瀰漫而出，最後盪漾在這片天際之下，在這等凝聚在一起的恐怖威壓下，連這片天地，彷彿都是在索索發抖一般。</p>
</p><p>&emsp;&emsp;“各位，想必你們應該也是知道我們此行的目的，等抵達西北大陸後，我希望各位能夠聽從我的調遣”在那衆多身影之前，蕭炎淡笑道。</p>
</p><p>&emsp;&emsp;“少閣主儘管放心，一個區區蠻夷之地的勢力，算不得什麼.”</p>
</p><p>&emsp;&emsp;對於蕭炎的話，那二十名受邀而來的強者也是笑着點了點頭，雖然蕭炎年齡比他們小，但那雄渾的氣息，卻是讓得他們知道，面前的青年，實力還在他們之上，因此對於這所謂的調遣也沒有太大的抗拒，更何況，他們也清楚的知道，面前的青年究竟是什麼身份.</p>
</p><p>&emsp;&emsp;“少閣主不用擔心，我們受藥閣主之邀，自然不會中途變卦，畢竟報酬可還只拿了一半.”那種人領頭處，一名紅臉老者中氣十足的笑道。</p>
</p><p>&emsp;&emsp;“那便麻煩胡老先生了”</p>
</p><p>&emsp;&emsp;蕭炎衝着紅臉老者拱了拱手，這位老者正是此次邀請而來的二十人中，實力最強之人，實力達到了八星斗尊層次，而且，值得一提的是，另外兩名達到八星層次的強者，居然是這位紅臉老者的胞弟，三人同出生時便是在一起修煉，直到如今，誰也未曾娶妻生子，三人如同連體嬰兒一般，不離不棄，因此三人之間默契極高，三人聯手，足以跟九星斗尊強者相戰，實力極爲的不弱。</p>
</p><p>&emsp;&emsp;話音落下，蕭炎目光轉向藥老，道：“我們這便啓程吧。”</p>
</p><p>&emsp;&emsp;“嗯那些傢伙只是受邀而來，不必完全信任，至於這十位客卿長老，你卻是能夠信賴他們，對於西北大陸的情報，他們知道得也比你多.”藥老點了點頭，旋即指着周圍的十名身着星隕閣袍服的老者低聲道。</p>
</p><p>&emsp;&emsp;見到這十名客卿長老，蕭炎心中也是暗歎，藥老此行，幾乎讓他帶走了星隕閣一半左右的力量，不過這裡有着達到半聖階別的他親自坐鎮，應該不會出什麼事，而他們這裡，加上這些星隕閣的客卿長老，那他們這一行，便是足足達到了三十多人，而且這三十多人，還全部都是鬥尊級別的強者，一想到這裡，蕭炎便是有種異樣的感覺，這等陣容，即便是放眼中州，都是相當強悍的的存在，即便是要滅掉冰河谷這等中州大勢力，恐怕都是並不困難.</p>
</p><p>&emsp;&emsp;在這等陣容之下，即使那獅冥宗有着魂殿撐腰，恐怕也是難以取得什麼上風，這一次，蕭炎等人可是下足了本錢。</p>
</p><p>&emsp;&emsp;見到衆人都是準備待續，藥老也是微微一笑，緩步踏出，然後袖袍輕輕一揮.</p>
</p><p>&emsp;&emsp;伴隨着藥老袖袍的揮下，那處於山頂之上的空間蟲洞，突然間劇烈的波動了起來，一股極其狂暴的空間波動，自其中飛速的擴散而出，隱隱間，有着如同雷鳴般的低沉聲音蟲洞之內傳出，最後在周遭天地間響徹不休。</p>
</p><p>&emsp;&emsp;在空間波動傳出時，那空間蟲洞也是開始緩緩的旋轉起來，一股股淡淡的吸力，自其中瀰漫而出。</p>
</p><p>&emsp;&emsp;“蕭炎，這是蟲洞卷軸，尚還未在另外一邊確定座標，你們到達之後，只要尋個安全地方，將之撕開，便是能夠形成通道，並且永久性的煉製到此處.”藥老屈指一彈，一卷黑色卷軸飛向蕭炎，其上佈滿着極其恐怖的空間之力。</p>
</p><p>&emsp;&emsp;蕭炎小心翼翼的接過卷軸，將之收入納戒之中，然後目光轉向那旋轉起來的空間蟲洞，深深的吸了一口氣，猛的一揮大手。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;話音一落，蕭炎身形率先展動，化爲一道黑影，直接是對着那漆黑的空間蟲洞飛掠而去</p>
</p><p>&emsp;&emsp;“加瑪帝國，大哥，二哥，彩鱗我又回來了！”</p>
</p><p>&emsp;&emsp;在身形即將掠進空間蟲洞時，蕭炎袖中的手掌，也是緩緩緊握！</p>
</p><p>&emsp;&emsp;（第三更！</p>
</p><p>&emsp;&emsp;呼，總算是完成了，各位兄弟姐妹看完更新，不知可否來上一票？</p>
</p><p>&emsp;&emsp;萬分感謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
