<title>《鬥破蒼穹》▷ 第755章 毒宗，金雁宗，慕蘭谷</title></p><p>&emsp;&emsp;第755章 毒宗，金雁宗，慕蘭谷</p>
</p><p>&emsp;&emsp;“而就在冰皇三人危機的時刻，那蛇人族的美杜莎女王卻是突然現身，與那位毒宗宗主大戰一番後，雙方難分勝負，毒宗宗主退去，這才免去了炎盟的一次生死劫難。”嚴承咂了咂嘴，眼中有着對那日那場驚天動地大戰的嚮往，片刻後，方纔嘆了一口氣，衝着蕭炎苦笑道：“有了美杜莎女王的幫忙，炎盟終於是站住了腳，而接下來在與蛇人族的聯手下，開始對“毒宗”展開反攻。”</p>
</p><p>&emsp;&emsp;“蛇人族也插手了？”聞言，蕭炎頓時一怔，有些驚訝的道，雖說美杜莎是蛇人族的王，可蛇人族對加瑪帝國似乎也沒太大的好感，要讓他們出手幫助加瑪帝國，似乎有些不太可能啊。</p>
</p><p>&emsp;&emsp;“嗯，因爲出雲帝國最先是打的他們的注意，那一場大戰，令得蛇人族損失慘重，若非是那位美杜莎女王及時趕回，恐怕整個蛇人族都會被抹除掉。”嚴承點了點頭，道。</p>
</p><p>&emsp;&emsp;“原來當初彩鱗突然離開，是因爲這事”眼眸微微閃爍，蕭炎這才知道當初爲何美杜莎要匆匆離開。</p>
</p><p>&emsp;&emsp;“既然大家的敵人都是出雲帝國和那“毒宗”，那麼自然是能夠聯手，雖然期間依然有些摩搽，可這在皇室那位加老開口承喏大戰若是能夠勝利，會在加瑪帝國之內給予蛇人族一塊土地繁衍生存後，便是蕩然無存。”</p>
</p><p>&emsp;&emsp;“有了美杜莎與蛇人族的幫忙，想必出雲帝國也不好受了吧？”蕭炎笑了笑，道，對於炎盟的實力，他還是有着幾分信心的，而且那蛇人族中也是強者輩出，這般強強聯合，即便那“毒宗”再強，也是得暫避鋒芒。</p>
</p><p>&emsp;&emsp;“若是按照正常情況，的確是這樣。”嚴承苦笑着嘆息了一聲，道：“但就在蛇人族宣佈與加瑪帝國聯盟之後不久，那出雲帝國，卻是直接將臨近加瑪帝國附近的另外兩大帝國也是牽扯了進來，三國聯盟，實力頓時暴漲，乃至於炎盟與蛇人族壓力大增。”</p>
</p><p>&emsp;&emsp;“另外兩大帝國？”蕭炎微微皺了皺眉，旋即腦海中閃過兩個名字：“落雁帝國與慕蘭帝國？”</p>
</p><p>&emsp;&emsp;“嗯這兩個帝國國力不比加瑪帝國弱，甚至說來比加瑪帝國還要強一些，這兩大帝國之內也是擁有着兩尊絲毫不比毒宗弱多少的龐然大物。”說到此處，嚴承面色略顯得有些難看，片刻後，方纔從中嘴中吐出兩個宗門：“金雁宗，慕蘭谷！”</p>
</p><p>&emsp;&emsp;“金雁宗慕蘭谷.”嘴中輕輕的唸叨着這兩個略顯陌生的名字，蕭炎眼眸也是緩緩虛眯了起來。</p>
</p><p>&emsp;&emsp;“金雁宗是落雁帝國之內的強大勢力，其宗主雁落天，也是一名貨真價實的鬥宗強者，雖然只是鬥宗初期慕蘭谷屬慕蘭帝國，雖沒有鬥宗強者坐鎮，可卻是有着一套極爲獨特的合戰功法，慕蘭人將之稱爲三獸蠻荒決，慕蘭谷中，有三位長老修習此功法， 他們雖然單人實力只是鬥皇巔峰實力，可一旦三人同時運轉三獸蠻荒決，即便是遇見鬥宗強者，也能一戰，論起戰鬥力，絲毫不比金雁宗的宗主落雁天弱多少。”嚴承臉龐漲紅着，由於心情過度激動，導致說話都是口沫橫飛。</p>
</p><p>&emsp;&emsp;聽得這從嚴承所說，蕭炎面色也是逐漸的陰沉了下來，若此事屬真的話，那麼加瑪帝國以及炎盟，此次可真是有些危險了，三名鬥宗強者，這般陣容即便是美杜莎，也不可能將之阻攔，沒想到，在他閉關的短短一年中，加瑪帝國竟然已經是這般的天翻地覆。</p>
</p><p>&emsp;&emsp;“本來按照這般局面，加瑪帝國即便有炎盟支持，可定然也支撐不過來，不過好在那三大帝國聯盟內部也是分歧不定，雖然三大宗門都是有着能與鬥宗匹敵的強者，但卻沒有一個人願意打前鋒與美杜莎女王交手，畢竟真論單打獨鬥，除了那毒宗宗主，金雁宗的雁落天以及慕蘭谷的那三位長老，都不是其對手，而他們都是擔心一旦受了重傷會被盟友暗中使冷箭，因此一直都是這樣拖拖拉拉，只是不斷的排着宗內強者前來騷擾，試圖用這種辦法慢慢的將炎盟與蛇人族拖得筋疲力盡.”嚴承略有些慶幸的嘆息道。</p>
</p><p>&emsp;&emsp;“而剛纔所見的的那些毒師，應該便是偷溜進來的毒宗之人，不過有些奇怪的是爲何會一次性溜進來這麼多，按理來說，防線周遭，都是有着炎盟強者不斷來回巡邏的啊。”說到此處，嚴承也是略感疑惑，按照常理，即便是偶爾偷溜進來的，也只是單個人而已，而這次.</p>
</p><p>&emsp;&emsp;想來想去沒有答案的嚴承，只得搖了搖頭，道：“如今的局面，也只能期望炎盟與蛇人族能夠抵擋下來，不然的話，可就真是要國破家亡了，我們生在加瑪，長在加瑪，不想背井離鄉的做無家可歸的流浪人。”</p>
</p><p>&emsp;&emsp;望着周圍那些情緒低落的傭兵，蕭炎輕吐了一口氣，拍了拍嚴承的肩膀，笑容燦爛的輕聲道：“放心吧，炎盟不會倒，誰想讓它倒下去，便先從我蕭炎屍體上踏過去，呵呵，想來我這盟主也真是不服責任，如此重大的事情，竟然都未曾參與。”</p>
</p><p>&emsp;&emsp;黑袍青年滿臉燦爛笑容，而在這溫暖笑容感染下，嚴承等人那低沉的情緒，卻是不由自主的消散了許多，對於面前這個僅僅二十歲左右便是掌控着“炎盟”這尊龐然大物的青年，無數加瑪人都是抱着一種希冀，因爲他們都知道，這個青年，有着創造奇蹟的本事。</p>
</p><p>&emsp;&emsp;“呵呵，炎盟的人還有我們這些加瑪帝國的人，可一直都是在等着您的回來，您現在可是我們加瑪帝國所有人的救星呢！”嚴承抹了把有些泛紅的眼睛，笑着道：“對了，若是盟主要去前線，可以直接趕往東面的黑山要塞，那裡是戰況最爲激烈的地段，炎盟與蛇人族的大多強者，都是在那裡。”</p>
</p><p>&emsp;&emsp;“既然如此，那蕭炎也就不多留了！”</p>
</p><p>&emsp;&emsp;蕭炎一笑，目光掃向遙遠的東方天際，緩緩點頭，也不再過多言語，衝着嚴承拱了拱手，然背後碧綠色的火翼緩緩延伸而出，旋即身形逐漸的在城牆上一道道敬畏目光中懸上天空。</p>
</p><p>&emsp;&emsp;“諸位，堅持住，蕭炎回來了！”</p>
</p><p>&emsp;&emsp;視線遙遙望向東方天際，蕭炎在心中喃喃自語了一聲，火翼一振，便是化爲一道流光，閃掠而去！</p>
</p><p>&emsp;&emsp;（第一更！最後四個小時，諸位弟兄月票可不要再留了哦~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
