<title>《鬥破蒼穹》▷ 第1036章 當年舊事</title></p><p>&emsp;&emsp;第1036章 當年舊事</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，沒想到老師居然還是會這星隕閣的掛名閣主，這樣說起來，那他豈不是也要算做星隕閣的人了？</p>
</p><p>&emsp;&emsp;“先不說這個，待得我回去，便頒發通緝令，我想韓楓那畜生定然還活着，若是讓得他落在我手中，定要讓他求生不得求死不能！”風尊者森然道，看來韓楓的作爲，真正的徹底激怒了他。</p>
</p><p>&emsp;&emsp;“通緝的話，或許用不着”蕭炎搖了搖頭，旋即屈指一彈，一個玉瓶從納戒中閃出，手指抹過瓶口，一道虛幻的靈魂體頓時急忙的竄了出來。</p>
</p><p>&emsp;&emsp;“蕭炎，你究竟要怎麼樣才肯放過.”韓楓的靈魂，從瓶子中竄出後，便是氣急敗壞的吼道。然而他的吼聲還未落下，便是噶然而止，一股難以掩飾的驚駭之色，浮現其臉龐。</p>
</p><p>&emsp;&emsp;“韓楓！”</p>
</p><p>&emsp;&emsp;風尊者目光森然的望着面前韓楓的靈魂，兩個蘊含着陰冷殺意的字音，緩緩從牙縫之中傳出。</p>
</p><p>&emsp;&emsp;“風尊者？！”</p>
</p><p>&emsp;&emsp;韓楓目光呆呆的望着面前的風尊者，瞬間後，頓時發出一道驚駭尖叫，急忙掉頭逃竄。</p>
</p><p>&emsp;&emsp;風尊者眼神冰寒，曲掌成爪，對着韓楓隔空一吸，一股恐怖吸力便是直接將其吸掠而回，然後手掌如鷹爪般的抓在其脖子處，那張平日慈眉善目的蒼老臉龐，此刻卻是變得異常可怕：“畜生，你居然敢對自己的老師出手？如果不是藥塵，你早就被野狗活吞了，你這個豬狗不如的孽畜！”</p>
</p><p>&emsp;&emsp;望着風尊者眼神幾欲令人凍僵的森然殺意，韓楓也終於是恐懼了起來，對於風尊者，他一直都是有着一些畏忌心理，當下急忙叫道：“不要殺我，不關我的事，我也是被魂殿的那些人逼的啊！”</p>
</p><p>&emsp;&emsp;“魂殿？”聽得這個名字，風尊者臉色也是微微一變。</p>
</p><p>&emsp;&emsp;“風老，魂殿所爲的，似乎是老師的靈魂力量，而現在老師，也已經落在了他們手中。”蕭炎聲音低沉的道。</p>
</p><p>&emsp;&emsp;“果然跟這些王八蛋有關係！”風尊者咬牙切齒的道，這些年經過他的一些探查，也是隱隱間發現了魂殿的一些事，只不過依舊是沒想到，當年對藥塵出手的，真是這些陰魂不散的傢伙。</p>
</p><p>&emsp;&emsp;“這個孽畜，不能留着。”眼中掠過一道殺意，風尊者目光冰冷的盯着韓楓，當年即便是魂殿要對付藥塵，但也是極難，畢竟後者交友極廣，當初不少老一輩的強者，都與其關係不錯，再以他煉藥師的身份，振臂一揮，那號召力，即使是以魂殿的實力，也得掂量一二，但最後藥塵卻是突然失蹤，顯然是因爲有着內奸出賣的緣故，方纔令得他沒有時間招集幫手，而這內奸，除了韓楓這個畜生，還能有何人？</p>
</p><p>&emsp;&emsp;“風老等等，我們還需要韓楓爲我們引路，方纔能夠找到關押藥老的那一處分殿，現在不宜殺他。”見狀，蕭炎連忙道。</p>
</p><p>&emsp;&emsp;“魂殿要的，恐怕並非只是老傢伙的靈魂，或許更加看重的，還是他的煉丹能力，當年我便隱約知道，魂殿似乎暗中在舉行一個龐大的計劃，而這個計劃，需要不少能力出衆的煉藥師.當年在那場轟動中州的遠古洞府爭奪大戰中，我與藥塵，便是與魂殿交過手，恐怕就是那個時候，他才被盯上的。”風尊者微微點了點頭，略作沉吟，突然道。</p>
</p><p>&emsp;&emsp;“遠古洞府？”聞言，蕭炎一愣。</p>
</p><p>&emsp;&emsp;“一場很久遠的盛事了，那洞府是遠古遺傳而下，當年幾乎吸引了中州上將近大半鬥宗以上階別的強者，不過那裡面的寶貝也的確是驚世駭俗，你所修煉的那功法，也正是藥塵當年在那裡所得。”風尊者嘆了一聲，道。</p>
</p><p>&emsp;&emsp;再次一怔，蕭炎也是忍不住的輕吸了一口氣，原來焚決是在那所謂的遠古洞府之中所得.</p>
</p><p>&emsp;&emsp;“老傢伙現在被關押在何處？”風尊者目光冰冷的看了韓楓一眼，然後問道。</p>
</p><p>&emsp;&emsp;“在中州西域的冥城，那裡有着魂殿的一座分殿，藥.藥塵，便是被關押在那裡.”韓楓遲疑了一下，道。</p>
</p><p>&emsp;&emsp;“冥城麼，沒想到那裡也有着魂殿的分殿.”風尊者眉頭一皺，再度問道：“那座分殿，有幾位尊老？”</p>
</p><p>&emsp;&emsp;“一位。”韓楓目光悄悄閃爍，低聲道。</p>
</p><p>&emsp;&emsp;“你還真當本尊對魂殿一點都不瞭解是吧？”聞言，風尊者卻是一聲冷笑：“魂殿分殿，再不濟也是有着正副兩位分殿主，皆是尊老級別，更何況那裡還關押着藥塵這等重要之人，一名尊老，看來你還是賊心不死啊。”</p>
</p><p>&emsp;&emsp;聽得風尊者此話，韓楓身體都是微微顫抖了一下，一旁的蕭炎，臉色也是緩緩陰沉，媽的，差點被這混蛋耍了一記，兩名尊老.這可不是一加一的事，兩名鬥尊階別的強者，這等陣容，即便是血洗中州的一些一流實力都是夠格了，如果他未曾尋到風尊者，一個人傻乎乎的帶着人衝去冥城，恐怕就直接是自投羅網了。</p>
</p><p>&emsp;&emsp;“先將他收起來，日後或許會有用。”風尊者目光森然的看了一眼不住顫抖的韓楓一眼，卻是冷笑一聲，將之拋向蕭炎。</p>
</p><p>&emsp;&emsp;藉助韓楓的靈魂，蕭炎也是冷笑着點了點頭，一把將之塞進玉瓶中，隨手一彈，一縷無形火焰便是閃掠而進，頓時，淒厲的慘叫聲便是再度響起。</p>
</p><p>&emsp;&emsp;手指抹過瓶口，將那慘叫聲隔絕而去，然後隨手收入納戒，先看這傢伙能否在隕落心炎的煅燒中活下來吧，對於這種畜生，死都不能讓他安樂的死。</p>
</p><p>&emsp;&emsp;“風老，現在該怎麼辦？”蕭炎遲疑了一下，問道。</p>
</p><p>&emsp;&emsp;“此事不能魯莽，也不能傳出風聲，不然的話，魂殿一旦轉移藥塵的話，想要尋找，就更加困難了，你先靜待一些時間，我會派人先去冥城探查，待得將那裡的分殿實力摸清後，再動手也不遲。”風尊者臉龐上的暴怒，也是緩緩收斂，沉吟了片刻，道。</p>
</p><p>&emsp;&emsp;“可若是拖久了的話.”蕭炎有些擔心的道。</p>
</p><p>&emsp;&emsp;“放心，這中州上，能夠找到煉丹術能與藥塵媲美的人，並不多，魂殿不會輕易動他。”風尊者冷靜的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎遲疑了一下，也是點了點頭，魂殿勢大，的確不能打草驚蛇。</p>
</p><p>&emsp;&emsp;“我接下來會先回星隕閣，然後開始調查魂殿，你呢？”風尊者目光望着蕭炎，道。</p>
</p><p>&emsp;&emsp;蕭炎略作沉吟，道：“我想先去中州中央，距那丹塔的丹會只有一年左右的時間，我需要參加。”</p>
</p><p>&emsp;&emsp;“丹會麼？”聞言，風尊者一怔，旋即也是一笑，道：“這樣也好，當初藥塵那個老傢伙便是混了個那屆丹會的冠軍，可當真是風光之極，你身爲他的弟子，自然也不能落了他的名聲，而且據我所知，此次丹會前十的人，似乎能夠得到收取那“三千焱炎火”的資格，這對於你，或許方纔具備致命的吸引力。”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，並未反駁，晉入鬥宗，他更是察覺到等級提升之艱難，如今的他，雖說即便是遇見費天這等強者也是能有自保之力，但魂殿的強者，可卻遠遠比費天強多了，所以，他必須儘快得到三千焱炎火，那樣的話，或許即使是面對着鬥尊強者，他也能夠有一戰之力！</p>
</p><p>&emsp;&emsp;（第三更到，最後三天時間，求月票！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
