<title>《鬥破蒼穹》▷ 第767章 身法較技 【第二更！】</title><br><p>&emsp;&emsp;第767章 身法較技 【第二更！】</p>
<br><p>&emsp;&emsp;跟在白髮女子身後的落雁天，聽得這話，眼神更是變得古怪許多，一人不傷？這話從這位殺人如麻的女魔頭嘴中說出來，怎麼如此的具有諷刺效果？不過今天她似乎真的有些奇怪啊</p>
<br><p>&emsp;&emsp;心中念頭閃動，雁落天目光突然投向那黑袍青年身上，似乎一接觸到此人，這毒宗宗主便是會略有些不同尋常，難道她看上了這小子不成？</p>
<br><p>&emsp;&emsp;“投降之事若是做了出來，恐怕就無顏見族人了，宗主這般好提議，還是算了。”蕭炎笑了笑，笑容中略有些嘲諷，目光在那白髮女子身上再度一掃，不知爲何，心中似乎若隱若現的感覺到一抹熟悉的味道，但想要摸索，卻是毫無頭緒，畢竟如今的她，與當年相比，不管是性子，容貌，外形，都是產生了天翻地覆的變化。</p>
<br><p>&emsp;&emsp;聽得蕭炎的話，那落雁天眼神一冷，剛欲出口喝斥，卻是突然想到了什麼，眼睛瞥了瞥一旁的白髮女子，遲疑了一些，卻是將這話給嚥了下去。</p>
<br><p>&emsp;&emsp;聞言，白髮女子頓時低聲嘆息了一聲，灰紫雙眸轉向美杜莎，聲音淡淡的道：“你的倚仗，想必便是她吧，既然如此，那我便將她打敗，到時看看你是否還會如此堅持。”</p>
<br><p>&emsp;&emsp;“好大的口氣，上次那一掌看來並沒有讓得你懂得收斂點！”美杜莎冷笑一聲，磅礴鬥氣猛然自體內暴涌而出，在而這股可怕鬥氣衝擊下，連周圍的空間，都是狠狠震盪了起來。</p>
<br><p>&emsp;&emsp;磅礴的鬥氣，在瀰漫至白髮女子周身幾丈距離時，便是猶如遭受到了什麼無形之物般，停滯不前，一些強行衝進去的七彩鬥氣，更是以肉眼可見的速度迅速被分解成虛無。</p>
<br><p>&emsp;&emsp;見到兩人已經暗中開始對恃，那雁落天嘿嘿一笑，身形一動，直接是對着蕭炎暴掠而去，嘴中冷笑道：“小子，我倒是沒想到你能破去慕蘭三老的三獸蠻荒決，你那身法鬥技，我倒是有些感興趣，將你擒住之後，定要好好研習一番。”</p>
<br><p>&emsp;&emsp;目光微皺的望着暴掠而來的雁落天，蕭炎背後火翼一動，也是急忙後退，與慕蘭三老相比，無疑這個傢伙更要棘手一些，畢竟他是貨真價實的鬥宗強者，那股力量屬於自己，調動起來也是隨心所欲。</p>
<br><p>&emsp;&emsp;蕭炎身形剛退，那雁落天背後猛然金光大放，旋即一對足有七八丈龐大的金色雁翎雙翼，迅速展開，微微一扇，狂風呼嘯，而其速度，也是陡然暴增，短短一瞬，居然便是直接出現在了蕭炎身前，巨大的雁翎翼一振，頓時無數金芒鋪天蓋地的暴射而出，強悍的勁風，直接是將空氣撕裂，嗚嗚的刺耳聲響，在天際迴盪不休。</p>
<br><p>&emsp;&emsp;感受着那將身體每一個部位都是籠罩的森寒勁風，蕭炎臉色微變，心神一動，熊熊的碧綠火焰便是自體內陡然涌出，而隨着火焰的出現，這片天際溫度猛然高漲，而那些金芒，也是在這熾熱高溫之下，不斷的化爲一簇簇金色火焰，迅速消散。</p>
<br><p>&emsp;&emsp;“異火？”</p>
<br><p>&emsp;&emsp;瞧得蕭炎身體上的碧綠火焰，雁落天也是一聲驚咦，身形不退反進，手掌成刀型，璀璨金光暴涌，旋即狠狠的對着蕭炎脖子劈砍而去。</p>
<br><p>&emsp;&emsp;感受到雁落天手刀之上所蘊含的凌厲勁風，蕭炎腳下銀芒急速閃爍，而其身形，也是詭異的向後閃退而去。</p>
<br><p>&emsp;&emsp;“想跑？”見到蕭炎身形後退，雁落天冷笑一聲，身體扭成一個奇異弧度，旋即腳掌一踏，身形便是劃過虛空，如跗骨之蛆般的跟上蕭炎。</p>
<br><p>&emsp;&emsp;迅速跟來的雁落天，也是令得蕭炎眼瞳微微一縮，對方的身法鬥技，似乎也是極爲奇妙，至從修煉了三千雷動以來，他還是第一次被人如此緊貼過。</p>
<br><p>&emsp;&emsp;腳下銀芒再度暴閃，一道殘影駐留原地，而蕭炎身形，則是如瞬移般，出現在了幾十米之外。</p>
<br><p>&emsp;&emsp;而當蕭炎身形剛剛出現時，面前勁風再度襲來，只見得那雁落天雙手平展而開，雙腿向後微曲，猶如大雁飛行般融過虛空，再度詭異跟上蕭炎。</p>
<br><p>&emsp;&emsp;“嘿嘿，小子你的身法果然不錯，簡直便是能與我金雁宗的“雁天行”身法相媲美，若是我能夠得到，稍加研習，速度定然會遠超尋常鬥宗強者。”落雁天陰測測一笑，臉龐之上，有着掩飾不住的貪婪，顯然，蕭炎所施展的身法，勾起他的貪婪之心。</p>
<br><p>&emsp;&emsp;“怎麼？不跑了？”見到蕭炎此次被追上竟然沒有再逃竄，雁落天眉頭一挑，手掌之上，金光越加濃郁，凌厲勁氣將空間震得微微波動。</p>
<br><p>&emsp;&emsp;背後雁翎翼猛然一振，落雁天身形如鬼魅般的竄現在距蕭炎不到半米處的地方，陰冷一笑，被金光包裹的手刀，便是狠狠對着後者肩膀劈砍而去。</p>
<br><p>&emsp;&emsp;金光手刀劃破空間，然而就在其即將狠狠劈中蕭炎肩膀之時，後者臉龐上卻是勾起一抹冷笑，手中保持了許久的手印，猛然間推出，旋即極爲輕巧的碰在了落雁天胸膛之上。</p>
<br><p>&emsp;&emsp;“開山印！”</p>
<br><p>&emsp;&emsp;（第二更到！第三更依舊在九點之前，第四更12點吧，土豆說了，這個月，更新大致都會在12點之前，只爲不讓弟兄們等太晚。</p>
<br><p>&emsp;&emsp;距離第一隻有七十多票了，諸位弟兄，請幫助土豆一把吧，只要七十個弟兄一人一票，我們就能上去了！！</p>
<br><p>&emsp;&emsp;這個月，對土豆太重要了，弟兄們，土豆在努力，也請你們爲我們的鬥破，努力一把吧，謝謝！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
