<title>《鬥破蒼穹》▷ 第351章 雲嵐宗上任宗主，鬥宗雲山！</title><br><p>&emsp;&emsp;第351章 雲嵐宗上任宗主，鬥宗雲山！</p>
<br><p>&emsp;&emsp;如此幾次跨步，僅僅片刻時間，人影便是閃現在了廣場中央那處石碑之頂，淡淡的目光掃過滿是狼藉的場地，眉頭微微皺起，籠罩着廣場的威壓，在此刻也是變得濃烈了許多。</p>
<br><p>&emsp;&emsp;懸浮在天空上，蕭炎掃向那出現的白影，仔仔細細的上下打量着這位上一任雲嵐宗宗主。</p>
<br><p>&emsp;&emsp;www ¸Tтká n ¸co</p>
<br><p>&emsp;&emsp;白影身着一套極爲樸素的白色長袍，微風拂來，長袍飄飄，頗有一種出塵飄逸氣息，他年齡看上不併不是很大，臉龐上沒有老人該有的皺紋，反而是猶如一塊散發着毫光的溫玉一般，要不是那一頭雪白的長髮，蕭炎還真的難以將他認爲是和海波東一個年代的強者，不過從下方那些雲嵐宗弟子臉龐上所浮現的敬畏來看，這人，正是上一任雲嵐宗宗主雲山不假。</p>
<br><p>&emsp;&emsp;“嘿，這老傢伙突破鬥宗後，竟然是變得年輕了一些，看來突破那個障壁的好處，還真是不小啊。”望着雲山的外貌，海波東忍不住的咂了咂嘴，低聲中的羨慕，倒是未加什麼掩飾。</p>
<br><p>&emsp;&emsp;“雲棱，給我解釋吧，你知道的，我說過，若非是極爲重大之事，不要打擾我的靜修。”雲山目光轉向下方的雲棱，淡淡的道。</p>
<br><p>&emsp;&emsp;“老宗主，您可是出來啊，若是再晚點，恐怕雲嵐宗就得被人給毀了！”雲山目光掃來，頓時讓得雲棱腳腕一軟，雙膝不由自主的跪了下去，老臉上的血痕，讓得他看上去尤爲悽慘。</p>
<br><p>&emsp;&emsp;“雲韻呢？”眉頭一皺，雲山問道。</p>
<br><p>&emsp;&emsp;“宗主外出去了，還未歸來。”雲棱急忙回道。</p>
<br><p>&emsp;&emsp;“簡略說說事情吧，這麼多年中，我雲嵐宗還是第一次被人破壞成這樣。”雲山雙手插在袖間，平淡的道。</p>
<br><p>&emsp;&emsp;聞言，雲棱精神一振，手指指向天空上的蕭炎，大聲道：“老宗主，今日之事，全部都是由他所引起！”</p>
<br><p>&emsp;&emsp;說着，雲棱趕忙將蕭炎與墨承之死間的一些嫌疑說了出來，當然，不得不說，雲棱能夠作爲雲嵐宗大長老，也是有着一些不弱的處理事務的本事，所以在說這些事的時候，他將那強留之舉，說成了委婉的想要蕭炎在雲嵐宗暫時歇息幾天，直到事情的澄清，而這些話，雲棱也的確是當場說過，不過兩者間挽留的口氣，卻是天差地別，所以，即使他這般說，卻沒人能夠當場反駁然後，便是蕭炎的反抗以及背後強者的輪番出場，最後.他雲棱以一種保護者的姿態，舉全宗之力維持宗門聲譽，可卻依然不敵，這纔不得不使用笛子，將閉關中的雲山請了出來。</p>
<br><p>&emsp;&emsp;雲棱所說的這些話，大多都是實話，可是期間不經意的摻雜了點東西之後，如今事情的責任方，則全部是變成了蕭炎 。</p>
<br><p>&emsp;&emsp;廣場之上，一片安靜，唯有云棱那略帶着憤怒的聲音，不斷的響起着。</p>
<br><p>&emsp;&emsp;許久之後，當雲棱終於說完之時，他有些悲切的道：“老宗主，雖然墨承僅僅只是宗內的一個執事，可這些年對我們雲嵐宗的貢獻卻是極大，若是放任他隨意被人擊殺而無動於衷，日後，還有誰敢爲宗門效力？那不是寒人心麼？”</p>
<br><p>&emsp;&emsp;“我雲嵐宗也並非胡亂冤枉人之輩，只是要那蕭炎在宗內暫時待一段時間，等到事情澄清之後，若是冤枉了他，我雲棱親自向他賠禮道歉便是，可他卻仗着背後有人撐腰，絲毫不將我的建議放進心中，在談攏無效之後，竟然便是大打出手，雖然他本身實力不怎樣，可卻有着好些幫手，如今宗主不在，我也只能冒着打擾老宗主的風險，將您請出來了.”</p>
<br><p>&emsp;&emsp;天空之上，蕭炎雙臂抱在胸前，冷漠的望着那不斷訴說着自己罪狀的雲棱，他已經放棄了任何的辯解，因爲他也知道，這沒有多少作用，這人，都是向內的，難道他能指望雲山還來幫着他說話不成？</p>
<br><p>&emsp;&emsp;聽完雲棱的訴說，雲山臉龐上並未有着什麼表情，緩緩擡起頭，目光在廣場四周掃過，淡淡的笑道：“沒想到今日的事情還鬧得挺大啊，連加刑天，法獁你們兩個老傢伙都過來了。”</p>
<br><p>&emsp;&emsp;加刑天與法獁對視了一眼，笑了笑，指向天空，道：“那裡還有一個。”</p>
<br><p>&emsp;&emsp;“我知道，海波東吧.剛纔出來的時候，便是感覺到了他的氣息，只不過沒想到過了這麼多年，他竟然也還活着，我本 以爲他已被美杜莎女王擊殺了呢。”雲山擡起頭，望着海波東，道。</p>
<br><p>&emsp;&emsp;“嘿嘿，你這老不死的不也一樣麼。”海波東裂了裂嘴，腳步朝前跨了一步，剛好是將蕭炎擋在身後，笑道。</p>
<br><p>&emsp;&emsp;“他便是蕭炎吧？”雲山瞥着海波東身後的蕭炎，道。</p>
<br><p>&emsp;&emsp;“小子蕭炎，見過雲山宗主。”蕭炎直視着那渾身散發着壓迫氣勢的雲山，不卑不亢的笑道。</p>
<br><p>&emsp;&emsp;“氣度倒是不錯可惜就是弱了點。”雲山淡淡的道。</p>
<br><p>&emsp;&emsp;“嘁，雲山，你十七歲的時候，別說鬥宗了，就是看見了一個鬥王強者，也是激動得跟什麼一樣。”海波東撇嘴道。</p>
<br><p>&emsp;&emsp;“十七歲的大斗師麼.”一直淡如清風的眼眸中終於掠過許些詫異，搖了搖頭，雲山擡頭，道：“先前雲棱所說，你們並沒什麼反駁的吧？”</p>
<br><p>&emsp;&emsp;“呵呵，既然雲山宗主相信的話，又何必再多此一問？”蕭炎略微有些譏誚的笑道。</p>
<br><p>&emsp;&emsp;“雲棱的話，我信一半，他的性子，我瞭解”出乎蕭炎意料的，雲山卻是搖了搖頭：“不過不管此事究竟誰對誰錯，可將我雲嵐宗弄成這般模樣，你們卻是需要負些責任的。”</p>
<br><p>&emsp;&emsp;“那雲山宗主，想要如何？”</p>
<br><p>&emsp;&emsp;“我也不說那些留你作客的客氣話，今日你們這一場大鬧，對雲嵐宗聲譽的損害並不小，這聲譽，必須挽回.既然你們幾人，能將我雲嵐宗搞得這般狼藉，那麼，便讓我與幾位切磋一下吧。”雲山淡淡的瞟過海波東，凌影以及那懸浮在天空上體型龐大的吞天蟒身上，手掌緩緩探出袖袍，平靜的道。</p>
<br><p>&emsp;&emsp;“你們可以一起。”雲山低頭挽着袖袍，隨意的添了一句。</p>
<br><p>&emsp;&emsp;“嘿，沒想到這雲嵐宗也出了一個鬥宗強者，如今倒是能夠勉強擠進大陸一線勢力之列，可惜，比起當年的雲破天，似乎還是差了不少啊。”凌影身形閃動，出現在蕭炎面前，正對着下方的雲山，嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“你是大陸上的強者吧？不知道是哪方勢力？雖說我閉關已久，可對於大陸上的勢力，倒還是略知一二。”挽動袖袍的手掌微微一停，雲山擡頭道。</p>
<br><p>&emsp;&emsp;“這可不能透露”凌影攤了攤手，旋即臉色略現凝重，沉聲道：“不過在此提醒你一聲，莫要以爲成爲鬥宗強者便能爲所欲爲，這個小傢伙，奉勸你最好不要妄動他，否則，日後你絕對會後悔的！”</p>
<br><p>&emsp;&emsp;“在這大陸上，有能力毀滅你雲嵐宗的，並不少！”</p>
<br><p>&emsp;&emsp;雲山眉頭輕皺，望向凌影：“這是威脅？”</p>
<br><p>&emsp;&emsp;“你也可以這樣認爲！不要懷疑我所說的話的真實性！”凌影針鋒相對的盯着雲山，低沉的道。</p>
<br><p>&emsp;&emsp;“你們一起吧雲嵐宗這麼多代累積的聲譽，不能斷送在我手上，不過若是你們能從我手中離開雲嵐山，那麼今日之事，也就一筆勾銷了。”嘆了一口氣，雲山不再說話，身體毫無預兆的緩緩升空而起，澎湃的能量，竟然是讓得周圍虛空，都是略微有些震盪了起來。</p>
<br><p>&emsp;&emsp;臉色凝重的望着那升空而起的雲山，海波東與凌影對視了一眼，前者轉頭對着蕭炎沉聲道：“你讓你的那條大蛇護着你吧，我與他阻攔雲山。”</p>
<br><p>&emsp;&emsp;“你們小心。”蕭炎遲疑了一下，點了點頭，目光忽然轉向凌影，道：“這位老先生，不知您.”</p>
<br><p>&emsp;&emsp;“別問關於我的事，等你離開了雲嵐宗，我也就會離開加瑪帝國，日後時機到了，你自會知道。”揮了揮手，凌影率先打斷了蕭炎的問話。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，旋即苦笑着點了點頭，只得振動着雙翼，退後了開去。</p>
<br><p>&emsp;&emsp;“唉沒想到最後還真的是把雲山這個老傢伙給驚動了出來。”望着天空上的局面，法獁搖了搖頭，嘆息道。</p>
<br><p>&emsp;&emsp;“鬥宗啊嘿，這個老傢伙竟然真是成功了。”加刑天咂了咂嘴，臉龐上有些掩飾不住的豔羨，他如今已經位列鬥皇巔峰，只要再進一步，也同樣是能夠進入那個令人嚮往的境界，可惜，就是那一步之差，卻是讓得加刑天修煉了好多年，卻依然止步於此。</p>
<br><p>&emsp;&emsp;“接下來，我們該怎麼辦？要不調和一下？”法獁皺眉道。</p>
<br><p>&emsp;&emsp;“沒用的”加刑天搖了搖頭，目光掃過下方場中，望着那些昏厥過去的雲嵐宗弟子以及破裂的廣場，苦笑道：“這次，蕭炎他們的確是狠狠扇了雲嵐宗一個耳光，爲了挽回聲譽，雲山必須當着我們所有人的面，打敗他們，當然，或許他事後也並不會太過難爲蕭炎，畢竟，蕭炎背後的那神秘支持者，也讓得他頗爲忌憚，所以，在未搞清楚蕭炎背後神秘勢力之前，雲山並不會隨意動他。”</p>
<br><p>&emsp;&emsp;“海波東和那凌影，能打過雲山麼？”法獁微微點了點頭，旋即又問道。</p>
<br><p>&emsp;&emsp;“很難.”</p>
<br><p>&emsp;&emsp;廣場，雲棱望着那升空而起的雲山，再瞥向遠處的蕭炎，眼中不可察覺的掠過一抹陰狠與得意的冷笑。</p>
<br><p>&emsp;&emsp;“海波東，念在以往的交情份上，你若此時退去，我可以不計較你先前的出手”與海波東兩人平行懸浮在天空上，雲山淡淡的道。</p>
<br><p>&emsp;&emsp;“唉，動手吧，此時說這些，也晚了點。”海波東嘆息着搖了搖頭，雙掌旋動間，白色的冰寒氣息，自其體內滿溢而出，頓時，周圍溫度驟然降低。</p>
<br><p>&emsp;&emsp;“讓我來瞧瞧，晉入鬥宗之後的你，比當年究竟能強到什麼地步？”海波東輕吐了一口氣，雙掌猛然一扭，十幾道足有半丈寬許的雪白圓形冰刃忽然憑空自面前浮現而出，高速旋轉間，殘影不斷，並且還發出陣陣嗚嗚聲響。</p>
<br><p>&emsp;&emsp;一旁，凌影也是臉色逐漸凝重，袖袍輕擺，詭異的黑色影子在腳下不斷吐縮着，手掌微握，黑色氣息急速凝聚，轉瞬間之後，竟然便是再度形成了一把兩三丈長的黑色長槍，長槍微擺，槍尖之處，空氣盪漾。</p>
<br><p>&emsp;&emsp;“蕭炎，走！”沉聲喝了一句，海波東手掌前推而出，那十幾道巨大的圓形冰刃，猛然間劃破長空，對着雲山暴射而去。</p>
<br><p>&emsp;&emsp;在海波東攻擊之刻，那凌影也是一把握住黑色長槍，身體一扭，旋即狠狠投擲了出去。</p>
<br><p>&emsp;&emsp;冰刃以及長槍，帶着令人恐懼的強大壓迫，徑直對着不遠處的雲山射了過去，沿途所過之處，竟然是在空中留下了兩道長長的印痕。</p>
<br><p>&emsp;&emsp;在兩人發動攻擊之時，蕭炎便是雙翼一陣，輕巧的落在吞天蟒腦袋之上，一聲催促，吞天蟒立刻轉身，龐大的身體，所展現出來的速度，卻是極爲快捷。</p>
<br><p>&emsp;&emsp;瞧得海波東兩人的反映，雲山搖了搖頭，也不再廢話，雙手緩緩舉起，遙遙對準那暴射而來的圓形冰刃以及黑色長槍，嘴巴微動，淡淡的聲音，輕吐而出:“風壁！”</p>
<br><p>&emsp;&emsp;隨着雲山聲音落下，天空中狂風猛然大振，一道幾乎是橫跨了半個天空的深青色巨大風牆，眨眼時間，便是急速成形，那風牆的龐大程度，讓得下方無數人有些目瞪口呆。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;圓形冰刃以及黑色長槍，瞬間便是到達風壁表面，兩者相撞，霹靂般的炸響，響徹天空，一道道能量漣漪，從碰撞處擴散而出，不過，那龐大得有些過分的深青色風壁，卻竟然是沒有半點搖搖欲墜的感覺，海波東以及凌影的聯合攻擊，似乎對雲山的防禦來說，沒有造成多少威脅。</p>
<br><p>&emsp;&emsp;望着那橫跨天空的龐大風壁，海波東與凌影臉色也是略微有些變化。</p>
<br><p>&emsp;&emsp;眼角瞟了一眼飛射而出的吞天蟒，雲山右手對着它的飛行路線一揮，風聲大震，一道巨大的風壁猛然出現在吞天蟒之前，驚得後者急忙強行拔高身形，方纔避免一頭撞上去的危險。</p>
<br><p>&emsp;&emsp;“萬風纏縛！”</p>
<br><p>&emsp;&emsp;阻攔了吞天蟒的飛行路線之後，雲山手掌猛然對着海波東與凌影一握，頓時，由狂風匯聚而成的實質風繩，鋪天蓋地涌現而出，風繩互相纏繞，最後宛如一條條長蛇一般，在虛空穿梭而過，片刻時間，海波東與凌影便是猛的發現，自己兩人，竟然已經不知何時被縛綁了起來，當下體內鬥氣急涌，可惜，每當他們震斷一些風繩之後，卻是有更多的從空氣中呼嘯而出，將兩人越捆越牢。</p>
<br><p>&emsp;&emsp;“呼不愧是鬥宗強者，明明所使用的攻擊方式並不算出彩，可兩名鬥皇強者，在他手中，卻竟然是沒有多少還手之力，這就是兩者間的差距麼？”望着天空上那僅僅一回合，便是被雲山束縛了身形的海波東兩人，加刑天等人不由得感嘆道。</p>
<br><p>&emsp;&emsp;“看來，蕭炎他們這次是徹底的栽了啊.”</p>
<br><p>&emsp;&emsp;在將海波東兩人暫時的束縛起來之後，雲山眼光瞥向了那正打算繞開攔路風牆的吞天蟒，腳步朝前一踏，再次出現時，赫然便是已在吞天蟒之前。</p>
<br><p>&emsp;&emsp;睜着蛇瞳，吞天蟒望着那閃現而出的雲山，巨嘴一張，蘊含着劇毒的七彩液體，對着雲山暴涌而去。</p>
<br><p>&emsp;&emsp;手掌輕揮，風牆出現在身前，七彩液體傾灑而下，將猶如實質的風牆，迅速腐蝕成一片虛無，然而當吞天蟒剛準備繼續趁勢攻擊之時，巨大的力量猛然自尾巴之上傳來，腦袋扭轉一看，只見那本來該在前面的雲山，竟然不知何時，已經出現在了它的尾巴之上。</p>
<br><p>&emsp;&emsp;“下去吧！”腳掌輕跺在吞天蟒尾巴之上，龐大的力量，讓得吞天蟒發出一聲淒厲的嘶鳴聲，旋即身體猛然下墜！</p>
<br><p>&emsp;&emsp;“嘭！”吞天蟒重重的砸在廣場的一角之上，頓時，堅硬的廣場，直接被它那巨大的身軀給壓得崩裂了開去。</p>
<br><p>&emsp;&emsp;“噗嗤。”</p>
<br><p>&emsp;&emsp;先前雲天在發出暗勁之時，由於蕭炎也剛好是在吞天蟒身體之上，因此，也是受了一點暗勁侵蝕，憑他大斗師的實力，雖然僅僅只是一點暗勁，可卻依然是讓得他臉色蒼白的噴了一口鮮血出來。</p>
<br><p>&emsp;&emsp;從吞天蟒腦袋上滑落而下，蕭炎抹去嘴角血跡，偏頭望着那蛇瞳黯淡的吞天蟒，牙齒不由得咬得嘎吱作響。</p>
<br><p>&emsp;&emsp;“你們輸了.”輕風颳過，雲山的身影，再度宛如鬼魅般的出現在蕭炎面前的半空處，淡淡的道。</p>
<br><p>&emsp;&emsp;嘴角微微抽搐，蕭炎嗆的一聲抽出背後玄重尺，遙遙指向雲山，一口將嘴中血跡吐出，冷笑道：“還有我呢。”</p>
<br><p>&emsp;&emsp;雲山緩緩落下地面，然後在衆目注視下，一步步的對着蕭炎行去。</p>
<br><p>&emsp;&emsp;“嘶！”</p>
<br><p>&emsp;&emsp;瞧得接近過來的雲山，吞天蟒嘴中發出幾道尖銳的嘶鳴聲，可惜，這卻並未使得雲山的步伐有所停留，某一刻，當雲山越來越近時，吞天蟒巨尾猛然一甩，帶起巨大的陰影，對着雲山狠狠砸了下來。</p>
<br><p>&emsp;&emsp;那鋪天蓋地而來的陰影，並未讓得雲山臉色有所變化，不經意的對着上方輕揮了揮手，足有七八丈巨大的青色能量手印，憑空浮現而出，旋即拍上了吞天蟒的巨尾，其上所蘊含的巨力，竟然直接將吞天蟒的尾巴扇到了另外一個方向，而那尾巴所過之處，十幾根參天大樹，被攔腰砸斷。</p>
<br><p>&emsp;&emsp;“嘶”尾巴上傳來的劇痛，再度讓得吞天蟒發出一陣嘶鳴，嘶鳴聲中，蘊含着難以掩飾的痛楚。</p>
<br><p>&emsp;&emsp;淡淡的看了一眼體型龐大的吞天蟒，雲山眉頭也是微微皺了皺，這個大傢伙的抗打能力，遠遠超出了一般的五階魔獸。</p>
<br><p>&emsp;&emsp;蛇瞳泛着赤紅，死死的盯着接近的雲山，吞天蟒巨嘴一張，七彩液體再度噴出，不過，這一次，雲山卻是沒有半點閃避，閒庭信步的徑直從液體中穿過，身體上，竟然是連衣袍，都完好無損。</p>
<br><p>&emsp;&emsp;踏動的腳步，緩緩停住，雲山淡淡的望着面前的蕭炎，手掌擡起，然後對着蕭炎輕飄飄的落了過去。</p>
<br><p>&emsp;&emsp;死死的盯着那越來越近的手掌，蕭炎臉色一片漲紅，因爲他發現，在這一刻，自己竟然是動彈不了絲毫身形。</p>
<br><p>&emsp;&emsp;“別反抗了，在雲嵐宗待半年時間吧，我並不會傷害你，不過，你卻需要爲自己的莽撞，付出一點代價。”望着死命想要掙脫束縛的蕭炎，雲山平靜的道。</p>
<br><p>&emsp;&emsp;“嘶！”身後，吞天蟒巨嘴狠狠對着雲山噬咬而去，可惜，卻又是被後者一巴掌打翻了過去。</p>
<br><p>&emsp;&emsp;手掌在漆黑眼瞳中不斷放大，蕭炎緊握着玄重尺的手掌也是顫抖得越來越厲害，腦海之中，此時一片安靜，唯有自己心臟不斷跳動的聲音。</p>
<br><p>&emsp;&emsp;安靜的世界中，似乎有種極爲龐大的力量，正要洶涌而出</p>
<br><p>&emsp;&emsp;然而，當這股龐大力量，正即將涌出的霎那，卻是猛然一滯，旋即閃電般的退了回去，宛如從未出現一般。</p>
<br><p>&emsp;&emsp;在那股龐大力量退回之時，蕭炎那安靜的狀態也是隨之打破，擡頭，雲山的手掌，距離自己肩膀，已經僅僅只有半公分距離，頓時，絕望的情緒，攀爬上了心靈。</p>
<br><p>&emsp;&emsp;“嘶！”</p>
<br><p>&emsp;&emsp;緊急關頭，蕭炎身後的吞天蟒忽然仰天長鳴，劇烈的強光，也是猛然自其體內暴涌而出。</p>
<br><p>&emsp;&emsp;吞天蟒的異變，立刻吸引了全場目光，就連那雲山，也是眉頭微皺的盯着那一團強烈光芒，然而，某一刻，一直平淡的臉龐，終於是豁然大變。</p>
<br><p>&emsp;&emsp;蕭炎身後，強光之中，修長圓潤的玉手，忽然輕巧探出，看似緩慢，卻是剛好將雲山的手掌，阻攔而下！</p>
<br><p>&emsp;&emsp;兩隻手掌相觸的霎那，大地猛然震動，地面之上，一道道恐怖的裂縫，蔓延而出，宛如地震一般.</p>
<br><p>&emsp;&emsp;“老傢伙，剛纔打得爽了吧？”</p>
<br><p>&emsp;&emsp;嫵媚得幾乎令男人骨頭酥麻的清冷聲音，緩緩的在廣場之上響起，頓時，一些定力稍差之人，臉色便是猶如火燒雲一般紅了起來。</p>
<br><p>&emsp;&emsp;無數道目光順着聲音轉動，當他們看見那站在蕭炎身後的妖嬈嫵媚人兒之後，卻都是不由得呼吸一滯，然而，更多知情的，比如海波東.則是一臉驚恐。</p>
<br><p>&emsp;&emsp;蕭炎嚥了一口唾沫，緩緩轉過頭來，一張集冷豔，嫵媚，妖嬈於一體的完美臉頰，出現在了視線之中。</p>
<br><p>&emsp;&emsp;(七千章節。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
