<title>《鬥破蒼穹》▷ 第408章 初次交鋒</title><br><p>&emsp;&emsp;第408章 初次交鋒</p>
<br><p>&emsp;&emsp;“你若是男人，就不要站在女人身後。”緩緩吸了一口氣，將心中怒意壓抑住，白山冷冷瞥向蕭炎，嘴角一勾，不屑的冷笑道。</p>
<br><p>&emsp;&emsp;“白山！你不要太過分了！”薰兒俏臉微沉，纖手一晃，金色能量，在掌心中急速凝聚，白山那三番四次對蕭炎的挑釁，已經觸及到了她的底線。</p>
<br><p>&emsp;&emsp;“妮子，後面呆着去，這些事，男人解決就好。”一隻手掌忽然伸出，抓住薰兒皓腕，她回頭一看，卻是瞧得蕭炎臉龐上的淡淡笑容，以她對蕭炎的瞭解，知道每到這種時刻，他便是極爲認真，當下略微遲疑了一下，只得點了點頭，退後了一步。</p>
<br><p>&emsp;&emsp;“你真想打？”前踏了一步，蕭炎扭了扭脖子，瞥着樹枝上的白山，輕笑道。</p>
<br><p>&emsp;&emsp;“你若想，我不會有意見。”白山輕彈了彈白色袖子，冷聲道，一見到總是對自己保持着距離的薰兒，竟然對蕭炎百依百順，他那一向沉穩的心中，便是涌上一陣邪火，以他的樣貌，實力，修煉天賦，哪樣不比面前這個叫做蕭炎的傢伙強？可爲什麼.她總是對自己不理不睬？</p>
<br><p>&emsp;&emsp;“我有意見！”</p>
<br><p>&emsp;&emsp;冷喝忽然從樓閣中傳出，旋即若琳導師的身影掠飛而出，臉色略有些難看的望着白山，沉聲道：“白山同學，你這般胡來，可不合學院規矩，若是想要挑戰的話，等在選拔賽上一較高低便是，深夜潛來，行爲不僅不軌，而且還落個下乘名頭。”</p>
<br><p>&emsp;&emsp;瞧得連若琳導師也是被驚動了出來，蕭炎無奈的搖了搖頭，知道今天晚上這架恐怕是打不起來，當下只得將鬥氣收回體內，拉着薰兒，轉身便是對着樓閣中緩緩行去。</p>
<br><p>&emsp;&emsp;“蕭炎，希望你不會在選拔賽中被淘汰，弱者，是沒有獲得任何東西的權利，到時候，也希望你不要再躲在女人身後，薰兒認可的男人，不會是懦夫吧？”望着兩人轉身的背影，白山淡淡的道。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;破風聲，驟然響起，一道勁氣劃破黑暗，狠狠對着白山臉龐砸了過去。</p>
<br><p>&emsp;&emsp;察覺到那迎面而來的破風勁氣，白山眼中閃過一抹寒光，屈指輕彈，一縷銀光暴射而出，最後與那破風勁氣撞在一起，旋即將之震成一團粉末，定眼一看，原來那破風之物，竟然是一塊碎石。</p>
<br><p>&emsp;&emsp;“不要再像女人一般囉利囉唆了，你就是白山吧？所謂的風雲人物，不過如此，爭風吃醋倒是行家老手，但現在也不用這般牙尖嘴利摞狠話，選拔賽上見吧。”蕭炎淡淡的陰冷聲音，緩緩響起。</p>
<br><p>&emsp;&emsp;“若是你敗了，離開她？”白山冷笑。</p>
<br><p>&emsp;&emsp;“你確定你是叫白山，而不是白癡？”那即將進門的蕭炎腳步忽然一頓，轉過頭來，憐憫的看了一眼臉色鐵青的白山，然後搖了搖頭，拉着忍俊不禁的薰兒行進樓閣。</p>
<br><p>&emsp;&emsp;“唉，你回去吧。”望着臉色鐵青的白山，若琳導師忍不住的嘆了一聲，這個人平日倒也極爲沉穩，怎麼的今日在蕭炎面前，卻是變得這般浮躁？看來他對薰兒的念頭還是很深啊，不然的話，也不至於這般亂了分寸。</p>
<br><p>&emsp;&emsp;說完這話後，若琳導師便是轉身飄進樓閣，留下白山一人，臉色忽青忽白的站在樹枝上，受着那半夜的冷風吹。</p>
<br><p>&emsp;&emsp;站在樹枝上，白山深吸了一口冰涼的空氣，拳頭緩緩緊握，喃喃道：“沒想到爲了她，竟然能夠讓得自己分寸亂成這模樣，所以啊她一定要是我的啊，那個蕭炎.便在選拔賽上擊敗他吧，我白山看中的女人.怎能跑掉？並且，那般優秀的她，那蕭炎，有何資格配她？”</p>
<br><p>&emsp;&emsp;語罷，白山臉色這才逐漸平復，淡漠的瞥了一眼樓閣，腳尖輕點樹枝，身體飄掠而下，旋即幾個點動，便是消失在了漆黑的夜中。</p>
<br><p>&emsp;&emsp;樓閣中的窗戶邊，蕭炎望着那遠去的白色影子，眼眸微眯，一縷冷芒閃掠而過，轉身望着身後的薰兒，無奈的搖了搖頭，道：“妮子，這兩年過得還好吧？”</p>
<br><p>&emsp;&emsp;“嗯。”纖手握着蕭炎的手掌，薰兒溫柔的點了點頭。</p>
<br><p>&emsp;&emsp;拉着薰兒在窗戶前坐下，蕭炎仰頭望着天空上的璀璨星辰，忽然輕笑道：“想知道我這兩年怎麼過的麼？”</p>
<br><p>&emsp;&emsp;“嗯。”薰兒再次溫柔點頭，將蕭炎的手掌捧在雙手間，感受着那股淡淡的溫暖。</p>
<br><p>&emsp;&emsp;一隻手掌緩緩的撫摸着薰兒那頭柔順的齊腰青絲，略微沉寂了一下，方纔聲音略帶着幾分嘶啞的將當初離開烏坦城後，所發生的事情，一件件的徐徐道來，當然，期間與某些女子的一些瓜葛以及異火等需要絕對保密的事情，他倒是選擇了含糊的帶過。</p>
<br><p>&emsp;&emsp;出烏坦城，進魔獸山脈，闖沙漠，大鬧墨家，進帝都，煉藥師大會藝壓羣雄，上雲嵐宗，敗納蘭嫣然，以一敵整個宗門，擊殺鬥王強者，最後從鬥宗強者手中逃生而走一件件驚心動魄，令人熱血沸騰的事件，被蕭炎平淡的說出，然而話語雖然平淡，可其中所蘊含的種種險境，卻依然是讓得人有種內心被猛然緊握的感覺。</p>
<br><p>&emsp;&emsp;窗臺邊，淡淡的月光揮灑而下，照耀在青年與少女身上，爲他們披上一層薄薄銀紗。</p>
<br><p>&emsp;&emsp;在蕭炎話落之後許久，薰兒也是陷入了寧靜，腦袋輕輕靠在前者肩膀處，即使她早已經知曉了大部分的事情，可如今再次聽到蕭炎道來，她卻依然是有種內心激盪的感覺，這兩年時間，他也過得很苦啊。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，等你再次回到加瑪帝國時，我相信，雲嵐宗將不能再阻攔你的腳步。”半晌之後，薰兒微笑着柔聲道。</p>
<br><p>&emsp;&emsp;蕭炎淡淡一笑，只是擡頭望着浩瀚星空。</p>
<br><p>&emsp;&emsp;在兩人之後不遠處的牆壁轉角處，若琳導師背靠着牆壁，豐滿胸脯緩緩起伏着，一臉震撼。</p>
<br><p>&emsp;&emsp;（抱歉，有些晚了這兩三天時間，諸位弟兄對鬥破的支持，實在是讓得土豆感動得無以復加，從月初的三十名，是你們用令人咋舌的力量，將鬥破頂上了第三名之位，看着這兩日月票的漲動，土豆就算是碼字到凌晨三四點，那也同樣精神抖擻，瞌睡來了，灌一杯苦得要死的咖啡，繼續熬夜，只爲了報答那用月票支持着鬥破的弟兄，土豆鞠躬拜謝了！</p>
<br><p>&emsp;&emsp;PS：能再說一句，諸位弟兄，能投一張月票讓得鬥破追上前面麼？謝謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
