<title>《鬥破蒼穹》▷ 第1647章 浩劫</title></p><p>&emsp;&emsp;第1647章 浩劫</p>
</p><p>&emsp;&emsp;雙眼爆炸，緊接着，蕭炎的身體各處，也是傳來道道爆炸之聲，然後，他的身體，竟然便是直接被那股可怕的傳承之力生生撐爆而去！</p>
</p><p>&emsp;&emsp;見狀，陀舍古帝眉頭卻是微微一動，現在，纔是傳承開始的時候，不過，若是蕭炎無法做到他所說的那些，不僅傳承將會失敗，而且他的肉身甚至靈魂，都將會受到極其嚴重的創傷。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“失敗了麼…”</p>
</p><p>&emsp;&emsp;蕭炎的靈魂，望着那瀰漫開來的血霧，他能夠感覺到靈魂深處傳出的陣陣虛弱之感，那種感覺，讓得他有種昏昏欲睡的衝動。</p>
</p><p>&emsp;&emsp;不過這種衝動剛剛涌現，蕭炎便是猛的清醒過來，他知道現在他已經處於極度危險的時刻，若真是就這樣沉睡過去，甚至連靈魂都是會逐漸的消散在天地之間。</p>
</p><p>&emsp;&emsp;“肉體太弱，根本無法承受那傳承的力量，但如今肉體已毀，如何吸收能量？”</p>
</p><p>&emsp;&emsp;蕭炎的靈魂凝聚成一道透明的光團，現在的地步，已是兩難之地，沒有身體，他就無法吸收傳承之力，但煉製肉體，卻是需要衆多繁瑣步驟，現在哪有那等時間給他再去煉製什麼肉體！</p>
</p><p>&emsp;&emsp;“心如磐石，一念尚存，便可不滅！”</p>
</p><p>&emsp;&emsp;靈魂光團瘋狂的閃爍着，然而，在這等萬分緊急之時，蕭炎心頭的一些緊張與驚錯倒是反而</p>
</p><p>&emsp;&emsp;平息了下去，腦海中，回閃過先前陀舍古帝所說過的一句話，當下似有所悟。</p>
</p><p>&emsp;&emsp;而在蕭炎心頭有所感悟時，他所化的那道靈魂光團突然劇烈的閃爍了起來，隱隱間，有着絢麗的光澤從靈魂中射出，仔細看去，赫然便是那一枚火焰蓮子。</p>
</p><p>&emsp;&emsp;伴隨着這些絢麗光澤的射出，那原本擴散而開的血霧，卻是突然詭異的倒縮而回，然後神奇的一幕便是出現，只見得那些血霧飛速的凝聚，包裹在靈魂光團之內，短短數息時間，居然便是再度生生的凝聚成一道活生生的肉體！</p>
</p><p>&emsp;&emsp;肉體再度凝聚，蕭炎心頭也是大喜，他能夠感覺到，這一次凝聚而成的肉體，比起先前來，竟是要強上不少。</p>
</p><p>&emsp;&emsp;“在毀滅中創造，不斷的凝聚新生的肉體，去適應那股傳承之力…”</p>
</p><p>&emsp;&emsp;蕭炎眼芒閃爍，隱隱有着興奮之色掠過，然而，他這等興奮並未持續太久，那火焰蓮子之中，便是再度釋放出足以讓得天地都是爲之顫粟的可怕力量。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;而在這等力量的衝擊下，蕭炎那剛剛凝聚而成的肉體，居然是再度爆炸成血霧，而且這一次，連靈魂都是出現了劇痛之感。</p>
</p><p>&emsp;&emsp;“心如磐石，便可不滅！”</p>
</p><p>&emsp;&emsp;心中已是有了覺悟，蕭炎再沒有慌亂失措，緊守心神，不以任何事物，而再起絲毫波動。</p>
</p><p>&emsp;&emsp;而在蕭炎心神靈魂皆是凝聚間，那爆炸而開的血霧，果然是再度凝聚而來，眨眼間，就是凝聚成了一道比起先前，還要更強的一道新生肉體。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;火海之中，響起了一連片的低沉聲響，蕭炎的身體，便是不斷的在這種凝聚與爆炸間周而復始，宛如一個完美的循環一般。</p>
</p><p>&emsp;&emsp;望着這一幕，陀舍古帝臉龐上，也是浮現一抹笑容，輕輕點頭，此子悟性倒是不低，難怪能夠在這般年齡達到這一步，而且難能可貴的是那如磐石般的韌性與堅毅。</p>
</p><p>&emsp;&emsp;“看來我的使命，也快要到頭了啊…”</p>
</p><p>&emsp;&emsp;陀舍古帝輕輕一笑，語氣中，有着淡淡的解脫之感。</p>
</p><p>&emsp;&emsp;………………………………….</p>
</p><p>&emsp;&emsp;修煉之間，歲月如梭，不知不覺，一年時間，便是如此迅速的流逝而去。</p>
</p><p>&emsp;&emsp;這一年中，蕭炎經歷了無數次的自爆以及再生，而在這等循環下，就算是以蕭炎的毅力，神智都已是處於渾渾噩噩，唯有着那緊存的心智，牢牢的守護着靈魂，一點執念，驅使着肉體在無數次的自爆中，逐漸的適應着那等傳承之力！</p>
</p><p>&emsp;&emsp;然而，那等苦修，卻仿若依然沒有盡頭，自爆與再生，無限的循環…</p>
</p><p>&emsp;&emsp;天墓的一年，對於鬥氣大陸來說，便是兩個多月。</p>
</p><p>&emsp;&emsp;而這兩個多月中，中州之上，也是處於極度的動盪，由於魂族所佈置的大陣，籠罩了整個中州，而這也是導致中州變成了一個能進不能出的死亡之地。</p>
</p><p>&emsp;&emsp;原本蔚藍的天空，如今卻已是被厚厚的血雲所瀰漫，陽光透過血雲，照射在大地上，卻是投射出暗沉的光澤，讓得人感到無比的壓抑。</p>
</p><p>&emsp;&emsp;血腥味道，籠罩着中州的每一處，每隔一段時間，那瀰漫整個中州的血雲中，便是會射出衆多的血芒，而血芒過處，無不是屍橫遍野，血流成河。</p>
</p><p>&emsp;&emsp;這是一場真正的災難！</p>
</p><p>&emsp;&emsp;在剛開始的時候，面對着魂族的這種作爲，無數宗派勢力，都是顯得極其的憤怒，然而這種憤怒在當他們自發聯合，並且準備進攻那大陣，最後卻是被一道貫穿天地的血芒斬殺十之六七時，憤怒，便是化爲了恐懼。</p>
</p><p>&emsp;&emsp;到得現在，他們方纔明白，這魂族的手段，是何等的毒辣以及強橫！</p>
</p><p>&emsp;&emsp;面對着那時不時便是會降臨頭頂，血洗大地的血芒，衆多的宗門勢力，都是不得不舉宗遷移，而他們所遷移的地方，自然便是天府聯盟總部。</p>
</p><p>&emsp;&emsp;在這個時候的中州，也就唯有天府聯盟總部所在的範圍，方纔能夠抵禦那些血芒的侵蝕！</p>
</p><p>&emsp;&emsp;因此，短短不到一月的時間，天府聯盟方圓數萬裡之內，便是被人山人海所佔據，任何一點點的角落，都是有着黑壓壓的人羣，整個中州，都是在如今陷入了驚亂。</p>
</p><p>&emsp;&emsp;對於這些投奔而來尋求庇護的宗派勢力，聯盟也是無可奈何，只能聯合衆多的強者，共同施展了一個籠罩天府聯盟十萬裡之內的巨大防禦罩。</p>
</p><p>&emsp;&emsp;然而即便是如此，這個防禦罩內，依然是顯得空間不足，不少宗派勢力爲了維持自己的安全範圍，不得不與其他勢力衝突，彼此間大打出手，也是造成了不少的死傷，不過對於這種情況，即便是聯軍也是無法插手，他們能夠做到這一步，已是極限，在死亡的威脅下，秩序，也是蕩然無存。</p>
</p><p>&emsp;&emsp;而在防禦的同時，聯軍方面，古元與燭坤等人也曾聯手想要阻攔魂天帝以天地生靈來完成帝品丹藥，但最後卻皆是無功而返，吸收了無數生靈血氣的大陣，再加上魂天帝的坐鎮，想要破解，談何容易？</p>
</p><p>&emsp;&emsp;伴隨着時間的流逝，原本繁榮的中州大地，也是處處荒涼，放眼望去，宛如末日場景。</p>
</p><p>&emsp;&emsp;而在這等時間流逝下，讓得衆人越發絕望的是，血雲之中的那一道氣息，也是越來越兇戾滔天，誰都明白，當那惡魔從血雲之中出來時，或許便將會是中州末日之刻！</p>
</p><p>&emsp;&emsp;但對於這種情況，卻是無人能夠阻止，他們唯一所能夠做的，便是眼睜睜的看着天空的血氣，越來越濃。</p>
</p><p>&emsp;&emsp;血雲遮日，中州浩劫！</p>
</p><p>&emsp;&emsp;(鬥破蒼穹，應該會在三天之內落幕結局，而到時新書也會同步發出，兩年三月，五百三十萬，謝謝大家的一路相伴，祝福大家。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
