<title>《鬥破蒼穹》▷ 第627章 　生死之刻</title></p><p>&emsp;&emsp;第627章 　生死之刻</p>
</p><p>&emsp;&emsp;“呵呵，看來我們也要加快速度了啊，不然等到那裡的時候，什麼事都被他給解決了。”望着蕭炎那迅速消失的身影，吳昊笑了笑，手掌一揮，十幾頭獅鷲獸皆是發出整齊的低吼聲，旋即巨翅振動，巨大的身形乘風閃掠而出。</p>
</p><p>&emsp;&emsp;這裡是一處地形頗爲複雜的山巒地帶，四處密佈的巨樹猶如擎天柱般，直插雲霄，也是令得陽光難以傾灑而進，導致山巒之中，光線頗爲陰暗。</p>
</p><p>&emsp;&emsp;在深山某處，一個頗爲寬敞的寨子聳立在蔥鬱巨樹遮掩之下，猶如巨樹的掩蓋，使得這裡頗爲的隱秘，若是不是有心要仔細尋找的話，還真難以察覺。</p>
</p><p>&emsp;&emsp;整個寨子頗爲的安靜，不過來往的人影卻是不少，這些黑影下腳無聲，匆匆的在道路上閃掠而過，整個寨子充斥着一種緊張氣氛，可卻絲毫不顯得慌亂。</p>
</p><p>&emsp;&emsp;在寨子中心處的高臺上，一位全身包裹在黑袍中的人影挺拔矗立，從其身體上鎖散發而出的濃郁血腥氣息即使是隔着老遠，都能清晰可聞，不過對於這，高臺之下那將近百名的黑影人卻是猶如未聞一般，安靜的整齊站立，整個場中，除了輕風颳過黑衣發動的嘩嘩聲響外，便是隻有着極爲細微的腳步聲。</p>
</p><p>&emsp;&emsp;安靜氛圍中，突然一道黑影從遠處飆射而來，最後出現在高臺之下，單膝跪地，聲音低沉的報告道：“頭，根據暗查，我們在森林中的七八處暗哨，都已被人暗中拔除，從森林中出現的一些痕跡來看，我們的蹤跡似乎已經被發現，如今這裡，已經不再安全。”</p>
</p><p>&emsp;&emsp;“黑盟終於對我們動手了麼。”高臺上，黑袍人聲音淡漠，緩緩擡起頭來，陽光灑下，照耀在那種滲透着死氣的年輕臉龐，看其模樣，赫然便是蕭炎二哥，蕭厲！</p>
</p><p>&emsp;&emsp;“這次圍剿我們的人，有多少？”雖然聽見這般令人不安的消息，可蕭厲臉龐上依然沒有絲毫的動容，毫無情感的眼睛掃了下方黑影人一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;“至少不下兩百人，個個實力皆是不弱之人，而且彼此間的配合也頗爲默契。”黑影人毫不猶豫的回報道。</p>
</p><p>&emsp;&emsp;“領頭的是誰？”</p>
</p><p>&emsp;&emsp;“並未親眼見過，不過屬下卻是在圍剿勢力中發現了血宗的人，最差的結果，應該便是有着血宗宗主範癆的領頭。”</p>
</p><p>&emsp;&emsp;“範癆麼”眼睛緩緩虛眯，片刻後，一抹獰笑自蕭厲嘴角擴散而出，似乎三弟便是與這個老不死的有着不小的恩怨吧？當初參加襲擊內院的強者中，這個傢伙也是名列前茅。</p>
</p><p>&emsp;&emsp;“反正時日無多，那麼今日，便拼了這條命，讓他給我三弟陪葬去吧。”蕭厲陰森一笑，旋即手掌輕揮，淡漠的聲音在全場響徹着：“狙殺隊，潛伏進入森林，邊戰邊退，儘可能的消耗他們的戰鬥力，記住，就算死，也得拉一個墊背的，否則，那死，可不值得！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;臺下將近一半之人，猛然齊聲應和，旋即身形閃動，一條條黑影在林蔭間穿梭而去，最後躍出寨子，消失在茫茫森林之中，對於那似乎是必死的下場，他們沒有半句話的質疑，因爲能夠進入這狙殺隊中，對蕭厲話語有質疑的人，早已經被徹底清理，能夠留下來的，幾乎全部都是將心乃至靈魂都交給了蕭厲的人。</p>
</p><p>&emsp;&emsp;“其他人防禦寨子，全力戒備！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;剩餘之人也是整齊應道，最後身形閃掠，竄進寨子中各處陰暗角落，手中被塗得漆黑的鋒利匕首，緩緩的滲透着寒芒。</p>
</p><p>&emsp;&emsp;目光冷漠的望着那些消失的黑影，蕭厲卻是緩緩閉上眼睛，淡淡的死氣繚繞周身，宛若死神。</p>
</p><p>&emsp;&emsp;“三弟，等着二哥給你拉個墊背的下來！”</p>
</p><p>&emsp;&emsp;蔥鬱森林，在清晨來臨時，卻是猛然爆發出無數道淒厲慘叫，慘叫聲在山脈中迴盪着，令得人渾身泛着寒意。</p>
</p><p>&emsp;&emsp;陰暗森林之中，無數滿身殺氣的人影閃掠而進，剛欲對着那目標地快速行去，森林中的陰影中，便是暴射處道道黑影，鋒利刀芒閃掠間，帶着切割肉體的細微悶響與鮮血，潑灑而出。</p>
</p><p>&emsp;&emsp;雖然突如其來的暗殺令得那支部隊損失不小，不過這些人明顯也是戰鬥經驗豐富之人，因此在極短的時間內，便是憑藉着人數的優勢，穩住了局面，然後，便是雙方那近乎慘烈的兇狠交鋒.</p>
</p><p>&emsp;&emsp;山寨之中，緊閉着眼眸的蕭厲猛然睜開雙眼，望着那十幾道自森林中掠回的黑影，這些影子快速的閃回寨中，最後皆是在高臺之下，單膝跪地。</p>
</p><p>&emsp;&emsp;“頭，狙殺隊傷亡過半，但對方死傷也是我們雙倍之多，不過這次前來的圍剿隊伍，全部都是幾大勢力的精英，而且還有三名鬥王與一名鬥皇的協助！我們的暗殺，並未取到太大的效果。”陰沉的聲音，從下方一名黑影人嘴中傳出。</p>
</p><p>&emsp;&emsp;蕭厲臉龐依然淡漠，僅僅只是微微點頭。</p>
</p><p>&emsp;&emsp;“按照他們的攻勢，最多十分鐘，便是會抵達寨外！”</p>
</p><p>&emsp;&emsp;“分散開去，準備與來犯者拼死一戰。”蕭厲下巴微微一揚，淡淡的道。</p>
</p><p>&emsp;&emsp;雖然至始至終蕭厲並未說過一句撤退的話語，不過這些猶如木頭般的黑影人卻是沒有人一人出言，全部都是完全按照這他的命令執行。</p>
</p><p>&emsp;&emsp;望着那些分散開來的人影，蕭厲目光微擡，望着遙遠處的森林，臉龐上涌現一抹瘋狂的猙獰。</p>
</p><p>&emsp;&emsp;真實的局面，比那位黑影人報道的還要糟糕，就在五分鐘過後不久，森林中，便是有着許些人影出現，最後接連不斷的閃掠而出，短短几分鐘時間，整個山寨，便是被圍得水泄不通。</p>
</p><p>&emsp;&emsp;“你便是這個連名字都沒有的組織的首領吧？”</p>
</p><p>&emsp;&emsp;山寨半空，一道冷笑聲突然響起，蕭厲擡起頭，只見那天空上，四道身影懸空而立，龐大的氣勢，將整個寨子都是籠罩其中，而當先一人，赫然便是當年那差點死在蕭炎手中的血宗宗主，範癆！</p>
</p><p>&emsp;&emsp;蕭炎目光森然的望着天空上的範癆，卻是未曾答話，手掌一握，一杆漆黑長槍便是閃現而出，雄渾的銀色鬥氣帶着淡淡雷鳴聲響，將之盡數包裹而進。</p>
</p><p>&emsp;&emsp;淡淡的望着準備誓死抵抗的蕭厲，範癆嘴角勾起一抹不屑，手掌一揮：“殺了他！”</p>
</p><p>&emsp;&emsp;聽得範癆命令，其身後三名鬥王強者眼中頓時兇光浮現，一聲低喝，三道身影夾雜着雄渾氣勢，猶如隕石般，自天空暴掠而下，在三名鬥王強者聯手之下，連那空氣都是發出了嗚嗚的聲響。</p>
</p><p>&emsp;&emsp;臉色猙獰的望着暴掠而來的三道身影，蕭厲握着長槍的手掌頓時緊了許多，一名鬥王他不會有絲毫忌憚，兩名鬥王或許會陷入纏鬥，三名的話，恐怕他將會直接落入下風。</p>
</p><p>&emsp;&emsp;不過，即使如此，可他依然沒有絲毫退縮，所剩時間本就不長的他，連命都不擔心了，還有何好懼的？</p>
</p><p>&emsp;&emsp;“死吧！”</p>
</p><p>&emsp;&emsp;厲喝自三名鬥王強者嘴中暴喝而出，這三人明顯彼此配合頗爲默契，而且也都是那種心狠手辣之人，因此一出手，便是聯手出重擊，三道強悍鬥氣掠過天空，最後彼此纏繞，宛如一個瘋狂旋轉的三角錐般，對着蕭厲暴射而去！</p>
</p><p>&emsp;&emsp;“區區鬥王，也敢得罪“黑盟”，不自量力！”望着那在三道雄渾攻擊下顯得格外渺小的蕭厲，範癆嘴角一撇，陰冷的道。</p>
</p><p>&emsp;&emsp;目光猙獰的望着暴掠而來的兇悍攻擊，蕭厲長槍一抖，銀色光芒大振，雷鳴聲在槍尖醞釀，瞬間之後，一道宛如電蛇般的銀色鬥氣，猛然暴射而出，最後與那三道攻擊重重轟擊在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;巨聲在半空響起，兇悍的能量波動自半空中擴散而出，在這股勁風擴散間，蕭厲與那三名鬥王強者，皆是被震退了幾步，不過顯然，蕭厲吃虧得更多，聽其喉嚨間傳出的低低悶聲，似乎是在正面對碰間受了點輕傷。</p>
</p><p>&emsp;&emsp;天空上，望着那竟然還在三名鬥王強者攻擊下堅持了下來，並且未受太過明顯傷害的蕭厲，範癆臉色頓時陰沉了許多，目光陰測測的望着那連退了十幾步的蕭厲，身形突然一顫，旋即驟然消失。</p>
</p><p>&emsp;&emsp;地面上，剛剛穩住身形的蕭厲還來不及喘口氣，臉色便是陡然一變，旋即雙掌慣性的對着身前狠狠擊出。</p>
</p><p>&emsp;&emsp;就在蕭厲手掌擊出霎那，範癆身影也是詭異浮現，一聲陰笑，乾枯雙掌也是結結實實的與蕭厲手掌印在了一起，頓時，恐怖勁氣暴涌而出！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;蕭厲雖然強橫，可與範癆這等鬥皇強者，卻依然是有着極大的差距，如此硬碰，自然是他最吃虧，因此，當下便是一口鮮血噴出，雙腳搽着地面暴退，最後後背撞在一塊巨石之上，勁力一卸，身後巨石利馬布滿無數裂縫，眼看便是即將崩裂。</p>
</p><p>&emsp;&emsp;目光陰森的望着吐血受傷的蕭厲，範癆冷笑一聲，卻是不給他絲毫恢復的時間，手掌一握，一把血矛凝聚而出，旋即手臂一抖，血矛夾雜着腥臭之氣，宛若閃電般的對着體內鬥氣有些滯塞的蕭厲暴掠而去。</p>
</p><p>&emsp;&emsp;“敢殺我血宗之人，今日便先斷你四肢，豢養成血奴！”</p>
</p><p>&emsp;&emsp;由於體內鬥氣出現的瞬息滯塞，也是令得此刻的蕭厲只能眼睜睜的看着血矛對着自己暴射而來，沒有絲毫的躲避能力。</p>
</p><p>&emsp;&emsp;“三弟，二哥無能，竟然連一個墊背的都不能替你拉下來。”</p>
</p><p>&emsp;&emsp;望着那在眼瞳中急速放大的血矛，蕭厲嘴角緩緩浮現一抹苦澀，眼眸悄然閉上，心中喃喃嘆息道：“真是天亡我蕭家啊.”</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在血矛即將擊中蕭厲之時，突然有着細微的雷鳴聲在天空響徹，旋即，一道碧綠色火牆在範癆那猛然變色的臉龐下，自蕭厲面前突兀涌現，而那血矛，一接觸到火牆，便是猶如殘雪遇見沸油般，急速融化，並且還發出了一陣嗤嗤聲響。</p>
</p><p>&emsp;&emsp;“是誰？我“黑盟”行事，還請不要多管閒事！”</p>
</p><p>&emsp;&emsp;臉色陰沉的望着突然出現的碧綠火焰，範癆擡頭厲聲喝道。</p>
</p><p>&emsp;&emsp;“呵呵，範宗主，兩年不見，真是越來越威風了啊，當年讓你僥倖逃了性命，不知道今天，你還能有這般好運麼？”</p>
</p><p>&emsp;&emsp;淡淡的笑聲在天際緩緩響起，旋即一道黑袍人影，在一道道驚駭的目光中，詭異般的浮現天空。</p>
</p><p>&emsp;&emsp;(第二更，四千字，呵呵，諸位弟兄看完更新，能否投上一張票？月票馬上要被追上了，拜託了)</p>
</p><p>&emsp;&emsp;(本章完)</p>
