<title>《鬥破蒼穹》▷ 第1594章 窺視</title></p><p>&emsp;&emsp;第1594章 窺視</p>
</p><p>&emsp;&emsp;天空上，身有一對赤紅眉毛的炎族族長炎燼，目光略有些奇異的看了一眼下方的蕭炎，旋即笑着道。</p>
</p><p>&emsp;&emsp;“雷贏，以你的身份，對蕭炎出手，恐怕有些不太合適吧？”古元淡淡的道。</p>
</p><p>&emsp;&emsp;“哈哈，我的脾氣你們又不是不知道，與人交手，不看年齡輩分，只看其本事。”雷贏笑聲如雷，在天空上轟隆隆的迴盪着，旋即他目光望着蕭炎，笑道：“不過既然古元族長這麼說了，若是你覺得有些危險的話，那也可以算了。”</p>
</p><p>&emsp;&emsp;“蕭炎也早便聽聞雷贏族長大名，今日能夠交手，倒是晚輩的榮幸。”</p>
</p><p>&emsp;&emsp;蕭炎一笑，卻出人意料的並沒有順口退下，反而是笑着接道，對於對付魂族的事，說不得他還需要與三族詳談甚至聯手，而這種談話，最好是能夠將雙方都擺在同一層次上，不然的話，總歸是會多出一些不必要的麻煩，而至於將雙方擺在同層次上最好的辦法，那便是也展現一些能夠讓對方看重的實力。</p>
</p><p>&emsp;&emsp;雷贏乃是八星斗聖，其五成之力，也足以讓尋常的七星斗聖焦頭爛額，如今的蕭炎，已是六星斗聖中期的實力，若是再借助一些其他之物，倒也是能夠與七星斗聖相匹敵，因此對於雷贏的五成之力一掌，倒並非是什麼不可能的事。</p>
</p><p>&emsp;&emsp;蕭炎的話，再度讓得不少人錯愕，那雷贏也是忍不住的大笑了一聲，道：“好，小子，你倒是越來越對老夫的胃口！”</p>
</p><p>&emsp;&emsp;一旁的古元見狀，也是微微一笑，看了蕭炎一眼，也沒有再多說什麼話。</p>
</p><p>&emsp;&emsp;天空上，雷贏身形緩緩的降落一些，雙臂抱胸，黑色的雷光繚繞在他的周身，隱隱間，有着一種恐怖氣息悄然蔓延，讓得演練場周圍的那些人羣不由自主的退後了一些距離，面色驚懼的望着那道宛如鐵塔般的身影。</p>
</p><p>&emsp;&emsp;蕭炎面色凝重的望着雷贏，旋即深吸了一口氣，心神一動，小伊便是迅速與靈魂融合在一起，頓時間，粉紅火焰從其身體之內滲透而出，而其身體，也是再度變得宛如粉紅琉璃一般，晶瑩透徹。</p>
</p><p>&emsp;&emsp;面對着如此強悍的對手，蕭炎自然是第一時間便是將毀滅火體施展而出！</p>
</p><p>&emsp;&emsp;“火焰之中，有着六種異火的味道.”</p>
</p><p>&emsp;&emsp;炎燼目光奇異的盯着蕭炎，以他的眼力，僅僅只是一眼，便是看出了那粉紅火焰之中所融合的異火數量，當下臉上涌上驚歎之色，異火的融合是如何的艱難，他深有體會，僅僅是融合兩種異火，便是費盡了他所有的精力，至於融合六種異火，他幾乎是想都未曾想過。</p>
</p><p>&emsp;&emsp;一道道目光都是匯聚在蕭炎身體上，望着他那突然間變得宛如琉璃般的身體，不少人都是一臉的驚詫，不過當他們逐漸的感覺到變身後蕭炎那迅猛攀漲的氣息後，這種驚詫則是迅速變爲驚駭，那先前尚還跟他交過手的雷動，更是苦笑搖頭，原來他居然還留手了</p>
</p><p>&emsp;&emsp;“這等氣息，恐怕都是有了七星斗聖初期的實力，這小傢伙，倒是將異火的力量運用到了極致。”炎燼等人眼中掠過一抹詫異，喃喃自語道。</p>
</p><p>&emsp;&emsp;“雷贏族長，接我一招試試！”</p>
</p><p>&emsp;&emsp;再度施展毀滅火體，感受着體內那宛如火山呼嘯般的毀滅力量，蕭炎心頭豪氣大漲，仰天一聲大笑，旋即腳掌一跺地面，身形便是以一種極致的速度，直接出現在了雷贏面前，一掌拍出，面對着雷贏這等頂尖強者，蕭炎居然還敢主動攻擊，這一幕，讓得不少人都是有些膛目結舌！</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;在蕭炎掌風拍出時，掌心火焰急速凝聚，直接是以一種驚人的速度，凝聚成一朵精美的六色火蓮！</p>
</p><p>&emsp;&emsp;火蓮一成形，一股無法遏制般的毀滅波動便是驟然波盪而出，讓得不遠處的炎燼與古元都是略微有些側目。</p>
</p><p>&emsp;&emsp;“好恐怖的火蓮”</p>
</p><p>&emsp;&emsp;古族三仙之一的古道，面色凝重的望着蕭炎掌心的火蓮，從那上面，就算是他，都是感覺到了危險的味道，他沒想到，當蕭炎在晉入六星斗聖之後，所施展而出的火蓮，威力居然已經強到了這種地步，這若是放在當日魂煞追殺時，光是這火蓮的威力，恐怕就得讓後者忌憚不少。</p>
</p><p>&emsp;&emsp;火蓮一出，引起了不少人的震驚，就算是那雷贏，面色都是微微一凝， 旋即大感興趣，一聲大笑，蒲扇大的手掌猛的一抓，頓時掌心電閃雷鳴，宛如縮小了無數倍的雷雲一般。</p>
</p><p>&emsp;&emsp;“試試我雷族的雷劫掌！”</p>
</p><p>&emsp;&emsp;雷贏掌心，雷光涌動，最後竟然是化爲一片縮小的雷雲，雷雲如同心臟一般急速跳動，瞬息後，這片天地突然一暗，一道縮小到極致，僅僅只有半個巴掌大小的雷光掌印陡然自雷雲之中暴掠而出，最後在那衆多目光注視下，與蕭炎火蓮，重重的轟擊在了一起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;驚天動地般的爆炸，頃刻間響遍了整個古界，一種可怕的能量風暴，以一種無可阻擋之勢，鋪天蓋地的蔓延而開！</p>
</p><p>&emsp;&emsp;迎面而來的可怕衝擊波，直接是將蕭炎震得倒退了數百米，而天空上的雷贏，腳步也是退後了數步，旋即鐵塔般的身體一踏虛空，居然是生生的從那衝擊波中穩了下來，八星斗聖的實力，可見一斑。</p>
</p><p>&emsp;&emsp;“蕭炎竟然接下來了！”</p>
</p><p>&emsp;&emsp;望着那雖然退後了數百步，但卻並不見什麼嚴重傷勢的蕭炎，不少人都是驚叫了起來，特別是雷動等人，更是忍不住的倒吸了一口冷氣，那雷劫掌，可是雷族之中罕有的天階高級鬥技，如今更是由雷贏施展而出，那等威力，足以輕易的毀滅這方圓千里之內的所有生物，然而如今，卻僅僅只是讓得蕭炎退後數百步</p>
</p><p>&emsp;&emsp;在衆人驚駭間，天空上那可怕的衝擊波也是瘋狂的席捲開來，旋即古元卻是袖袍一揮，那片空間竟然是崩塌而下，一個巨大的黑洞出現，一口便是將那狂暴的能量衝擊盡數吞了進去</p>
</p><p>&emsp;&emsp;做完這些，他方纔拍了拍手，笑着道：“雷贏，你那雷劫掌，可不止五成之力。”</p>
</p><p>&emsp;&emsp;“哈哈，好小子，果然不愧是蕭玄的後輩！”</p>
</p><p>&emsp;&emsp;聞言，雷贏也不惱，反而是爽朗大笑，先前那一掌，倒是頗爲的暢快。</p>
</p><p>&emsp;&emsp;蕭炎苦笑了一聲，他兩條手臂現在幾乎徹底的麻木，因此也無法拱手抱拳，只能在周圍那一道道敬畏目光中無奈的搖着頭。</p>
</p><p>&emsp;&emsp;天空上，古元淡淡的一笑，旋即雙手負於身後，擡起頭來，望着虛無的空間，平靜的聲音，卻是宛如驚雷一般，讓得包括蕭炎在內的所有人頭皮突然一炸。</p>
</p><p>&emsp;&emsp;“魂天帝，以你的身份，何必如此偷偷摸摸？”</p>
</p><p>&emsp;&emsp;（求推薦票，麻煩各位了！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
