<title>《鬥破蒼穹》▷ 第170章 冰靈寒泉到手</title><br><p>&emsp;&emsp;第170章 冰靈寒泉到手</p>
<br><p>&emsp;&emsp;有些好奇的將目光投向那書業泛着古樸的書籍，蕭炎能夠模糊的瞟見，在那頁面之上，一頭全身包裹在紫晶中的巨大生物，正在仰天長嘯，而這巨獸，則正是那紫晶翼獅王。</p>
<br><p>&emsp;&emsp;“伴生紫晶源，紫晶翼獅王所產，與小獸同生，可機率極微，百年難得一求，對於修煉火屬性功法者，當屬萬金難求之寶！”</p>
<br><p>&emsp;&emsp;“嘖嘖，小傢伙，看不出啊，你竟然能夠搞到伴生紫晶源這種奇物…”將書頁上對於伴生紫晶源的資料閱讀了一遍，古特忍不住的驚訝道。</p>
<br><p>&emsp;&emsp;“偶然得到而已。”蕭炎淡淡的笑了笑，擡了擡眼，望着那視線一直沒有離開過小玉瓶的古特，輕聲道：“怎麼樣？古特大師，我拿出來的東西，你可滿意？”</p>
<br><p>&emsp;&emsp;聞言，古特眼珠轉了轉，仰天打了個哈哈，手中的細針輕輕敲打着水晶盤，笑眯眯的道：“小兄弟啊，還不知道你的名字呢？”</p>
<br><p>&emsp;&emsp;“蕭炎。”蕭炎微笑道。</p>
<br><p>&emsp;&emsp;“嘿嘿，蕭小兄弟，嗯…那個…既然你是在尋找冰靈寒泉，那麼它是如何的稀奇，想必你也清楚吧？”古特含笑道。</p>
<br><p>&emsp;&emsp;“呵呵，自然是知道，如果不知道的話，我何必將伴生紫晶源這種奇物拿出來。”蕭炎微微一笑，心中卻是冷笑着撇了撇嘴，這老傢伙還真當他是小孩麼？</p>
<br><p>&emsp;&emsp;“唉，這麼和你說吧，你的伴生紫晶源的確也算一件奇物，不過你也清楚，這東西只對修煉火屬性功法的人有效，這般，可是限制了它的價值啊。”古特斜瞟了一眼蕭炎，說道。</p>
<br><p>&emsp;&emsp;蕭炎淡淡笑了笑，卻是緩緩的伸出手來，將擺放在古特面前的小玉瓶抓了過來，然後小心翼翼的蓋上瓶蓋，擡眼望了望衝着自己乾笑的古特，微笑道：“古特大師，您也別把我當傻瓜忽悠，你我都清楚伴生紫晶源對修煉火屬性功法的有多麼巨大的效果，很多煉藥師，爲了得到它，甚至不惜傾家蕩產，呵呵，你也別急着反駁我，真相究竟如何，您收藏了幾十年的寶貝，應當自己最清楚！”</p>
<br><p>&emsp;&emsp;“你這般貶低我拿出的伴生紫晶源，無疑是想提價，不過我也把話放在此處吧，這紫晶源，我只有這麼一瓶，你換也好，不換也罷，我就只拿得出這東西，全身上下，也屬它最值錢，如果你依然覺得這不夠份量的話，雖然我很需要冰靈寒泉，那我也不得不選擇放棄了…”蕭炎搖了搖頭，似乎是有些惋惜的嘆道。</p>
<br><p>&emsp;&emsp;“呃…”驚愕的望着忽然變得做起事來沒有絲毫拖泥帶水的蕭炎，古特嘴巴微微張了張，他沒想到，耍了一輩子無賴，今天竟然也遇見了一個在他面前耍無賴的後輩了。</p>
<br><p>&emsp;&emsp;渾濁的老眼眨也不眨的盯着蕭炎微笑的面孔，半晌之後，古特搖了搖頭，同樣是無奈的道：“竟然這樣，那麼我不得不遺憾的告訴你，這筆交易，或許得失敗了。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉色不變，笑着攤了攤手，惋惜的搖了搖頭，手掌一翻，便是將手中的小玉瓶收進了納戒之中，站起身來，拍拍屁股，對着古特微笑道：“那麼便打擾大師了，這是我最後一天在黑巖城停留，明天我或許變得離開加瑪帝國了，希望日後有機會再交易。”</p>
<br><p>&emsp;&emsp;說完之後，蕭炎灑然轉身，頗爲瀟灑的對着房門出大步走去。</p>
<br><p>&emsp;&emsp;在聽得蕭炎即將要離開加瑪帝國的話後，古特放在大腿上的手掌明顯顫了一顫，不過他卻並未立刻開口，一雙眼睛，死死的盯着蕭炎的背影，嘴脣微微哆嗦着。</p>
<br><p>&emsp;&emsp;房間之內，一片寂靜，只有着蕭炎重踏地面的輕微悶響。</p>
<br><p>&emsp;&emsp;背對着古特，蕭炎望着那越來越近的房門，保持着微笑的臉龐上，也是浮現了許些冷汗，他真的很需要冰靈寒泉，然而現在的局面，只要他一表現出遲疑，那猶如老狐狸一般的古特，絕對不會放棄狠宰自己一通的機會，到時候，僅有的五瓶紫晶源，恐怕將再次縮水了，這對於蕭炎來說，無疑是一種極爲讓人肉痛的結果。</p>
<br><p>&emsp;&emsp;所以，爲了儘可能的壓榨交易條件，他只能表現得如此決絕。</p>
<br><p>&emsp;&emsp;“媽的，這老混蛋定力也太強了吧？難道紫晶源對他真的一點吸引力都沒有？”房門已經近在咫尺，然而身後依然是一片安靜，蕭炎不由得在心中緊張的怒罵道。</p>
<br><p>&emsp;&emsp;“四步，三步…兩步…”</p>
<br><p>&emsp;&emsp;心中默數着距離房門的腳步，待得最後一步時，蕭炎心中緩緩的吐了一口氣，手掌也是有些顫抖的摸在了門把之上。</p>
<br><p>&emsp;&emsp;手掌緊握着門把，蕭炎略微沉默，然後猛的一咬牙，心中一狠，就欲開門而走，然而此時，身後卻終於是傳來了那讓得蕭炎如卸重擔的蒼老聲音。</p>
<br><p>&emsp;&emsp;“唉，小子，回來吧，你贏了…我這一生，還從未見過伴生紫晶源，因此，你很幸運，如果換個其他東西的話，或許你今天還真的要空手而歸了。”</p>
<br><p>&emsp;&emsp;蒼老的聲音，猶如一道怒雷一般，將那緊緊壓在蕭炎心中的巨石砸碎了去，而蕭炎在鬆着氣的同時，卻是愕然的發現，自己後背，竟然不知何時，已被冷汗打溼，若不是這煉藥師長袍做工頗爲不錯的話，恐怕還難保不會被後面的古特發覺什麼。</p>
<br><p>&emsp;&emsp;手掌不着痕跡的抹去臉龐上的冷汗，蕭炎緩緩的轉過身來，踏着輕鬆了許多的步子，在古特那無奈的目光注視下，再次來到桌旁，然後一屁股坐了回去。</p>
<br><p>&emsp;&emsp;坐在椅子上喘了幾口粗氣，蕭炎擡頭對着古特笑了笑，全身有些無力的從納戒中取出小玉瓶，將之輕放在桌面上，笑道：“古特大師，多謝成全了。”</p>
<br><p>&emsp;&emsp;“唉…”無奈的搖了搖頭，古特抓過小玉瓶，旋即滿臉迷戀的將之捧在手心，深嗅了那股氣味，滿臉的陶醉：“當年聽某個混蛋給說過這伴生紫晶源，不過卻從沒親眼見過，今日算是有幸了啊。”</p>
<br><p>&emsp;&emsp;瞧得古特那迷戀的模樣，蕭炎微微有些惡寒，這老傢伙對什麼都沒興趣，可卻偏偏對這些奇物有着變態的喜愛，這就猶如暴虐好色的君王，對絕色美人那般的喜愛一般。</p>
<br><p>&emsp;&emsp;“咳，古特大師…能否將冰靈寒泉拿出來給我看看？”輕咳了一聲，蕭炎無奈的提醒道。</p>
<br><p>&emsp;&emsp;被打擾了陶醉的情緒，古特有些不耐的瞟了蕭炎一眼，哼哼道: “給我等着，不準亂碰東西。”見到蕭炎點頭後，他這纔拿着紫晶源，轉身在一處牆壁上胡亂的敲打了一陣，然後隨着輕微的悶響，一個洞口出現在了牆壁後面。</p>
<br><p>&emsp;&emsp;“坐在那裡不準動！”再次對着蕭炎惡狠狠的囑咐了一聲，古特這才彎身鑽進洞中。</p>
<br><p>&emsp;&emsp;坐在椅子上，蕭炎倒未有所異動，有着藥老靈魂感知力的封鎖，這老傢伙絕對搞不出什麼花招出來。</p>
<br><p>&emsp;&emsp;在靜等了片刻之後，古特手捧着一物，再次鑽了出來。</p>
<br><p>&emsp;&emsp;將牆壁上的洞口堵死之後，古特轉身將手中那足足有臉盆大小的白玉盒子放在桌上。</p>
<br><p>&emsp;&emsp;白玉盒子被密封得極爲完全，除了上方的開啓口之外，沒有絲毫的空隙。</p>
<br><p>&emsp;&emsp;雖然隔着一層白玉，不過蕭炎依然能夠察覺到從裡面隱隱滲透而出的冰冷。</p>
<br><p>&emsp;&emsp;有些不捨的拍了拍玉盒，古特小心翼翼的將玉盒那密封的蓋子接了開去，隨着蓋子的離開，頓時，一股冰寒的霧氣，便是繚繞而上，瞬間，屋內的溫度，便是驟降。</p>
<br><p>&emsp;&emsp;沒有在意降低的溫度，蕭炎目光急忙投向玉盒之內，只見在那玉盒之中，被整齊的碼制了一層厚厚的結冰，而在那結冰中央，一個小小的胭脂玉瓶擺放其中。</p>
<br><p>&emsp;&emsp;在那玉瓶周圍，寒氣繚繞，有着凍人心脾般的冰冷…</p>
<br><p>&emsp;&emsp;望着那滲透着寒氣的小玉瓶，古特嘆了一口氣，將之推向蕭炎，淡淡的道：“拿去吧，這便是你想要的冰靈寒泉…”</p>
<br><p>&emsp;&emsp;(本章完)</p>
