<title>《鬥破蒼穹》▷ 第658章 修復藥液</title><br><p>&emsp;&emsp;第658章 修復藥液</p>
<br><p>&emsp;&emsp;藥材一進入藥鼎，便是被碧綠火焰盡數包裹，然而那恐怖的高溫，卻並未立刻便是使得它焚燬，甚至，在火焰煅燒中，那株藥材竟然通體散發出了猶如白玉般的淡淡毫芒，試圖隔絕着火焰溫度。</p>
<br><p>&emsp;&emsp;對於這株藥材竟然有能自主反抗火焰的煅燒，蕭炎卻並未過多詫異，他清楚，這種能夠修復靈魂創傷的珍稀藥材，大多都是能夠憑藉着一種本能而抵禦着外在的傷害。</p>
<br><p>&emsp;&emsp;比如這株被投進藥鼎，名爲“雪玉骨參”的藥材，雖然名爲參，可其形狀卻是與一根雪白如玉的骨頭相差不多，這種骨參有着不下於精鋼的堅硬，對於火焰的抗性也是極強，若是使用尋常火焰想要將之煉化的話，就算是少個半年乃至一年，恐怕都難以取到多少成效。</p>
<br><p>&emsp;&emsp;因此，對於它能夠抵抗住琉璃蓮心火的炙烤，蕭炎並未感到意外，煉化這種藥材，不能有絲毫的急切心理，一切循環漸進，方纔是王道之途.</p>
<br><p>&emsp;&emsp;望着藥鼎之中的熊熊火焰，半晌後，蕭炎緩緩的閉上了眼眸，他知道，即使是以琉璃蓮心火之強，想要煉化這“雪玉骨參”，怕至少也是需要個幾日時間</p>
<br><p>&emsp;&emsp;不過雪玉骨參的抗火程度，即使是蕭炎早有預料，可在當其瞧得第三日方纔開始融化的骨參時，依然不免一臉驚愕，這些能夠治癒靈魂的藥材果然與尋常藥材不同，這種硬度的藥材，還能算做是藥材麼？</p>
<br><p>&emsp;&emsp;在蕭炎靜下心的緩慢煉化中，待得時間達到第五日時，那堅硬無比的雪玉骨參，方纔徹底的融化成了一灘雪白的粘稠液體。</p>
<br><p>&emsp;&emsp;將那些雪白粘稠液體置於藥鼎之內某處溫度稍低的地方以溫火燻烤，蕭炎又馬不停蹄的將另外一株同樣難以煉化的藥材投入而進，再度開始了枯燥了煉化.</p>
<br><p>&emsp;&emsp;山中無時日，當一株株懸浮在蕭炎面前的藥材逐漸化爲藥鼎中各種色澤的藥液時，時間，也是如流水般，悄然的從指間流逝.</p>
<br><p>&emsp;&emsp;在蕭炎進入到深山將近一月時間時，所有的藥材，終於被他徹底煉化，而後，又花費了將近七天時間，方纔使得這些藥液融合在了一起。</p>
<br><p>&emsp;&emsp;峭壁之上，蕭炎望着那在藥鼎之中散發着淡淡斑斕光澤的一團粘稠液體，終於是如釋重負的鬆了一口氣，這次雖然並非是煉製丹藥，可卻絕對是蕭炎有史以來在藥鼎面前待得時間最久的一次。</p>
<br><p>&emsp;&emsp;整整一月之多的時間，身體紋絲不動的坐於藥鼎面前，源源不斷的調動着鬥氣補充者藥鼎內的火焰充足，這種高負荷的揮霍，若非是蕭炎如今已晉鬥王階別，並且“焚決”功法也是進化到了地階低級的等級，就算再任得蕭炎性子如何堅定，怕也是會因爲鬥氣的枯竭，一頭從這巨石之上栽落懸崖之底。</p>
<br><p>&emsp;&emsp;“終於煉化完成了啊.”</p>
<br><p>&emsp;&emsp;袖袍抹去額頭上的汗水，蕭炎咧嘴露出一口白燦燦的牙齒，這一月近乎燒火工人般的堅持，令得他也是收穫頗爲不小，不提那藥液的成功融合，經過一月煅燒，蕭炎能夠察覺到，對於體內那股由兩種異火融合而成的琉璃蓮心火，他的操縱，已經比以往熟練了許多.</p>
<br><p>&emsp;&emsp;這種煉丹的步驟，雖然枯燥並且消耗心神，可對於錘鍊火焰的操縱度，卻是有着極爲巨大的好處。</p>
<br><p>&emsp;&emsp;在將藥液融合完畢之後，蕭炎歇息了十來分鐘，方纔再度振作精神，目光從藥鼎中轉向手指上的那枚古樸的漆黑戒指，略微遲疑，旋即將之緩緩取下。</p>
<br><p>&emsp;&emsp;將戒指放在掌心輕輕握着，半晌後，蕭炎猛的一咬牙，旋即手一拋，漆黑戒指便是在一道巧勁的護送下，投入進了火焰熊熊的藥鼎之內！</p>
<br><p>&emsp;&emsp;漆黑戒指一進入藥鼎，碧綠火焰便是急速涌上，不過就在這些火焰即將接近戒指時，一股無形的力量便是自戒指中自動涌出，然後把火焰隔絕開去。</p>
<br><p>&emsp;&emsp;“自動護主麼？看來老師這戒指也不是普通東西啊。”瞧得漆黑戒指的這般反應，蕭炎一怔，旋即笑了笑，屈指一彈，那色彩斑斕的粘稠藥液便是一陣滾動，最後把漆黑戒指包裹而進。</p>
<br><p>&emsp;&emsp;對於這些對於靈魂有着不錯的治療效果的藥液，那漆黑戒指卻是沒有反抗，因此，也是任由它們將自己扯了進去。</p>
<br><p>&emsp;&emsp;見到成功將漆黑戒指包裹住的斑斕藥液，蕭炎微微一笑，旋即手印一變，藥鼎之內本來有氣無力的碧綠火焰，便是猶如被打了興奮劑一般，噗的一聲，便是暴涌而上，將那團斑斕藥液席捲而進，恐怖的高溫，即使是有着赤紅藥鼎的隔絕效果，卻依然是令得周圍空間逐漸的變得扭曲了起來。</p>
<br><p>&emsp;&emsp;斑斕藥液在蕭炎的控制下，並未對碧綠火焰有着過多的反抗，粘稠的表面，在那恐怖高溫之下，逐漸的冒起些許細小的氣泡，偶爾氣泡爆裂時，便將會有着一縷無形的煙霧，在溫度的壓縮下，穿梭進入藥液，最後悄無聲息的融合進入那漆黑戒指之中！</p>
<br><p>&emsp;&emsp;隨着時間的緩緩流逝，那團原本巴掌大小的斑斕藥液，體積也是逐漸的縮小，顯然，其中所蘊含的那種治療靈魂的藥力，已經在周圍那恐怖高溫的壓迫下，盡數被蒸發進入了戒指之中，並且修復着其中那沉睡的靈魂</p>
<br><p>&emsp;&emsp;藥液越加稀薄，然而，在蕭炎那噙着一抹喜悅的目光注視下，那枚漆黑戒指表面上，卻是逐漸的涌上一層代表着生機的淡淡毫芒.</p>
<br><p>&emsp;&emsp;“老師，您沉睡了兩年了，該醒了”</p>
<br><p>&emsp;&emsp;(第二更到，諸位弟兄看完更新，請投一張月票吧，感謝！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
