<title>《鬥破蒼穹》▷ 第465章 神秘的無形火蟒</title><br><p>&emsp;&emsp;第465章 神秘的無形火蟒</p>
<br><p>&emsp;&emsp;蕭炎再度點頭，然後跟了上去，在即將轉彎時，偏頭再次看了一眼那已經陷入寂靜的無底黑洞，心中隱隱帶着幾分驚駭的低聲喃喃道：“那究竟是什麼東西？那股氣息太強悍了，那空間牢籠也很變態啊，在那恐怖東西的破壞下，居然沒有半點反應，這“天焚煉氣塔”，果然處處都充斥着神秘”</p>
<br><p>&emsp;&emsp;出了中央地帶，柳長老也是恢復了先前的淡定，再次帶着蕭炎在第一層塔內細細的閒逛着，沿途所過處，不斷與他說着一些塔內的規矩以及其他需要注意的地方，瑣瑣碎碎的，猶如尋常老人一般。</p>
<br><p>&emsp;&emsp;一路走過，偶爾能夠遇見一些學員，而當他們在瞧得那與柳長老相談甚歡的蕭炎後，都是有些驚訝，由於這些守塔長老的身份與實力，而且平日對人也極爲嚴厲，因此很多學員都是對他們又敬又懼，除了一些在實力極爲不錯的老生外，很少見到有哪位長老會如此客氣的對待一名新生。</p>
<br><p>&emsp;&emsp;而對於沿途的這些驚訝目光，倒是更讓得蕭炎明白了這位柳長老在此處所擁有的威懾，所謂朝中有人好辦事，如今初來乍到，能結交點關係，那自然是最好，不管自己潛力再如何龐大，可至少現在，自己僅僅方纔大斗師級別而已，這種實力，在已達鬥王級別的柳長老眼中，實在是沒有什麼好稱道的地方。</p>
<br><p>&emsp;&emsp;“蕭炎啊，你那磐門剛剛建立，我建議你們進入天焚煉氣塔修煉時，暫時不要去搶什麼高級修煉室”走到一處地方，瞧得周圍人流少了許多，柳長老忽然淡淡的笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，旋即微微點頭，他也的確沒打這樣的念頭，剛剛進入內院這點時間，便是想佔據最好的修煉地所，那無疑將會令得更多人對他們這“磐門”抱有不滿，恐怕一行人剛剛進去，緊接着便是會有勢力來強行攆人了，而與那些老牌勢力想比，現在的“磐門”，除了蕭炎幾個少數的大斗師之外，其他的都還沒有那種實力與他們相抗衡，而這種勢力間的戰鬥，光靠他們幾個人，無疑並不能取得扭轉幹坤的逆轉效果。</p>
<br><p>&emsp;&emsp;“由於塔中有着規矩，我們這些守塔長老並不能插手學員間對修煉室的爭奪，所以，只要不鬧出人命，我們大多都不會插手。”柳長老沉吟了一會，笑道：“不過只要你們那“磐門”能夠快速的出現一名鬥靈強者，那麼便是有資格躋身進入內院二流勢力，到時，就能來參與修煉室的爭奪，我想，以你的潛力，應該很快的。”</p>
<br><p>&emsp;&emsp;“有了鬥靈強者方纔是二流勢力？那一流，豈不是得要有鬥王強者坐鎮了？”蕭炎錯愕的問道。</p>
<br><p>&emsp;&emsp;“呵呵，這倒不盡然，一般一個勢力能夠出現三至四名鬥靈強者，便是能夠算做一流勢力.”柳長老笑着搖了搖頭，道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎這才悄悄鬆了一口氣，以薰兒三人的天賦，到達鬥靈，或許同樣不會需要太久的時間，看來以後“磐門”得低調一段時間了，只要等到他們四人晉入鬥靈，那麼一切都能好起來了，而在這之前，則是隻能安安靜靜的蜷縮着了。</p>
<br><p>&emsp;&emsp;在一路談話間，蕭炎兩人已經再度來到了入口處，而在這裡，吳昊也是已經從昏迷中甦醒了過來，正茫然的站立原地，瞧得蕭炎的身影，他這才鬆了一口氣。</p>
<br><p>&emsp;&emsp;望着快步走來的吳昊，蕭炎衝着柳長老笑了笑，拱手道：“多謝柳長老的教誨了，今天便先到此處吧，日後有時間，再來請教。”</p>
<br><p>&emsp;&emsp;“呵呵，今天不打算在這裡修煉一下？”柳長老笑眯眯的問道。</p>
<br><p>&emsp;&emsp;“磐門剛剛建立，還需要我回去協助管理一下。”蕭炎微笑着婉拒了柳長老的好意。</p>
<br><p>&emsp;&emsp;“嗯，也是，新勢力很是脆弱，你的確有得忙。”笑着點了點頭，柳長老也不堅持，目光掃了一下四周，低笑道：“等下次你帶人來一層修煉，我會給你們找個中級修煉室中的好去所，在那裡修煉，不比高級修煉室差多少。”</p>
<br><p>&emsp;&emsp;“同級修煉室也有好壞之別？”聞言，蕭炎略有些詫異。</p>
<br><p>&emsp;&emsp;“呵呵，那自然，只是這些事情普通學員很難發現，只有我們這些守塔長老方纔明白.”柳長老不無得意的笑道。</p>
<br><p>&emsp;&emsp;“如此，那便多謝柳長老了”驚喜的點了點頭，蕭炎再度對着柳長老一拱手，然後便是轉身迎上吳昊，將他拉扯着對外行去。</p>
<br><p>&emsp;&emsp;望着蕭炎兩人消失在塔門口的背影，柳長老手掌輕撫着鬍鬚，喃喃道：“異火.沒想到啊，內院的崛起，便是依靠着那東西.而現在，一個年齡尚不到二十歲的小傢伙，便是獨自擁有這等奇物，唉，真是個幸運得讓人忍不住有些嫉妒的傢伙啊。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
