<title>《鬥破蒼穹》▷ 第820章 一個不留 【第三更！】</title><br><p>&emsp;&emsp;“蕭門，蕭炎？”</p>
<br><p>&emsp;&emsp;鮮血狂噴而出，期間還夾雜着骨骼斷裂的清脆聲響，旋即那位魔炎谷的鬥王強者，便是直接倒飛而出，最後一頭撞擊在山壁之上，嘭的一聲，腦袋如同西瓜般，爆裂開來。</p>
<br><p>&emsp;&emsp;一招！</p>
<br><p>&emsp;&emsp;僅僅是一招，一名鬥王強者喪命於此，這般驚悚一幕，直接是令得剩下一名鬥王強者一股寒氣從腳跟竄上額頭，他幾乎是沒有絲毫的猶豫，背後鬥氣雙翼迅速升出，旋即便是暴沖天際，身形一轉，便欲逃掠。</p>
<br><p>&emsp;&emsp;然而就在其身形剛剛轉動時，周身空間溫度，猛然高漲，旋即，一縷碧綠色的火焰，便是閃掠而至，最後化爲熊熊火焰，將其盡數包裹。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;天空之上，那名逃竄的鬥王強者渾身利馬燃起熊熊之火，淒厲的慘叫聲，在谷中迴盪，令得那些黑衣人渾身泛着寒意。</p>
<br><p>&emsp;&emsp;慘叫聲僅僅持續了片刻，便是噶然而止，旋即一塊宛如黑炭般的物體，從天而降，依稀間，還散發着一股焦糊之味。</p>
<br><p>&emsp;&emsp;黑炭物體掉落在那幾十名黑衣人面前，這幹殺人也是手都不軟的魔炎谷精銳，此刻也是忍不住的嚥了一口唾沫，目光驚懼的看了不遠處的蕭炎一眼，旋即目光對視，竟然是不約而同的選擇逃竄，面對着這種級別的強者，他們上前，完全就是炮灰的下場。</p>
<br><p>&emsp;&emsp;目光淡漠的望着迅速閃退的黑衣人，蕭炎面前，一團無形火焰浮現而出，旋即無形波動，迅速擴散而出。</p>
<br><p>&emsp;&emsp;“砰！砰！”</p>
<br><p>&emsp;&emsp;無形波動擴散，旋即蕭玉等人便是目瞪口呆的望着那些身體突然間詭異爆裂成一團灰燼的黑衣人，那一道道低沉的悶響聲，令得他們寒毛都是豎了起來，這種詭異的殺人方式，他們可是聞所未聞。</p>
<br><p>&emsp;&emsp;接二連三的爆裂聲音在山谷之中迴盪，約莫半分鐘左右，那幾十名逃竄的黑衣人，便是直接變成了地面上一團團的漆黑灰燼......</p>
<br><p>&emsp;&emsp;當最後一名黑衣人身體爆裂開來時，那蕭炎面前的無形之火也是緩緩消散，那股詭異的無形波動，也是散之無形...</p>
<br><p>&emsp;&emsp;輕瞥了一眼滿地的黑色灰燼，蕭炎輕拍了拍手，屈指一彈玄重尺，將之收入納戒之中，然後偏過頭，衝着那目瞪口呆的吳昊等人微微一笑。</p>
<br><p>&emsp;&emsp;望着那張熟悉臉龐之上的柔和笑容，籠罩在蕭玉周身的寒意也是隨之消散，一時間，寂靜無聲的山谷方纔變得再度充斥了活力，那些逃得大難的俏皮少女們，頓時湊在一起，在互相問候時，也是不斷的將視線朝着蕭炎所在的方向射過來，期間夾雜着些許銀鈴笑聲以及異樣目光。</p>
<br><p>&emsp;&emsp;顯然，對於蕭炎這位憑空而出的大英雄以及那在迦南學院留下的諸多名聲，令得這些花一般年齡的少女們，極感興趣。</p>
<br><p>&emsp;&emsp;“那個傢伙跑了...”對於身旁那嘰嘰喳喳的聲音，吳昊無奈的搖了搖頭，旋即對着蕭炎道，先前在蕭炎被那些魔炎谷的人阻攔時，那謝震便是趁亂逃出了谷去。</p>
<br><p>&emsp;&emsp;“跑不掉...”蕭炎笑了笑，旋即對着吳昊道：“沒事吧？”</p>
<br><p>&emsp;&emsp;“還好，有了你的丹藥，休養幾天應該便是能痊癒。”吳昊笑着回道。</p>
<br><p>&emsp;&emsp;“吳長老，你們沒事吧？”三道身影從天際閃掠而下，原來是紫研拎着那麥迪與陌菱從山谷上飛掠而下。</p>
<br><p>&emsp;&emsp;吳昊搖了搖頭，旋即目光投向紫研身上，不由得笑着道：“沒想到你連她也是帶了回來，大長老可經常念着呢...”</p>
<br><p>&emsp;&emsp;“嘁，那老頭沒事唸叨着我幹嘛？肯定又是想讓我去當苦力，滿山給他找藥材...”聞言，紫研卻是撇了撇嘴，道。</p>
<br><p>&emsp;&emsp;聽得她這般說，吳昊倒只得尷尬一笑，他自然也是知道紫研的身份，論起輩分來說，紫研都算是她學姐的學姐了，所以對於紫研的白眼，他自然是不敢有什麼意見。</p>
<br><p>&emsp;&emsp;“你如今的實力...怕是已經突破到了鬥皇吧？”目光在蕭炎身上掃了掃，吳昊遲疑了一下，旋即忍不住的道。</p>
<br><p>&emsp;&emsp;聽得吳昊的話，周圍一道道目光頓時投射了過來，在見到蕭炎微笑點頭後，不少人皆是輕吸了一口涼氣，鬥皇...那個階別時他們畢生努力的層次，然而現在這年齡並不比他們大多少的蕭炎，卻是已經達到，這令得他們頗爲羨慕。</p>
<br><p>&emsp;&emsp;那陌菱與幾名好友圍在一起，水靈般的眸子時不時的對着那臉龐噙着微笑的蕭炎射去，不得不說，現在的蕭炎，對於這些少女，擁有着不小的吸引力，與他相比起來，學院裡的那些風雲人物，似乎完全是黯然失色了下來，兩者之間，也完全沒有可比之性。</p>
<br><p>&emsp;&emsp;在衆人低聲談話間，一道流光突然從山谷之外閃掠而進，最後憑空浮現天空，纖手一拋，一道人影便是墜落而下，最後重重的摔落在衆人面前不遠處。</p>
<br><p>&emsp;&emsp;突然墜落的人影令得不少人驚了一下，目光望去，卻是驚愕的發現，那地上人影，居然便是先前逃跑的謝震，不過此刻的後者，明顯已經生機全無，臉龐之上，泛着一股詭異灰紫色，看上去，似乎是中毒身亡...</p>
<br><p>&emsp;&emsp;驚愕的目光在謝震屍體上停留了好片刻，衆人視線陡然上擡，旋即便是看見了那憑空立於虛空之上的白衣女子。</p>
<br><p>&emsp;&emsp;在衆人那驚駭目光的注視下，白衣女子蓮步輕移，緩步走下虛空，衝着蕭炎露出一個溫婉微笑，然而那說出來的話，卻是令得不少人打了個寒顫。</p>
<br><p>&emsp;&emsp;“抱歉，本來想抓個活的，沒想到這傢伙毒抗這麼低，直接便是毒氣攻心死掉了...”</p>
<br><p>&emsp;&emsp;望着小醫仙那張噙着微笑的美麗容顏，吳昊抹了一把冷汗，旋即在心中嘀咕，爲什麼每次見面，跟在這個傢伙身旁的女人，都是如此之強，而且手段...也是如此之狠？</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，望了一眼地上的屍體，然後眉頭微皺的看向吳昊等人，沉吟道。</p>
<br><p>&emsp;&emsp;“這魔炎谷，究竟是何方勢力？”</p>
