<title>《鬥破蒼穹》▷ 第1168章 丹靈漿</title><br><p>&emsp;&emsp;第1168章 丹靈漿</p>
<br><p>&emsp;&emsp;這座山峰，矗立在這座萬藥山脈的中心部位，雖然隔着一段距離，但蕭炎依舊是爲那山峰之內瀰漫而出的濃郁能量感到驚歎，在這種地方修煉，絕對能夠取到事半功倍的效果，不過可惜的是這裡的能量內摻雜着有那種狂暴因子，在吸收時，必須先將它淬鍊剔除後，方纔能夠讓得這些能量，順利的融入體內</p>
<br><p>&emsp;&emsp;當然，真正令得蕭炎臉色凝重的，並非是此處能量濃郁，而是他感受到了，這座山峰上，至少有着三股氣息，達到了七階層次也就是說，這山峰上，光是鬥宗階別的魔獸，便至少有着三頭。</p>
<br><p>&emsp;&emsp;而且，除了這三道兇悍氣息外，蕭炎還感應到了一股頗爲隱匿，但卻透着一股滔天兇芒的隱晦氣息，很顯然，這氣息的主人，應該便是這片山脈的統領，那宋清等人口中的絕世兇獸。</p>
<br><p>&emsp;&emsp;“果然很強.而且那氣息之中透着兇戾，顯然不是一個好惹的主.”</p>
<br><p>&emsp;&emsp;小心翼翼的收回靈魂感知，蕭炎望着那巨大的山峰，沉吟了片刻，腳尖一點枝葉，身形便是如同大鵬一般，悄無聲息的掠進了山峰之內。</p>
<br><p>&emsp;&emsp;在掠進山峰的那一霎，蕭炎突然察覺到一股若有若無的探測氣息從其身體上掃過，當下其心頭便是一緊，靈魂力量急忙涌出，將身體盡數包裹</p>
<br><p>&emsp;&emsp;在蕭炎使用無形的靈魂力量將自己包裹而住時，那探測氣息在此一頓，並且來回的掃視了幾圈後，方纔徐徐遠去。</p>
<br><p>&emsp;&emsp;察覺到那遠去的探測氣息，蕭炎方纔在心中輕鬆了一口氣，旋即身形一動， 如同離弦箭支一般，咻的一聲，便是掠進蔥鬱森林之中，然後悄悄的對着山頂方向竄去。</p>
<br><p>&emsp;&emsp;在森林之中飛掠了半晌，蕭炎有些訝異的發現，這裡居然沒有其他魔獸的蹤影，想來應該是因爲那幾股強悍氣息的緣故吧，魔獸界中，佔地爲王的事，並不罕見。</p>
<br><p>&emsp;&emsp;沒有了其他魔獸的阻攔，蕭炎的速度也是提高了不少，而就在其即將抵達山腰處時，閃掠的身形，卻是陡然一頓，身形一動，出現在一棵樹幹上，然後微閉着眼眸，深深的嗅了一口那從空氣中徐徐擴散而開的淡淡幽香.</p>
<br><p>&emsp;&emsp;“這是.丹靈漿的味道？”</p>
<br><p>&emsp;&emsp;深嗅一口氣，蕭炎眼眸陡然睜開，眼中掠過一抹驚喜之色，這丹靈漿，正是他要調配地心魂髓所需要的一味主藥材，原本這東西很是稀罕，沒想到這麼快便是能夠將之遇見，這萬藥山脈，果然名不虛傳。</p>
<br><p>&emsp;&emsp;這等寶貝，正是蕭炎最爲需要的東西，他自然不可能輕易將之放過，當下身形一動，便是如同靈猴般的悄然落地，然後閃掠而出。</p>
<br><p>&emsp;&emsp;順着那幽香之味傳來的方向掠去，約莫幾分鐘後，蕭炎的腳步悄然停下，而其目光，卻是直直的盯着前方</p>
<br><p>&emsp;&emsp;在蕭炎的前方，是一片溪流，在那溪流的源頭處，有着一座將近十米左右的巨石，巨石之上佈滿着青苔，在其中心位置處，有着一處石孔，孔洞之內，隱約可見許些碧綠色的粘稠漿體，而那股幽香之味，則是從此處傳出。</p>
<br><p>&emsp;&emsp;“果然是丹靈漿.”</p>
<br><p>&emsp;&emsp;見狀，蕭炎眼中驚喜更甚，但卻並未莽撞的衝出去，他知道，這等寶貝，定然有魔獸守護，而如今能夠在這山峰上圈地爲王的，個個不是尋常貨色，若是不小心的話，陰溝翻船也是正常之事。</p>
<br><p>&emsp;&emsp;目光從那石孔中轉移而開，蕭炎的目光小心翼翼的在四周掃過，片刻後，卻是愕然的發現，此地居然沒有絲毫魔獸蹤跡。</p>
<br><p>&emsp;&emsp;蕭炎眉頭輕皺，這種事，可相當反常，像丹靈漿這種寶貝，不可能會被其他的魔獸棄之不理。</p>
<br><p>&emsp;&emsp;“一定是藏在這裡”</p>
<br><p>&emsp;&emsp;蕭炎舔了舔嘴，沉吟了片刻，移動的目光，突然頓在那巨石下方，那裡，是溪流的源頭，一處約莫十丈左右的深潭。</p>
<br><p>&emsp;&emsp;深潭似乎極深，一眼望去看都是看不見底，潭水也極爲的平靜，並沒有半點的波動，一切都是顯得極爲的寧靜與和諧。</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯的望着那深潭，他能夠肯定，這深潭必有魔獸隱藏，不過這魔獸隱匿氣息的本事倒是極強，居然連他都是察覺不到半點，不過令得他棘手的是，他並不知道那隱藏的究竟是何種魔獸，因此一時間也是拿不出什麼辦法來，這裡已是萬藥山脈魔獸大本營，萬一有什麼意外的話，他一個人再強，也是頂不住衆獸的圍殺啊.</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;在蕭炎遲疑間，目光卻是頓在不遠處的一些淡藍色鱗片上，這些鱗片約莫巴掌大小，其上佈滿着衆多玄奧紋路，這些鱗片隨意的掉落在周圍，一直延伸至深潭之中。</p>
<br><p>&emsp;&emsp;蕭炎眼中光芒閃動，手掌輕曲，細小的吸力涌出，悄悄的將那鱗片吸入掌心。</p>
<br><p>&emsp;&emsp;鱗片入手，一陣冰涼之意頓時擴散而開，蕭炎的目光，凝視着它，陷入了沉思.</p>
<br><p>&emsp;&emsp;沉思了半晌，蕭炎眼眸也是微微虛眯了起來，這些年的歷練，他也算是走南闖北，見識也是相當豐富，而對於這奇異的鱗片，他也是略有頭路。</p>
<br><p>&emsp;&emsp;“鱗片呈藍色，其上紋路狀若蛇形，偶爾又摻雜着許些虎紋，若是所料不差的話，守護那丹靈漿的魔獸，應該是那頗爲罕見的水系魔獸，玄水虎蛟”</p>
<br><p>&emsp;&emsp;辨別出了那隱藏的魔獸，蕭炎心頭，倒是悄然的鬆了一口氣，這魔獸兇悍是兇悍，但他卻是有着應對之法</p>
<br><p>&emsp;&emsp;(更新到~~</p>
<br><p>&emsp;&emsp;繼續求月票，推薦票~拜請大傢伙看完更新投上寶貴的一張，感謝了。</p>
<br><p>&emsp;&emsp;PS：那年終盤點，年度作者土豆倒是沒什麼念想，比土豆努力的作者一大把，但年度作品，卻是希望能夠有一個比較不錯的名次，鬥破是土豆的心血，將近兩年時間，爲它付出了太多太多，我喜歡看着榮耀屬於鬥破，因爲土豆認爲，它值得，大家認爲呢？</p>
<br><p>&emsp;&emsp;若是大家也是這般認爲，希望諸位鬥破的兄弟姐妹能夠將手中那免費的兩張投票，投給鬥破，謝謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
