<title>《鬥破蒼穹》▷ 第1085章 鬥宗巔峰</title><br><p>&emsp;&emsp;第1085章 鬥宗巔峰</p>
<br><p>&emsp;&emsp;一掌捏碎巨蟒，天蛇臉龐上浮現一抹冷笑，手掌一揮，巨掌閃電般的出現在小醫仙面前，然後一掌狠狠扇下！</p>
<br><p>&emsp;&emsp;感受到那猛然而至的驚人寒氣，小醫仙俏臉頓時一變，在這種驚人的寒氣下，她察覺到連體內的鬥氣流轉，都是變得阻塞了起來。</p>
<br><p>&emsp;&emsp;“好強的冰尊勁！”</p>
<br><p>&emsp;&emsp;臉頰涌上凝重，濃郁的灰紫鬥氣急速自小醫仙體內暴涌而出，然後閃電般的在其頭頂凝聚！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;寒冰巨掌毫無阻礙的落下，在與那濃郁灰紫鬥氣碰撞間，恐怖的寒氣暴涌而出，那灰紫鬥氣之上，頓時浮現了一點點細小的冰屑，巨掌落下，幾乎是呈摧枯拉朽之勢，將小醫仙的防禦盡數摧毀。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;防禦輕易被破，小醫仙尚還來不及後退，那龐大的勁力便是隔空擊中其身體，當下便是一口鮮血噴出，嬌軀如斷線的風箏般倒飛而出，然後重重的撞擊在山壁之上，強猛的勁道令得山壁出現了一道道裂縫。</p>
<br><p>&emsp;&emsp;僅僅是一回合，小醫仙便是不敵而退，鬥宗巔峰，居然強悍如斯！</p>
<br><p>&emsp;&emsp;一掌擊潰小醫仙，天蛇微微一笑，剛欲追擊，一道銀色身影卻是悍不畏死的再度暴掠而來，拳頭之上，銀光閃爍！</p>
<br><p>&emsp;&emsp;感受到銀色身影拳頭之上的凌厲勁風，天蛇眼中卻是浮現一抹淡淡的不屑，空有一身蠻力而已，對付尋常鬥宗尚還可行，但對於他來說，卻無疑只是莽夫。</p>
<br><p>&emsp;&emsp;雪白的寒氣迅速在天蛇手臂之上凝聚，轉眼間便是化爲一隻寒冰拳套，旋即，一拳擊出！</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;冰拳與地妖傀的那一拳，以一種極具視線衝擊力的速度，狠狠的碰撞在一起，頓時，冰屑四濺！</p>
<br><p>&emsp;&emsp;冰屑從冰拳上四射而出，天蛇一聲冷笑，手臂突然猶如蛇一般，詭異的蠕動而起，旋即猛的一震！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;潮水般的力量，在其手臂蠕動間，暴涌而出，這股力量中，似乎還蘊含了地妖傀的力量，那詭異的蠕動方式，幾乎是將地妖傀的擊出的力量，盡數的反饋而回。</p>
<br><p>&emsp;&emsp;勁力成波浪般的擴散而出，地妖傀胸膛處，直接凹陷得出現了一個半指深的拳印，若非它本身就沒有半點生機與痛覺，恐怕光是這一拳，他便得葬生在天蛇手中。</p>
<br><p>&emsp;&emsp;不過即便如此，地妖傀依舊是被狠狠的震落而去，最後接連震碎了好幾塊巨石後，方纔被深深嵌入山壁之中。</p>
<br><p>&emsp;&emsp;“不過如此.”</p>
<br><p>&emsp;&emsp;手中蛇拐輕輕拄着虛空，天蛇望了一眼迅速潰敗的小醫仙一眼，淡淡一笑，道：“比起上一任厄難毒體，如今的你，可是差了不少，乖乖跟我回冰河谷，或許還有活路，不然的話，下場不會比其他人好”</p>
<br><p>&emsp;&emsp;小醫仙臉頰冰寒，抹去嘴角的血跡，手印變動，剛欲解開厄難毒體封印，一道輕笑之聲，卻是突然緩緩自山谷之內傳出。</p>
<br><p>&emsp;&emsp;“我看回冰河谷還是不必了，這落神澗是個不錯的埋骨之地，用來埋葬你這把老骨頭，待遇應該不算差.”</p>
<br><p>&emsp;&emsp;半空中，天蛇臉龐上的笑容緩緩收斂，目光陰沉的望着那谷口方向，那裡，兩道身影，緩步而出</p>
<br><p>&emsp;&emsp;天蛇的目光在前面那道年輕身影頓了頓，旋即便是轉向其身後的那名臉帶笑容的老者，然後陰沉的臉色，緩緩凝固。</p>
<br><p>&emsp;&emsp;“鬥尊？”</p>
<br><p>&emsp;&emsp;輕輕的聲音，噙着一絲呆滯與驚駭，突然傳遍而開，令得這片天地的空氣，悄然凝定。</p>
<br><p>&emsp;&emsp;(本章完)</p>
