<title>《鬥破蒼穹》▷ 第704章 大婚之日 【第五更！】</title><br><p>&emsp;&emsp;第704章 大婚之日 【第五更！】</p>
<br><p>&emsp;&emsp;目送着古河離去的背影，雲山臉龐上的笑意也是逐漸收斂，老眼虛眯，淡淡的冷芒閃掠而過。</p>
<br><p>&emsp;&emsp;“桀桀，沒想到你爲了拉攏古河，竟然還捨得將雲韻嫁出去.”在古河離去之後不久，大殿大門突然毫無預兆的緊閉而上，一團詭異黑霧從大殿陰暗中飄溢而出，最後一道怪笑聲從中傳出。</p>
<br><p>&emsp;&emsp;“古河在加瑪帝國有着不低的聲望，這一次，便先讓他去與蕭炎大戰一番，等到時會兩敗俱傷了，我們再坐收漁翁之利.”雲山冷笑道。</p>
<br><p>&emsp;&emsp;“這倒是無所謂，不過你可別把古河給弄死了，那傢伙靈魂力量不弱，想必又是一個優秀的靈魂體，桀桀”</p>
<br><p>&emsp;&emsp;雲山眉頭一皺，古河如今是六品煉藥師，這對於他雲嵐宗可是有着極大的好處。</p>
<br><p>&emsp;&emsp;“嘿，怎麼？你還不樂意了？雲山，我魂殿能讓你從當年的頻死地步到達如今的鬥宗實力，那便是能再次讓你一無所有，你現在的一切，都是魂殿所賜予，若是哪日魂殿不高興了，將這些都收回了，那.桀桀”似是察覺到雲山的不願，那黑霧之中頓時傳出一陣陰厲笑聲。</p>
<br><p>&emsp;&emsp;聞言，雲山面色微微一變，旋即乾笑道：“鶩護法，這話說得.魂殿對我有大恩，我自然是不可能會忘記，呵呵，既然魂殿對古河有興趣，那麼等事成之後，便將其靈魂收走便是。”</p>
<br><p>&emsp;&emsp;“雲山宗主果然識時務，不枉我魂殿對你如此大力栽培今日你雲嵐宗可是有着不小的麻煩，你還是多注意點，可別陰溝裡翻船了”聽得這話，那黑霧中方纔傳出一道陰冷笑聲。</p>
<br><p>&emsp;&emsp;“多謝鶩護法提醒，這點，我自然會做完全安排.”雲山笑道。</p>
<br><p>&emsp;&emsp;“既然如此，那今日，本護法便等着看一場好戲吧，希望你可別讓我失望”黑霧一陣波動，旋即逐漸變得虛幻，片刻後，便是完全消散了大殿之內。</p>
<br><p>&emsp;&emsp;望着那消散殆盡的黑霧，雲山麪皮抖了抖，低垂的目光中閃過一抹狠戾，旋即迅速消逝。</p>
<br><p>&emsp;&emsp;隨着天際耀日逐漸攀高，整個雲嵐山的喜慶，也終於是達到了巔峰，無數歡喝聲匯聚在一起，直衝雲霄。</p>
<br><p>&emsp;&emsp;龐大的廣場，此刻已經被裝飾得滿眼紅色，身着紅色袍服的雲嵐宗弟子猶如紅色浪潮般，充斥着眼簾。</p>
<br><p>&emsp;&emsp;在廣場的中央，有着早已搭建完成的龐大喜臺，而在喜臺之上，雲山高坐首位，此刻的他，正滿臉帶笑的與周圍前來慶賀的賓客笑談，以古河在加瑪帝國聲望，如今即將大婚的消息傳出，自然是有着不少強者前來慶賀。</p>
<br><p>&emsp;&emsp;在喜臺之下，已經換上了一身鮮豔紅色袍服的古河，也是滿臉笑容的與周圍不斷涌來的慶賀者拱手道謝。</p>
<br><p>&emsp;&emsp;“新娘到！”</p>
<br><p>&emsp;&emsp;當耀日攀至天際正中時，一道清脆的聲音，終於是在無比喧鬧的廣場之上響起，旋即無數聲音頓時降低，一道道目光順着聲音發來之處望去，然後便是瞧得，那一名全身紅色喜裙，臉頰也是被垂下的紅簾完全遮蔽住的女子，正在周圍幾十名美貌侍女的簇擁下，衆星拱月般大的對着廣場中央的喜臺處緩緩行來。</p>
<br><p>&emsp;&emsp;望着那出現的今日令一主角，廣場上的笑聲更是濃郁了許多，無數人對着古河拱手道賀，能夠娶得這般優秀的女子，就算對方是古河，也是不少人感到豔羨。</p>
<br><p>&emsp;&emsp;然而在衆人道賀間，卻是無人見到那在侍女攙扶下徐徐行走的新娘，步伐之中，略微透着一絲如木偶般的僵硬。</p>
<br><p>&emsp;&emsp;古河微笑着對前來祝賀的賓客一一還謝，然後快步走向新娘，目光掃向後者臉頰，可卻因爲紅簾之後，看不見絲毫的表情。</p>
<br><p>&emsp;&emsp;將身旁侍女遞上的紅結握在手中，然後一對新人，便是在廣場上無數目光注視中，緩步行至喜臺之下。</p>
<br><p>&emsp;&emsp;“呵呵，今日愛徒大婚，諸位不辭萬里而來，雲山在此待雲嵐宗，向諸位道聲謝了！”喜臺之上，雲山一臉笑容的望着下方的一對璧人，旋即擡頭對着廣場之上無數人朗聲笑道。</p>
<br><p>&emsp;&emsp;聽得雲山之話，廣場中頓時響起陣陣如潮水般的恭賀聲。</p>
<br><p>&emsp;&emsp;“韻兒是我雲嵐宗下任宗主，地位自然不低，不過以古河的身份地位，倒也配得起，呵呵，所以說倒也是門當戶對。”雲山笑眯眯的道。</p>
<br><p>&emsp;&emsp;喜臺之下，古河微笑着應對着周圍的恭賀聲，偶爾瞥向身旁那從出現後，便是沒有絲毫言語的新娘，臉龐上的笑意便是會不自覺的稍稍收斂，眼中也是掠過些許陰靄。</p>
<br><p>&emsp;&emsp;“今日，老夫將在加瑪帝國衆強者面前，宣佈將愛徒雲韻，嫁於古河！”雲山瞟了一眼下方臉色有些不太對的古河，笑道。</p>
<br><p>&emsp;&emsp;聽得雲山笑聲，那廣場之上再度爆發出陣陣聲浪，無數祝賀聲皆是拋向那喜臺之前的一對新人。</p>
<br><p>&emsp;&emsp;雲山擡頭看了一眼天色，手掌一揮，朗笑道。</p>
<br><p>&emsp;&emsp;“吉時已到，大婚開始！”</p>
<br><p>&emsp;&emsp;這一刻，整個雲嵐宗的喜慶氛圍，無疑是徹底的達到了巔峰時刻。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;而就在那喜慶洪流爆發天際之霎，一道尖銳破風聲，突然在天空之上響徹而起，旋即一道黑影猛然劃掠空間，對着那喜臺之前暴射而去。</p>
<br><p>&emsp;&emsp;突如其來的破風聲，利馬引起了漫長目光關注，衆人驚愕間，雲山面色一沉，身形閃動，便是出現在喜臺之下，袖袍一揮，恐怖的勁氣暴涌而出，最後重重的轟擊在那道黑影之上。</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;金鐵交響爆發，黑影被雲山震退，最後在半空一陣飛旋，重重插在堅硬地面之上，衆人目光一掃，原來是一柄碩大的黑色重尺。</p>
<br><p>&emsp;&emsp;“呵呵，雲山宗主，何必如此着急？今日這雲嵐宗究竟是辦喜事還是喪事可還沒定呢！”</p>
<br><p>&emsp;&emsp;黑尺落地，一道年輕的清朗笑聲，也是緩緩響徹天際。</p>
<br><p>&emsp;&emsp;（第五更到，繼續碼第六更！</p>
<br><p>&emsp;&emsp;PS：呼，62的任務終於是快要完成了，今天算是碼到手抽筋了，不過還好，完成了承喏，在此，鞠躬拜謝諸位弟兄的支持！</p>
<br><p>&emsp;&emsp;馬上便是要新的一月了，土豆拜請諸位弟兄，能夠將手中保底月票投給鬥破，上個月62更，平均62更，算是這麼久土豆最勤奮的一月了，雖然和別人相比，算不得什麼了不起的成績，可對土豆來說，已經算是不錯了</p>
<br><p>&emsp;&emsp;呵呵，能堅持下來，也多虧了兄弟們的支持，新的一月，也請大家能夠將保底月票投給鬥破，讓得土豆碼字動力倍增~</p>
<br><p>&emsp;&emsp;萬分感謝，拜託了！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
