<title>《鬥破蒼穹》▷ 第512章 蟒猿相鬥</title><br><p>&emsp;&emsp;第512章 蟒猿相鬥</p>
<br><p>&emsp;&emsp;蕭炎身形剛動，那雪魔天猿便是有所察覺，當下發出一道憤怒吼聲，腳掌一跺地面，龐大的身軀猶如一顆炮彈般，徑直對着蕭炎攔截而去，尖銳的破風聲響，刺耳的在山谷之口響起。</p>
<br><p>&emsp;&emsp;然而雪魔天猿雖然速度極爲快捷，但是吞天蟒比其更快，前者還未到達蕭炎面前，便見得面前七彩光暈大盛，一道巨大的尾巴帶着濃郁的七彩光芒，狠狠的從天而落，最後重重的砸在雪魔天猿身體之上，龐大的力量，頓時爆發而出，將後者砸向了山壁。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在巨響之中，堅硬的山壁在雪魔天猿背後凹陷了一大塊，巨石爆裂間，一道道裂縫猶如蜘蛛網一般，從其背後蔓延而出，最後幾乎擴散了半個山壁。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;遭受這般重擊，雪魔天猿也是憤怒了起來，眼睛之中赤紅急速增加，也不再理會心中對吞天蟒的一絲恐懼，冰寒的能量漣漪在其身體表面凝聚而起，隨着能量凝聚，冰寒能量，甚至是將空氣都是冰凍了起來，獠牙巨口大張，寒氣猛然匯聚，轉瞬間便是凝成了一道足有半丈巨大的冰寒漩渦球。</p>
<br><p>&emsp;&emsp;隨着雪魔天猿手爪擊打在胸口之上，蘊含着恐怖寒氣的漩渦球，猛然射出，其目標，直指天空上的七彩吞天蟒，沿途過去，虛無的空間之中，都是隱隱留下了一道長長的淡白色痕跡。</p>
<br><p>&emsp;&emsp;天空上，吞天蟒那妖豔的蛇瞳注視着暴射而來的漩渦球，片刻後，七彩強光乍然爆發，宛如夜空之中的一枚七彩耀日般，最後與那冰寒漩渦球重重相撞，頓時間，巨大的能量炸響聲，在山脈之中猶如驚雷般的響徹了起來。</p>
<br><p>&emsp;&emsp;（第二更到，麻煩諸位看完更新後，順手丟一張推薦票吧，謝謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
