<title>《鬥破蒼穹》▷ 第4章 雲嵐宗</title></p><p>&emsp;&emsp;第4章 雲嵐宗</p>
</p><p>&emsp;&emsp;移動的纖細指尖微微一頓，薰兒沉默了一會，方纔道：“或許和蕭炎哥哥有關…”</p>
</p><p>&emsp;&emsp;“我？我可沒和他們有過什麼交集啊？”聞言，蕭炎一怔，搖頭否認。</p>
</p><p>&emsp;&emsp;“知道那少女叫什麼名字嗎？”薰兒淡淡的掃了一眼對面的嬌貴少女。</p>
</p><p>&emsp;&emsp;“什麼？”眉頭一皺，蕭炎追問道。</p>
</p><p>&emsp;&emsp;“納蘭嫣然！”薰兒小臉浮現點點古怪之意，斜瞥着身子有些僵硬的蕭炎。</p>
</p><p>&emsp;&emsp;“納蘭嫣然？加瑪帝國獅心元帥納蘭桀的孫女納蘭嫣然？那位…那位與我指腹爲婚的未婚妻？”蕭炎臉色僵硬的道。</p>
</p><p>&emsp;&emsp;“嘻嘻，爺爺當年與納蘭桀是生死好友，而當時恰逢你與納蘭嫣然同時出生，所以，兩位老爺子便定了這門親事，不過，可惜，在你出生後的第三年，爺爺便因與仇人交戰重傷而亡，而隨着時間的流逝，蕭家與納蘭家的關係也是逐漸的淺了下來…”薰兒微微頓了頓，望着蕭炎那瞪大的眼睛，不由得輕笑了一聲，接着道：“納蘭桀這老頭不僅性子桀驁，而且爲人又極其在乎承諾，當年的婚事，是他親口應下來的，所以就算蕭炎哥哥最近幾年名聲極差，他也未曾派人過來悔婚…”</p>
</p><p>&emsp;&emsp;“這老頭還的確桀得可愛…”聽到此處，蕭炎也是忍不住笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;“納蘭桀在家族中擁有絕對的話語權，他說的話，一般都沒人敢反對，雖然他也很疼愛納蘭嫣然這孫女，不過想要他開口解除婚約，卻是有些困難…”薰兒美麗的眼睛微彎，戲謔道：“可五年之前，納蘭嫣然被雲嵐宗宗主雲韻親自收做弟子，五年間，納蘭嫣然表現出了絕佳的修煉天賦，更是讓得雲韻對其寵愛不已…當一個人擁有了改變自己命運的力量時候，那麼她會想盡辦法將自己不喜歡的事，解決掉…很不幸的，蕭炎哥哥與她的婚事，便是讓她最不滿意的地方！”</p>
</p><p>&emsp;&emsp;“你是說，她此次是來解除婚約的？”</p>
</p><p>&emsp;&emsp;臉色一變，蕭炎心頭猛的涌出一陣怒氣，這怒氣並不是因爲納蘭嫣然對他的歧視，說實在的，對面的少女雖然美麗，可他蕭炎也不是一個被下半身支配心智的色狼，就算與她結不成秦晉之好，那蕭炎也頂多只是有些男人慣性的遺憾而已，可如果她真的在大庭廣衆下對自己的父親提出瞭解除婚約的請求，那麼父親這族長的臉，可就算是丟盡了！</p>
</p><p>&emsp;&emsp;納蘭嫣然不僅美麗嬌俏，地位顯赫，而且天賦絕佳，任何人在說起此事時，都將會認爲他蕭炎是癩蛤蟆想吃天鵝肉不成，卻反被天鵝踏在了腳下…</p>
</p><p>&emsp;&emsp;如此的話，日後不僅蕭炎，就算是他的父親，也將會淪落爲他人笑柄，威嚴大失。</p>
</p><p>&emsp;&emsp;輕輕的吸了一口冰涼的空氣，蕭炎那藏在袖間的手掌，卻已是緊緊的握攏了起來：“如果自己現在是一名鬥師，誰又敢如此踐踏於我？”</p>
</p><p>&emsp;&emsp;的確，如果蕭炎此時擁有鬥師實力，那麼，就算納蘭嫣然有着雲嵐宗撐腰，那也不可能做出如此行徑，年僅十五歲的鬥師，嘿，在鬥氣大陸這麼多年的歷史中，可唯有那寥寥數人而已，而且這幾人，都早已經成爲了鬥氣修煉界中的泰山北斗！</p>
</p><p>&emsp;&emsp;一隻嬌嫩的小手，悄悄的穿過衣袖，輕輕的按着蕭炎緊握的手掌，薰兒柔聲道：“蕭炎哥哥，她若真如此行事，只是她的損失而已，薰兒相信，日後，她會爲今日的短淺目光後悔！”</p>
</p><p>&emsp;&emsp;“後悔？”嗤笑了一聲，蕭炎臉龐滿是自嘲：“現在的自己，有那資格？”</p>
</p><p>&emsp;&emsp;“薰兒，你對他們似乎知道得很清楚？你先前所說的一些東西中，或許就是連我父親，也不知道吧？你是如何得知的？”輕擺了擺手，蕭炎話音忽然一轉，問道。</p>
</p><p>&emsp;&emsp;薰兒一怔，卻是含笑不語。</p>
</p><p>&emsp;&emsp;望着薰兒的躲避態勢，蕭炎只得無奈的撇了撇嘴，薰兒雖然也姓蕭，不過與他卻沒有半點血緣關係，而且薰兒的父母，蕭炎也從未見過，每當他詢問自己的父親時，滿臉笑容的父親便會立刻閉口不語，顯然對薰兒的父母很是忌諱，甚至…懼怕！</p>
</p><p>&emsp;&emsp;在蕭炎心中，薰兒的身份，極爲神秘，可不管他如何側面詢問，這小妮子都會機靈的以沉默應對，讓得蕭炎就算有計也是無處可施。</p>
</p><p>&emsp;&emsp;“唉，算了，懶得管你，不說就不說吧…”搖了搖頭，蕭炎的臉色忽然陰沉了下來，因爲對面那在納蘭嫣然不斷示意的眼色下，那位老者，終於是站起來了…</p>
</p><p>&emsp;&emsp;“呵呵，藉助着雲嵐宗向父親施威麼？這納蘭嫣然，真是好手段吶…”蕭炎的心頭，響起了憤怒的冷笑。</p>
</p><p>&emsp;&emsp;(本章完)</p>
