<title>《鬥破蒼穹》▷ 第434章 火能獵捕賽</title><br><p>&emsp;&emsp;第434章 火能獵捕賽</p>
<br><p>&emsp;&emsp;將那羣年輕人斥得不敢多嘴之後，那名蘇長老這才轉頭，對着蕭炎這些新生緩緩的道：“你們都是新來的，我希望你們能儘量適應這裡，那樣的話，你們會獲得極大的好處，看看這些混蛋，往年他們雖然通過了外院的選拔賽，可也僅僅是排名末尾，可如今僅僅一年時間，我敢說，他們的實力，在你們之間，絕對能夠進入前十。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎微微一怔，將目光投向那些年輕人，眼神微凝，他能夠感覺得到，這些青年，的確很強，在他們這羣人中，能夠勝過他們的人，恐怕一雙手都能數出來，而這些，卻僅僅是在往年的選拔賽中排名靠後的人，從這裡，足以能夠瞧出，進入內院之後，這些人實力是如何的突飛猛進。</p>
<br><p>&emsp;&emsp;“好了，廢話也不多說了，雖然你們已經通過了選拔賽，獲得了進入內院的資格，可那還沒完”蘇長老笑了笑，手掌一揚，一大把漆黑色的晶片，便是出現在其手中，他隨手一擲，晶片暴射而出，旋即猶如長有眼睛一般，懸浮在了所有人面前，蕭炎等人一怔，伸手將之握在了手中。</p>
<br><p>&emsp;&emsp;晶片入手，蕭炎等人頓時感覺到一股奇異的熱量從中滲透而出，低頭細細打量了一下，他們發現，在這晶片之上，有着一個透明的鏡面，在這鏡面上，印着一個大大的紅色字數：“五”！</p>
<br><p>&emsp;&emsp;“這是什麼意思？”望着那個紅色字數，蕭炎有些疑惑，目光一擡，卻是有些錯愕的瞧得那站在中年人身後的那羣年輕人，此刻正眼睛火熱的望着自己等人手中的漆黑晶片，那眼神之中，有着毫不掩飾的垂涎。</p>
<br><p>&emsp;&emsp;“因爲一些東西，解釋起來挺麻煩的，等以後你們自然是明白，不過，你們現在只需要知道一件事，那便是將你們手中的晶片，當做命一般的好生保管，等你們進入內院，會明白它對你們的重要性！當然，你們瞧瞧這羣傢伙的眼神或許就會明白一點。”說道最後，蘇長老手指着那羣年輕人，笑道。</p>
<br><p>&emsp;&emsp;蕭炎與薰兒對視了一眼，微微點了點頭，手中晶片一晃，便是被收進納戒之中。</p>
<br><p>&emsp;&emsp;“接下來，你們需要進入森林，然後成功到達森林盡頭的內院。”蘇長老手指依然停留在那羣年輕人身上，淡淡的道：“而在你們穿梭過這片森林時，要小心他們按照內院的規矩，在這片森林中，他們能夠隨便出手，也就是說，他們可以攻擊你們。”</p>
<br><p>&emsp;&emsp;“記住，你們手中晶片上面的那個字數，對他們有着莫大的誘惑力，所以，他們會除了殺人之外，用盡一切手段，獲得你們晶片上面的.“火能”.這個詞語，你們以後會感到很熟悉很可愛的.而現在，你們則是要躲避開他們，或者打敗他們，只要不被他們抓住，順利到達內院，那麼，你們會有着最後的獎勵，越早到達，獎勵越豐富。”</p>
<br><p>&emsp;&emsp;蘇長老手指猛然移向身後漆黑森林：“對於這個森林搶奪，我們內院，將之稱爲“火能獵捕賽”.”</p>
<br><p>&emsp;&emsp;“現在，我宣佈，這一屆的“火能獵捕賽”，正式開始！同學們，開始逃亡吧！”</p>
<br><p>&emsp;&emsp;（晚上還有更新。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
