<title>《鬥破蒼穹》▷ 第1565章 出手</title></p><p>&emsp;&emsp;第1565章 出手</p>
</p><p>&emsp;&emsp;見到這兩人的悽慘下場，那藥萬歸周圍的人羣眼中終於是涌起了驚駭，急忙對着藥萬歸靠去，然而，還不待他們的邁動腳步，一道道殘影突然在面前閃現，頓時，一連片的清脆巴掌聲，幾乎是在同時間響徹而起，緊接着，除了藥萬歸的所有人，身體都是倒飛而起，滿地的鮮血與牙齒，看得人直嚥唾沫。</p>
</p><p>&emsp;&emsp;幾乎緊緊只是眨眼的時間，地面上便是灑滿鮮血，那些先前肆無忌憚的出聲辱罵者，已是全部如同死狗一般抱着臉在地上瘋狂的滾來滾去，淒厲的嗚嗚之聲，傳了開來。</p>
</p><p>&emsp;&emsp;“蕭炎！”</p>
</p><p>&emsp;&emsp;望着這一幕，藥萬歸不僅面色陰沉，眼睛也是變得通紅起來，蕭炎此舉，不僅是在收拾這些小崽子，更多的，還是當着這無數人的面， 扇他的耳光，這種侮辱，還是他這麼多年之中首次遇見。</p>
</p><p>&emsp;&emsp;“好，好，好一個猖獗的小王八蛋，不要以爲你背後有着那所謂的天府聯盟，便是夠資格跟我藥族叫板，老夫在大陸橫行的時候，你還不知道在哪個角落！”藥萬歸憤怒的低吼之聲，在廣場上響徹起來。</p>
</p><p>&emsp;&emsp;“藥族鐵衛，給我將這猖獗之人抓起來！”藥萬歸手指猛的指向蕭炎，厲聲喝道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;藥萬歸厲喝一落，那廣場之中，人影頓時閃掠而出，數十道身着黑色鐵甲般的身影，便是手持長槍，將蕭炎團團圍住，一聲低喝，便是同時出手，凌厲的鬥氣，對着後者周身要害招呼了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;槍影閃爍，然而，還不待臨近蕭炎身體，一道極端恐怖的火焰氣浪，便是自蕭炎體內暴涌而出，氣浪過處，被雄渾鬥氣所覆蓋的長槍直接崩潰而去，那數十道身影，也是如遭重擊般的倒飛而開，身體之上的黑色甲冑，都是在這一霎化爲灰燼，露出其中一道道驚駭的臉龐。</p>
</p><p>&emsp;&emsp;“好強的氣息，難道這傢伙真的是依靠自己打敗的魂滅生？”</p>
</p><p>&emsp;&emsp;感受到那恐怖的火焰氣浪，藥萬歸眼瞳也是陡然一縮，旋即有些感到無法置信，當年見到蕭炎時，後者不過纔是二星斗聖的實力，這短短几年時間，怎麼可能進步如此之快？！</p>
</p><p>&emsp;&emsp;“老夫今日倒是要看看，你憑什麼在我藥族撒野！”</p>
</p><p>&emsp;&emsp;心頭震動歸震動，但藥萬歸也是藥族之中實力名列前茅者，當下也是被蕭炎的猖獗之舉氣得怒髮衝冠，腳步猛的朝前一踏，四星斗聖中期的強悍氣息，便是毫無保留的爆發而開，頓時，周圍的人羣，直接是被生生震退了數十米之遠，就連一些別的宗門勢力的宗主或者太上長老，面色都是出現了凝重，這藥萬歸雖然氣度不怎樣，但這實力，卻是沒得說.</p>
</p><p>&emsp;&emsp;蕭炎望着那將體內氣息爆發到極致的藥萬歸，不僅未曾有絲毫凝重，反而是緩緩搖頭，步伐輕擡，一步步的對着後者緩步而去，而伴隨着其步子的邁動，一道比起藥萬歸恐怖了十數倍般氣息，鋪天蓋地般的暴涌而出，讓得不少人都是當場變了臉色。</p>
</p><p>&emsp;&emsp;“當年我便說過，你這條命，是我的！”</p>
</p><p>&emsp;&emsp;（求推薦票~~~~拜託大家看完更新千萬不要忘記回首頁投一張推薦票啊，謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
