<title>《鬥破蒼穹》▷ 第665章 照看</title></p><p>&emsp;&emsp;第665章 照看</p>
</p><p>&emsp;&emsp;“呵呵，大長老不用擔心，我與她之間的事已經解決了。”望着蘇千那突然凝起來的臉龐，蕭炎連忙開口笑道，他知道，對於美杜莎，蘇千心中一直頗爲忌憚，畢竟這個女人，真正的令得他感到一種危險感覺。</p>
</p><p>&emsp;&emsp;聞言，蘇千繃緊的身體這才悄悄舒緩了一點，雖然注意力依然大部分停留在美杜莎身上，不過卻已能在臉龐上露出笑容的道：“你這傢伙，一離開便是好幾月時間，若不是對你有着一些信心，我還真以爲你是不是被黑角域中那些傢伙給暗中幹掉了。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，緩步走進書房，然後在蘇千面前的椅上坐下，笑道：“大長老可別唬我，我在黑角域搞出的動靜又不小，哪可能內院會沒有察覺？”</p>
</p><p>&emsp;&emsp;蘇千一愣，旋即啞然失笑的搖着頭，道：“你這小傢伙果然不是省油的燈，你如今佔據楓城，並且還搞了那麼盛大的丹藥拍賣會，幾乎吸引了大半的黑角域目光，內院自然也是要注意一些。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，作爲兩個緊挨在一起的龐然大物，內院自然是要對那個混亂之地保持着格外的警惕，原本按照內院的決策，那楓城距離內院太近，應該不會再准許其他黑角域的勢力佔據，免得日後又出現一些不必要的麻煩，不過由於蕭炎的關係，因此這楓城便是屬於“蕭門”所用，但即使如此，一些必要的監測手段還是不可不免的，畢竟蘇千他們，也要爲整個學院的安全着想。</p>
</p><p>&emsp;&emsp;“這次回來，又有什麼打算了？不過說起來，你這傢伙如今可還是我們內院的學生呢，按照時間來算，你可還沒畢業，結果卻整天不在院中修行，這種行爲，簡直就能讓我給你頒好幾個不良學生的稱號了。”蘇千先是問了一句，旋即對着蕭炎翻了翻白眼。</p>
</p><p>&emsp;&emsp;尷尬的笑了笑，蕭炎也是有些無奈，苦笑道：“大長老也知道，現在我在內院可沒多大的作用了。”</p>
</p><p>&emsp;&emsp;蘇千撇了撇嘴，雖說的確以蕭炎如今的實力，在內院幾乎已經不會有太高的提升，就算是那天焚煉氣塔最底層，在擁有了真正隕落心炎的他看來，也是沒有了一點吸引力，但想起來，其心中依然還是有點小小的不爽，這傢伙，太不務正業了。</p>
</p><p>&emsp;&emsp;“大長老，我或許這兩月之內，便是會回加瑪帝國了。”蕭炎目光凝視着蘇千，面色卻是逐漸鄭重，道。</p>
</p><p>&emsp;&emsp;微微一怔，蘇千皺了皺眉，沉吟道：“要回加瑪帝國麼？這麼快？”</p>
</p><p>&emsp;&emsp;蕭炎輕嘆了一聲，淡淡的道：“離開了也三年時間了，一些恩怨，總是要解決的。”</p>
</p><p>&emsp;&emsp;“唉，這種事情，我自然也不好說什麼阻攔的話，雖然如今你實力大漲，不過卻依然是要小心行事，雲嵐宗在加瑪帝國根深蒂固，勢力太過龐大，而且那雲山也是貨真價實的鬥宗強者，若是一個大意疏忽，怕就再沒有了捲土重來的機會，我知道，當初你來迦南學院，怕就是早抱着增長實力回去報仇的心思，這三年來，你也不再是當初那個滿身銳氣的少年。”蘇千沉吟了片刻，語重心長的道。</p>
</p><p>&emsp;&emsp;“大長老教誨，蕭炎銘記在心這些年，多謝關照了。”聽得蘇千那真誠的提醒，蕭炎心中也是有些感動，站起身來，臉色鄭重的對着蘇千行了一禮，這幾年在迦南學院，蘇千對他的照顧與青睞，幾乎任何人都能看出來，這份恩情，容不得他將之輕視。</p>
</p><p>&emsp;&emsp;“呵呵，說這些話幹嘛？你是我內院的學生，這些都是我份內之事而已。”蘇千笑着擺了擺手，望着那張年輕的面容，突然嘆息了一聲，道：“真有些羨慕藥尊者，竟然能收到這般出色的弟子，呵呵，說實話，當初，原本我也是有着這意思的”</p>
</p><p>&emsp;&emsp;聞言，蕭炎愕然，旋即誠聲道：“大長老在蕭炎心中，也是一位不可多求的良師。”</p>
</p><p>&emsp;&emsp;蘇千笑了笑，道：“要走了，需要我幫什麼忙？”</p>
</p><p>&emsp;&emsp;蕭炎捎了捎頭，有些不好意思的笑道：“其實倒也沒什麼，只是想請大長老等我走後，能夠幫我照看着點“蕭門”，這邊是個不錯的發展之地，等我將加瑪帝國的事情解決之後，會派人過來正式接管，不過在這之前，或許便要大長老幫忙照料，畢竟黑角域那種地方，您也是知道，若是我坐鎮的話，恐怕沒多久時間，楓城就會被其他勢力搶佔。”</p>
</p><p>&emsp;&emsp;“你這傢伙，竟然要我一個內院之人，去幫你照看黑角域的勢力。”蘇千有些哭笑不得，不過片刻後卻還是點了點頭，沉吟道：“這個倒也不算多大的麻煩，雖然黑角域大大小小勢力太多，若是都聯合起來的話，恐怕就算是迦南學院都難以抗衡，不過好在這些傢伙各自心懷鬼胎，難以聯手，以我們的實力，照看“蕭門”應該不會有什麼事。”</p>
</p><p>&emsp;&emsp;“那便多謝大長老了！”見到蘇千點頭，蕭炎也是大爲欣喜，抱拳笑道。</p>
</p><p>&emsp;&emsp;蘇千笑了笑，旋即淡笑道：“雖然知道這次回加瑪帝國，對你來說是絕頂重要的事，不過礙於迦南學院在大陸上的特殊身份，所以你也別怪我在這事上不能給予你太大的幫助。”</p>
</p><p>&emsp;&emsp;“蕭炎不是不明事理的人，大長老幫我已經夠多了。”蕭炎輕笑道，他自然不可能奢想蘇千動用迦南學院的勢力來幫他復仇，畢竟這學院，可不是他一人所有。</p>
</p><p>&emsp;&emsp;望着那張帶着爽朗笑容的清秀年輕面孔，蘇千微笑點頭，手指輕輕敲打着桌面，片刻後，似是隨意的道：“當然，一些長老，特別是林焱他們這種由學員升上來的長老，雖然名爲內院長老，可卻依然是自由身，他們要幹什麼事，自然不會和我們有太大的關係，這個.你明白吧？”</p>
</p><p>&emsp;&emsp;聽得蘇千這句意有所指的話語，蕭炎一怔，旋即含笑點頭。</p>
</p><p>&emsp;&emsp;“既然如此，那便多謝大長老了！”</p>
</p><p>&emsp;&emsp;шωш• тTk Λn• c o</p>
</p><p>&emsp;&emsp;(諸位看完更新，請丟幾張推薦票吧，感謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
