<title>《鬥破蒼穹》▷ 第168章 古特</title></p><p>&emsp;&emsp;第168章 古特</p>
</p><p>&emsp;&emsp;苦笑着點了點頭，蕭炎心中卻是非常清楚，如果連煉藥師公會都沒有這東西，那即使自己運氣再好，也難以在拍賣場尋找到那種異寶。</p>
</p><p>&emsp;&emsp;“唉，既然沒有我所需要的東西，那在下便告辭了吧。”有些喪氣的站起身來，蕭炎對着兩人拱了拱手，然後便欲轉身行出書屋。</p>
</p><p>&emsp;&emsp;瞧着蕭炎那垂頭喪氣的模樣，奧托無奈的搖了搖頭，沉吟了一會後，忽然出聲道：“等等。”</p>
</p><p>&emsp;&emsp;“嗯？”微微一愣，蕭炎疑惑的轉過身，望着沉思中的奧托。</p>
</p><p>&emsp;&emsp;“你很需要那冰靈寒泉？”奧托皺眉詢問道。</p>
</p><p>&emsp;&emsp;“嗯，很需要！”重重的點了點頭，瞧着奧托那深思的模樣，蕭炎心頭微動，聲音中略微帶上了一些喜意：“奧托大師，難道您有冰靈寒泉？”
            wωω ▲тт kǎn ▲￠ O</p>
</p><p>&emsp;&emsp;一旁，弗蘭克也是有些詫異的盯着奧托，顯然，他同樣是有些不知情。</p>
</p><p>&emsp;&emsp;“呵呵，我自然不可能有那東西。”笑着搖了搖頭，奧托望着臉色又變得失望起來的蕭炎，不由得笑道：“不過我似乎在某個古怪的傢伙那裡見到過這種東西。”</p>
</p><p>&emsp;&emsp;“哦？”聞言，蕭炎眼睛猛的一亮，趕忙急聲問道：“他是誰？在哪？”</p>
</p><p>&emsp;&emsp;“呃…我得事先提醒你一聲，想要從那傢伙手中得到你所需要的東西，你若不準備大放血的話，多半是沒可能。”奧托笑道。</p>
</p><p>&emsp;&emsp;“呃…我盡力吧…”蕭炎遲疑道，在未知道對方究竟要開出什麼條件之前，他自然也不敢將話說得太滿。</p>
</p><p>&emsp;&emsp;“老傢伙…你不會是說的是那視寶如命的古特老變態吧？”緊皺着眉頭的弗蘭克，忽然驚愕的出聲道。</p>
</p><p>&emsp;&emsp;“嗯，就是那老變態，上次我去他那裡，似乎聽他提起過冰靈寒泉，不過那老傢伙實在是太小氣，連看都捨不得給我看一眼…”奧托笑眯眯的道。</p>
</p><p>&emsp;&emsp;“…如果他真的有冰靈寒泉的話，我可不認爲蕭炎能夠從他手中成功的將之換取。”弗蘭克無奈的搖了搖頭，看向蕭炎的目光中有着幾分同情。</p>
</p><p>&emsp;&emsp;“那古特，是什麼人？”被弗蘭克的那目光盯得有些不自在，蕭炎也是有些忐忑的問道。</p>
</p><p>&emsp;&emsp;“那傢伙也是一名煉藥師，雖然纔是三品，不過他的豐富收藏，可是足以讓得加瑪帝國內任何一名煉藥師眼紅。”奧托搖了搖頭，嘖嘖讚道。</p>
</p><p>&emsp;&emsp;“他不是煉藥師公會的人？”蕭炎詫異的問道。</p>
</p><p>&emsp;&emsp;“不是，那傢伙性子實在是太過怪癖，明明煉藥天賦不錯，可卻偏偏極其迷戀收藏各種天材異寶，導致一直停留在三品階段，這種迷戀程度，幾乎達到了病態的地步，一旦發現別人有好東西，那傢伙會立馬死纏爛打，讓得人煩不勝煩，頭疼得很。”弗蘭克苦笑了一聲，看他的模樣，似乎曾經經歷過這種情況。</p>
</p><p>&emsp;&emsp;“嘿嘿，誰讓你當年閒得發慌，竟然把自己好不容易得來的紫血靈芝拿出來炫耀，嘖嘖，不過古特那老傢伙也真是有耐心，竟然爲此煩了你整整一年時間，哈哈…”似是想起了當年的趣事，奧托老臉幸災樂禍的道。</p>
</p><p>&emsp;&emsp;“唉。”無奈的搖了搖頭，弗蘭克滿臉鬱悶。</p>
</p><p>&emsp;&emsp;“呃…你們品階可比他高，他還敢如此放肆？”望着兩人那都是有些無奈的神色，蕭炎疑惑的問道。</p>
</p><p>&emsp;&emsp;“我們品階的確比他高一些，不過這老傢伙有個了不得的兄弟啊，在這加瑪帝國，誰敢去招惹他。”弗蘭克苦笑道。</p>
</p><p>&emsp;&emsp;“兄弟？誰啊？”聞言，蕭炎大感稀奇，什麼人在加瑪帝國擁有這般能量，居然讓得兩名四品煉藥師都不敢遭惹。</p>
</p><p>&emsp;&emsp;“還能有誰…丹王古河唄。”翻了翻白眼，奧托撇嘴道：“要不是有這個兄弟罩着，那傢伙的藏寶室，不知道早被人光臨了多少次了。”</p>
</p><p>&emsp;&emsp;“呃…古河？難怪。”微微一愣，蕭炎這才恍然的點了點頭，在這加瑪帝國，丹王古河的確是擁有極爲龐大的能量。</p>
</p><p>&emsp;&emsp;“不過好在那老傢伙雖然很煩人，可畢竟心性不壞，就是有些迂腐頑固，而且他最討厭別人在他面前提起古河，雖然他也知道能走到今天，離不開古河的幫助，可若是一旦有人在他面前提起古河，他立馬回暴起攆人，所以，你可得小心點，不然惹惱了他，就算你拿出再好的異寶，也難以換到冰靈寒泉。”弗蘭克提醒道。</p>
</p><p>&emsp;&emsp;“他是否在黑巖城？”蕭炎緊張的問道。</p>
</p><p>&emsp;&emsp;“嗯，在。”笑着點了點頭，奧托瞟向蕭炎，笑道：“你真的打算去找他？”</p>
</p><p>&emsp;&emsp;“沒辦法，我真的很需要冰靈寒泉，就算他獅子大張口，如果我拿得出，恐怕也只能被他宰了。”無奈的點了點頭，蕭炎苦笑道。</p>
</p><p>&emsp;&emsp;“可憐的小傢伙，別人躲他都躲不及，你竟然會自己送上門去。”同情的拍了拍蕭炎的肩膀，奧托轉頭對着弗蘭克道：“那就由我帶蕭炎去找那老傢伙吧，而且我想，你恐怕也不太想見到他。”</p>
</p><p>&emsp;&emsp;“去吧，去吧，見到他順便幫忙帶一句話，最好別來我們煉藥師公會，我可不想我所管理的分會變得一個人都沒有，那樣的話，就算有古河罩着，我也要找他的麻煩…”揮了揮手，弗蘭克撇嘴道，顯然，他對那煩人的傢伙還真是有些恐懼感。</p>
</p><p>&emsp;&emsp;“嘿嘿。”幸災樂禍的笑了笑，奧托對着蕭炎道：“走吧，跟我來，我帶你去找那傢伙，不過究竟最後能不能成，便看你自己的了。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎趕忙感激的點了點頭，同時心中有些慶幸，還好自己順便來考覈了煉藥師，不然的話，讓自己滿世界的去尋找冰靈寒泉，那究竟要找到什麼時候？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;出了書屋，蕭炎緊緊的跟着奧托，隨着他出了煉藥師公會，一路上，不斷有人恭敬的對着臉色淡然的奧托大師打着招呼，而當他們的視線瞟到後面緊跟的蕭炎後，卻是微微一愣，目光在那代表着二品煉藥師的漆黑長袍上掃過，最後有些震驚的停在蕭炎那年輕的臉龐之上，顯然，對於如此一名年輕的二品煉藥師，他們心中頗感震撼。</p>
</p><p>&emsp;&emsp;沒有理會那一路的震撼眼光，蕭炎跟着奧托在黑巖城內轉了十幾條讓人有些腦子發昏的街道之後，方纔逐漸的在靠近城南的一處偏僻角落中的古怪建築物前面停了下來。</p>
</p><p>&emsp;&emsp;擡頭望着面前的古怪建築物，奧托鬆了一口氣，轉過頭來對着蕭炎笑道：“這裡便是古特那傢伙的居住地，在進去之前，再次提醒一聲，你最好有大放血的準備！”</p>
</p><p>&emsp;&emsp;聞言，蕭炎只得苦笑點頭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
