<title>《鬥破蒼穹》▷ 第190章 解決麻煩</title><br><p>&emsp;&emsp;第190章 解決麻煩</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，擡頭目光在周圍掃了掃，輕聲道：“大哥二哥，你們只要將這塊地面守好就行，至於那沙之傭兵團，我去解決。”</p>
<br><p>&emsp;&emsp;“你…真的能夠辦到麼？如果實在不行的話…”蕭鼎眉頭微皺，有些擔心的道。</p>
<br><p>&emsp;&emsp;“呵呵，一個大斗師而已…”笑眯眯的點了點頭，蕭炎對着兩人揮了揮手，拉過旁邊的一頭駝馬，躍了上去，微笑道：“相信我，我會讓那沙之傭兵團這段時間跟烏龜一樣的縮在石漠城。”</p>
<br><p>&emsp;&emsp;說完，蕭炎腳跟輕踢，駝馬帶着一縷黃塵，飛快的對着石漠城奔馳而去。</p>
<br><p>&emsp;&emsp;望着那逐漸遠去的蕭炎，蕭鼎與蕭厲對視了一眼，都不由得苦笑着搖了搖頭，半晌後，方纔無奈的道：“算了，希望這小傢伙真有我們所不知道的底牌吧，如果實在不行的話，以我們漠鐵傭兵團的實力，沙羅也並不敢太過囂張，畢竟真要拼殺起來，他們沙之傭兵團，也絕對會損失大半，這種損失，他可承受不起。”</p>
<br><p>&emsp;&emsp;一旁，蕭厲攤了攤手，笑吟吟的道：“我很好奇小炎子是否能真的讓得羅布那傢伙乖乖的呆在石漠城中。”</p>
<br><p>&emsp;&emsp;“拭目以待吧，我相信他。”輕笑了笑，蕭鼎低聲道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沙漠的月亮，遙遙的掛在天空之上，猶如一個巨大的銀盤一般，淡淡的月華從中傾灑而下，將黑夜中的石漠城籠罩其中。</p>
<br><p>&emsp;&emsp;在石漠城偏西的地帶，巨大的庭院，燈火通明，不斷有着嬉笑打鬧之聲從中傳出，大院的半空處，用木杆懸掛着一副旗幟，其上繪着“沙之傭兵團”五個大字。</p>
<br><p>&emsp;&emsp;黑夜之中，一縷輕風颳過，將旗幟吹得扭曲了方向。</p>
<br><p>&emsp;&emsp;在大院中央位置的一處房間之中，淡淡的燈光將房中的黑暗完全驅逐，房間之內，有着兩人，其中一人，赫然便是下午與蕭炎他們有過沖突的摩星，而在那首位之上的一名中年人，自然便是沙之傭兵團的團長，羅布。</p>
<br><p>&emsp;&emsp;“團長，蕭鼎他們現在是越來越囂張了，要知道，我們沙之傭兵團纔是石漠城的老牌勢力啊，那兩個毛頭小子這纔來了沒幾年，竟然便是敢這般無視我們，若是放任他們繼續發展，恐怕後患無窮啊。”摩星舔了舔嘴脣，聲音陰冷的道。</p>
<br><p>&emsp;&emsp;首位之上，中年人擡了擡眼，他瞟了一眼下面的摩星，淡淡的道：“打聽到他們究竟在那裡做什麼了麼？”</p>
<br><p>&emsp;&emsp;“呃…沒有，我帶的人根本還未接近，便是被蕭厲他們攆了出來。”臉龐微微一紅，摩星尷尬的道。</p>
<br><p>&emsp;&emsp;聞言，中年皺了皺眉頭，輕哼了一聲，顯然，他對摩星的辦事能力有些不太滿意。</p>
<br><p>&emsp;&emsp;聽着哼聲，摩星額頭之上浮現許些冷汗，趕忙道：“團長，雖然並不知道他們確切的目的，可能夠讓得蕭鼎那狡猾的傢伙都如此傾盡全團之力來尋找的東西，絕對不是尋常之物啊，而且他們所在的範圍，剛好是在石漠城之外不遠，所以，我們能夠有大把的藉口，插腳進入那塊地帶。”</p>
<br><p>&emsp;&emsp;羅布微微點頭，臉龐卻依然有着一分躊躇，在沒有得到具體是什麼東西之前，他並不太想和漠鐵傭兵團起衝突，雖然自己是一名大斗師，可團中的強者，除了摩星是鬥師之外，其他的全部都是鬥師之下，而反觀漠鐵傭兵團，不僅蕭鼎與蕭厲是鬥師強者，而且團中還有兩名二星斗師，這種總體實力，可是比沙之傭兵團強了許多，所以，羅布對漠鐵傭兵團，也是有着幾分忌憚。</p>
<br><p>&emsp;&emsp;“團長，機不可失啊，沙漠中秘密太多，萬一蕭鼎他們挖掘出一些前人遺留而下的高級功法或者鬥技，那麼以後漠鐵傭兵團，可就真的會蹦到我們沙之傭兵了啊！”瞧着羅布的遲疑，摩星在心中暗罵了一聲，然後開始吹風點火。</p>
<br><p>&emsp;&emsp;“好吧…”在摩星的催促之下，羅布也是有些動搖了起來，再度沉吟了片刻，終於是忍不住的點了點頭：“明天整合人員，然後強搶漠鐵傭兵團的那塊地盤！”</p>
<br><p>&emsp;&emsp;見到羅布終於點頭，摩星臉龐上也是浮現一縷笑意，細眯的眼瞳中，怨毒閃過。</p>
<br><p>&emsp;&emsp;“唉…羅布團長，您的決定，真的很讓人失望啊。”房間之中，淡淡的聲音，忽然毫無預兆的響起。</p>
<br><p>&emsp;&emsp;突然響起的聲音，讓得房間內部的兩人臉色猛變，豁然轉過頭來，有些驚恐的發現，在那房角的椅子處，一位身着黑袍的少年，居然不知何時出現了其上。</p>
<br><p>&emsp;&emsp;“你是誰！？”震驚的望着這竟然能夠在自己好無所覺的情況下來到房間中的少年，羅布厲喝道，只不過，這聲音中，似乎有些色厲內茬的味道。</p>
<br><p>&emsp;&emsp;“團長，他是蕭鼎與蕭厲的兄弟!”望着蕭炎的容貌，摩星退後了一步，忽然叫道。</p>
<br><p>&emsp;&emsp;聞言，羅布眼瞳微縮，目光死死的盯着蕭炎，沉聲道：“這位朋友，深夜來我沙之傭兵團，不知有何事？”</p>
<br><p>&emsp;&emsp;親眼見識過蕭炎出現的鬼魅身形，羅布纔不會傻到將之當成一個什麼都不懂的無知少年。</p>
<br><p>&emsp;&emsp;“呵呵，沒什麼事…只是想請羅布團長最近幾天之內，管制着沙之傭兵團的團員，請他們不要出來打擾我大哥與二哥的正事。”蕭炎手指在桌面上輕輕點動，笑吟吟的道。</p>
<br><p>&emsp;&emsp;“小子，你也太猖狂了，你算什麼東西！”聽得蕭炎的話，摩星頓時怒喝道。</p>
<br><p>&emsp;&emsp;“恬噪。”擡了擡眼，蕭炎望着那躲在羅布身後的摩星，漆黑的眸子中掠過一抹寒意，身子微起，然後…驟然間化爲一抹黑影，閃電般的穿過房屋中的重重阻礙，瞬間之後，手掌輕輕的貼在了摩星的後背之上，身子略微前傾，輕聲道：“你這狗頭軍師，出的主意，還是挺惡毒的啊…”</p>
<br><p>&emsp;&emsp;話音剛落，蕭炎手掌之上，森白的火焰猛然騰昇而起，然後飛快的竄進滿臉恐懼的摩星體內，頓時，隨着一聲極其輕微的悶響，先前還是人形的摩星…眨眼間，便化成了一團漆黑的灰燼。</p>
<br><p>&emsp;&emsp;瞬間擊殺了摩星，蕭炎輕拍了拍手掌，渡着步子來到那僵硬着身體背對着他的羅布面前，望着他那滿臉冷汗，不由得微微一笑。</p>
<br><p>&emsp;&emsp;瞧着面前少年臉龐上的笑容，羅布喉嚨微微滾動了一下，先前前者所施展出來的鬼魅速度，實在是讓得他有些心寒，能夠施展出這種恐怖的速度與實力…至少需要鬥王級別的實力吧？</p>
<br><p>&emsp;&emsp;“鬥王…”羅布望着面前少年清秀的臉龐，心中悄悄的呻吟了一聲，不到二十歲的鬥王？</p>
<br><p>&emsp;&emsp;“嗯…先前我提的事情…”蕭炎把玩着掌心中的森白火焰，微笑着問道。</p>
<br><p>&emsp;&emsp;“咕。”嚥了一口唾沫，羅布抹了把額頭上細密的冷汗，臉龐露出一抹難看的笑容，他極爲識相的幹聲道：“全依大人所言，沙之傭兵團，絕對不會再進入那塊地域半步！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
