<title>《鬥破蒼穹》▷ 第976章 九星斗皇</title></p><p>&emsp;&emsp;第976章 九星斗皇</p>
</p><p>&emsp;&emsp;隨着那澎湃鬥氣融入身體的每一個部分，蕭炎那漆黑雙眸中，凌厲精芒，也是陡然浮現，旋即越來越濃郁，而其氣勢，也是在此刻直線拔升，迅速的突破七星層次，邁步進入八星！</p>
</p><p>&emsp;&emsp;氣勢在突破至八星後，並未就此停止，而是還在瘋狂的漲動，蕭炎身體上的衣衫，此刻也是無風自動，盤膝所坐處的一塊巨石，也是咔嚓一聲，蔓延出幾道細微的裂縫，周圍瀰漫的雲霧，也是猶如被一雙無形大手撥開一般.</p>
</p><p>&emsp;&emsp;氣勢急速漲動，半晌之後，終於是抵達了八星巔峰，一層無形的膜悄然出現，將漲動的氣勢，給壓制而下。</p>
</p><p>&emsp;&emsp;感覺到那種隱隱間的阻塞之感，蕭炎雙拳猛然緊握，並未就此立刻突破，而是猛的站起身來，仰天一聲悠長長嘯！</p>
</p><p>&emsp;&emsp;清嘯如鶴唳，瞬間穿透雲霧，在這片山脈之中響徹而起，久久未曾平復。</p>
</p><p>&emsp;&emsp;嘯聲極爲悠長，彷彿一口氣憋到極致一般，而蕭炎的臉龐也是因此變得有些漲紅起來，青筋在臉龐上如蚯蚓般的鼓動，看上去居然是有着一分猙獰的感覺。</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;雙拳緊握，蕭炎腳下那塊巨石，轟然爆裂而開，碎石四射間，一聲厲喝，也是自蕭炎嘴中傳出！</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;冥冥中，似乎一層並不存在的膜破裂了，蕭炎那停止漲動的氣勢，也是再度攀升，一舉突破八星層次，最後停在了九星之上！</p>
</p><p>&emsp;&emsp;氣勢剛剛突破至九星，便是嘎然而止，而蕭炎也是猶如虛脫般的軟下身子，雙掌撐在地面上，臉色漲紅間，不斷的喘着粗氣，然而雖然四肢變得乏力，但蕭炎雙眼之中，卻是有着一抹難以掩飾的欣喜之意，他知道，如今的他，在皇極丹以及自己那股信念之下，生生的突破到了九星層次！</p>
</p><p>&emsp;&emsp;也就是說，現在的蕭炎，已經是一名九星斗皇，距離那鬥宗之階，也唯有一星之差！</p>
</p><p>&emsp;&emsp;雖說這一星令得無數強者黯然止步，但蕭炎對自己有信心，鬥宗，不可能會是他的盡頭！</p>
</p><p>&emsp;&emsp;“小傢伙不錯，居然懂得在這種時刻拼一下，依靠心中一股信念來晉級，老夫可是好多年未曾看見了”在蕭炎喘息間，天火尊者那感嘆的聲音，也是緩緩傳出。</p>
</p><p>&emsp;&emsp;“曜老先生過獎了，只不過心中憋着一口氣，想要吐出來罷了，沒想到便是衝破了這層阻礙。”蕭炎抹去額頭上的冷汗，笑道，經歷過先前的那陣虛弱之後，他能夠感覺到，澎湃的鬥氣，正在不斷的從體內涌出，而那種虛弱之感，也是在迅速消失。</p>
</p><p>&emsp;&emsp;“不管如何，也不容易啊.”天火尊者笑道。</p>
</p><p>&emsp;&emsp;蕭炎也是一笑，從地上站起身來，扭了扭身體，渾身骨頭頓時噼裡啪啦的響了起來，一股由身體深處瀰漫而出的舒暢之感，涌遍全身，令得蕭炎忍不住的呻吟了一聲。</p>
</p><p>&emsp;&emsp;“這便是九星斗皇的感覺麼果然很強啊.”</p>
</p><p>&emsp;&emsp;握了握拳頭，蕭炎猛的一拳轟出，面前空間頓時波盪起來，一股尖銳的音爆聲，在拳頭之上成形，極具威勢，這股力道之強，比起前幾日，當真是強橫了幾倍不止。</p>
</p><p>&emsp;&emsp;深深的吸了一口略有些溼意的空氣，蕭炎偏過頭，看了地妖傀一眼，不由得一笑，有這東西當護衛，果然是不錯。</p>
</p><p>&emsp;&emsp;“如今皇極丹也是服用了，便先離開吧，殺了沈雲，恐怕風雷閣不會善罷甘休，如今倒是不宜和他們硬碰硬，找個有空間蟲洞的城市，離開這裡避避風頭，儘早突破鬥皇，方纔之最重要的事”</p>
</p><p>&emsp;&emsp;略微沉吟了一下，蕭炎手掌一揮，將地妖傀收入納戒之中，然後晶瑩的骨翼自背後舒展開來，骨翼一振，狂風乍起，將山峰周圍的雲霧都是吹得散了開去，而其身形，也是化爲一道流光，閃掠而出，對着山脈之外，飛掠而去。</p>
</p><p>&emsp;&emsp;在山脈之中飛行了約莫幾個小時左右，森林終於是變得稀疏了起來，一座城市輪廓，隱隱約約的出現在了蕭炎視線之中。</p>
</p><p>&emsp;&emsp;在距城市不遠的地方，蕭炎落下身形，然後快速對着城門口行去，不過在見到路道之上的一些人影之後，略微遲疑一下，從納戒中取出一個斗篷，將腦袋遮了去，然後這才走向城市。</p>
</p><p>&emsp;&emsp;靠得城市近了，蕭炎目光卻是蹲在城門口處，那裡匯聚了不少人影，隱約間能夠聽見什麼“通緝”之類的聲音。</p>
</p><p>&emsp;&emsp;微微皺了皺眉，蕭炎不着痕跡的走近城門口，目光對着那人羣匯聚處的城牆上掃了掃，雙眼頓時一凝。</p>
</p><p>&emsp;&emsp;城牆上有着一張璀璨的銀紙，其上繪有一張畫像，赫然便是蕭炎的頭像，在下方，還有着一個銀色塔狀的徽章，這徽章蕭炎曾經在沈雲胸口處見過</p>
</p><p>&emsp;&emsp;很明顯，這是一張通緝令，而其目標，便是蕭炎。</p>
</p><p>&emsp;&emsp;在通緝令面前，圍攏着衆多好事者，一道道議論之聲不斷的傳出。</p>
</p><p>&emsp;&emsp;“據說這叫做蕭炎的小子將風雷北閣的沈雲給殺了，難怪風雷北閣會下通緝令.”</p>
</p><p>&emsp;&emsp;“不會吧？這傢伙看上去不過才二十多歲啊，那沈雲可是鬥宗強者。”</p>
</p><p>&emsp;&emsp;“嘁，當日天北城的事，你沒聽說嗎，那天北城的洪家，可是被搞得相當悽慘。”</p>
</p><p>&emsp;&emsp;“現在發通緝令有屁用，人都不知道跑哪去了，說不定早離開北域了。”</p>
</p><p>&emsp;&emsp;“風雷北閣不僅發了通緝令，而且那天北城的韓家，也是被風雷北閣的人軟禁了起來，應該是想拿他們當人質逼這蕭炎出來吧，不過那蕭炎又不是傻瓜，明知道天北城有着三名風雷北閣的強者，怎麼可能會去自投羅網”</p>
</p><p>&emsp;&emsp;聽得這最後一句話，蕭炎身體猛的一震，斗篷之下的臉龐，也是驟然的變得陰沉了下來，拳頭緊握間，發出嘎吱的聲響。</p>
</p><p>&emsp;&emsp;“風雷閣”</p>
</p><p>&emsp;&emsp;一道蘊含着陰森殺意的聲音，輕輕的從蕭炎牙縫之間，溢泄而出！</p>
</p><p>&emsp;&emsp;(本章完)</p>
