<title>《鬥破蒼穹》▷ 第1277章 完美軀體</title></p><p>&emsp;&emsp;第1277章 完美軀體</p>
</p><p>&emsp;&emsp;藥老眼力非凡，一見到那呈玉白色的骨臂，面色便是一變，眼中涌上一抹震驚之色。</p>
</p><p>&emsp;&emsp;“嗯，從遠古遺蹟裡面得到的。”蕭炎笑着點了點頭，道：“不管這東西有沒有用，但至少堅硬程度完全合格。”</p>
</p><p>&emsp;&emsp;鬥聖骨骸的堅硬程度，蕭炎已是親眼見識過，這東西必然有着它的不凡之處，但他卻並未想着留給自己用，而且他想用也用不了，他不可能爲了這東西把自己的手臂砍下來再接上去，那樣是否會有什麼後遺症，他也不清楚，如果真有的話，那便是有些得不償失了，而現在的藥老，卻是沒有這種擔憂，他本就沒有軀體，這新成的軀體在他進入之後，也會逐漸的與他完美契合，這條手臂，日後，也將會真正的屬於他自己.</p>
</p><p>&emsp;&emsp;藥老微微點了點頭，這種在煉製軀體時安裝鬥聖手臂，他也從未聽說過，但既然是鬥聖之物，那應該會有不小的作用，說不定，日後還會成爲突破至鬥聖的一個契機.</p>
</p><p>&emsp;&emsp;將鬥聖手臂接在骨骸上，蕭炎又是指揮着三千蓮心火錘鍊了一番，待得手臂與骨骸銜接得極爲完美后，這才滿意的點了點頭。</p>
</p><p>&emsp;&emsp;經過長時間的錘鍊，那灰白色的骨骸，已是大變了模樣， 通體呈青紅兩色，雖說右手臂依舊還是那玉白之色，但在手臂末尾，也是已經被沾染上了點點青紅色澤，兩者，在三千蓮心火的炙烤下，已是徹底的融合在了一起。</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎面色也是變得凝重起來，沉聲喝道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;藥老點了點頭，以他老辣的眼力，自然是知道現在便是最好的時機，當下迅速從玉瓶中那枚生骨融血丹取出，然後吞於肚中，身形迅速虛幻，化爲一道光影，掠進骨骸之內。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;就在藥老靈魂進入骨骸的那一霎，骨骸頓時狠狠的顫了顫，那空洞的眼眶中，逐漸的有着光芒凝聚，而也正是在此時，恐怖的奇異能量，便是自骨骸之內瀰漫而出，而在這種能量之下，那骨骼之上，居然開始極爲神奇的出現了血肉.白骨生肉，這等神效，自然便是生骨融血丹所帶來的。</p>
</p><p>&emsp;&emsp;“老師，頂住了！</p>
</p><p>&emsp;&emsp;望着骨骸之上飛速蠕動的血肉組織， 蕭炎面色也是變得凝重起來，一聲低喝，那包裹着骨骸的紫褐色火焰，頓時熊熊燃燒而起。</p>
</p><p>&emsp;&emsp;在這等火焰煅燒下， 那些剛剛生成的血肉組織，居然被焚燒成灰燼，但灰燼剛散，恐怖的奇異能量又是瀰漫而出，而且那血肉生長的速度，也是越來越快，到得後來，幾乎便是隻能看見肉芽急速蠕動，一道血肉模糊的人形輪廓，也是迅速成形。</p>
</p><p>&emsp;&emsp;這等焚燒以及生長，持續了足足將近十個小時，那血肉之上， 皮膚組織也終於是在火焰的炙烤下，徹底的成形。</p>
</p><p>&emsp;&emsp;而伴隨着皮膚的生成，此時此刻，那石臺上的骨骸，也是徹底的化成了人形，接下來，便是等待藥老與這具身體完成最後的融合，然後.那當年驚豔鬥氣大陸的藥尊者，便是能夠真正的.</p>
</p><p>&emsp;&emsp;浴火重生！</p>
</p><p>&emsp;&emsp;與此同時，遠在中州西域的一座深山之中，龐大的黑色巨殿宛如遠古兇獸一般匍匐，隱隱間，瀰漫着令人心寒的可怕能量波動。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;突然間，巨殿之內，鋪天蓋地的黑霧涌出，片刻後，黑霧凝聚，化爲衆多黑色身影，這些身影虛立天空，隱隱間，強悍而陰冷的氣息，席捲這片天地。</p>
</p><p>&emsp;&emsp;“恭迎九天尊！”</p>
</p><p>&emsp;&emsp;衆多黑影人浮現，旋即在天空上跪立而下，恭敬之聲，頓時在這片天際響徹而起。</p>
</p><p>&emsp;&emsp;在這些黑影人跪立而下時，這片空間，徐徐的扭曲起來，片刻後，一道藍色身影緩緩浮現，淡淡的聲音，隨之響起。</p>
</p><p>&emsp;&emsp;“還記得此次的任務麼？”</p>
</p><p>&emsp;&emsp;“滅星隕閣，擒蕭炎，抓藥塵！”</p>
</p><p>&emsp;&emsp;將近百道整齊的大喝之聲，陡然響起。</p>
</p><p>&emsp;&emsp;“嗯動身吧。”</p>
</p><p>&emsp;&emsp;藍色身影微微點頭，旋即腳掌輕踏虛空，身形一顫，便是徐徐消散</p>
</p><p>&emsp;&emsp;在這道藍色身影消失時，那黑衣人領頭的一位老者也是擡起頭來，赫然便是那摘星老鬼，此刻，他目光轉向北方天際，臉龐上，一抹猙獰之意涌現而出。</p>
</p><p>&emsp;&emsp;“蕭炎，老夫看此次，還有誰能救你！”</p>
</p><p>&emsp;&emsp;*（第一更到！</p>
</p><p>&emsp;&emsp;早上起牀一看，竟然直接被甩了四百多票，當下便是腦門一涼，蛋都碎了</p>
</p><p>&emsp;&emsp;今天還會三更，不管怎樣，兄弟姐妹們，咱們不能讓鬥破掉這麼悽慘啊！</p>
</p><p>&emsp;&emsp;拜請諸位兄弟姐妹，將手中的保底月票，投給鬥破！！</p>
</p><p>&emsp;&emsp;萬分感激！萬分拜謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
