<title>《鬥破蒼穹》▷ 第409章 撲朔迷離</title></p><p>&emsp;&emsp;第409章 撲朔迷離</p>
</p><p>&emsp;&emsp;“沒錯，就是在雲嵐宗大長老追蹤的眼皮下消失了”蕭炎眼睛緊緊的注視着薰兒的臉頰，緩緩道：“以我猜測，父親恐怕並非是自己消失，而是被神秘強者給擄走了！”</p>
</p><p>&emsp;&emsp;“神秘強者？”聞言，薰兒柳眉蹙得越加深了，擡頭望着蕭炎，道：“蕭炎哥哥是想問薰兒什麼？”</p>
</p><p>&emsp;&emsp;“薰兒，我知道，你並非是蕭家之人，而且背景也極爲龐大，我並不知道你背後的勢力與蕭家究竟有何瓜葛，可我有我的情報來源，所以，我猜測，父親的消失，或許與你背後勢力有些關係，我相信你，這與你沒什麼關係，不過，我需要得到父親的安全蹤跡，不然的話，我會寢食難安。”蕭炎手掌反握住薰兒，沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎的話，讓得薰兒臉頰略微有些變幻了起來，半晌之後，她搖了搖頭，極爲冷靜的道：“不會的，一定不會是他們動的手，他們與蕭家之間有着規定，所以絕不會幹出強行擄人之舉！這種規定的約束力，並非你想象的那般簡單，所以就算他們中有人想這般幹，但也會遭到劇烈反對，再者.既然能夠神不知鬼不覺的在一名鬥王強者面前將蕭戰叔叔擄走，那出手之人實力至少也是在鬥皇級別，可這段時間，我卻卻沒有得到任何與之有關的消息。”</p>
</p><p>&emsp;&emsp;“不是？蕭家除了我以外，便是再沒有人接觸過鬥皇級別的強者，別的強者，莫名其妙的擄走父親有何作用？只有你背後的勢力，方纔與蕭家有着一些我所不知道的關聯，同時，他們也具備這種實力！”心中的猜測被推翻，蕭炎握着薰兒手掌猛然間用力了許多，聲音中也是多出了一分怒意。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，薰兒真沒騙你，我背後勢力的確與蕭家有着牽連，可其中詳細緣故，此時卻還並不能說，說了，反而對你不好，不過關於蕭炎叔叔之事，薰兒敢對你擔保，絕非是他們所爲！”瞧得蕭炎那略微噙着怒氣的臉龐，薰兒原本冷靜的臉色頓時瓦解，忍不住有些委屈的道。</p>
</p><p>&emsp;&emsp;望着薰兒那噙着些許委屈的臉頰，蕭炎也是逐漸回覆了一些清醒，雙掌使勁的抓了抓腦袋，深吐了一口氣，喃喃道：“看來蕭家中，還有着一些我所不知道的秘辛啊，好吧，既然你不願說，那我也不勉強你，若真按你所說，並非是你背後勢力所爲，那恐怕雲嵐宗便是有點鬼了這個宗門，貌似並非是我所認爲的那般簡單。”</p>
</p><p>&emsp;&emsp;“好了，你先去休息吧，明日還有那選拔賽呢，關於父親這事，先暫時放下，雖然並不清楚他現在的狀況，可至少還沒有性命之危，唉，必須儘快提升實力啊，不然的話，就算日後知道了父親蹤跡，恐怕也沒有實力將之奪回。”蕭炎轉頭對着薰兒笑了笑，拍着她的腦袋，安慰道。</p>
</p><p>&emsp;&emsp;“我會讓人幫忙調查此事，如果有線索，便立刻告訴你。”薰兒點了點頭，纖手卻是忽然絞在一起，明亮眸子望着蕭炎，有些忐忑的道：“蕭炎哥哥，你不會怪薰兒不肯告訴你我背後的確切勢力以及與蕭家間的關聯吧？”</p>
</p><p>&emsp;&emsp;“你會害我麼？”蕭炎笑了笑，揉着薰兒的腦袋，反問道。</p>
</p><p>&emsp;&emsp;微微一怔，薰兒俏臉揚上一抹笑容，微微搖頭，輕聲道：“不會。”</p>
</p><p>&emsp;&emsp;“所以，我相信你，不晚了，早點休息吧。”手臂伸出，將薰兒那柔若無骨的嬌軀抱在懷中片刻，旋即鬆開，蕭炎對着她揮了揮手，然後便是轉身對着自己的房間行去。</p>
</p><p>&emsp;&emsp;“嗯。”望着蕭炎消失在房門口的背影，薰兒微微點頭，略微沉吟了一會，轉身快步行回自己的房間，反手將房門關好，屈指輕彈，一縷金光擊打在房間中的某處角落裡，頓時，一道漆黑陰影便是扭曲着化爲一黑色人影，單膝跪地的出現在房間中。</p>
</p><p>&emsp;&emsp;“明天讓凌師到學院後山，另外，派人打聽一下前段時間中，加瑪帝國內是否有着神秘強者的蹤跡，還有，我需要雲嵐宗的所有情報！”瞥着黑影，薰兒臉頰淡然，聲音清冷的吩咐道。</p>
</p><p>&emsp;&emsp;“是，小姐。”聽得薰兒的命令，黑影沒有發出任何反對的話語，隨着一道低低的女子聲響起後，身軀一晃，便是再度化爲陰影融入黑暗中，最後完全消散。</p>
</p><p>&emsp;&emsp;望着那消失的黑影，薰兒這才緩緩鬆了一口氣，喃喃的聲音，在房間中低低迴蕩着：“該死的，究竟是誰下的手？竟然打到蕭戰叔叔頭上去了。”</p>
</p><p>&emsp;&emsp;翌日，淡淡的溫暖陽光從天際傾灑而下，隨着天邊一輪耀日緩緩升起，安靜了一宿的學院，終於是再度變得充滿活力了起來，無數青春洋溢的男女，從學院各處陸續不斷的涌出，他們的目的地極爲明確，那便是位於學院中心的大廣場。</p>
</p><p>&emsp;&emsp;這兩日的內院選拔賽，幾乎是迦南學院中一年一屆的盛事，能夠有資格參與選拔賽的，無一不是在各自班級屬於出類拔萃之人，他們之間的強強競爭，極具看料，並且，今年的選拔賽，還有着蕭薰兒，白山以及那同樣屬於學院風雲人物的紅衣少女的出賽，他們三人，便是匯聚了將近大半的眼光。</p>
</p><p>&emsp;&emsp;當然，除開這三人外，喏大的迦南學院自然還是有着其他一些頂尖參賽者，而在這之中，作爲初來乍到，可卻以雷霆手段擊敗對手的蕭炎，自然是最爲倍受矚目之人，再者，以他與在學院中被無數男學員視爲心中仙女般存在的薰兒間的那般親暱關係，更是導致無數人咬牙切齒的想要等待着他的出醜。</p>
</p><p>&emsp;&emsp;在樓閣中簡單的洗漱了一遍後，蕭炎便是與若琳導師，薰兒，蕭玉三人一起出了樓閣，然後一路對着廣場行去。</p>
</p><p>&emsp;&emsp;作爲此時學院中焦點聚集的人物，這一路上，那不斷從路旁射來的蘊含着各種情緒的目光，讓得蕭炎頭皮發麻，而瞧得他那無奈的神色，一旁的薰兒，也是忍不住的莞爾輕笑，清雅如蓮般的溫柔笑容，直接是使得道路兩旁，響起些許咽口水的聲音。</p>
</p><p>&emsp;&emsp;在一路灼熱的目光注視下，蕭炎一行人行進早已人山人海的廣場中，然後對着規定的席位走去。</p>
</p><p>&emsp;&emsp;有着薰兒和蕭炎這等吸引眼球的人物相隨，那滿場目光，自然都是瞬間轉移了過來。</p>
</p><p>&emsp;&emsp;在規定的席位上坐下，正與薰兒談話的蕭炎眉頭忽然一挑，有所感應的擡起頭，目光掃向對面看臺，在那裡一處位置極佳的地方，一襲白衣的白山，正負手而立，瞧得蕭炎視線看過來，他嘴角勾起一抹淡淡冷笑，手掌撐在面前的欄杆上，手指卻是隱晦的對着蕭炎做了一個極具挑釁的動作。</p>
</p><p>&emsp;&emsp;微眯着眸子望着那一身白衣，顯得玉樹臨風，極爲帥氣的白山，蕭炎淡淡的笑了笑，微垂下的漆黑眸子中，閃過一縷寒芒，他從來不自詡自己是好人，既然對方三番四次的挑釁，那麼，便依了他吧</p>
</p><p>&emsp;&emsp;(暫時就一更吧，今天會努力三更補償，抱歉，狀態不好。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
