<title>《鬥破蒼穹》▷ 第534章 最後一種材料【第四更！】</title></p><p>&emsp;&emsp;第534章 最後一種材料【第四更！】</p>
</p><p>&emsp;&emsp;這一次的煉製，雖然成功煉出了一枚“龍力丹”，但也是損毀了一份藥材，對此蕭炎倒並未有什麼心疼，他清楚，能夠有這百分之五十的成功率，已經能夠算是極爲不錯的成績了。</p>
</p><p>&emsp;&emsp;做完這一切，蕭炎頓時虛脫般的萎靡了下來，從納戒中取出一枚回氣丹，塞進嘴中，顧不得渾身散發的疲憊，趕忙盤腿進入修煉狀態，在這種體內鬥氣盡數枯竭之時修煉，將會有着事半功倍的效果，修煉之事，滴水成河，可不能有着半絲的鬆懈。</p>
</p><p>&emsp;&emsp;這次的修煉，足足花費了一個多小時，蕭炎體內空蕩蕩的感覺方纔消散，感受着流淌在經脈之中的雄渾鬥氣，他略微感應，卻是微喜的發現鬥氣精進了少許，看來這次雖然煉丹累得半死，可也並非是完全沒有收穫。</p>
</p><p>&emsp;&emsp;長長的吐了一口氣，蕭炎伸了個懶腰，聽得骨頭間的碰撞聲響，一股疲累之極後而生的暢快淋漓感覺從心底深處蔓延開來，令得他嘴角掛上了一抹笑容。</p>
</p><p>&emsp;&emsp;“如今龍鬚冰火果已經到手，那地靈丹的煉製，便只差最後一種六階的水系魔核了。”蕭炎手指輕輕撫摸着納戒，頓時那冰火同體的誘人果實便是出現在了他手中。</p>
</p><p>&emsp;&emsp;“六階.唉，那可是相當於鬥皇階彆強者的魔獸呢，去哪弄啊”苦惱的揉了揉腦袋，蕭炎低聲道。</p>
</p><p>&emsp;&emsp;“想想辦法吧，我隱隱有些感應，那天焚煉氣塔中的隕落心炎，最近的波動似乎越來越強，恐怕我所說的暴動，不遠了”藥老緩緩的道。</p>
</p><p>&emsp;&emsp;“隕落心炎暴動時，將會是我們奪取的最好機會，可萬萬不能錯過了，否則的話，日後想要再搶奪，恐怕將會麻煩上十倍不止，所以，地靈丹的煉製，必須儘早提前了。”</p>
</p><p>&emsp;&emsp;苦笑着點了點頭，蕭炎嘆息道：“我儘量吧。”</p>
</p><p>&emsp;&emsp;“呵呵，放心吧，若實在不行的話，我們大不了進入深山尋找六階魔獸而已，這麼大的山脈，不可能會沒有六階魔獸潛藏其中。”藥老笑着安慰道。</p>
</p><p>&emsp;&emsp;聽得藥老安慰，蕭炎笑了笑，但依然是沒有徹底放心，或許這山脈之中的確隱藏有六階魔獸，但是這種階別的魔獸，想要擊殺，談何容易？並且就算能將之擊殺，那也是絕對會爆發驚天動地的大戰，到時候若是驚動了內院的長老，恐怕連老師都是會被暴露出來，那可是有些麻煩</p>
</p><p>&emsp;&emsp;再度嘆息一聲，蕭炎只能先將這擔心收斂而下，把藥鼎收入納戒，拍了拍身子，站起身來，對着靜室之外緩步行去。</p>
</p><p>&emsp;&emsp;房間之中，郝長老瞧得蕭炎出來，連忙站起身來，有些忐忑的問道：“煉製得怎麼樣？有沒成功？”他對於煉丹也是知道一些，因此也是明白煉製五品丹藥將會有着何等高的失敗率。</p>
</p><p>&emsp;&emsp;“呵呵，失敗了一次，不過還好，沒辜負長老的期望。”蕭炎笑着點了點頭，走上前來，從納戒中取出那裝盛着“龍力丹”的玉瓶，輕輕的放在桌面上。</p>
</p><p>&emsp;&emsp;望着桌面上的玉瓶，郝長老趕忙一把抓起，小心翼翼的從中倒出一粒暗紅色的圓潤丹藥，深嗅了一口，大喜道：“果然成功了，你這小傢伙還真有幾分本事，難怪連異火都是能夠收服。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎笑着謙虛了幾句。</p>
</p><p>&emsp;&emsp;“既然你煉製出了一枚“龍力丹”，那龍鬚冰火果就是你的了，呵呵，你眼光倒是毒辣，這東西就算是在整個藥庫之中，珍稀程度也是能夠排進前十呢。”將龍力丹收好，郝長老大方的揮了揮手，打趣道：“以後若是還需要什麼藥材，儘管來找我便是，但是記得我們間的交易哦，哈哈。”</p>
</p><p>&emsp;&emsp;“還來？煉製一枚龍力丹就差點讓我虛脫了”面上笑着謝了一聲，蕭炎心中卻是嘀咕道，拱了拱手，剛欲告辭離去，心頭卻是微微一動，試探性的問道：“郝長老，我此時還真是急需一種東西，不知道長老能否替我弄來？若是能的話，只要長老開口說要什麼丹藥，蕭炎都會盡力去辦！”</p>
</p><p>&emsp;&emsp;“哦？什麼東西？”聞言，郝長老眼睛一亮，饒有興趣的問道。</p>
</p><p>&emsp;&emsp;“六階的水系魔核。”蕭炎緊緊的盯着郝長老面龐，在他話出口之後，明顯感覺到對方臉皮抽搐了一下。</p>
</p><p>&emsp;&emsp;“六階.你要這麼高階的魔核幹嘛？六階魔獸可是相當於鬥皇強者呢以我現在的實力，可沒膽子去找它們所要魔核，看來這交易，我是沒指望咯。”苦笑着搖了搖頭，郝長老背心都是在冒冷汗，這個傢伙，胃口也太大了點吧？竟然一開口就是六階魔核，真當這是路邊隨便撿的石子啊。</p>
</p><p>&emsp;&emsp;聽得郝長老此話，蕭炎也只得失望的嘆了一口氣，苦笑道：“既然長老沒有的話，那便算了吧。”</p>
</p><p>&emsp;&emsp;說完，他便是欲轉身離開，不過郝長老在撫須沉思了一會後，卻是忽然開口道：“六階水系魔核，我倒的確是沒有，但是我或許能幫你引薦一位長老，他手中，正好有着一枚當年好運得來的六階水系魔核。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎先是一怔，旋即臉龐瞬間涌現狂喜：“真的？若是郝長老能夠引薦，只要蕭炎能得到那六階魔核，定然忘不了郝長老的好處。”</p>
</p><p>&emsp;&emsp;“你也先別高興得太早，那傢伙也是個吝嗇性子，當年拼了一條命方纔憑着幾分運氣的擊殺了一頭本就重傷的六階魔獸，所以一直把那枚六階魔核當做寶貝一般的收藏，還時不時的在我們面前炫耀，你若是想從他手中換取到這六階魔核，除非拿出他中意的東西，不然的話，就準備大出血吧，跟我來吧。”郝長老擺了擺手，旋即率先對着門外行去。</p>
</p><p>&emsp;&emsp;蕭炎連忙點着頭，快步跟上，在這種時間緊迫關頭得到六階魔核的消息，對他來說，無疑是個天大的喜訊，不管付出何種代價，都一定要將那枚六階魔核弄到手！</p>
</p><p>&emsp;&emsp;（呼，四更終於完成，三點了，呵呵，最後21個小時，諸位弟兄手中的最後一張月票，能投給鬥破麼？拜謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
