<title>《鬥破蒼穹》▷ 第1438章 大戰來臨</title></p><p>&emsp;&emsp;第1438章 大戰來臨</p>
</p><p>&emsp;&emsp;藥老微微點了點頭，時間太過倉促，想到打聽到這種機密般的情報，的確是有些困難。</p>
</p><p>&emsp;&emsp;“星界已是進入了最高戒備狀態，一些實力較弱的弟子也是轉移了開去，大部分長老，都被召喚了回來。”彩鱗輕聲道：“一切都已準備就緒，就等“冥河盟”的人來了。”</p>
</p><p>&emsp;&emsp;藥老再度點頭，剛欲說話，目光卻是一凝，望着星界的入口，淡淡的道：“他們來了.”</p>
</p><p>&emsp;&emsp;聽得藥老此話，在場的所有人心頭都是一緊，目光瞬間便是匯聚向星界入口，那裡的空間，緩緩的撕裂開了一道大口子，旋即，一股滔天的陰冷氣息，如同一頭邪惡的兇獸一般，蠻橫的衝進了這片空間之中，充斥着許些陰冷的淡笑聲，也是如同雷霆一般，在這片空間之中響徹而起。</p>
</p><p>&emsp;&emsp;“藥塵，多年不見，別來無恙啊！”</p>
</p><p>&emsp;&emsp;伴隨着這道雷鳴之聲響徹空間，只見得那道空間裂縫處，大羣的人影魚貫而入，旋即化爲一道道流光，幾個閃爍間，便是出現在了這片廣場的上空。</p>
</p><p>&emsp;&emsp;在這一大羣人影掠進星界時，所有的星隕閣長老體內鬥氣，都是悄然運轉而起，眼中佈滿着警惕之色。</p>
</p><p>&emsp;&emsp;藥老緩緩擡頭，目光望着那一大羣人影的首位之處，那裡，一名身着暗灰色衣袍的人影踏空而立，此人一頭灰色長髮，一張臉龐，並沒有什麼皺紋，反而是顯得異常的白皙，若非那對瀰漫着藍芒的雙眼透着一股股蒼老的氣息，恐怕任誰都不會將其當做是一位活了數百年的老妖。</p>
</p><p>&emsp;&emsp;這位灰袍人影，一眼看上去，顯得很是普通，甚至於連其體內的氣息，都是如同尋常人一般，整個看上去，並不起眼，然而誰都明白，能夠站在這個位置，此人必然不會是什麼簡單貨色。</p>
</p><p>&emsp;&emsp;“天冥老妖沒想到你還沒死。”</p>
</p><p>&emsp;&emsp;藥老的目光停在這道灰袍人影身上，淡淡一笑，緩緩的道。</p>
</p><p>&emsp;&emsp;“呵呵，像你這種被轟得只剩下靈魂的人都還能復活，老夫又怎會輕易死掉？”聞言，那道灰袍人影也是笑了笑，聲音平和的道。</p>
</p><p>&emsp;&emsp;藥老眼皮一擡，也不理會這天冥老妖，目光掃向其後面的那一大羣人，此次“冥河盟”明顯是傾巢而出，這在場的，起碼將近百人，而且這百人之中，將近一半的強者，都是擁有着鬥尊的實力，這般陣容，再加上天冥老妖高級半聖的實力，幾乎足以稱得上可怕二字。</p>
</p><p>&emsp;&emsp;不過這般陣容雖說異常強悍，但如果想靠這些人便滅掉星隕閣的話，倒還是有些顯得不夠，經過這些年的發展，星隕閣的強者數量，也並不會比“冥河盟”差多少，而且那天冥老妖是高級半聖的實力，而藥老，也同樣是處於這個層次！</p>
</p><p>&emsp;&emsp;“這些年星隕閣與冥河盟越來越水火不容，這鬧到最後，老夫終歸是需要出面，藥塵，看在以往相識的份上，只要你星隕閣退出冥河盟所在的勢力範圍的千里之外，並且允喏日後不再與冥河盟有爭執，今日，我冥河盟，便可退去。”天冥老妖淡淡的聲音，從半空上傳下，卻是讓得不少星隕閣長老面色都是微微一變。</p>
</p><p>&emsp;&emsp;“癡人說夢！”彩鱗聲音冰冷的道，退出千里之外？那星隕閣的勢力範圍豈不是要縮水將近一半？而且還允喏不再與冥河盟有爭執？這豈不是是直接服軟？若是答應了，日後星隕閣還如何在中州立足？</p>
</p><p>&emsp;&emsp;“這些傢伙，明顯是直接挑釁。”小醫仙黛眉微蹙，道，冥河盟應該也清楚，他們是絕對不可能答應這種要求的。</p>
</p><p>&emsp;&emsp;藥老目光平靜的盯着天冥老妖，而後者臉龐上也是掛着一抹冷笑，注視着前者，並沒有絲毫的退避。</p>
</p><p>&emsp;&emsp;周圍那些山峰的其他強者，也是不敢在此刻發出什麼異響，看這模樣，冥河盟擺明了是要與星隕閣開戰了</p>
</p><p>&emsp;&emsp;“藥塵，怎麼樣？想好了沒？”注視了片刻，天冥老妖眼皮一翻，道。</p>
</p><p>&emsp;&emsp;聞言，藥老笑笑，道：“你認爲以冥河盟的實力，有資格說這話麼？”</p>
</p><p>&emsp;&emsp;“那便是不同意咯？”天冥老妖臉龐上的冷笑微收，緩緩的道。</p>
</p><p>&emsp;&emsp;藥老笑着點了點頭，與此同時，其手掌猛然一揮。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;伴隨着藥老手掌的揮下，山峰周圍，猛然爆發出一道道極爲強悍的氣息，一股股鬥氣光柱噴薄而起，在天際交匯，最後綻放開來，宛如一個大陣一般，將天空上的天冥老妖等人盡數罩於其中。</p>
</p><p>&emsp;&emsp;見到這般突然間的變故，周圍山峰的那些人都是微微一驚，看來這星隕閣，也是早就有所準備啊，今日這場好戲，終於是要上演了。</p>
</p><p>&emsp;&emsp;“藥塵，看來你還是真實不見棺材不落淚！”</p>
</p><p>&emsp;&emsp;天冥老妖望着那從周圍天際垂落而下的鬥氣光幕，臉龐上，也是緩緩的浮現一抹森然冷笑，然後其目光轉向藥老，道：“以我冥河盟的實力，的確很難讓你星隕閣覆滅，但若是沒有絕對的把握，你認爲老夫會蠢得自投羅網麼？”</p>
</p><p>&emsp;&emsp;聞言，藥老等人眉頭也是一皺。</p>
</p><p>&emsp;&emsp;“兩位，請現身吧！”</p>
</p><p>&emsp;&emsp;見狀，那天冥老妖倒是怪笑一聲，然後大喝道。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;伴隨着天冥老妖話音落下，其身側的空間，突然在衆人注視之下，緩緩蠕動了起來，旋即一道空間裂縫便是被直接撕裂而開，隨着空間裂縫的撕裂，兩股泛着陰冷的滔天氣息，也是如同潮水一般，自其中飛速的涌出。</p>
</p><p>&emsp;&emsp;感應着那兩道並不陌生的氣息味道，藥老的面色，也是緩緩陰沉，目光死死的盯着那空間裂縫，陰沉的道：“魂殿，果然是你們插手了！”</p>
</p><p>&emsp;&emsp;“桀桀，藥塵，老夫老早便是說過，你星隕閣，遲早會被踏成廢墟，不過你也應該慶幸，這個時間，晚來了兩年！”滾滾黑霧從空間裂縫之中涌出，兩道身影，在那衆多目光的注視下，緩緩浮現，與此同時，一道陰冷的笑聲，也是隨之響起。</p>
</p><p>&emsp;&emsp;“骨幽！”</p>
</p><p>&emsp;&emsp;聽得這怪笑聲，藥老眼中也是掠過森然。</p>
</p><p>&emsp;&emsp;天空上，黑霧涌動，最後徐徐散開，兩道身影，出現在了所有人的注視下，那領先如同骷髏般的蒼老人影，赫然便是當初在莽荒古域見過的魂殿二天尊，骨幽，在其身後，還有着一道身影，不過此人氣息倒是不及他強悍，但卻同樣是擁有着半聖的實力，只不過，只是一位初級半聖而已。</p>
</p><p>&emsp;&emsp;兩名半聖！加上那天冥老妖，便是足足三位！</p>
</p><p>&emsp;&emsp;這般陣容，當場便是令得不少人輕吸了一口涼氣，一些星隕閣長老，面色都是隱隱有些發白。</p>
</p><p>&emsp;&emsp;“藥塵，現在，我所說的條件，你還需要再考慮一下嗎？”天冥老妖臉龐上划起一抹詭異笑容，陰森森的道。</p>
</p><p>&emsp;&emsp;藥老面色陰沉，袖中的手掌也是緩緩緊握。</p>
</p><p>&emsp;&emsp;“藥老，認輸是沒用的，以魂殿以及冥河盟的手段，不可能會放任我們繼續存在。”彩鱗臉頰冰冷，美眸之中寒芒閃爍：“現在，除了死拼到底外，沒有任何的退路。”</p>
</p><p>&emsp;&emsp;周圍的星隕閣強者也是望着藥老，等待着他的決斷。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;藥老輕吐了一口氣，片刻後，微微點頭，這個道理，他同樣是懂！</p>
</p><p>&emsp;&emsp;“既然如此.那便跟他們拼了！”</p>
</p><p>&emsp;&emsp;話到最後，藥老臉龐，也是浮現一抹猙獰之色。</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;今日三更！</p>
</p><p>&emsp;&emsp;求推薦票，月票，謝謝大家！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
