<title>《鬥破蒼穹》▷ 第1298章 　　激戰</title></p><p>&emsp;&emsp;第1298章 激戰</p>
</p><p>&emsp;&emsp;突然出現並且暴掠而來的大批人影，也是令得花錦駭了一跳，不過當她在感受到這羣人中實力最強的也不過兩名二星斗尊後，這才鬆了一口氣，不屑的道：“蝦兵蟹將，也敢拿出來獻醜？”</p>
</p><p>&emsp;&emsp;對於花錦此話，青鱗確實懶得理會，在將眼中封印的強者盡數召喚出來後，其臉頰也是變得鄭重起來，雙手閃電般的結出一道道印決，而伴隨着其印決的變幻，一股遠古兇戾氣息，也是緩緩的自其體內暴涌而出。</p>
</p><p>&emsp;&emsp;感受着那自青鱗體內瀰漫而出的兇戾氣息，蕭炎明白，她已經開始動用那遠古天蛇的靈魂之力，當下手掌也是一揮，十一具傀儡閃現而出，眨眼間形成陣法，能量傳遞間，也是迅速讓得那天妖傀身體之上的暗金色，越發的深沉。</p>
</p><p>&emsp;&emsp;以蕭炎現在的實力，施展了天火三玄變，應該能夠與兩名六星斗尊交手，但如今即便有着青鱗牽制一人，但對方還有着三位六星斗尊，因此他也只能將天妖傀召喚而出，暫時的頂一下，雖說以天妖傀的實力和一名六星斗尊交手略顯的有些勉強，但拖延時間的話，應該還是能夠辦到的。</p>
</p><p>&emsp;&emsp;在蕭炎召喚天妖傀時，一旁的青鱗，渾身兇戾之氣也是越來越濃郁，不過所幸其雙瞳之中，依舊保持着清明，顯然以她現在的實力，已是能夠初步的控制遠古天蛇的靈魂。</p>
</p><p>&emsp;&emsp;“蕭炎少爺，我先動手了！”</p>
</p><p>&emsp;&emsp;輕喝之聲落下，青鱗身形便是如同閃電般的暴掠而出，那股瀰漫天地的兇戾，也是令得妖花邪君四人面色有些變化。</p>
</p><p>&emsp;&emsp;“沒想到這小丫頭也是一個棘手貨色.老四，交給你了。”那領頭的灰袍老者也是有些驚訝的看了一眼暴掠而來的青鱗，旋即皺眉道。</p>
</p><p>&emsp;&emsp;“嗯，沒問題。”</p>
</p><p>&emsp;&emsp;一名略顯乾瘦的老者面色陰翳的點了點頭，旋即身形一動，便是出現在了青鱗前面，也不多說，陰冷鬥氣自掌心暴涌而出，然後便是狠狠的對着青鱗拍了過去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到這乾瘦老者攻來，青鱗也是冷哼一聲，絲毫未曾退讓，碧綠眼瞳之中綠光縈繞，也是直接迎了上去。</p>
</p><p>&emsp;&emsp;“蕭炎，我倒是要看看，今日你能否逃出我天冥宗的手心！記住老夫的名字，天冥宗，森羅鬼尊！”</p>
</p><p>&emsp;&emsp;灰袍老者目光森冷，領着妖花邪君與另外一名天冥宗強者，成環形狀，對着蕭炎包圍而去。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;包圍之形一成，那所謂色森羅鬼尊眼中便是浮現猙獰之意，一聲冷喝，三股浩瀚鬥氣頓時暴涌而出，三道身影如同閃電一般，對着蕭炎暴掠而去，那兇悍的攻勢，直接是令得這片空間都是凝固了下來。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;蕭炎背間一顫，那青紅骨翼便是延伸而開，身形速退間，屈指一彈，那天妖傀便是化爲一道金光，將一名天冥宗的強者攔截而下。</p>
</p><p>&emsp;&emsp;“天火三玄變：第一變！第二變！第三變！”</p>
</p><p>&emsp;&emsp;身體暴退，蕭炎手印變動，渾身氣息，瞬間便是不斷的暴漲而起，短短瞬間，便是突破了四星層次，半晌後，其氣息雄渾程度，已經絲毫不遜色於妖花邪君。</p>
</p><p>&emsp;&emsp;“焚炎谷的天火三玄變”</p>
</p><p>&emsp;&emsp;見到蕭炎那暴漲的氣息，那森羅鬼尊眉頭也是一皺，旋即冷笑道：“不要留手，天火三玄變有着時間限制，等時間一到，今日他便是插翅難飛！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;妖花邪君也是面色森冷的點了點頭，手中摺扇爆發出淡淡的奇異光芒，手起扇落，摺扇便是如同最爲鋒利的刀刃一般，劃破空間，對着蕭炎喉嚨劃了過去。</p>
</p><p>&emsp;&emsp;面對着妖花邪君那迅猛兇悍的攻勢，蕭炎腦袋卻是微微一偏，險險的避開那鋒利的摺扇，右掌緊握成拳，然後狠狠的對着妖花邪君腦袋怒轟而去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;以如今蕭炎的實力，妖花邪君自然不敢再有半點的小覷，在施展了天火三玄變之後，蕭炎的實力，已經絲毫不遜色於他，再加上異火的威力，正面戰鬥力，甚至已經是有着超越他的跡象。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;心中掠過謹慎的念頭，妖花邪君手腕一翻，手中摺扇便是哧啦一聲被徹底展開，然後被其擋於身前，將蕭炎的這一拳硬接了下來。</p>
</p><p>&emsp;&emsp;一拳落在摺扇之上，紫褐中帶着一點森白之色的火焰，猛然間自蕭炎掌心中暴涌而出，然後以一種熊熊之勢，繚繞上摺扇，並且飛速的對着妖花邪君身體上蔓延而去。</p>
</p><p>&emsp;&emsp;火焰瀰漫，妖花邪君衣袖幾乎是在一瞬間化爲灰燼，但其反應也不慢，當火焰瀰漫而來時，浩瀚鬥氣便是自其體內暴涌而出，對着那火焰暴涌而去，想要將之盡數撲滅。</p>
</p><p>&emsp;&emsp;然而，當鬥氣與那火焰相觸時，奇異的一幕便是出現了，只見得那些凡是沾染上火焰的鬥氣，都是會在頃刻間化爲實質般的冰晶，因此，短短一瞬間，妖花邪君手臂便是在其驚駭目光下，被一層厚厚的冰晶所覆蓋</p>
</p><p>&emsp;&emsp;“好詭異的異火！”</p>
</p><p>&emsp;&emsp;這般變故，令得妖花邪君面色劇變，身形倉惶後退，與一個月之前相比，如今蕭炎的那種異火，似乎變得越發的厲害與詭異起來。</p>
</p><p>&emsp;&emsp;一招震退妖花邪君，蕭炎剛欲追擊，一道蒼老身影便是閃現身前，陰翳的面孔中透着絲絲森冷，一隻呈漆黑色的大手，如同鬼爪一般，直接穿透空間，帶着一種危險般的感覺，閃電般的對着蕭炎腦袋抓了過去。</p>
</p><p>&emsp;&emsp;“接老夫一記九幽冥手試試！”</p>
</p><p>&emsp;&emsp;(求推薦票，月票！！！！！！！！！！！！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
