<title>《鬥破蒼穹》▷ 第174章 抵達</title></p><p>&emsp;&emsp;第174章 抵達</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;森白火焰剛剛接觸到哈朗的皮膚，劇烈的疼痛便是讓得他眼瞳驟然睜大，身體緊繃得猶如彈簧一般，隨着一聲淒厲的慘叫，整個身體，只是短短几秒時間，竟然便是被森白火焰完全的吞噬其中。</p>
</p><p>&emsp;&emsp;“嘶…”</p>
</p><p>&emsp;&emsp;望着那只是眨眼時間，便變成一堆漆黑灰燼的哈朗，在場的幾人，包括蕭炎，都是忍不住的輕吸了一口涼氣。</p>
</p><p>&emsp;&emsp;“這就是異火的威力麼？”</p>
</p><p>&emsp;&emsp;有些震撼的望着這一幕，蕭炎心中猶如翻江倒海一般，雖然當初在烏坦城，藥老曾經用異火殺過一次人，不過當時的柳席，實力不過纔是一名鬥者而已，所以蕭炎的感觸倒不是極爲的深刻，可現在，面前那僅僅只是在異火中堅持了幾秒時間的人，可是一名真正的大斗師啊！</p>
</p><p>&emsp;&emsp;“異火啊…難怪會讓得那麼多人拼了命的想要得到它，這種力量…嘖嘖，實在是讓誘人了。”嘆息着搖了搖頭，蕭炎不得不承認，在見識到異火的力量之後，自己心頭那想要得到它的期盼，現在變得更加濃郁了。</p>
</p><p>&emsp;&emsp;淡漠的瞟了一眼地上的灰燼，藥老袖袍輕揮，一陣輕風颳過，將之颳得乾乾淨淨，將手中的玉瓶丟向蕭炎，然後輕拍了拍手。</p>
</p><p>&emsp;&emsp;小心翼翼的接過那枚裝着血蓮丹的玉瓶，蕭炎將之輕放進納戒之中，微鬆了一口氣，擡起頭，不懷好意的瞥向那三位臉色慘白的中年人，微笑着問道：“老師，他們怎麼處理？”</p>
</p><p>&emsp;&emsp;“既然他們能有搶藥殺人的決心，那麼自然也知道失敗後，自己應當付出何種的代價。”藥老淡淡的道，擡眼瞟了瞟三人，手掌一翻，森白色火焰再次騰燒而起：“自己跳下去？”</p>
</p><p>&emsp;&emsp;聽着藥老這平淡的話語，三人頓時身體一顫，滿臉恐懼的低頭望了一眼那起碼距離上千米的地面，腳跟不斷的打着哆嗦。</p>
</p><p>&emsp;&emsp;蕭炎抱着膀子，冷冷的望着陷入恐懼與絕望中的三人，心中並未有多少同情之心，他知道，若是將雙方現在的處境換一個位置的話，那麼這幾人絕對會毫不憐憫的將自己兩人擊殺，既然別人都未曾抱什麼憐憫之心，那蕭炎也能在將這些情感暫時抹殺之後，來面對他們！</p>
</p><p>&emsp;&emsp;沒有擡頭看三人的恐懼神色，藥老手指緩緩的彈動着，一縷縷淡白火焰，在掌心中不斷的升騰，消散…</p>
</p><p>&emsp;&emsp;沉悶的氣氛，持續了片刻時間，那名僅僅是一品煉藥師的中年人，終於忍受不了這種氣氛的壓迫，隨着一聲壓抑的咆哮，鬥氣迅速的籠罩身體，然後兇光畢露的對着蕭炎衝殺而來，看來他也並未完全失去理智，還知道要選擇最軟的柿子來捏。</p>
</p><p>&emsp;&emsp;在這名中年人採取了進攻反抗之後，另外一名二品煉藥師，也是忽然從納戒中取出一把長劍，然後一聲歷喝，滿臉兇狠的對着蕭炎圍殺而去，他心中知道，只要將蕭炎活捉，然後以他爲人質，自己今天的這條命，就一定能夠保住！</p>
</p><p>&emsp;&emsp;沒有理會撲殺而來的兩人，藥老略微沉默後，屈指輕彈，一縷白色火焰從掌心中飛射而出，最後猶如一枚箭支一般，閃電般的洞穿了那位一品煉藥師的身體，頓時，將之焚燒成一片灰燼。</p>
</p><p>&emsp;&emsp;猶如殺雞一般的擊殺了一名一品煉藥師，藥老手指剛欲再次對着那名撲來的二品煉藥師彈動，不過一聲輕微的悶響，卻是讓得他手指忽然一頓，老眉挑了挑，然後饒有興致的擡起了頭。</p>
</p><p>&emsp;&emsp;“噗…”</p>
</p><p>&emsp;&emsp;此時，那名正對着蕭炎急射而去的二品煉藥師，身體突兀的僵硬在了原地，一口殷紅的鮮血從嘴中狂噴而出，緩緩的低下頭，一截沾染着刺眼鮮血的森冷劍刃，正透胸而出。</p>
</p><p>&emsp;&emsp;“你…”艱難的迴轉過頭，這名二品煉藥師死死的盯着那名忽然對自己出手的同伴，怨毒的嘶啞道：“你…也會死在這裡，絕對…逃不掉，他，不會放過你！”</p>
</p><p>&emsp;&emsp;聞言，那名臉色有些瘋狂的二品煉藥師，手中的長劍再次狠狠的刺深了一下，然後豁然拔出，鮮血噴射而出，濺了他滿身。</p>
</p><p>&emsp;&emsp;望着那身體逐漸軟倒而下的同伴，這名二品煉藥師劇烈的深吸了一口氣，忽然轉頭對着藥老大喊道: “大人，我願意跟隨您！只求您能放我一條生路！”</p>
</p><p>&emsp;&emsp;蕭炎靜靜的望着出現在面前的這場有些殘酷的窩裡反殺戮，半晌後，輕吐了一口氣。</p>
</p><p>&emsp;&emsp;“這便是險惡的人性，以後面對絕境之時，不要把你的後背交給不信任的人，因爲說不定，會有一把意想不到的劍，捅進你的胸口…”沒有理會那名滿臉諂媚討好的二品煉藥師，藥老偏頭盯着蕭炎，淡淡的道。</p>
</p><p>&emsp;&emsp;拳頭微微緊了緊，蕭炎微微點頭，這活生生出現在眼前着這幕，讓得他懂得了許多…</p>
</p><p>&emsp;&emsp;“這人，你想怎樣解決便解決吧，我可不需要這種隨從。”緩緩的轉身，藥老行進屋內，留給蕭炎一句輕飄飄的話語。</p>
</p><p>&emsp;&emsp;點了點頭，蕭炎微吸了一口氣，臉龐之上，竟然浮現了許些略微有些寒意的笑容。</p>
</p><p>&emsp;&emsp;走進屋內片刻後，藥老聽得門外面響起的一道沉悶聲響，微微點了點頭，手指輕彈了彈，指尖升騰的淡白火焰，逐漸消散。</p>
</p><p>&emsp;&emsp;“嘎吱。”</p>
</p><p>&emsp;&emsp;蕭炎推門而入，此時他身體上略微有點血腥的味道，見到藥老望過來，蕭炎聳了聳肩膀，微笑道：“那種人留在身邊，指不定什麼時候會給你捅過來，所以，我把他踢下去了。”</p>
</p><p>&emsp;&emsp;“嗯。”隨意的點了點頭，藥老視線透過窗戶，望着遙遠地平面上出現的一片金黃，含笑道：“塔戈爾大沙漠，要到了，走吧…剩下的路程，我們自己飛行過去，免得飛鳥在降落之時，會因爲四名煉藥師的失蹤，而引起一些不必要的騷動，耽擱時間。”</p>
</p><p>&emsp;&emsp;說完，藥老身軀微晃，化爲一抹毫光，鑽進了蕭炎手指上的納戒之中，而與此同時，那緊貼在蕭炎背後的紫雲翼，也是唆的一聲，舒展了開來。</p>
</p><p>&emsp;&emsp;微微扇了扇背後的紫雲翼，蕭炎打開窗戶，徑直跳躍了下去。</p>
</p><p>&emsp;&emsp;劇烈的風聲，在耳邊飛速的刮過，蕭炎雙翼一振，紫色的鬥氣逐漸覆蓋身體，擡起頭來，望着不遠處那正扇動着巨大羽翼的飛鳥魔獸，淡淡一笑，略微停滯了片刻之後，飛速速度驟然提升，化爲一道紫色流光，迅速的超越了那頭飛鳥魔獸…</p>
</p><p>&emsp;&emsp;遙遙天空之上，紫色流光，猶如追星趕月一般，瞬間劃過天際，對着那矗立在一片金黃沙漠之中的黃土城市飛掠而去。</p>
</p><p>&emsp;&emsp;劇烈城市越來越近，一股股熱浪迎面而來，微眯着眼睛望着那幾乎望不到邊際的金黃地帶，蕭炎輕呼了一口氣：“最後的修行之地，塔戈爾大沙漠，終於抵達了！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
