<title>《鬥破蒼穹》▷ 第607章 本體</title></p><p>&emsp;&emsp;第607章 本體</p>
</p><p>&emsp;&emsp;“嘿嘿，你只管搶異火便是，這些人，我們幫你攔住！”金銀二老桀桀怪笑一聲，手一揮，身後大批人影頓時閃掠而出，猶如一把尖刀般，徑直插進迦南學院衆長老的攔截網中，將之絞得四分五裂。</p>
</p><p>&emsp;&emsp;隨着雙方大部隊的再次匯聚，天空上的混亂大戰，頓時再度轟然展開！</p>
</p><p>&emsp;&emsp;蘇千臉色陰沉的望着那被衝破的防護網，剛欲有所動作，面前兩道人影閃掠而出，一金一銀，赫然便是黑角域方最強的金銀二老。</p>
</p><p>&emsp;&emsp;“嘿嘿，蘇長老，不就是一團火麼，用得着這麼拼命麼.”金袍老者衝着蘇千笑眯眯的道，一旁的銀袍老者，也是桀桀怪笑着應和。</p>
</p><p>&emsp;&emsp;目光充斥着暴怒的望着面前的兩人，片刻後，蘇千臉龐上的怒火卻是突然緩緩平靜了下去，雙掌自袖袍中探出，語氣漠然而陰冷：“看來這些年迦南學院對黑角域還是太過和善了啊，乃至現在直接騎到我們頭上來了，也好距離當年的那場大戰也有不少時間了，看來還需要一點具有震懾性的事件，那麼.便從你們兩人開始吧。”</p>
</p><p>&emsp;&emsp;隨着蘇千音落，只見得其周身空間突然間泛起陣陣波動，一股磅礴氣勢，緩緩自前者體內涌盛而出，那股氣勢之龐大，場中幾乎無人能及。</p>
</p><p>&emsp;&emsp;感受着蘇千那股幾乎提升到極致的恐怖氣勢，金銀二老臉色也是微微變了變，手掌交接，兩股氣勢匯聚在一起，這才堪堪將蘇千抵禦而住，雖然他們號稱聯手能與鬥宗強者匹敵，不過若是遇見比較棘手的鬥宗強者，吃虧的，還是他們，畢竟鬥皇與鬥宗之間的差距，實在是太過龐大了</p>
</p><p>&emsp;&emsp;在整片天際爲那兩股磅礴氣勢而震盪間，那蕭炎卻是因爲無人阻攔，率先閃現在了那團隕落心炎本體處。</p>
</p><p>&emsp;&emsp;雖然這團隕落心炎本體立在天空上動也不動，不過那從其中所釋放而出的恐怖溫度，依然是令得周圍空間不斷扭曲，乃至於靠近它的蕭炎也不得不施展青蓮地心火迅速的在身體上凝固出一幅嚴實的青火盔甲。</p>
</p><p>&emsp;&emsp;藉助着青蓮地心火的隔絕，蕭炎順利的接近了隕落心炎，視線透過盔甲，望着那近在咫尺，猶如伸手即可得到的無形火焰，繞是以蕭炎的定力，也是忍不住此刻呼吸變得急促了起來。</p>
</p><p>&emsp;&emsp;手掌之上，青色火焰急速涌動，最後凝聚成一隻火焰巨手，蕭炎剛欲控制着它一把抓住隕落心炎，那隱藏在盔甲之下的臉龐，卻是陡然變得通紅，整個人的身體，也是瞬間僵硬！</p>
</p><p>&emsp;&emsp;蕭炎體內，心臟處，一團熾熱心火詭異般的浮現，旋即肆無忌憚的釋放着充滿破壞力的高溫，那勢頭，猶如是要將蕭炎體內所有一切都是焚燒殆盡一般。</p>
</p><p>&emsp;&emsp;這團出現的心火，比以前蕭炎經歷的任何一次都要強大，不過這次的心火，卻並未幫助他淬鍊鬥氣，反而充斥着一種蕭炎以前未曾感受到過的破壞力.</p>
</p><p>&emsp;&emsp;“該死的”透着熱氣的聲音，自蕭炎牙縫中泄出，體內青蓮地心火迅速涌動，旋即以一個極快的速度，在那團心火高溫徹底釋放之前，將之牢牢包圍！</p>
</p><p>&emsp;&emsp;“小心點，這隕落心炎最擅長的便是召喚心火，這種火焰防不勝防，若是一個不慎，就會被從裡至外燒得乾乾淨淨。”藥老凝重的出聲提醒道。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎身體絲毫不敢有所動彈，因爲他能感覺到，隨着自己越加接近那團隕落心炎，那在心中出現的心火，便是越加熾熱與恐怖.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在蕭炎與心火僵持間，突然一道兇悍勁風自身後暴射而來，蕭炎心頭一凜，顧不得再與心火僵持，腳底銀芒閃過，旋即身形突兀消失，再度出現時，已出現在隕落心炎十幾米之外。</p>
</p><p>&emsp;&emsp;退開了一段距離，心中升騰的心火這才逐漸減弱，蕭炎陰冷的偏過頭，剛好是看見那已經衝破了阻攔圈的韓楓，顯然，先前的那道攻擊，便是他所發。</p>
</p><p>&emsp;&emsp;望着那暴衝而上，直接奔向隕落心炎本體的韓楓，蕭炎眼眸微眯，掌心中青火翻騰，一縷森寒殺意自眼中閃掠而過，這傢伙如此迫不及待的衝上去，卻不知道越接近那隕落心炎便越是危險，而屆時，將會是出手擊殺他的最好機會！</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;望着那幾乎近在咫尺的隕落心炎，一抹狂喜忍不住的浮現韓楓臉頰，這種時刻，他已經沒有心思再理會被他逼退的蕭炎，他只要抓住隕落心炎，然後便是可以飛速離開此地，然後躲藏起來將之煉化，一旦煉製成功，別說蘇千了，就算內院院長那個老傢伙回來了，怕也是奈何不了自己！</p>
</p><p>&emsp;&emsp;“隕落心炎，是我的了！”</p>
</p><p>&emsp;&emsp;身形一閃，韓楓徑直衝進了隕落心炎五米的範圍內，而其眼中狂喜還未徹底消散，身體，便是如蕭炎先前般，陡然僵硬！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在韓楓身體僵硬的霎那，遠處蕭炎身形頓時如鬼魅般消失，只有着那淡淡雷鳴聲，響徹天空。</p>
</p><p>&emsp;&emsp;而在那雷鳴聲響起之刻，渾身僵硬的韓楓臉色也是驟然一變！</p>
</p><p>&emsp;&emsp;(晚上第二更，今天開始，回覆更新。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
