<title>《鬥破蒼穹》▷ 第1416章 下馬威</title></p><p>&emsp;&emsp;第1416章 下馬威</p>
</p><p>&emsp;&emsp;聽得蕭炎這般話語，那風清兒臉頰上卻是涌上一抹鐵青之色，雙眸也是異常冰寒，玉手猛的一揮，一道彩色匹練便是如同閃電一般，撕裂空間，狠狠的對着蕭炎腦袋暴射而去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;面對着風清兒突然間的攻擊，蕭炎腳步突然頓下， 左手如奔雷般的探出，一把便是將那彩色匹練抓住，與此同時，恐怖火焰迅速浮現，化爲一道熊熊火線，沿着匹練，對着風清兒暴掠而去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見狀，那風清兒眼神一寒，不過她也知道蕭炎異火的厲害，玉指一劃，那匹練便是從中斷裂而開，與此同時，一股充斥着古老滄桑般的浩瀚氣息，猛的自其體內鋪天蓋地的暴涌而出，隱隱間，有着震懾天地的鳳鳴之聲，響徹而起。</p>
</p><p>&emsp;&emsp;“這股感覺.的的確確是遠古天凰.”</p>
</p><p>&emsp;&emsp;感受着風清兒的氣息，蕭炎心頭倒是一動，這股氣息的味道，與當日在鬥聖遺蹟的遠古森林中所遇見的那早已隕落無數年的遠古天凰有相像，雖然不知道各種 緣由，但蕭炎能夠肯定，風清兒能夠實力暴漲到這種地步，必然與那隕落的遠古天凰有關係。</p>
</p><p>&emsp;&emsp;“蕭炎，今日拿你的命來嘗還我所受到的痛苦！”</p>
</p><p>&emsp;&emsp;風清兒臉頰冰冷怨恨的望着蕭炎，若非當日蕭炎等人將龍凰本源果搶走，她們回去之後都是受了一番責罰，不過好在，他們從遠古森林帶回來的天凰的骨骸之內，還隱隱殘留着一些天凰精血，不過這些精血，已是相當脆弱，隱藏在一些骨骸深處，若是直接破開骨骸的話，那其中的精血也是會消散而去，因此，爲了得到這純正的天凰精血，天妖凰族的強者，選擇了生生的移植骨骼，將這隱藏着天凰精血的骨骼，直接移植進入族人身體之中，不過這樣一來的話，移植過程必然會受盡無盡的痛苦，天妖凰族中，一共有着十位年輕族人移植骨骼，但最後，成功的，僅僅兩人，其中之一，便是風清兒。</p>
</p><p>&emsp;&emsp;而且，那失敗的八人，直接是命歸黃泉！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到這風清兒說動手就動手，蕭炎身後，彩鱗等人眼神也是微冷，體內鬥氣暴涌，然後一道道目光，皆是冰冷的望着前者，掌心中，鬥氣凝聚。</p>
</p><p>&emsp;&emsp;“你便是蕭炎？既然清兒要跟你切磋一下，那你便單獨的上吧，其餘人，便不要出手了，不然的話，你們應該會吃虧的。”就在彩鱗等人鬥氣暴涌時，那風清兒身後，卻是傳來一道淡淡的聲音，衆人目光望去，卻是一名身着白袍的男子，最奇異的是，這男子的雙眼，居然是呈罕見的彩色之狀，看上去極爲的詭異。</p>
</p><p>&emsp;&emsp;在這彩瞳男子說話時，其身旁十幾名天妖凰族的強者，也是目光不善的盯着蕭炎等人，顯然若是一言不合，便是會全部一起動手。</p>
</p><p>&emsp;&emsp;“吃虧的，或許是你們吧？”</p>
</p><p>&emsp;&emsp;然而，彩瞳男子話語剛剛落下，一道同樣平淡的聲音，也是突然從另外一個方向傳來，讓得前者微微一怔，目光順着聲音傳來的方向望去，眉頭頓時一皺，道：“古青陽？你們也想插手？”</p>
</p><p>&emsp;&emsp;“呵呵，單打獨鬥，倒也不需要插手，只是不太看得慣以多欺少而已。”古青陽淡淡一笑，然後目光轉向蕭炎，衝着後者微微點了點頭。</p>
</p><p>&emsp;&emsp;對於古青陽的點頭示意，蕭炎也是回以一笑，但其目光，卻是望着古族人羣中的那名青衣女孩，天妖凰族不是尋常的勢力，即便是古族這等勢力，也不會輕易跟他們對碰，而如今他們肯出手，多半還是薰兒的緣故。</p>
</p><p>&emsp;&emsp;而對於蕭炎的目光，那人羣中的青衣女孩，也是衝着他嫣然一笑，如同曇花一現般的絕美笑容，讓得周圍不少強者都是有些側目。</p>
</p><p>&emsp;&emsp;“呵呵，也好，既然如此，那便由你去試試.”彩瞳男子盯着古青陽片刻，他倒是未曾料到，蕭炎竟然與古族還有這等關係，不過他心機也深，當下也是一笑，偏過頭，望向風清兒，淡淡的道。</p>
</p><p>&emsp;&emsp;聽得彩瞳男子此話，風清兒也是點了點頭，目光冰冷的望向蕭炎，冷喝道：“蕭炎，可敢站出來？”</p>
</p><p>&emsp;&emsp;蕭炎笑笑，伸手攔住身後的一羣人，這裡的人，大多都是很面生，從他們的目光中，蕭炎看出了一種幸災樂禍，來到這裡，他所爲的，是菩提古樹，不過這裡龍蛇混雜，強者與雲，想要在這裡好好的混下去，那需要一種震懾，而現在，他自然是不能退。</p>
</p><p>&emsp;&emsp;“如你所願。”</p>
</p><p>&emsp;&emsp;蕭炎緩緩行出，臉龐上依舊噙着許些笑容， 但雙眸之中，卻是閃爍着冰冷寒意，雖然不知道這風清兒爲何會實力暴漲，但後者以前畢竟落後他太多，即便如今實力大漲，也僅僅只是在三轉鬥尊巔峰的模樣，這若是對於別的九星斗尊來說，還真是無法戰勝，但，對於蕭炎，卻真的不算什麼.</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到蕭炎果真是踏出，風清兒臉頰上也是浮現一抹冷笑，玉腳一跺地面，只見得鋪天蓋地的彩色綢緞，如同鋒利無匹的刀鋒一般，帶着極其凌厲的勁風，籠罩蕭炎周身十丈範圍，令得他無處可避！</p>
</p><p>&emsp;&emsp;“還是老手段，暴漲而來的力量，卻無法徹底的控制，就如同一個撿到了寶藏的乞丐。”</p>
</p><p>&emsp;&emsp;撿到那充斥眼球的彩色綢緞，蕭炎卻是緩緩搖頭，腳掌一步步的前踏而出，而伴隨着其腳步的踏出，濃郁的火焰，陡然自其體內暴涌而出，將其整個人都是包裹而進，那些凡是衝進火焰範圍的綢緞，頂多衝進半丈距離，便是會化爲灰燼，灑落而下。</p>
</p><p>&emsp;&emsp;在那衆多目光的注視下，蕭炎一步步的對着風清兒而去，那般閒庭信步般的模樣，倒是顯得相當的輕鬆。</p>
</p><p>&emsp;&emsp;而與蕭炎這般愜意相比，那風清兒臉頰卻是一片鐵青，沒想到她實力暴漲之後，對於蕭炎，也是未曾具備什麼威脅，這讓得心高氣傲的她，如何能夠忍受！</p>
</p><p>&emsp;&emsp;“天凰影！”</p>
</p><p>&emsp;&emsp;一道蘊含着怒意的喝聲，自風清兒嘴中傳出，其體內鬥氣飛速暴涌而出，最後在天際之上形成足有數百丈龐大的天凰虛影，一股股古老的威壓，瀰漫而開。</p>
</p><p>&emsp;&emsp;“唳！”</p>
</p><p>&emsp;&emsp;龐大的天凰虛影仰天一聲清脆鳳唳，旋即雙翼一振，便是帶起一股可怕的威勢，狠狠的對着下方的蕭炎，暴射而去，那般聲勢，讓得不少強者面色都是微微一變。</p>
</p><p>&emsp;&emsp;面對着那龐大的天凰虛影，蕭炎也終於是停下了腳步，擡起頭，望着那在眼瞳之中迅速放大的天凰，心中已然確定，風清兒暴漲的實力，必然與那遠古森林的天凰遺骸有關係。</p>
</p><p>&emsp;&emsp;“蕭炎，受死吧！”</p>
</p><p>&emsp;&emsp;望着那距蕭炎已不足百丈距離的天凰虛影，風清兒臉頰上的恨意更甚，冰冷喝聲，響徹整片廣場，這個時候，後者即便想閃避，都是避不了了！</p>
</p><p>&emsp;&emsp;“依舊是雕蟲小技”</p>
</p><p>&emsp;&emsp;然而，對於風清兒的冷喝，蕭炎，卻是微微一笑，也並沒有閃避的舉動，只是緩緩的搖了搖頭，與此同時，漆黑雙眸，金光涌現</p>
</p><p>&emsp;&emsp;（基本有超過半年時間沒有在12點前睡覺了，昨天發完更新就睡了，一覺睡到九點鐘</p>
</p><p>&emsp;&emsp;早上起來看了一下月票，又被追進了兩百多票，按照這個速度，被爆也僅僅只是時間的問題。</p>
</p><p>&emsp;&emsp;十一更榨乾了所有的精力，但這個月，還有最後的13個小時，土豆會竭盡全力的去碼字。</p>
</p><p>&emsp;&emsp;這一次，無法給予大家承喏，但土豆，像您們保證，我會盡自己最大的努力。</p>
</p><p>&emsp;&emsp;爲了一直關注與支持着鬥破的您們！</p>
</p><p>&emsp;&emsp;即便到這種地步，我依舊未曾放棄，所以，也請大家，陪我一起，不要放棄！</p>
</p><p>&emsp;&emsp;謝謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
