<title>《鬥破蒼穹》▷ 第1566章 兇悍</title></p><p>&emsp;&emsp;第1566章 兇悍</p>
</p><p>&emsp;&emsp;“各位長老，你們來得正好，這蕭炎猖獗，竟敢在藥族之內對我族族人出狠手，速速與我將其擒拿，不然的話，在這衆多賓客面前，可是要落了我藥族的臉面！”見到天空上的那些人影，藥萬歸頓時一喜，急忙喝道。</p>
</p><p>&emsp;&emsp;“蕭炎？蕭族的那個蕭炎？”</p>
</p><p>&emsp;&emsp;聽得藥萬歸的喝聲，天空上的那些藥族長老頓時驚聲道，顯然是對於蕭炎這個名字並不陌生，當下目光便是投向了後者，特別是在瞧得那股恐怖的氣息是由其體內散發而出時，眼中的驚異更是濃郁了許多。</p>
</p><p>&emsp;&emsp;“蕭炎，你蕭族當年與我藥族關係也算尚佳，今日這番作爲，未免太過分了一些。”天空上，一名身着黃袍的老者，面色略微有些陰沉的道。</p>
</p><p>&emsp;&emsp;“敬人者，人敬之，辱人者，人辱之.”蕭炎淡淡一笑，倒並未因爲天空上那懸浮的衆多藥族長老而變色，他的目光只是鎖定着藥萬歸，嘴角的冰冷笑容，越發的濃郁：“藥萬歸，有時候，話可不能亂說。”</p>
</p><p>&emsp;&emsp;“蕭炎，你還想怎樣？！”</p>
</p><p>&emsp;&emsp;見狀，藥萬歸面色一寒，厲聲道，他眼光同樣極其的毒辣，蕭炎先前對於那些族人下手雖然狠，但卻留了他們一條命，故而其心頭也是認爲蕭炎依舊忌憚藥族，所以現在幫手多了起來，膽氣倒是再度足了起來。</p>
</p><p>&emsp;&emsp;“給家師賠罪。”蕭炎微笑道。</p>
</p><p>&emsp;&emsp;藥萬歸瞳孔微縮，旋即森然一笑，以他的身份，不知道高出藥塵多少籌，讓他當着這麼多人的面賠罪，怎麼可能？</p>
</p><p>&emsp;&emsp;“蕭炎，此事或許萬歸長老有錯，不過你也傷了那麼多人，這口氣也該出了，不如各自退後一步，如何？”一名藥族的長老皺眉道，他清楚藥萬歸的性子，要讓他賠罪，那恐怕是極難的事。</p>
</p><p>&emsp;&emsp;蕭炎緩緩搖頭，這些藥族的人，個個盛氣凌人，與他們相比，古族的人倒是一個個修養極佳，這種嘲諷般的挑釁，蕭炎並不喜歡，而既然想要杜絕這種嘲諷，那麼唯一的辦法，便是震懾那些傢伙將嘴巴閉上。</p>
</p><p>&emsp;&emsp;對付這種骨頭賤的人，那便只有動用最爲蠻橫的手段！</p>
</p><p>&emsp;&emsp;打到他們閉嘴！</p>
</p><p>&emsp;&emsp;“若是你不願意的話，那便由我動手吧。”</p>
</p><p>&emsp;&emsp;蕭炎輕輕的聲音，讓得藥萬歸以及天空上那些長老面色都是一變，然而還不待他們說話，蕭炎的身影，便是化爲一道光線，對着藥萬歸暴掠而去。</p>
</p><p>&emsp;&emsp;“蕭炎，休要逞兇！”</p>
</p><p>&emsp;&emsp;見到這一幕，那衆多藥族長老頓時齊齊怒喝出聲，不過還不待他們插手，一道粉紅光束陡然自蕭炎體內暴射而出，最後化爲一道火嬰懸浮天際，火嬰嘴巴一張，恐怖的粉紅色火焰便是蔓延而開，其中所蘊含的那種毀滅般的力量，讓得這些長老頓時一臉驚駭的暴退，而這些長老中，也並不乏見多識廣者，當下駭然的叫聲，便是失口傳出。</p>
</p><p>&emsp;&emsp;“淨蓮妖火？！”</p>
</p><p>&emsp;&emsp;在天空上那些長老被小伊阻攔時，蕭炎的身影， 卻是宛如鬼魅般的瞬間出現在了藥萬歸面前，然後面色冷漠的一指對着後者點去。</p>
</p><p>&emsp;&emsp;“蕭炎，住手！”</p>
</p><p>&emsp;&emsp;就在蕭炎對藥萬歸出手時，一道蒼老的大喝之聲，猛的在這片天空響起，旋即衆人便是驚訝的見到，一大片火雲飛快的從山峰之巔暴涌而來，隱約間，一道一頭紅髮的老者，正暴掠而來。</p>
</p><p>&emsp;&emsp;“是萬火長老！”</p>
</p><p>&emsp;&emsp;見到那道紅髮老者，廣場之上頓時響起陣陣驚歎，沒想到竟然連這位都是驚動了出來。</p>
</p><p>&emsp;&emsp;“六星斗聖？”在那紅髮老者出現時，蕭炎眉頭也是微微一皺，他看了一眼面前臉龐之上也是涌現狂喜與陰狠之色的藥萬歸，眼神再度冰寒，攻勢絲毫不減，凌厲指風，狠狠的點向後者。</p>
</p><p>&emsp;&emsp;“小混賬，老夫怕你不成！”</p>
</p><p>&emsp;&emsp;見到蕭炎步步緊逼，那藥萬歸也是大怒，體內鬥氣呼嘯而出，泛着枯黃的手掌，直接是帶起一股詭異勁風，對着蕭炎怒拍而去：“枯榮掌！”</p>
</p><p>&emsp;&emsp;面對着藥萬歸的抵抗，蕭炎雙眼卻是微微一擡，雙指微曲，旋即快若閃電般的點出，直接是重重的點在了前者掌心之中。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;接觸的霎那，藥萬歸掌上那凌厲的勁風，直接是迅速消融而去，旋即手掌之上傳來鑽心劇痛，一個鮮血淋漓的血洞，可怕的勁風將其身體生生掀翻而去，腳步蹬蹬的暴退了數百丈，兩道深深的溝壑，在廣場之上浮現而出，而在身形穩下時，那藥萬歸一口鮮血狼狽的噴了出來。</p>
</p><p>&emsp;&emsp;“老夫殺了你！”</p>
</p><p>&emsp;&emsp;一招便是被擊敗，那藥萬歸眼睛頓時血紅了起來，暴怒的一聲咆哮，腳掌一跺地面，身形便是快若閃電般的出現在蕭炎面前，袖袍猛的一抖，大片的白色粉霧便是飄散而開，將蕭炎重重包裹。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;白色粉霧一落在地面，便是爆發出嗤嗤聲響，堅硬的石板，瞬息間便是化爲烏有，顯然是劇毒之物。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;灑出毒粉，然而還不待藥萬歸眼中陰狠之色浮現，一隻被粉紅火焰覆蓋的手臂便是陡然自毒粉之中探出，快若閃電般的抓向其脖子。</p>
</p><p>&emsp;&emsp;“蕭炎！”</p>
</p><p>&emsp;&emsp;那暴掠而來的紅髮老者見到這一幕，大喝之聲中，也是有着怒氣涌現，他沒想到連他的話，這蕭炎都是絲毫不聞不顧，當下掌心一握，火紅鬥氣迅速凝聚，眨眼間便是化爲一道足有百丈龐大的火焰巨矛，手臂一抖，巨矛便是以一種極爲驚人的速度，狠狠的射向蕭炎。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎腳掌狠狠一跺地面，一道數百丈龐大的岩漿火柱便是暴衝而去，竟然直接是生生的將那巨矛撞得粉碎。</p>
</p><p>&emsp;&emsp;不過就在蕭炎出手的那一霎，火發老者卻是終於掠來，身形一動，便是出現在了蕭炎前方不遠，當其見到蕭炎一手抓住藥萬歸喉嚨時，眼中驚怒更甚，二話不說，一道手掌便是對着蕭炎拍了過去，在手掌掠出間，迅速變得隱隱間有些虛無起來，一種可怕的空間波動，宛如實質般的盪漾而出。</p>
</p><p>&emsp;&emsp;蕭炎面色冰寒的望着那有些倉皇的想要迅速後退的藥萬歸，眼角餘光再瞥了一眼那紅髮老者，一聲冷哼，屈指一彈，一道黑影便是出現在其身旁，然後在那衆多目光注視下，揮動雙掌，竟然是生生的與後者硬碰在了一起。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;雙掌對碰，一圈無形的可怕勁風頓時暴涌而開， 堅硬的廣場之上，立刻佈滿了密密麻麻的裂縫，旋即勁風一顫，那兩道身影，居然是各自蹬蹬後退了兩步。</p>
</p><p>&emsp;&emsp;在身後劇烈對碰時，蕭炎望向藥萬歸的目光，也是越發冰冷，手掌猛的前探，一把便是抓住了後者的喉嚨，巨力涌動間，讓得藥萬歸的面色頓時變得蒼白與驚恐了起來.</p>
</p><p>&emsp;&emsp;望着那在蕭炎手中如同死魚般胡亂掙扎的藥萬歸，衆人心頭也是微微一寒，這傢伙，也太兇悍了一點，竟然連這麼多藥族的長老出手，都無法將其阻攔下來.</p>
</p><p>&emsp;&emsp;（不知不覺，高考到了，鬥破的讀者之中，恐怕會有着不少即將面臨這一場人生之中最重要的考試，土豆先在這裡祝各位朋友旗開得勝，凱旋歸來，兩年之中，我們能因鬥破相聚相知，是一種緣分，以後，希望我們依舊還能在一起。</p>
</p><p>&emsp;&emsp;祝大家考個好成績。</p>
</p><p>&emsp;&emsp;PS：呵呵，繼續拉一下推薦票，麻煩大家了，謝謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
