<title>《鬥破蒼穹》▷ 第1348章 九星能量體</title></p><p>&emsp;&emsp;第1348章 九星能量體</p>
</p><p>&emsp;&emsp;那被震得倒飛而出的蕭炎，見到這一幕，臉龐上也是浮現一抹笑容，然而，其笑容剛剛浮現，地面之上，便是陡然間炸裂而開，泥土暴射間，兩道漆黑身影鬼魅般的暴掠而出，瞬間便是出現在了蕭炎身旁，陰寒的勁風，毫不留情的拍在的蕭炎胸膛之上。</p>
</p><p>&emsp;&emsp;“嘿嘿，蕭炎，在追殺人的時候，可千萬記得不要因爲其他的事情分心啊，獵人與獵物，很容易便是會轉換的！”</p>
</p><p>&emsp;&emsp;兇悍一掌怒轟在蕭炎胸膛，一道身影微微擡頭，露出一截蒼白的臉龐，赫然便是那被蕭炎與薰兒追殺的魂崖二人！此刻的後者，一臉的陰冷與猙獰，顯然這種時機，他們也是等待了許久了.</p>
</p><p>&emsp;&emsp;受到魂崖二人猛力一擊，蕭炎的臉色也是瞬間煞白，但讓得魂崖有些愣然的是，蕭炎的臉龐上，卻是悄然划起了一抹讓得他有些不安的詭異笑容。</p>
</p><p>&emsp;&emsp;“我還以爲你二人，真要躲一輩子呢！”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎森然輕聲緩緩落下，他的身影，便是在魂崖二人驚愕的目光中，嘭的一聲爆裂成虛無。</p>
</p><p>&emsp;&emsp;“中計了！”</p>
</p><p>&emsp;&emsp;見到蕭炎爆裂而開的身形，魂崖與魂厲，心頭猛的一沉。</p>
</p><p>&emsp;&emsp;(求 月 票！謝謝大家。</p>
</p><p>&emsp;&emsp;明天晚上七點半，鬥破會有一個YY活動，到時候土豆也會去，YY號1744，如果有興趣的朋友可以來玩玩。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
