<title>《鬥破蒼穹》▷ 第477章 磐門的變化【補上的第三更，抱歉】</title></p><p>&emsp;&emsp;第477章 磐門的變化【補上的第三更，抱歉】</p>
</p><p>&emsp;&emsp;“蕭炎哥哥？！”</p>
</p><p>&emsp;&emsp;畫面再美，終有迴歸現實之時，在將手中水盆放下後，少女終於是瞧見了下方的黑袍青年，清雅精緻的臉頰不由浮現一抹淡淡欣喜與紅潤。</p>
</p><p>&emsp;&emsp;聽得少女清脆的聲音，蕭炎回過神來，衝着前者笑了笑，緩步走上二樓，手掌揉着薰兒的腦袋，笑着道：“妮子，不錯啊，沒想到這才四天時間而已，便是將磐門弄成這副模樣，我還真是小看你了。”</p>
</p><p>&emsp;&emsp;“這也是有琥嘉姐的功勞哦。”望着蕭炎那並無有什麼異色的臉龐，薰兒這才暗中鬆了一口氣，頗爲自然的挽着蕭炎的手臂，嬌笑道。</p>
</p><p>&emsp;&emsp;“還好有你們兩人，不然的話，這磐門遲早會讓我和吳昊搞得希希垮垮.”蕭炎苦笑道，他明白自己的斤兩，而且，吳昊那個戰鬥狂人，明顯也不是什麼管理人才。</p>
</p><p>&emsp;&emsp;“對了，琥嘉和吳昊呢？”目光四處掃了掃，蕭炎疑惑的問道。</p>
</p><p>&emsp;&emsp;薰兒抿嘴輕笑，道：“琥嘉姐去內院的鬥技閣了，說是想要看看這裡有沒什麼適合她的高階鬥技，而吳昊麼他去競技場了，而且已經兩天沒回來了，不過蕭炎哥哥不用擔心，那裡有着我們磐門的人，有事情會有人來通報我們。”</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎望着那張巧笑焉熙的清雅臉頰，心動忍不住的一動，伸出手臂挽着那盈盈一握的纖細柳腰，然後在薰兒有些羞澀的臉頰下，將之摟緊懷中。</p>
</p><p>&emsp;&emsp;“辛苦你了，薰兒”下巴抵在薰兒前額處，蕭炎輕聲喃喃道。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥怎和薰兒這般客氣了？小時候.”薰兒嫣然一笑，然而話還未說話，便是被蕭炎打斷了去。</p>
</p><p>&emsp;&emsp;“小時候我的那些誤打誤撞的舉動，這些年，你已經百十倍的還給我了”蕭炎輕嘆了一口氣，這個妮子，對自己的付出也是有些太大了點，原本以她的那種清雅如蓮的性子，應該很難將某個男人牽掛在心中，並且以她的出色程度，也真的很少有同齡男子能夠入其法眼，雖然她現在表面上的實力不過六七星大斗師左右，可蕭炎始終不會忘記，當年在烏坦城，尚還剛剛是一名鬥者的她，卻是因爲那加列家族請來的煉藥師柳席，而爆發出了大斗師的實力.</p>
</p><p>&emsp;&emsp;三年之前，她便是能達到大斗師實力，三年之後.</p>
</p><p>&emsp;&emsp;想到這，蕭炎便是再度苦笑了一聲。</p>
</p><p>&emsp;&emsp;臉頰輕輕的靠在蕭炎胸口處，薰兒卻是不以爲意，嘴角牽起一抹略帶着一分倔強的淺淺弧度，片刻後，忽然似是想起了什麼，臉色一正，從蕭炎懷中掙脫，然後拉着他快步走近她的房間之中。</p>
</p><p>&emsp;&emsp;“怎麼了？”薰兒的舉動讓得蕭炎一怔，疑惑的問道。</p>
</p><p>&emsp;&emsp;“讓你見一個人。”薰兒笑了笑，纖手輕輕一拍，只見得房間之中的一處陰暗，忽然緩緩延伸了出來，然後匯聚在一起，急速蠕動着</p>
</p><p>&emsp;&emsp;在蕭炎略有些驚詫的目光中，陰影逐漸凝聚成一道蒼老人影，最後，一張略有些熟悉的帶笑臉龐，出現在了蕭炎眼中。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎小友，別來無恙啊”望着蕭炎越來越錯愕的目光，老者不由得笑着道。</p>
</p><p>&emsp;&emsp;“你你是凌老？”眼睛盯着面前的老者，片刻之後，蕭炎猶自有些不敢相信的道。</p>
</p><p>&emsp;&emsp;凌老，出現在蕭炎面前的老者，赫然便是當初後者在闖雲嵐宗時，那位不知底細的神秘鬥皇幫手.</p>
</p><p>&emsp;&emsp;(第三更，這算是對前天說三更結果只有兩更的補償吧，前天晚上狀態實在不佳，再次對鬥破的讀者說聲抱歉.</p>
</p><p>&emsp;&emsp;這段時間，更新依然不算勤快，所以月票也是沒臉提起，唉，咎由自取，對不起了，諸位支持鬥破的弟兄.</p>
</p><p>&emsp;&emsp;另外，在這裡推薦一本書，【星際屠夫】，作者羅霸道是土豆朋友，而且書也的卻不錯，如今他正在衝擊破萬大關，所以土豆懇請諸位鬥破的讀者，若是有VIP賬號的話，希望你們能夠訂閱一下他VIP章節的第一章，只需要六點起點幣，鬥破首頁有直通車，點擊便可進入，懇請諸位弟兄能夠看土豆薄面，訂閱一下第一章VIP，感激不盡，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
