<title>《鬥破蒼穹》▷ 第963章 滅雷錘！</title></p><p>&emsp;&emsp;第963章 滅雷錘！</p>
</p><p>&emsp;&emsp;這小小的一步，不少強者，即便是一輩子，都未曾邁過去，其中難度，可想而知。</p>
</p><p>&emsp;&emsp;“若是我此刻還身懷天火三玄變的最後兩變，並且以異火相配，不知能否突破那一層障壁？”蕭炎眼芒閃爍，心中倒是有些滾燙，說不定這番辦法，真的有着一些作用，日後有時間，或許可以試試</p>
</p><p>&emsp;&emsp;心中念頭閃過，蕭炎也迅速將心神拉回到現實中來，緩緩擡頭，衝着對面那一臉凝重的洪辰笑了笑，旋即手掌緊握重尺，腳步輕輕一踏。</p>
</p><p>&emsp;&emsp;一踏之下，幾十丈的距離，幾乎是一閃便過。</p>
</p><p>&emsp;&emsp;在蕭炎腳步踏下那一霎，洪辰臉色也是微微一變，雙腿處，銀色雷電急忙涌現，旋即身體顫了顫</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;漆黑重尺突兀出現在洪辰頭頂，旋即直接狠狠的拍在腦袋上，但並未見到鮮血飛濺，而是直直的穿透而出。</p>
</p><p>&emsp;&emsp;“三千雷動麼？”</p>
</p><p>&emsp;&emsp;現出身來，蕭炎心中冷笑一聲，腳步猛的詭異的橫移十步，重尺猶如長槍一般，筆直對着身前一處空間點去。</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;重尺點出，虛無的空間一道黝黑鐵錘也是急忙出現，最後與之重重的撞擊在一起，旋即便是見到，一道身影直接浮現而出，腳步蹬蹬的踏着地面急退了十幾步後，方纔穩住身形。</p>
</p><p>&emsp;&emsp;“三千雷動爲何對其一點作用都沒有？”再次被蕭炎輕易的找準位置，那洪辰眼中也是閃過一抹震驚之色，握着昊雷錘的手掌微微的顫抖着，先前蕭炎那兇悍一擊，幾乎令得他整條手臂都是變得麻木起來，施展了天火三玄變之後的蕭炎，實力明顯已經比他高出一截來。</p>
</p><p>&emsp;&emsp;一尺擊退洪辰，蕭炎嘴角冷笑更甚，腳步連踏，每一步都是跨出將近十米距離，眨眼間，便是再度追上洪辰，手臂抖動，一道道尺影連綿不絕的浮現而出，最後仿若化爲大海濤浪一般，一重疊一重，對着洪辰狠狠衝擊而去。</p>
</p><p>&emsp;&emsp;面對着蕭炎突如其來的狂猛進攻，洪辰也是變得有些狼狽了起來，手中昊雷錘不斷的揮舞，帶起隱隱的風雷之聲，對着面前的那籠罩全身的尺影狠狠揮去。</p>
</p><p>&emsp;&emsp;鐺！鏘！鐺！</p>
</p><p>&emsp;&emsp;廣場之上，兩道人影不斷閃爍而現，兩人的速度更是快得離譜，尋常人只能聽見其中不斷傳來的武器碰撞聲響，只有一些眼力毒辣之輩，方纔能夠將兩人的身形尋找而出。</p>
</p><p>&emsp;&emsp;此刻場中的情形，在蕭炎施展了天火三玄變之後，洪辰幾乎盡落下風，比鬥氣，不如蕭炎雄渾，比身法，蕭炎有着靈魂感知力，隨時能探測其身形位置，比肉體力量，蕭炎的身體經過衆多天地靈寶以及異火的錘鍊，遠遠比之要強橫，在這幾種皆是落入下風的情況，他還如何與蕭炎拼鬥？</p>
</p><p>&emsp;&emsp;場中這般局面，明眼人都是能夠看出，洪辰的勝面，已經開始在迅速削減.</p>
</p><p>&emsp;&emsp;能夠看出這種局面的，韓家與洪家兩家的人自然也在其中，前者臉龐上的笑容倒是越來越濃，後者等人，則是逐漸變得陰沉下來，他們對於洪辰的信心極足，而這種信心則是來源於他這麼多年的表現以及如今的實力，但他們怎樣也未曾料到，韓家居然能夠真正的找出一個能夠和洪辰相匹敵，甚至還比之更強的年輕強者.</p>
</p><p>&emsp;&emsp;這一點，令得他們始料未及。</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;重尺與鐵錘再度猛轟，蕭炎眼神微寒，手臂如蛇般，詭異一繞，便是陡然出現在洪辰面前，轟然落下，閃電般的印在其胸膛之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一掌落來，一股強悍勁道頓時如洪水般的傾瀉在洪辰身體之上，後者臉色直接一白，一口鮮血便是噴射而出，而其身形，也是猛然倒射而出，搽着地面劃出一道十幾米的痕跡，方纔徐徐停止。</p>
</p><p>&emsp;&emsp;場中突如其來的變化，直接是令得周圍響起一道道驚譁之聲，這是兩人交手以來，首次出現有人真正的吐血受傷，而且，當他們看得那受傷而退的人居然是洪辰之後，臉上震驚之色，更濃。</p>
</p><p>&emsp;&emsp;戰鬥持續到這種地步，一些觀察得仔細的人便是發現，似乎從頭到尾，那洪辰都未沾到蕭炎的衣衫，而觀其本人，卻是落得異常狼狽的下場。</p>
</p><p>&emsp;&emsp;一掌擊退洪辰，蕭炎雙眼微擡，瞥了一眼遠處地面上的洪辰，淡淡的道：“起來吧，那一掌，還要不了你的命。”</p>
</p><p>&emsp;&emsp;“呸。”洪辰臉色陰寒，雙眼之中充斥着猙獰，一口混着鮮血的唾沫被其吐出，然後緩緩的爬起，陰森的話語，從其嘴中傳出：“同輩之中，將我逼到這般境地的，你還是第一個。”</p>
</p><p>&emsp;&emsp;手掌搽去嘴角血跡，洪辰擡起頭來，露出一對猶如受傷野獸般的猙獰雙眼，狠狠一咬舌尖，一口鮮血噴射而出，最後盡數灑在面前的昊雷錘之上，而隨着鮮血的沾染，那昊雷錘上頓時瀰漫出許些血腥之味。</p>
</p><p>&emsp;&emsp;手掌緊握昊雷錘，洪辰深深的吸了一口氣，旋即喉嚨間傳出一道怒吼之聲，一股狂暴的雷鬥氣，猶如電芒般，噼裡啪啦的從其體內涌出，最後盡數匯聚在其手掌中的昊雷錘上。</p>
</p><p>&emsp;&emsp;隨着越來越多的雷鬥氣匯聚，那昊雷錘之上的血跡也是散開，最後融於雷鬥氣之內，令得其中的狂暴之力，成倍翻漲。</p>
</p><p>&emsp;&emsp;望着場中洪辰的舉動，洪家席位上，衆人臉色皆是微微一變，那灰衣老者也是輕嘆了一聲，道：“居然將洪辰逼到使用我北閣閣主親自傳他的鬥技，這個蕭炎，的確很強，恐怕放眼整個風雷北閣的同輩之人，也是少有人能與之抗衡，除非”</p>
</p><p>&emsp;&emsp;話到此處，灰衣老者微微一頓，旋即喃喃道：“除非鳳小姐出手”</p>
</p><p>&emsp;&emsp;聞言，一旁的洪立身體頓時一僵，壓低聲音驚駭道:“鳳小姐？幻老說的是那位風雷閣百年之內，唯一一名通過天雷塔測試的鳳小姐？”</p>
</p><p>&emsp;&emsp;灰衣老者淡淡的點了點頭，也不多說，目光直直的望着場中。</p>
</p><p>&emsp;&emsp;場中，洪辰體內的鬥氣幾乎盡數灌注進入了昊雷錘之中，一道足有十丈龐大的雷光縈繞而上，將其整個身體，都是包裹而進。</p>
</p><p>&emsp;&emsp;“滅雷錘！”</p>
</p><p>&emsp;&emsp;嘶啞的喝聲，陡然自雷光之中傳出，旋即洪辰手中昊雷錘，猶如一道巨大的天雷般，狠狠的砸在地面之上，那一霎，整個天石臺，都是轟然顫抖了起來！</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;昊雷錘重擊地面，巨大的裂縫不斷的蔓延而出，旋即一道足有十丈龐大的雷光，猛的化爲一頭猙獰雷獸，猶如閃電般，四蹄一落地，地面便是爆裂開衆多裂縫，如此幾踏間，便是如電芒般的出現在了蕭炎頭頂，一聲驚天咆哮，由雷電所凝聚而成的掌爪，狠狠的對着蕭炎腦袋拍去。</p>
</p><p>&emsp;&emsp;這一拍，空間直接扭曲，隱隱間甚至出現了絲絲漆黑的空間裂縫，這般勁道，極爲可怕。</p>
</p><p>&emsp;&emsp;面對着這頭猙獰雷獸的恐怖速度與攻擊，蕭炎心頭也是略微一驚，銀芒突然自腳下浮現，旋即身體咻的一聲，化爲道道殘影幾乎後退，將雷獸那如電光般的攻擊，輕巧閃避而去。</p>
</p><p>&emsp;&emsp;然而身體剛剛後退沒多遠，蕭炎卻是猶如想到了什麼一般，猛然止住身形，心中叫了一聲糟糕。</p>
</p><p>&emsp;&emsp;在蕭炎身形停滯的那一霎，洪家席位上，那名灰衣老者，雙眼猛的大睜，旋即豁然站起身來，全身衣袍無風自動，目光死死的盯着蕭炎，一字一頓的道：“三千雷動？！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
