<title>《鬥破蒼穹》▷ 第471章 暗中交鋒</title></p><p>&emsp;&emsp;第471章 暗中交鋒</p>
</p><p>&emsp;&emsp;蕭炎面無表情，對着吳昊等人揮了揮手，示意他們不要衝動，另外一隻手掌緩緩收回袖子，在進入袖子的霎那，手掌忍不住的顫抖了幾下，先前白程的那記拳指，力量不弱，若非是他有防備的話，恐怕這條手臂得好幾天都不能動彈。</p>
</p><p>&emsp;&emsp;雖然見到白程不過方纔幾分鐘的時間，可從他這短暫出手以及心計來看，這人，卻是比白山還要更加陰沉，明明自己實力佔優，卻依然還採取暗算形式，這般做法，雖有些令人不齒，可不得不說，很具成效。</p>
</p><p>&emsp;&emsp;心中閃過一道念頭，蕭炎緩緩擡頭，望着對面的白程，片刻後，平靜的臉龐上忽然露出一抹淡淡笑容，輕聲道：“白程學長不愧是名列“強榜”的高手，今天這一拳指，蕭炎技不如人，心中記住了，但，來日，還請學長收回。”</p>
</p><p>&emsp;&emsp;盯着蕭炎臉龐上的淡淡笑容，白程眉頭忍不住的微皺，對方對情緒的壓制程度倒是真有些出乎他的意料，眼中那抹隱晦得意緩緩消散，聲音低沉的道：“只要你有那本事，我白程隨時恭候，你給付敖下套子，讓得我“白幫”半年內不準動你“磐門”，這也算你有些本事，不過半年後，我會讓得你自己解散“磐門”！”</p>
</p><p>&emsp;&emsp;“還是那句話，內院有內院的規矩，不管你在外面是何身份，潛力如何，沒有實力之前，就得趴着，可你，沒有實力，卻依然敢這般狂妄囂張，無疑是自取其辱。”白程冷笑道。</p>
</p><p>&emsp;&emsp;見到蕭炎被白程這般大庭廣衆下肆意斥責，一旁的薰兒，靈動的眸間，隱隱有着金色火焰躍閃，火焰間，夾雜着一抹罕見的殺意。</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，漆黑眸間也是掠過些許寒意，忽然右手伸出，將一旁臉色陰沉，渾身已經被血色鬥氣繚繞的吳昊按下，微微搖頭，低聲喃喃道：“不要意氣用事.秋後算賬。”</p>
</p><p>&emsp;&emsp;被蕭炎按住，吳昊略一遲疑，只得點了點頭，退了回去，他清楚，以他們如今的實力，還很難於身爲六星斗靈強者的白程相戰。</p>
</p><p>&emsp;&emsp;WWW ▪тт kǎn ▪℃O</p>
</p><p>&emsp;&emsp;見到那一言不發的蕭炎等人，白程這才得意的冷笑了一聲。</p>
</p><p>&emsp;&emsp;“別人沒本事囂張，就是自取其辱，那你白程沒本事，是否也是如此？”就在白程準備大搖大擺的撤去之時，忽然有着清冷的聲音從人羣中傳出，而聽得這並不陌生的聲音，白程臉龐微變，冷聲道：“韓月！你又多管什麼閒事？”</p>
</p><p>&emsp;&emsp;人羣之中，忽然分開一條小道，旋即七八道身形曼妙的倩影徐徐走進，陣陣香風，令得周圍的圍觀者精神一振，而那領頭一人，正是與蕭炎有過一面之緣的韓月。</p>
</p><p>&emsp;&emsp;韓月身後的幾人，都是清一色的女子，在她們胸口之處，都是佩戴着一枚彎月形狀的徽章，顯然是屬於同一個勢力，這些女子容貌雖不及韓月，可這般多人簇擁在一起，也是極爲吸人眼球，在這雄性牲口占了將近四分之三的內院中，女子，特別是漂亮的女子，無疑最受歡迎。</p>
</p><p>&emsp;&emsp;韓月等人一現身，周圍的視線頓時間熱切了許多，竊竊私語響個不停。</p>
</p><p>&emsp;&emsp;“只是瞧你仗着身份欺負一羣新生有些看不過去而已，若是有本事，去找林修崖，嚴皓他們耍威風去？”韓月的臉頰，依然是那副如冰山般的冷淡，一頭齊腰璀璨銀髮配着合體的銀色裙袍，在場的女子，也唯有薰兒與琥嘉能與之風采相比。</p>
</p><p>&emsp;&emsp;“你”</p>
</p><p>&emsp;&emsp;臉龐微微一怒，白程嘴角也是抽搐了一下，那林修崖與嚴皓都是名列“強榜”前十的高手，實力更是在鬥靈巔峰，麾下勢力也是在內院名列前五，憑他，又如何敢去他們面前耍威風？</p>
</p><p>&emsp;&emsp;不過雖然心有怒意，可他卻是不敢對韓月太過放肆，對方不論實力以及勢力，都不弱於他，因此，他只能眼神陰沉的剮了蕭炎一眼，聲音略有些譏諷的道：“如果和白山所說不假，你女人緣的確很令人羨慕啊”</p>
</p><p>&emsp;&emsp;“半年後，我倒要再看看，你還能找何藉口？”冷笑了一聲，白程一揮手，帶人對着天焚煉氣塔門口走去。</p>
</p><p>&emsp;&emsp;“半年後，白幫解散.”在白程與蕭炎搽肩而過時，後者緩緩吸了一口氣，輕聲說道。</p>
</p><p>&emsp;&emsp;腳步一頓，白程眼神帶着幾分戲謔與嘲諷的望着蕭炎，道：“我等着你，只要到時候別又躲在女人身後就好。”說完，一揮袖袍，帶人離開了這處地方。</p>
</p><p>&emsp;&emsp;望着離去的白程等人，周圍那些等着看熱鬧的人，不由得有些失望的搖了搖頭。</p>
</p><p>&emsp;&emsp;韓月緩緩走向蕭炎，望着那張在受了奚落依然平靜的臉龐，輕嘆了一口氣，低聲道：“昨天才與你說過，在未壯大前，儘量低調掉，結果今天就惹了麻煩。”</p>
</p><p>&emsp;&emsp;“這可怨不得我，別人找上門來.總不能坐視不理。”蕭炎笑着聳了聳肩，旋即對着韓月拱手道：“多謝今日韓月學姐的替我磐門出頭了，日後若是有需要幫忙的地方，蕭炎定會竭盡所能。”</p>
</p><p>&emsp;&emsp;“這種事還是日後再說吧，現在的你，可幫不了什麼。”韓月搖了搖頭，直白的話，讓得蕭炎無奈一笑。</p>
</p><p>&emsp;&emsp;“開塔！”</p>
</p><p>&emsp;&emsp;就在蕭炎將薰兒四人介紹給韓月認識時，蒼老的聲音，忽然浩蕩的響徹在這片擁擠的地域之中，當下，所有的喧鬧聲，都是落了下來，開啓塔門的嘎吱聲響，緩緩響起.</p>
</p><p>&emsp;&emsp;（第二更，十點半左右）</p>
</p><p>&emsp;&emsp;(本章完)</p>
