<title>《鬥破蒼穹》▷ 第1384章 四天尊，血河！</title></p><p>&emsp;&emsp;第1384章 四天尊，血河！</p>
</p><p>&emsp;&emsp;在黑色光圈將九天尊身體吞噬而進時，那呼嘯而來的血龍，也是在同一霎那，狠狠的撞在了蕭炎身體之上，當下，濃郁的血芒，便是在天空中爆炸開來.</p>
</p><p>&emsp;&emsp;望着那宛如一輪血色太陽一般在天際綻放開來的血芒，要塞城牆上，彩鱗等人的臉色也是在這一刻變了起來，她們同樣是未曾料到，蕭炎居然會選擇硬生生的捱上這一擊，先前的血龍，其內所蘊含的可怕能量，足以在頃刻間將一名實力達到六星級別的鬥尊強者當場擊殺！</p>
</p><p>&emsp;&emsp;城牆上，陷入了死一般的寂靜之中，一些人臉龐上還依稀殘留着先前的驚喜，但此刻，這些驚喜，卻是被駭然所瀰漫</p>
</p><p>&emsp;&emsp;“魂殿的人，總是喜歡跟老鼠一樣躲在暗地裡”</p>
</p><p>&emsp;&emsp;這般寂靜，持續了約莫十幾秒時間，而就在衆人心越來越沉時，一道淡淡的聲音，卻是突然自天空上響起，唰的一聲，幾乎所有的目光，都是立刻匯聚在了天空上，那裡，血芒瀰漫間，一道削瘦的身影踏着虛空，緩緩走出.</p>
</p><p>&emsp;&emsp;當那道削瘦的身影出現在目光之中時，要塞之上，也是猛的響起驚天動地的歡呼之聲.</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;聽得耳旁那些歡呼聲，彩鱗等人也是悄悄的鬆了一口氣，顯然是被先前的變故嚇的不輕。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;見到蕭炎居然安然無恙的承受了這一次的攻擊，那深澗之中，也是響起一道淡淡的驚訝之聲，旋即無數人便是聽得那深澗之中突然傳出咕嚕嚕的聲音，彷彿血液在流淌一般.</p>
</p><p>&emsp;&emsp;在無數道目光的注視下，那液體流動的聲音也是越來越響亮，半晌之後，血紅顏色，突然自漆黑的深澗之中浮現，那些，赫然是一片粘稠猩紅的血海！</p>
</p><p>&emsp;&emsp;粘稠的血海自深淵之中不斷的上升，待升到與深淵齊平時，方纔緩緩停止，血海蠕動間，一道全身血紅的身影，緩緩的浮現而出，擡起猩紅的雙目，淡漠的望着天空上的蕭炎，嘶啞的聲音，迴響在這片天空下：“不愧是能夠讓得殿主重視的人，你的確是有着一些自傲的本錢”</p>
</p><p>&emsp;&emsp;蕭炎望着下方那道人影，此人身着一套血色長袍，一頭長髮都是呈猩紅之色，紅眼紅眉，一眼望去，一股令人心頭髮寒的血腥味道，便是瀰漫而來。</p>
</p><p>&emsp;&emsp;這突如其來的血色人影，也是令得不少獅冥宗的強者一愣，顯然連他們都是不知道，在他們的陣營中，還有着這等神秘強者。</p>
</p><p>&emsp;&emsp;“此人好恐怖的實力”</p>
</p><p>&emsp;&emsp;而炎盟的一些強者，在望着這道血色身影時，心頭卻是微微一沉，雖然無法確切的感知到後者的實力，但顯然，此人的實力，恐怕纔是獅冥宗陣營方面最強的一人。</p>
</p><p>&emsp;&emsp;“血河尊者？！”</p>
</p><p>&emsp;&emsp;那正在與魂殿三位強者交手的胡氏三老，也是因爲這般一幕停下了手，目光凝重的望着那道血色身影，沉聲道。</p>
</p><p>&emsp;&emsp;“血河尊者？”蕭炎眉頭微挑。</p>
</p><p>&emsp;&emsp;“少閣主，小心一些，此人乃是中州上極其出名的強者，一身化血大法極端詭異，當年也不知道多少一流強者死於其中，但後來他卻是突然間銷聲匿跡，原來是投奔了魂殿”胡氏老大面色凝重的道。</p>
</p><p>&emsp;&emsp;“呵呵，這可是好久之前的名字了.你們現在，可以稱我爲魂殿四天尊，或者說，血河天尊.”聽得胡氏老大的話語，那踏於血海之上的人影，卻是擡起頭聲音嘶啞的笑道。</p>
</p><p>&emsp;&emsp;“四天尊麼.”</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，這魂殿還果真是藏龍臥虎，眼前的這傢伙，應該是處於九星斗尊巔峰的地步，距離那半聖階別，也僅僅只是一步之遙，沒想到這一次，魂殿派來的人如此之強，若非他及時趕回來的話，炎盟的下場堪憂.</p>
</p><p>&emsp;&emsp;“你倒是悠哉，但卻連同伴都懶得相救.”</p>
</p><p>&emsp;&emsp;蕭炎淡淡一笑，隨手一揚，一具身體都被撕裂得有些變形的屍體飛掠而出，最後對着四天尊落下，看其模樣，赫然便是先前被大天造化掌擊中的九天尊，只不過現在的他，已是徹底的失去了生機</p>
</p><p>&emsp;&emsp;“這個失敗了好幾次的廢物，救了也沒什麼用”</p>
</p><p>&emsp;&emsp;四天尊淡漠的瞥了一眼那屍體，嘴巴一張，一道血箭暴射而出，直接是生生的將後者轟得化成血漿爆裂而開，聲音不帶絲毫感情的道。</p>
</p><p>&emsp;&emsp;“魂殿的人，情感對於你們來說，果然是多餘的.”見到這一幕，蕭炎嘴角挑起一抹譏誚，道。</p>
</p><p>&emsp;&emsp;“呵呵，那本來便是被拋棄的東西.”對於蕭炎的話語，四天尊反而是一笑，旋即搖了搖頭，輕嘆道：“本來不想出手的，但奈何這個傢伙太無能，又是折損你手，既然如此.那還是由老夫來吧，蕭族所有人的血脈，老夫都會如數的帶回去”</p>
</p><p>&emsp;&emsp;伴隨着四天尊這句話音落下，那瀰漫深淵的血海，陡然間暴起一道道巨大血柱，血霧瀰漫，一股陰森得令人骨子發冷的氣息，緩緩的自四天尊體內鋪天蓋地的席捲而出！</p>
</p><p>&emsp;&emsp;（第二更到！繼續碼第三更！</p>
</p><p>&emsp;&emsp;呼，更新一直在努力，也拜託各位兄弟姐妹們給予一份支持吧，謝謝！</p>
</p><p>&emsp;&emsp;PS：恭喜PK童鞋成爲鬥破新的第一盟，給力的PK童鞋~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
