<title>《鬥破蒼穹》▷ 第1253章 勾引丹獸</title></p><p>&emsp;&emsp;第1253章 勾引丹獸</p>
</p><p>&emsp;&emsp;再度取出幾枚六品丹藥，蕭炎將之盡數彈射至雪白小獸身旁，後者倒是來者不拒，將之盡數吞入肚內，而隨着十來枚丹藥的入肚，小獸望向蕭炎的目光中，戒備倒是逐漸的少了一些。</p>
</p><p>&emsp;&emsp;“這也太敗家了吧？”</p>
</p><p>&emsp;&emsp;見到蕭炎將這些六品丹藥如同豆子般的不斷丟出去，天火尊者都是忍不住有些心疼了起來，這些丹藥在外界也能算是萬金難求，如今卻是拿來當飼料用</p>
</p><p>&emsp;&emsp;“沒辦法，這小傢伙嘴太刁了，六品以下的丹藥吃都不吃.”蕭炎也是略感無奈，他小看了這丹獸對食物的挑剔。</p>
</p><p>&emsp;&emsp;天火尊者苦笑，只能看着蕭炎一枚一枚不斷的將丹藥丟出去，不過好在這些丹藥丟出也不是沒有收穫，至少那雪白小獸已經對他們不再抗拒。</p>
</p><p>&emsp;&emsp;這般餵食，足足持續了十分鐘，而在這十分鐘後，蕭炎總共丟出了二十多枚六品丹藥以及八枚七品丹藥，這般揮霍速度，搞得最後連他自己都是心頭滴血了起來，這些丹藥即便是以他現在的能力，都是至少要幾日時間方纔能夠煉製而出，而現在卻是在那丹獸咯吱咯吱的牙齒咬動下，全沒了。</p>
</p><p>&emsp;&emsp;不過所幸，這種揮霍並非是無止境，就在蕭炎都是有些麻木之時，那雪白小獸卻是滿意的撐起後腿，兩隻毛絨絨的爪子拍了拍那圓溜溜的肚皮，眼中盡數滿足之色。</p>
</p><p>&emsp;&emsp;見到終於餵飽了這個小傢伙，蕭炎也是鬆了一口氣，對着前者吹了一聲口哨，那雪白小獸用靈動的眼睛看了他一眼，似乎是想要走過去，但蕭炎那裡人多，令得它又是有點遲疑。</p>
</p><p>&emsp;&emsp;瞧得這一幕，蕭炎知道，是該下狠藥了，只要讓這小傢伙心甘情願的過來，那麼他便是能夠暫時的算做這丹獸的主人了。</p>
</p><p>&emsp;&emsp;手掌一晃，一個透明玉瓶浮現而出，玉瓶之內，有着一枚渾圓的丹藥，充滿靈氣的丹霧繚繞在玉瓶內，而那丹藥也是如同具備靈性一般，懸浮在玉瓶內，左搖右擺。</p>
</p><p>&emsp;&emsp;這枚丹藥，自然便是蕭炎手中品質最高的丹藥，也就是當日丹會煉製的那枚招來了五色丹雷的生骨融血丹。</p>
</p><p>&emsp;&emsp;這枚丹藥一出現，那小獸眼睛頓時就瞪圓了起來，當下前肢在桌面上一彈，圓滾滾的身體便是在半空中划起一道弧線，迫不及待的對着蕭炎衝了過來。</p>
</p><p>&emsp;&emsp;見狀，蕭炎臉龐上也是浮現一抹燦爛笑容，小傢伙，看你上不上鉤</p>
</p><p>&emsp;&emsp;雪白小獸在半空中划起一道弧線，然而就在它即將撞進蕭炎懷中時，其身體突然憑空凝固而下，一股突如其來的吸力暴涌，直接是將其扯得向上飛去。</p>
</p><p>&emsp;&emsp;突如其來的變故，也是令得蕭炎等人一怔，蕭炎反應最快，臉色瞬間便是陰沉下來，目光向上一掃，只見得一道略顯窈窕的黑影閃掠而出，一把便是將丹獸強行抓在了手中。</p>
</p><p>&emsp;&emsp;“小傢伙，看你這次往哪跑！”</p>
</p><p>&emsp;&emsp;一把抓住丹獸，那黑影人也不理會它的劇烈掙扎，笑道。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;蕭炎面色陰沉，身形一閃，直接出現在那黑影人面前，紫褐色火焰繚繞雙掌，一掌便是對着後者狠狠拍了過去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;面對着蕭炎的攻勢，那黑影人也不懼，反身便是一掌拍來，與蕭炎手掌重重的轟擊在一起。</p>
</p><p>&emsp;&emsp;雙掌交鋒，蕭炎身體一顫，那黑影人則是飛速的倒退了幾步，最後矯健的躍上一處橫樑，居高臨下的望着下方的衆人，冷聲道：“這丹獸我追了它許久，你們想要強搶？”</p>
</p><p>&emsp;&emsp;蕭炎面無表情，目光盯着那黑影人臉頰上的鬼神面具，眼中寒芒閃動：“又是你！”</p>
</p><p>&emsp;&emsp;這突然出現的黑影人，赫然便是當日對紫研出手的那位神秘人。</p>
</p><p>&emsp;&emsp;“臭娘們，敢對姑奶奶出手，你活膩了不成？”紫研也是認出了此人，當下便是怒叱道。</p>
</p><p>&emsp;&emsp;“媽的，小心這娘們，他媽的太邪了，老子被那綠芒一照就失神讓她給偷偷闖進來了。”熊戰也是衝了進來，怒聲道。</p>
</p><p>&emsp;&emsp;蕭炎面色陰沉，壓抑下心頭的怒火，對着小醫仙，天火尊者使了個眼色，兩人會神，各自退開一些距離，將這黑影人退路封鎖。</p>
</p><p>&emsp;&emsp;“將丹**給我們，以前的事，我們可以既往不咎，否則，那便別怪我們心狠手辣！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
