<title>《鬥破蒼穹》▷ 第1456章 魂殿副殿主</title></p><p>&emsp;&emsp;第1456章 魂殿副殿主</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，先前那位副殿主，顯然也是忌憚他們這裡的陣容。</p>
</p><p>&emsp;&emsp;“各位，聯盟的事，基本已經完善，不知道各位可還有什麼疑問？”蕭炎目光掃過衆人，道：“此番聯盟，魂殿是大敵，聯盟宣佈出去之後，魂殿必然不會甘於平靜，到時候，或許便是聯手對敵之時了。”</p>
</p><p>&emsp;&emsp;丹塔大長老，火雲老祖，青仙子等幾人對視了一眼，最後都是緩緩的搖了搖頭，他們都不是尋常人物，自然不可能因爲先前那副殿主的幾句話便是被嚇得改變主意。</p>
</p><p>&emsp;&emsp;“既然如此，待得明日之後，此事便是會宣佈而開，到時候，還請各位親自出手，在彼此勢力之間構建空間蟲洞，若是遇見攻擊，也是能夠以最快的速度支援！”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;衆人聞言，也是點了點頭，聯盟已成，但想必魂殿應該也是會對此有所迴應，以後的日子，恐怕不會太過平靜了。</p>
</p><p>&emsp;&emsp;“事不宜遲，我們這邊動身回去，然後構建蟲洞。”</p>
</p><p>&emsp;&emsp;望着火雲老祖等人雷厲風行的起身然後離去，蕭炎也是笑着點了點頭，與藥老起身將一行人送出大殿，望着他們迅速消失的身影，然後彼此對視一眼，皆是感受到了一種山雨欲來風滿樓的氣息。</p>
</p><p>&emsp;&emsp;這個相對而言寧靜了許多年的中州，或許又是要熱鬧起來了</p>
</p><p>&emsp;&emsp;(月票被一夜之間拉近一半距離，屁股有些着火的感覺.</p>
</p><p>&emsp;&emsp;現在急需月票支援，各位兄弟姐妹，有月票的話，就請狠狠的來一票吧，至少讓鬥破多穩一會啊~~~~~~~~~~~~~~~~~~~~~~~~~~~~~</p>
</p><p>&emsp;&emsp;PS：第二更在11點半左右，謝謝大家。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
