<title>《鬥破蒼穹》▷ 第501章 勝利</title></p><p>&emsp;&emsp;第501章 勝利</p>
</p><p>&emsp;&emsp;韓閒此刻的臉色有些呈豬肝色，半晌後，他方纔搖了搖頭，咬着牙道：“沒有。”</p>
</p><p>&emsp;&emsp;微微點頭，郝長老轉頭面向廣場之下，沉聲道：“比試已經結束，我宣佈，這次的煉丹比試，蕭炎勝！”</p>
</p><p>&emsp;&emsp;“噢！”</p>
</p><p>&emsp;&emsp;郝長老的喝聲剛剛落下，那磐門衆人便是不由自主的高聲呼喝了起來，而受他們感染，廣場之上的其他圍觀者，也是高高伸起手掌，在頭頂上使勁的拍起排山倒海般的響亮掌聲。</p>
</p><p>&emsp;&emsp;目光與廣場下方的薰兒等人對視了一眼，瞧得她們豎起的大拇指，蕭炎也是忍不住的輕笑了一聲。</p>
</p><p>&emsp;&emsp;“既然你已經認輸，那麼在三天之間，將賭注中所許喏的五處交易地點，交接給磐門，並且，你藥幫暗中對磐門的轄制，也得撤去。”聽得那響亮掌聲，郝長老轉頭對着臉色陰沉的韓閒淡淡的道。</p>
</p><p>&emsp;&emsp;“是。”雖然心中在滴血，可賭注已經放了出去，韓閒只得打碎了牙齒往肚裡咽，低聲應了一句，然後便是一拂袖，對着廣場之下走去，在與蕭炎搽身而過時，冷冷的道：“這事可沒完！”</p>
</p><p>&emsp;&emsp;偏過頭來，望着走下廣場，帶着藥幫成員怒氣衝衝離開廣場的韓閒，蕭炎目光也是緩緩變冷了下來。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎放心吧，既然這次你們請了我做公證人，那麼我會保證他所下的賭注完全兌現的。”郝長老拍了拍蕭炎的肩膀，笑着道。</p>
</p><p>&emsp;&emsp;“多謝長老了。”</p>
</p><p>&emsp;&emsp;郝長老笑了笑，手中把玩了一下那枚暗紅色的龍力丹，略微遲疑了一下，將之遞給蕭炎，道：“這也是你的戰利品，你也收回去吧。”</p>
</p><p>&emsp;&emsp;雖然郝長老的遲疑僅僅一瞬，可依然未逃過蕭炎的眼睛，當下笑着道：“郝長老給的這“龍力丹”的藥方，價值可比這一枚龍力丹昂貴多了，這便送於長老吧。”</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，郝長老略微心動了一下，不過沉吟了片刻，卻依然是搖了搖頭，將之塞進蕭炎手中，苦笑道：“算了，這龍力丹那些老傢伙也都眼熱着呢，我若是收了下來，怕是要被他們嘲笑 一番，你若是有心，日後煉製得有多餘，再給老頭一枚，我自然會記着。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎略一遲疑，只得將龍力丹接過，塞進納戒中，輕笑道：“只要我尋找到足夠的藥材，並且煉製出來，第一時間就給長老送去。”</p>
</p><p>&emsp;&emsp;“呵呵，有心就好至於藥材麼，呵呵內院這些年不知道也收集了多少，那藥材庫也剛好是我掌管，咳，哪天若是有需要，可以來參觀一下。”郝長老笑了笑，所說的話幾次轉折，說完後，還輕輕拍了拍蕭炎的肩膀，那意思，卻是隻有兩人懂得。</p>
</p><p>&emsp;&emsp;聽得郝長老此話，蕭炎先是一怔，旋即眼中掠過一抹驚喜，衝着前者不着痕跡的點了點頭，以內院的實力，想必收集了不少極其難遇的稀奇藥材，這些東西，對蕭炎來說，可是擁有着莫大的吸引力。</p>
</p><p>&emsp;&emsp;“哦，對了.”將丹藥交給蕭炎，郝長老卻是忽然想起了什麼，皺眉道：“既然如今你磐門已經正式的要出售丹藥，按照規矩，在內院大批的出售丹藥，每月需要繳納所獲得總火能的十分之二給內院，這也就是說，如果你們當月所獲一千天“火能”，那就得上繳兩百天。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時滿臉錯愕，這算什麼？繳稅？而且這稅還這般高昂？十抽二？</p>
</p><p>&emsp;&emsp;“你也別這樣瞪着我，這是內院早就有過的明文規定。”見到蕭炎那瞪眼的模樣，郝長老無奈的搖了搖頭，道：“銷售丹藥，你也知道，基本是一本萬利，所以內院也得有着一些管制措施，不然的話，全院火能都流到出售丹藥的勢力裡去了，那成什麼樣？這些年，藥幫也是這般收取的稅率。”</p>
</p><p>&emsp;&emsp;苦笑了一聲，蕭炎低聲道：“可這也抽得太狠了吧？長老又不是不知道，藥材如今價格也貴，並且煉丹不可能此次都成功啊。”</p>
</p><p>&emsp;&emsp;“這我也知道，但規矩這樣”郝長老攤了攤手，瞧得蕭炎緊皺的眉頭，略微遲疑了一下，道:“唉，這樣吧，日後你磐門，只繳納十分之一就行，不過此事不要張揚，不然藥幫知道，那韓閒怕是會不樂意了。”</p>
</p><p>&emsp;&emsp;“長老能夠隨意調製稅率？”見到郝長老一言就是要降稅，蕭炎不有得有些驚詫的道。</p>
</p><p>&emsp;&emsp;“呵呵，內院之中，藥材丹藥這一部分，剛好是由我全程掌管。”郝長老笑了笑，心中卻道：“況且大長老也說了對你要格外關照，我這也並不算違規”</p>
</p><p>&emsp;&emsp;“如此，那便多謝長老了，來日煉製好了龍力丹，定然先給長老奉上。”心中悄悄鬆了一口氣，降了一半，這可不是小數目，當下蕭炎忙感謝道。</p>
</p><p>&emsp;&emsp;郝長老笑着點了點頭，道：“好了，今日煉丹你怕也是到了極限，還是先回去休息吧，明日後，派人去交接藥幫的交易銷售點，那可是好地方啊”說完，他便是率先轉身，對着廣場之外行去。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，也是行下廣場，對着薰兒等人揮了揮手，然後一大羣人，在周圍那一道道火熱目光注視下，歡喝着涌出了廣場。</p>
</p><p>&emsp;&emsp;(今日就兩更吧，抱歉了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
