<title>《鬥破蒼穹》▷ 第746章 赫家</title></p><p>&emsp;&emsp;第746章 赫家</p>
</p><p>&emsp;&emsp;卡崗雖然回答得頗快，但眼中的閃爍依然未曾逃過老奸巨猾的赫家家主，當下一聲冷笑，手掌隨意一揮，一股勁氣便是暴掠而出，最後重重的砸在卡崗身上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;遭受重擊，卡崗頓時一口鮮血噴出，身體搽着地面滑了十幾米，方纔止住，而其身形剛剛止住，兩名赫家護衛便是衝上來，一把抓住他，狠狠的丟了回去。</p>
</p><p>&emsp;&emsp;“再給你一次機會，說了，我可以放過你。”赫家家主手掌在袖袍上搽拭了一下，淡淡的道。</p>
</p><p>&emsp;&emsp;“我已經說過了，這是我在魔獸山脈之中所得.”卡崗面色慘白，嘴角血跡不斷的冒出，他身體趴在地面上，擡起頭，目光死死的盯着赫家家主，艱難的道。</p>
</p><p>&emsp;&emsp;搽拭的手掌緩緩停下，赫家家主面上逐漸的被一片陰森取代，緩步走下臺階，片刻後，來至卡崗面前，目光冷漠的望着那垂死掙扎的卡崗，嘴角涌現一抹獰笑，旋即高高舉起腳掌，然後便是對着卡崗腦袋狠狠跺了下去，看那勁頭，若是被踩中，恐怕卡崗的腦袋會利馬如落地的西瓜般爆裂開來。</p>
</p><p>&emsp;&emsp;望着這一幕，廣場之上頓時響起了道道尖叫聲。</p>
</p><p>&emsp;&emsp;聽得周圍尖叫聲，那赫家家主嘴角猙獰更甚，然而就在其腳掌距離卡崗腦袋僅有寸許距離時，一道平淡的聲音，卻是悄然的在廣場之上響起，而其腳掌，也是在此刻陡然凝固。</p>
</p><p>&emsp;&emsp;“這腳踩下去，你便你用你的腦袋來頂替吧.”</p>
</p><p>&emsp;&emsp;(第二更到！</p>
</p><p>&emsp;&emsp;明天準備拼命爆發一次，爆發方式依然是老規矩，更新換月票，懇請諸位弟兄看看後面的單章，拜謝了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
