<title>《鬥破蒼穹》▷ 第1294章 天地異象</title></p><p>&emsp;&emsp;第1294章 天地異象</p>
</p><p>&emsp;&emsp;在這般寂靜的煉化下，半月時間眨眼便過</p>
</p><p>&emsp;&emsp;經過這半個月時間的煉化，靜室之內的溫度已經高到了一個可怕的地步，而且由於此處完全密封，更是導致得這裡如同一個蒸爐一般，氣浪翻滾，熾熱的溫度，連空間都是撕裂出一道道漆黑的空間裂縫。</p>
</p><p>&emsp;&emsp;靜室之內，一些石桌石椅，都是逐漸的融化，化爲液體緩緩的滴落，流淌在靜室之內，偶爾間氣泡浮現，悄然炸裂，帶起一道細微的悶響。</p>
</p><p>&emsp;&emsp;石牀也是在這等高溫下融化了將近一半，而盤坐在其中心位置的蕭炎，卻依舊沒有甦醒的跡象，呼吸平穩，那常人吸一口便是得化爲灰燼的熱氣，卻是如同兩股氣龍一般，順着其鼻孔，源源不斷的鑽進身體之內。</p>
</p><p>&emsp;&emsp;“噠”</p>
</p><p>&emsp;&emsp;石桌融化，液體悄悄滴落而下，細微的聲音，頗爲節奏的在靜室之中響起，但那石牀上的人影，卻是如同坐化了一般，沒有絲毫的反應，若非依舊能夠感應到那股不斷攀升的浩瀚氣息，恐怕任誰都會將其當做熱浪之中的一具石雕。</p>
</p><p>&emsp;&emsp;修煉之中，時間的概念，也是會變得極其的模糊，因此，在蕭炎這等宛如坐化的情況下，又是十來日時間，悄然而逝.</p>
</p><p>&emsp;&emsp;幽靜的院落之中，花香滿溢，色彩絢麗的花朵將院落裝扮得充斥着勃勃生機。</p>
</p><p>&emsp;&emsp;在院落之中， 有着一方石亭，石亭內，有着三道倩影，只不過此刻的三人目光，卻一直盯着院落盡頭的那一處緊閉的石門上。</p>
</p><p>&emsp;&emsp;“都快一個月了.蕭炎怎麼還沒出來？”納蘭嫣然望着石門，柳眉微蹙，輕聲道。</p>
</p><p>&emsp;&emsp;雲韻微微搖了搖頭，道：“不用擔心，以他現在的本事，應該不會出什麼事情的，鬥尊強者一閉關便是幾月半年的，並不罕見”</p>
</p><p>&emsp;&emsp;不過話雖如此說，但其眉宇間，也是有着淡淡的擔憂之色，若只是尋常閉關的話，那她自然不會怎麼擔心，可自從蕭炎進入靜室以來，那從其中瀰漫而出的能量，也是越來越熾熱與狂暴，那種感覺，就如同靜室之內正在醞釀着即將噴發的火山一般，這種前奏，令得人頗感不安。</p>
</p><p>&emsp;&emsp;而此處這種變故，自然也是引起了花宗一些長老的注意，雖然她們並沒有說什麼，但云韻也是能夠知道，她們心頭也是有些擔心，經歷過蕭炎當日施展那恐怖火蓮的事後，她們真是有些害怕蕭炎又搞出什麼驚天動地的大破壞，將這花宗破壞成一片廢墟。</p>
</p><p>&emsp;&emsp;“唉，這傢伙，一點都不讓省心”</p>
</p><p>&emsp;&emsp;心頭苦笑一聲，雲韻忍不住的揉了揉眉心，這段時間爲了平復這些長老們的擔心，她可是費了不少的口舌，不過這樣一直下去也不行，那靜室之內瀰漫而出的能量越來越狂暴，等到時候恐怕連大長老都是會採取點什麼手段了。</p>
</p><p>&emsp;&emsp;相比於兩人的擔心，青鱗卻是慵懶斜靠着亭欄，柔若無骨的小蠻腰與身體傾斜成動人的弧線，隱隱間透着一分慵懶的嫵媚，她天生異瞳，自然是能夠知道蕭炎現在的狀況，因此也沒有做無謂的擔心。</p>
</p><p>&emsp;&emsp;“看來今天還是老樣子.算了，走吧。”</p>
</p><p>&emsp;&emsp;靜等了一個多小時，雲韻看了一眼天色，只得無奈起身，道。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;納蘭嫣然也是點了點頭，剛欲轉身，腳下卻是猛的傳來一陣震動，令得她腳步踉蹌了一下，連忙扶住一旁的石柱，俏臉上盡數驚愕之色。</p>
</p><p>&emsp;&emsp;“是靜室裡傳來的”</p>
</p><p>&emsp;&emsp;雲韻也是頓下腳步，略作感應，美眸便是猛的轉向靜室，接受了花婆婆傳承的她，實力也是在飛速變強，在先前那股震動傳來的霎那，她分明的感覺到，那寂靜許久的靜室之中，突然傳出了極爲劇烈的能量波動。</p>
</p><p>&emsp;&emsp;“要出關了麼”</p>
</p><p>&emsp;&emsp;嘴中輕輕呢喃了一聲，雲韻低聲道：“動靜似乎有些大先離開這裡。”</p>
</p><p>&emsp;&emsp;話音落下， 雲韻玉腳一點地面，身形便是掠上半空，其後青鱗與納蘭嫣然也是緊跟而上，站在天空，她們方纔瞧見，一縷極度熾熱的煙柱，正徐徐的從那靜室頂部嫋嫋升起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;三人身形剛剛掠上天空，下方靜室頂部便是猛的炸裂而開，熾熱的煙霧頓時瀰漫而出，令得天地間的溫度急速升高。</p>
</p><p>&emsp;&emsp;靜室炸裂，一股沉寂一月時間的浩瀚氣息，也是緩緩的瀰漫開來，緊接着，一道清澈而悠長的長嘯，陡然自那靜室之內響徹而起，直衝雲霄！</p>
</p><p>&emsp;&emsp;嘯聲之內，夾雜着異常雄渾的鬥氣，因此那嘯聲也是如同怒雷一般，在天空上不斷的迴盪着，擴散至花宗的每一處角落。</p>
</p><p>&emsp;&emsp;在這嘯聲之下，花宗各處也是不斷有着人影閃掠而出，一道道身影立於天際之上，目光驚詫的望着嘯聲傳來的方向，一些眼力過人之輩，在察覺到那股氣息後，眼中的驚詫直接是化爲了震驚之色。</p>
</p><p>&emsp;&emsp;“這是蕭炎？他的氣息爲何猛然間增強了這麼多？”</p>
</p><p>&emsp;&emsp;“這股氣息的強度，恐怕都是達到了四星巔峰層次，這傢伙，吃了什麼靈丹妙藥？竟然短短一月內，暴漲至斯？”</p>
</p><p>&emsp;&emsp;感受到這股氣息的強橫，不少花宗長老皆是忍不住的輕吸了一口涼氣，這種實力提升速度，實在是太過恐怖了一些，足足兩星，這若是讓人正常修煉的話，恐怕足足要花費十年之功，但如今，卻是被蕭炎在短短一月之內完成.</p>
</p><p>&emsp;&emsp;“不愧是藥塵的弟子，果然是不是尋常之輩.”</p>
</p><p>&emsp;&emsp;一處天空上，花宗的大長老，那位白髮老嫗也是微微點頭，喃喃道。</p>
</p><p>&emsp;&emsp;嘯聲如雷鳴，但終有消散之時，然而，就在那嘯聲消散之刻，蔚藍的天際之上，突然涌出層層厚實烏雲，天地間，狂風大作，嗚嗚的刮個不停。</p>
</p><p>&emsp;&emsp;突如其來的這一幕，令得所有人都是愕然了下來，一臉的茫然。</p>
</p><p>&emsp;&emsp;“天地異象.”</p>
</p><p>&emsp;&emsp;花宗大長老也是因爲這一幕微微一愣，片刻後，似是想到了什麼，目光猛的轉向靜室所在的地方，眼中，終於是涌上了一抹難以置信之色。</p>
</p><p>&emsp;&emsp;“這是.天階功法出世？”</p>
</p><p>&emsp;&emsp;(更新到~~~~~~~~~~</p>
</p><p>&emsp;&emsp;10號，繼續求月票，推薦票，謝謝大家了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
