<title>《鬥破蒼穹》▷ 第240章 殘圖到手，聘請保鏢</title><br><p>&emsp;&emsp;第240章 殘圖到手，聘請保鏢</p>
<br><p>&emsp;&emsp;聽得蕭炎這番話，海波東心中也是明白，他並不想將殘圖的秘密與他共享，當下，也只得無奈的搖了搖頭，畢竟現在殘圖都已經到了蕭炎手中，想要強搶又不可能，所以，他只能強行將心中的好奇給掐熄滅了下來。</p>
<br><p>&emsp;&emsp;將殘圖小心翼翼的放進一個精緻的盒子，然後裝進納戒之中，蕭炎心中略微鬆了一口氣，這東西，幾經周折，終於是到手了啊。</p>
<br><p>&emsp;&emsp;“海老先生，如今你的實力已經回覆，應該不會繼續在這裡當你的商鋪老闆了吧？”雙手插進袖中，蕭炎忽然衝着海波東笑道。</p>
<br><p>&emsp;&emsp;“當初留在這裡，主要是想研究殘圖和尋找破解封印的辦法，如今封印已解，自然是沒有理由繼續留在這裡。”海波東點了點頭，瞥了一眼那笑意吟吟的蕭炎，不由得道：“你有事？”</p>
<br><p>&emsp;&emsp;“呵呵，的確是有些事，想請海老先生幫上一些忙。”蕭炎袖袍中的十指輕輕彈動着，輕聲笑道。</p>
<br><p>&emsp;&emsp;“嘿嘿，你這麼快便想將一名鬥皇強者的人情給用上了？”海波東嘿嘿一笑，道：“我說過，你幫了我一次，所以我也欠了你一次人情，不過你現在若是想要我幫忙的話，那麼這人情債…就得抵消了。”</p>
<br><p>&emsp;&emsp;“我相信，海老先生以後或許會欠我更多的人情，不爲其他，只因我是一名煉藥師，而且還是一名能夠煉製出六品丹藥的煉藥師。”蕭炎淡笑道。</p>
<br><p>&emsp;&emsp;“唉，雖然話有些狂，不過倒是不假，一名能夠煉製六品丹藥的煉藥師，即使是鬥皇強者，也極其樂意與他做朋友，當然，我也不例外。”嘆息了一聲，海波東深有同感的點了點頭，不管如何說，在這片大陸，煉藥師，特別是高階的煉藥師，永遠都是每個強者最喜歡的朋友與夥伴。</p>
<br><p>&emsp;&emsp;“說說吧，你需要我做什麼？只要力所能及的範圍，我不會拒絕。”海波東撫着下巴處短小的鬍鬚，笑問道。</p>
<br><p>&emsp;&emsp;“兩個月後，我會去一趟雲嵐宗，到時候或許會和他們有着一些衝突，而海老先生，則只需要在那個時候，現一下身便可。”蕭炎輕吐了一口氣，略微沉默了一會，說道。</p>
<br><p>&emsp;&emsp;“雲嵐宗？你去招惹他們做什麼？那可是一個大傢伙啊。”聞言，海波東略微一愣，旋即驚詫的道。</p>
<br><p>&emsp;&emsp;“解決一些恩怨罷了。”蕭炎隨意的說了一聲，並未與之詳細解釋，畢竟那不是什麼太過光榮的事情。</p>
<br><p>&emsp;&emsp;“雲嵐宗勢力很強，其中強者也是不少，你這個忙，看來難度不小啊。”海波東磨挲着下巴，有些遲疑的道。</p>
<br><p>&emsp;&emsp;望着那似乎略微有點遲疑的海波東，蕭炎笑了笑，道：“海老先生請放心，我並非是讓你與雲嵐宗爲敵，只是若到時候他們真的以多欺少，以強凌弱的話，海老先生露個面就好。”</p>
<br><p>&emsp;&emsp;“以強凌弱？你還真是幽默，以你的實力，那雲嵐宗除了他們的宗主之外，誰還能與你抗衡？”</p>
<br><p>&emsp;&emsp;“因爲一些緣故，所以我並不想將實力暴露出去，到時，我只會使用表面上的這些實力。”蕭炎攤了攤手，笑道。</p>
<br><p>&emsp;&emsp;“呃？真是莫名其妙的決定。”聞言，海波東一愣，沉吟了片刻，微微點了點頭，無奈的道：“好吧，誰讓我欠你一個人情呢，那我便陪你去雲嵐宗走上一遭吧，雖然如今不敢說把雲嵐宗弄得雞飛狗跳，可若是要護衛你的安全，那倒也沒什麼困難。”</p>
<br><p>&emsp;&emsp;見到海波東點頭，蕭炎輕笑了笑，有着一名鬥皇強者做保鏢，想必那雲嵐宗的一些頑固迂腐之輩，應該會懂得收斂許多吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
