<title>《鬥破蒼穹》▷ 第130章 神秘女人與六階魔獸紫晶翼獅王</title></p><p>&emsp;&emsp;第130章 神秘女人與六階魔獸紫晶翼獅王</p>
</p><p>&emsp;&emsp;“哈哈！人類始終是這樣。”見到神秘女人的舉動，紫晶翼獅王頓時發出一聲讓得大地震動的大笑，半晌後，笑聲緩緩收斂，聲音卻實逐漸變冷：“我知道你也是鬥皇強者，不過真要鬥起來，你能不能活着走出魔獸山脈還是問題。”</p>
</p><p>&emsp;&emsp;“這便不需要獅王多慮了。”淡淡的應了一聲，神秘女人素手輕擡，而隨着她手掌的擡起，一縷小小的青色龍捲忽然的在天空中浮現，龍捲初始只有兩米大小，然而片刻之後，龍捲風暴迎風暴漲，眨眼便變成了十幾丈的巨大龍捲。</p>
</p><p>&emsp;&emsp;天地之間，青色龍捲呼嘯旋轉，地面之上的巨樹，不斷的被強行拔出，然後被狂暴的旋風絞成漫天木屑。</p>
</p><p>&emsp;&emsp;“哼，魔獸山脈可不是你人類的地盤，還輪不到你來撒野！”望着那越加龐大的龍捲風暴，紫晶翼獅王喝了一聲，巨嘴之中，一聲低沉的咆哮，嗚嗚的響徹了山脈。</p>
</p><p>&emsp;&emsp;隨着獅吟的響起，其身體之上的紫晶，光芒大盛，眨眼之間，洶涌的紫色火焰，猛的從其體內騰燒而出，紫色火焰逐漸嫋嫋翻騰，最後匯聚成巨大的紫色火柱，直衝天際，熾熱的高溫，即使是間隔上上千米距離，也依然讓得下方的蕭炎有些大汗淋漓。</p>
</p><p>&emsp;&emsp;“好恐怖的陣勢。”蕭炎抹了一把額頭上滾流而下的汗水，震撼的望着遙遙天空上的巨大龍捲與火柱，口乾舌燥的道。</p>
</p><p>&emsp;&emsp;“老師，你說他們誰會勝啊？”再次抹了一把汗，蕭炎輕聲詢問道。</p>
</p><p>&emsp;&emsp;“到了這一地步，若是沒有太強的底牌，一般都難以擊殺對方，至於誰會勝，誰會敗，我倒也說不清楚，一切，等打完自有分曉。”藥老笑道。</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎忽然擡起頭，望着緊繃的氣氛，輕聲道：“要開戰了…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
