<title>《鬥破蒼穹》▷ 第315章 各顯神通</title></p><p>&emsp;&emsp;第315章 各顯神通</p>
</p><p>&emsp;&emsp;暗紅鼎爐一出來，便是惹來周圍那有些愕然的目光，很多人都以爲蕭炎也是和小公主等人一般，將好東西留在最後，可卻沒想到，到得現在，他依然是僅僅將這破東西給拿了出來。</p>
</p><p>&emsp;&emsp;並未太過理會周圍的目光，蕭炎閉目沉思了一會，屈指輕彈，一份煉製“三紋青靈丹”的材料，便是出現在了石臺之上，林林總總看上去恐怕有着二十多種，煉製這麼多材料所構成的丹藥，還是蕭炎學會煉藥術這麼多年來的首次。</p>
</p><p>&emsp;&emsp;“唉，四品丹藥啊困難度不小呢。”低聲嘆了一口氣，蕭炎擡頭四處掃了掃，發現不少參賽者，現在都已經開始生火，準備着提煉藥材。</p>
</p><p>&emsp;&emsp;“這三紋青靈丹，雖然也是名列四品丹藥，可若是想要藝壓羣雄，我想，至少也要形成兩圈丹紋方纔有可能吧，若只是普通的一紋青靈丹，取得冠軍，應該還是有些困難啊.”蕭炎微皺着眉頭，心中低聲喃喃道。</p>
</p><p>&emsp;&emsp;“譁，竟然是藍色火焰？”就在蕭炎即將開始生火之時，觀衆席上，卻是忽然升騰起一陣驚異的喧譁聲。</p>
</p><p>&emsp;&emsp;有些疑惑的擡起頭，蕭炎轉過頭，頓時一愣，只見那一旁的小公主，此時纖手之上，正升騰着一陣蔚藍的火焰，升騰火焰周圍，竟然奇異的泛起陣陣宛如水浪一般的漣漪，看上去極爲神奇。</p>
</p><p>&emsp;&emsp;“這是什麼火焰？”愕然的望着那蔚藍火焰，蕭炎有些茫然。</p>
</p><p>&emsp;&emsp;“不過.似乎看起來挺眼熟？”微皺着眉頭，蕭炎抿着嘴沉思了一會，眉尖猛的一挑，終於想了起來：“這蔚藍火焰，好像當日在她所乘坐的馬車上的那皇室圖案，曾經出現過”</p>
</p><p>&emsp;&emsp;皇室的徽章，是一頭仰頭長嘯的龐大異獸，而那異獸身體之上，便是繚繞着這種同樣能夠使得火焰周圍泛起波浪的奇異火焰。</p>
</p><p>&emsp;&emsp;據民間傳說，在加瑪帝國開國之初，加瑪皇室擁有着一頭實力極爲強大的神獸，它曾幾次挽救於加瑪皇室，不過民間小道消息，很多都是以訛傳訛，當不得真，因此也沒有太多人過於相信這回事，當然，除了某些知道內幕之人.</p>
</p><p>&emsp;&emsp;“咦？這火焰難道是驚濤龍獸的幹藍水炎？”高臺上，望着小公主召喚而出的藍色火焰，法獁與海波東皆是一愣，半晌後，似是想起了什麼，轉頭驚詫的道。</p>
</p><p>&emsp;&emsp;“呵呵。”加老笑了笑，可卻並未開口說任何關於兩人口中那驚濤龍獸的消息。</p>
</p><p>&emsp;&emsp;“真是個好運的丫頭，不過沒想到，那頭不知道睡了多少年的傢伙，竟然還活着”望着加老的模樣，法獁與海波東無奈的搖了搖頭，對視了一眼，皆是瞧出了對方眼中的所含的意思，那幹藍水炎雖然比不上異火那種天地奇物，可在那些所謂的“獸火”之中，卻是絕對能夠名列前茅，而且這種火焰，偏向陰柔，若是以處女之身來使用它煉丹，火焰的厲害程度，又將會提升不少。</p>
</p><p>&emsp;&emsp;在小公主召喚出幹藍火焰不久之後，觀衆席上又是接連發出兩波驚歎之聲，原來那柳翎，居然也是在此時出人意料的召喚出了一種淡褐色火焰，而另外一道驚歎，則是因爲炎利所發，因此他召喚出來的火焰，顏色也並非是正常的黃色，而是一種顏色漆黑的火焰</p>
</p><p>&emsp;&emsp;望着廣場之上那五顏六色的火焰，觀衆席上，衆人情緒皆是有些激動，看這模樣，明顯很多人都是在昨天的考覈中，留了一手，這無疑將會使得今日的考覈，變得更加具有可看性。</p>
</p><p>&emsp;&emsp;“果然都是有着留手啊.”望着那些顏色不同的火焰，蕭炎忽然輕笑了一聲，手掌緩緩豎起，屈指輕彈，飄逸的青色火焰，猛然暴閃而起，瞬間，廣場之上的溫度，驟然提升，而此時，小公主等人手中那原本歡呼跳躍的各種火焰，卻是不知爲何，悄悄的萎靡了許多.</p>
</p><p>&emsp;&emsp;廣場之上，一陣微風忽然刮過，那些顏色稀奇古怪的火焰，忽然略微有些斜擺，而更讓得人驚奇的，這些火焰斜擺的位置，竟然全部指向了位於場中心的蕭炎呃，準確的說，應該是他手掌之上飄逸出塵的青色火焰</p>
</p><p>&emsp;&emsp;這奇異的景觀，猶如那朝拜君王的臣子一般.</p>
</p><p>&emsp;&emsp;“異火現，萬火臣服，此話當真不假啊.”望着場中的奇景，高臺上，法獁輕嘆了一聲，這種壯觀的場景，在年輕之時，他也曾經見過一次，沒想到，在這種時刻，居然還能再見</p>
</p><p>&emsp;&emsp;(本章完)</p>
