<title>《鬥破蒼穹》▷ 第103章 初戰大斗師</title><br><p>&emsp;&emsp;第103章 初戰大斗師</p>
<br><p>&emsp;&emsp;龐大的藍色能量，猶如噴泉一般，在半空中翻騰不休，片刻後，竟然翻滾的凝聚成了足有三四米成的巨大水蛇，水蛇仰天一陣無聲咆哮，巨大的水滴，從其身體中砸落而下，將地面侵得溼透。</p>
<br><p>&emsp;&emsp;咆哮之後，水蛇在若琳導師的控制下，帶着有些恐怖的威勢，鋪天蓋地的對着身形已經動彈不得的蕭炎撲砸而來。</p>
<br><p>&emsp;&emsp;望着那盤旋半空的巨大水蛇，圍觀的衆人，頓時失聲發出驚呼。</p>
<br><p>&emsp;&emsp;“玄階中級鬥技：水曼陀羅？”</p>
<br><p>&emsp;&emsp;“天啊，導師竟然把這招都施展了出來，看來蕭炎那小傢伙，這次要受不小的苦了。”雪妮驚歎的搖了搖頭，旋即對着那被定在原地動彈不得的蕭炎投去同情的目光。</p>
<br><p>&emsp;&emsp;“導師這是在給那傢伙下馬威呢，以他那桀驁不遜的性子，若是不好好震懾一番的話，恐怕以後導師還真的有些難以管教。”蕭玉無奈的嘆道，她倒是一眼看出了若琳導師的目的。</p>
<br><p>&emsp;&emsp;雖然若琳導師使用出了玄階中級鬥技，不過蕭玉並未太過擔心，她知道，若琳導師並不會真的傷到蕭炎，不然，以她的實力施展“水曼陀羅”，又豈會只有這點聲勢？</p>
<br><p>&emsp;&emsp;當初在學院，蕭玉曾經有幸看見過若琳導師全力使用過“水曼陀羅”，當時鬥氣所凝聚而出的水蛇，可足足有七八米長，遠非此時這縮小版本可比。</p>
<br><p>&emsp;&emsp;冷眼望着陷入困境的蕭炎，羅布嘴角挑起幸災樂禍的冷笑，心中惡狠狠的詛咒他最好喪命在若琳導師這記攻擊之下。</p>
<br><p>&emsp;&emsp;場中，巨大的水蛇，對着蕭炎俯衝而下，巨大的風壓，將蕭炎的衣衫壓迫得緊緊的貼在身體表面。</p>
<br><p>&emsp;&emsp;頭頂上傳來的強大勁氣，讓得蕭炎無奈的嘆了一口氣，大斗師實力果然恐怖，現在的她，恐怕連一半的實力都未展現而出，而自己，卻已經是到了山窮水盡的地步。</p>
<br><p>&emsp;&emsp;緩緩的擡起頭，蕭炎望着那在夕陽的餘輝下，顯得有些猙獰的巨大水蛇，眼眸逐漸閉上，嘴中苦笑着輕聲道：“唉，藥老，出手吧，大斗師，的確遠非此時的我能抗衡。”</p>
<br><p>&emsp;&emsp;“嘿嘿，小傢伙，終於知道你現在的實力，在真正強者眼中，其實什麼都不是了吧？強者的路，你還纔剛剛踏出第一步而已！”淡淡的蒼老聲音，在蕭炎心中緩緩響起。</p>
<br><p>&emsp;&emsp;“的確很強。”</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，拳頭猛然緊握，微眯的目光透過透明的水蛇，盯着遠處那笑盈盈的溫柔美人：“不過我相信，日後，我會變得比她更強！”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;巨大的水蛇，終於臨至頭頂，最後狠狠的轟在了蕭炎身體之上，頓時，大地爲之一顫，水花沖天而起。</p>
<br><p>&emsp;&emsp;望着那幾乎被水幕遮掩視線的所在，若琳導師微微一笑，按照她所掌控的力度，這次的攻擊，足以讓蕭炎昏迷過去。</p>
<br><p>&emsp;&emsp;“玉兒，將他擡出來吧，在水中長久侵泡身子，對身子不…”若琳導師偏過頭，對着蕭玉柔聲說道，然而話還未說完，俏臉驟然一變，緩緩的迴轉過頭，美眸緊緊的盯在那水氣瀰漫的場中。</p>
<br><p>&emsp;&emsp;淡淡的霧氣，瀰漫着小片廣場，輕輕的腳步聲，忽然在水霧中響起，少年欣長的身影，緩緩行出，最後頓在廣場中，望了望對面若琳導師那震驚的臉色，少年捎了捎頭，含笑道：“若琳導師，抱歉，看來，這一年假期，似乎跑不掉了…”</p>
<br><p>&emsp;&emsp;看着那滿臉笑意的站在水霧之中的少年，衆人臉龐，一片震驚！</p>
<br><p>&emsp;&emsp;(本章完)</p>
